{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    27521.0884664053, 27521.09508567931, 27521.10200326902, 
    27521.109258295124, 27521.116886704516, 27521.124920032547, 
    27521.133383946875, 27521.142297014158, 27521.1516685011, 
    27521.161496617846, 27521.17176752959, 27521.182452576206, 
    27521.193508206306, 27521.20487519355, 27521.21647903498, 
    27521.22823142309, 27521.240032390142, 27521.251773636894, 
    27521.263342624305, 27521.274627298917, 27521.285517437125, 
    27521.29589677909, 27521.305675404197, 27521.314794921367, 
    27521.323217218727, 27521.33092343576, 27521.33791378513, 
    27521.344205971327, 27521.34983234293, 27521.35483647817, 
    27521.359269651883, 27521.363187472605, 27521.3666472412, 
    27521.36970477241, 27521.372412915713, 27521.37482151205, 
    27521.376975237366, 27521.378914009216, 27521.380673056003, 
    27521.38228315726, 27521.38377111723, 27521.385160185833, 
    27521.386470610945, 27521.387720129995, 27521.388924409814, 
    27521.39009739489, 27521.39125169901, 27521.392398924603, 
    27521.39354978874, 27521.394714339684, 27521.395902252847, 
    27521.397122839895, 27521.398384961918, 27521.3996971464, 
    27521.40106758527, 27521.402503979458, 27521.40401333954, 
    27521.405601802784, 27521.407274381992, 27521.409034615695, 
    27521.410884214492, 27521.412822748345, 27521.414847324566, 
    27521.416952262633, 27521.419128872665, 27521.421365410228, 
    27521.42364718202, 27521.42595678573, 27521.42827454409, 
    27521.430579174867, 27521.432848633725, 27521.435061021366, 
    27521.437194879763, 27521.439227480874, 27521.441141472817, 
    27521.442925544754, 27521.444572385466, 27521.446078438403, 
    27521.447443889687, 27521.448672357208, 27521.449770278065, 
    27521.45074630267, 27521.451610532342, 27521.452373922722, 
    27521.453047683826, 27521.453642792643, 27521.45416972603, 
    27521.45463810706, 27521.45505673116, 27521.45543338247, 
    27521.455774934926, 27521.45608743683, 27521.456376040336, 
    27521.45664537106, 27521.456899288085, 27521.457141282684, 
    27521.457374459147, 27521.45760137827, 27521.457824594745, 
    27521.458046320862, 27521.458268628427, 27521.45849346739, 
    27521.458722693962, 27521.458958084186, 27521.459201347356, 
    27521.459454127544, 27521.459717984886, 27521.459994384866, 
    27521.460284669865, 27521.460589994927, 27521.460911304875, 
    27521.46124927815, 27521.461604198816, 27521.461975979386, 
    27521.462364087278, 27521.46276732256, 27521.463184070628, 
    27521.463612162086, 27521.464048509657, 27521.464490049184, 
    27521.464932978815, 27521.465373055762, 27521.465806271866}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1672156814201943*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.247405026591145*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4533013290341945*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3798.4994326948113, 4414.18363347213, 
    5314.7746621788265, 6208.309909027677, 7014.168336899683, 
    7734.982277950532, 8380.978791016698, 8958.671964441277, 
    9473.626233596333, 9931.821843151969, 10339.530613554765, 
    10702.958812236873, 11028.01026023909, 11320.156988462899, 
    11584.375138200316, 11825.125253826995, 12046.365413125499, 
    12251.586394480244, 12443.860265067531, 12625.895130313314, 
    12800.09058968602, 12968.591490331324, 13133.337165298424, 
    13296.105943416973, 13458.553544328048, 13622.24610160316, 
    13788.687102509328, 13959.33863721797, 14135.636449534173, 
    14318.998546282486, 14510.826845967335, 14712.501178673012, 
    14925.364793741372, 15150.700934819211, 15389.699644303684, 
    15643.41524118073, 15912.714234379637, 16198.215991100817, 
    16500.227814067985, 16818.678857995877, 17153.057407718683, 
    17502.35790577329, 17865.044297809374, 18239.037134815044, 
    18621.72973766135, 19010.038809604688, 19400.490601916197, 
    19789.340748139293, 20172.722112601357, 20546.8109816992, 
    20907.998475759778, 21253.052946240467, 21579.155823031862, 
    21883.600130680665, 22164.752567497257, 22422.08147493369, 
    22655.729576437276, 22866.378429241577, 23055.169811297288, 
    23223.60071410962, 23373.405732022944, 23506.445886417827, 
    23624.61348910676, 23729.75696119357, 23823.62646594988, 
    23907.839103581573, 23983.860781173076, 24053.001525769065, 
    24116.420189552697, 24175.135789952474, 24230.042144821808, 
    24281.924482507937, 24331.475992647127, 24379.313671436215, 
    24425.992847604957, 24472.02012011512, 24517.864651194206, 
    24563.967605254777, 24610.749969300603, 24658.61869833927, 
    24707.970975859098, 24759.196747150803, 24812.679216157867, 
    24868.79325966898, 24927.901538760805, 24990.34809238107, 
    25056.449450417913, 25126.483074518772, 25200.67349023167, 
    25279.17635462452, 25362.0612899372, 25449.29447826439, 
    25540.722305141404, 25636.057736202565, 25734.871500984074, 
    25836.58905753903, 25940.496315498465, 26045.753880966397, 
    26151.421053984304, 26256.48862410733, 26359.91893474968, 
    26460.69052625865, 26557.84392503371, 26650.524712388593, 
    26737.993208378393, 26819.542789687286, 26894.754657923804, 
    26963.504704004496, 27025.848754788312, 27081.98558692341, 
    27132.235284648792, 27177.01081724473, 27216.786440639076, 
    27252.06800449808, 27283.367665983482, 27311.18402530346, 
    27335.987875171813, 27358.21315811565, 27378.25239829337, 
    27396.455637300176, 27413.13193143326, 27428.55250088015, 
    27442.954748109958, 27456.5467752931, 27469.511838866165, 
    27482.012609897836, 27494.19504850477, 27506.191916811847, 
    27518.125693713344, 27530.111124070572, 27542.257290067966, 
    27554.669198124087, 27567.448926362315, 27580.696290503023, 
    27594.508975356817, 27608.982152116754, 27624.20748118306, 
    27640.271493747983, 27657.253332260254, 27675.221848054465, 
    27694.232080056492, 27714.321287879422, 27735.504656614437, 
    27757.77094137109, 27781.078484015983, 27805.35188556966, 
    27830.479871844436, 27856.31479790179, 27882.674172544692, 
    27909.34449107157, 27936.08734905198, 27962.64789037279, 
    27988.76494913568, 28014.182304789752, 28038.660182917454, 
    28061.985946750556, 28083.976550117615, 28104.458028494697, 
    28123.328782712375, 28140.561103559136, 28156.17236064893, 
    28170.21558532134, 28182.773916096754, 28193.953387360707, 
    28203.87498018972, 28212.66717827961, 28220.45964179078, 
    28227.378280121797, 28233.541728531854, 28239.05912455015, 
    28244.029031878235, 28248.539208499715, 28252.667015188148, 
    28256.480227805278, 28260.03809642876, 28263.392440866515, 
    28266.58882052287, 28269.667588743338, 28272.664872628255, 
    28275.613435480678, 28278.54342646819, 28281.483001296718, 
    28284.458845414967, 28287.496561365944, 28290.620953735186, 
    28293.856194776356, 28297.225862810352, 28300.752847069947, 
    28304.4591093786, 28308.36529830557, 28312.49020538697, 
    28316.850071401153, 28321.457731390154, 28326.321681994134, 
    28331.4450658684, 28336.824645940575, 28342.449851909838, 
    28348.3020190634, 28354.353918138142, 28360.569664268623, 
    28366.90511283648, 28373.308809013673, 28379.723496764716, 
    28386.088153793804, 28392.3404215237, 28398.41930268058, 
    28404.267897696926, 28409.83595638055, 28415.080394959936, 
    28419.9605036297, 28424.452835958873, 28428.551515560564, 
    28432.261382237753, 28435.595725288935, 28438.574932577114, 
    28441.224757328906, 28443.574419866964, 28445.65483589132, 
    28447.497115943333, 28449.131405176715, 28450.58605381529, 
    28451.88710210185, 28453.058030583474, 28454.11971642296, 
    28455.090542338978, 28455.986582462254, 28456.8218682751, 
    28457.608661657883, 28458.35772089383, 28459.078557354645, 
    28459.779664127047, 28460.468729082582, 28461.15280834876, 
    28461.83847461386, 28462.531937052514, 28463.239136574397, 
    28463.965811837388, 28464.71753794402, 28465.499736037207, 
    28466.31765181283, 28467.17630090684, 28468.08038082855, 
    28469.034145432775, 28470.041246933528, 28471.104547512536, 
    28472.22589927096, 28473.405912526247, 28474.643729864958, 
    28475.936815442714, 28477.280783331786, 28478.669297501932, 
    28480.094054287794, 28481.544888088636, 28483.009989586302, 
    28484.476259698014, 28485.929764598768, 28487.356311195173, 
    28488.742058627693, 28490.074132007096, 28491.341200738265, 
    28492.53359418803, 28493.642224349165, 28494.66192349269, 
    28495.59150979604, 28496.43223059799, 28497.187242336397, 
    28497.86129866159, 28498.4603531498, 28498.991126645946, 
    28499.460705471996, 28499.876203358042, 28500.244498163804, 
    28500.572048162918, 28500.864775894122, 28501.128014360784, 
    28501.36649929626, 28501.584393868266, 28501.785337370762, 
    28501.97250072424, 28502.148651303894, 28502.31621179281, 
    28502.47731931541, 28502.63388144169, 28502.787620470586, 
    28502.94011288886, 28503.09282348233, 28503.24713260858, 
    28503.40435722643, 28503.565765812356, 28503.732587140315, 
    28503.90601259609, 28504.087191438597, 28504.277218978317, 
    28504.477117173155, 28504.687807447954, 28504.910075898348, 
    28505.144531907143, 28505.391562817145, 28505.651279427242, 
    28505.923470827736, 28506.207558381986, 28506.502559460925, 
    28506.80706562922, 28507.119242313467, 28507.43685191124, 
    28507.757304727216, 28508.077735132796, 28508.395104976313, 
    28508.706323799073, 28509.0083890277, 28509.298514918566, 
    28509.574253280174, 28509.833527878218, 28510.074399209214, 
    28510.295777357213, 28510.49743696928, 28510.67967968899, 
    28510.84321816148, 28510.989111761373, 28511.1186750181, 
    28511.23338495435, 28511.334793913564, 28511.42445661183, 
    28511.50387375953, 28511.574452074914, 28511.637479785648, 
    28511.694115472317, 28511.74538654546, 28511.79219526225, 
    28511.83532933022, 28511.87547432033, 28511.91322722345, 
    28511.949110741756, 28511.983585408896, 28512.01706069052, 
    28512.049906131317, 28512.08245905183, 28512.115031902213, 
    28512.14791858193, 28512.18139896661, 28512.215741825916, 
    28512.251206764784, 28512.288044880923, 28512.32649775236, 
    28512.366794746045, 28512.409149416846, 28512.453753216254, 
    28512.500768752998, 28512.550320842485, 28512.602486676078, 
    28512.657286056812, 28512.714670077297, 28512.774513079392, 
    28512.83660428464, 28512.90064417394, 28512.966244467767, 
    28513.032933071518, 28513.100165622607, 28513.16734091124, 
    28513.23382315864, 28513.298967411723, 28513.362147696753, 
    28513.42278454602, 28513.48037178717, 28513.53448106874, 
    28513.584715152665, 28513.630852701503, 28513.672852736534, 
    28513.710783573868, 28513.744799075128, 28513.775124444954, 
    28513.802037866313, 28513.825850439862, 28513.846888237527, 
    28513.86547725298, 28513.88193149616, 28513.896545003437, 
    28513.90958661247, 28513.92129790486, 28513.931892889912, 
    28513.941559475214, 28513.950461314453, 28513.95874056884, 
    28513.966521217226, 28513.97391149204, 28513.981006629023, 
    28513.987891299526, 28513.994641585014, 28514.00132684711, 
    28514.008011417216, 28514.014755645258, 28514.021616715552, 
    28514.028649395354, 28514.035906530255, 28514.043439159457, 
    28514.05129623744, 28514.059524137578, 28514.06816584545, 
    28514.077259813013, 28514.086838511383, 28514.09692669917, 
    28514.10753941094, 28514.118679874802, 28514.13033748944, 
    28514.142485983237, 28514.15508198829, 28514.168064249938, 
    28514.18135367132, 28514.194854358906, 28514.20845577565, 
    28514.222036222694, 28514.2354672687, 28514.248618952603, 
    28514.26136541007, 28514.273590544333, 28514.285193189146, 
    28514.296088185678, 28514.30619680484, 28514.315475617095, 
    28514.323917491463, 28514.331537094447, 28514.338366228545, 
    28514.344451048713, 28514.34984820527, 28514.354620836282, 
    28514.358834955652, 28514.362556437125, 28514.36584868762, 
    28514.368770962625, 28514.3713774281, 28514.373716680755, 
    28514.37583175078, 28514.37776034378, 28514.3795353019, 
    28514.38118517503, 28514.382734775987, 28514.384205755487, 
    28514.38561714659, 28514.386985862417, 28514.38832704075, 
    28514.38965452796, 28514.390981054014, 28514.392318583778, 
    28514.393678411296, 28514.39507139654, 28514.39650794528, 
    28514.39799805412, 28514.399551400842, 28514.401177009924, 
    28514.40288322061, 28514.40467770683, 28514.40656656916, 
    28514.40855461031, 28514.41064469511, 28514.412837315638, 
    28514.415130268222, 28514.417518256618, 28514.419992661686, 
    28514.422541349, 28514.42514871524, 28514.427795908396, 
    28514.430461241234, 28514.433120933136, 28514.435749859913, 
    28514.438322627837, 28514.44081479364, 28514.443203668536, 
    28514.445469675196, 28514.447596307673, 28514.449568369753, 
    28514.451377642694, 28514.45302290014, 28514.454507151622, 
    28514.4558367779, 28514.45702088097, 28514.458070649776, 
    28514.458998471724, 28514.45981732173, 28514.46054008327, 
    28514.46117917456, 28514.461746159253, 28514.46225162584, 
    28514.4627050405, 28514.4631148019, 28514.463488242836, 
    28514.463831766814, 28514.464150913765, 28514.46445050779, 
    28514.46473476672, 28514.465007347502, 28514.465271555033, 
    28514.465530316804, 28514.465786296667, 28514.466041947555, 
    28514.466299589665, 28514.466561371162, 28514.466829385554, 
    28514.467105663458, 28514.467392034734, 28514.467690424648, 
    28514.468002557085, 28514.46832987279, 28514.468674071195, 
    28514.469036148454, 28514.469416929554, 28514.469817086498, 
    28514.470236642446, 28514.47067515478, 28514.4711315964, 
    28514.471604308277, 28514.472090931482, 28514.472588533703, 
    28514.473093410976, 28514.473601520564, 28514.47410832023, 
    28514.474608925542, 28514.47509864219, 28514.47557276077, 
    28514.47602701003}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.16510510429741*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.229856166373795*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4508164515114088*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3797.3752176228854, 4401.796090510856, 
    5277.347089218458, 6135.337343025396, 6898.084321425438, 
    7571.567246306206, 8169.659200675909, 8701.938786150233, 
    9176.142917570267, 9599.621560640257, 9979.381709592923, 
    10321.888164780761, 10632.969040042535, 10917.810699457637, 
    11180.994354717197, 11426.55248897993, 11658.03514558935, 
    11878.579560569693, 12090.978509227749, 12297.744150829343, 
