{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
    1.082585227701594*^6, 1.082663087953093*^6, 1.0827344308327725*^6, 
    1.0827990333471568*^6, 1.0828568723894265*^6, 1.082908108128197*^6, 
    1.0829530564217898*^6, 1.0829921541359334*^6, 1.0830259212875317*^6, 
    1.0830549238470218*^6, 1.0830797406728107*^6, 1.0831009363517598*^6, 
    1.0831190411443757*^6, 1.083134537965518*^6, 1.0831478556152985*^6, 
    1.0831593671279028*^6, 1.083169391739613*^6, 1.083178199278152*^6, 
    1.0831860157510375*^6, 1.0831930294927256*^6, 1.0831993971236085*^6, 
    1.083205248939594*^6, 1.083210693883586*^6, 1.083215823676321*^6, 
    1.0832207162825088*^6, 1.0832254388309107*^6, 1.083230049914922*^6, 
    1.0832346014891046*^6, 1.0832391403455073*^6, 1.0832437092135572*^6, 
    1.0832483475832292*^6, 1.0832530922441948*^6, 1.0832579775385954*^6, 
    1.0832630353965254*^6, 1.083268295084231*^6, 1.0832737827357852*^6, 
    1.0832795206457842*^6, 1.083285526343463*^6, 1.0832918114981747*^6, 
    1.083298380707863*^6, 1.083305230221231*^6, 1.0833123576411733*^6, 
    1.0833197233852334*^6, 1.0833272781836735*^6, 1.083334976803618*^6, 
    1.083342763675432*^6, 1.0833505727400894*^6, 1.0833583305750343*^6, 
    1.08336595950345*^6, 1.0833733808963653*^6, 1.0833805187947673*^6, 
    1.08338730360216*^6, 1.083393675502608*^6, 1.0833995872656077*^6, 
    1.0834050061842*^6, 1.0834099149475445*^6, 1.0834143114216346*^6, 
    1.0834182074045462*^6, 1.0834216265520153*^6, 1.0834246017560116*^6, 
    1.0834271722689802*^6, 1.0834293808922386*^6, 1.0834312714566675*^6, 
    1.0834328867555985*^6, 1.0834342670121093*^6, 1.0834354488845898*^6, 
    1.0834364649437792*^6, 1.0834373435385749*^6, 1.0834381089408726*^6, 
    1.083438781676197*^6, 1.0834393789495951*^6, 1.083439915100169*^6, 
    1.0834404020541739*^6, 1.0834408497462878*^6, 1.0834412664856852*^6, 
    1.0834416592708144*^6, 1.0834420340576635*^6, 1.083442395976075*^6, 
    1.0834427495094144*^6, 1.0834430986378859*^6, 1.083443446950057*^6, 
    1.0834437977276125*^6, 1.0834441540081536*^6, 1.083444518625448*^6, 
    1.0834448942295928*^6, 1.083445283288016*^6, 1.0834456880671398*^6, 
    1.083446110595305*^6, 1.0834465526077156*^6, 1.083447015475532*^6, 
    1.0834475001194698*^6, 1.0834480069173276*^6, 1.083448535601557*^6, 
    1.0834490859847842*^6, 1.0834496550333754*^6, 1.0834502389720434*^6, 
    1.0834508343155787*^6, 1.0834514367734818*^6, 1.0834520412387578*^6, 
    1.0834526420247816*^6, 1.0834532331086048*^6, 1.0834538083850048*^6, 
    1.0834543619460205*^6, 1.0834548883678822*^6, 1.0834553829811378*^6, 
    1.0834558420883883*^6, 1.0834562631142978*^6, 1.083456644672103*^6, 
    1.0834569865627084*^6, 1.0834572896656787*^6, 1.0834575557875205*^6, 
    1.083457787457071*^6, 1.0834579877014554*^6, 1.0834581598289956*^6, 
    1.0834583072323557*^6, 1.0834584332284587*^6, 1.0834585409377613*^6, 
    1.0834586332062392*^6, 1.0834587125645883*^6, 1.0834587812172598*^6, 
    1.0834588410526693*^6, 1.083458893668286*^6, 1.083458940403345*^6, 
    1.0834589823754248*^6, 1.0834590205143206*^6, 1.0834590555951563*^6, 
    1.0834590882655187*^6, 1.083459119072521*^6, 1.0834591484832745*^6, 
    1.0834591768994767*^6, 1.083459204671791*^6, 1.0834592321124703*^6, 
    1.0834592595037646*^6, 1.083459287103978*^6, 1.0834593151525678*^6, 
    1.0834593438733704*^6, 1.0834593734762021*^6, 1.0834594041567883*^6, 
    1.083459436095223*^6, 1.083459469453164*^6, 1.0834595043694628*^6, 
    1.08345954095439*^6, 1.083459579282775*^6, 1.0834596193863668*^6, 
    1.0834596612462318*^6, 1.0834597048474336*^6, 1.0834597499518562*^6, 
    1.0834597962637213*^6, 1.083459843507585*^6, 1.083459891343508*^6, 
    1.0834599393660286*^6, 1.0834599871234982*^6, 1.0834600341364942*^6, 
    1.0834600799181007*^6, 1.0834601239960676*^6, 1.083460165935785*^6, 
    1.0834602053627793*^6, 1.0834602419791357*^6, 1.083460275576255*^6, 
    1.083460306040193*^6, 1.0834603333512442*^6, 1.0834603575763465*^6, 
    1.0834603788565765*^6, 1.0834603973911302*^6, 1.083460413419485*^6, 
    1.0834604272040757*^6, 1.0834604390145105*^6, 1.083460449114721*^6, 
    1.083460457753299*^6, 1.083460465157197*^6, 1.0834604715283825*^6, 
    1.083460477042872*^6, 1.0834604818515894*^6, 1.0834604860822747*^6, 
    1.0834604898421501*^6, 1.083460493220657*^6, 1.0834604962923308*^6, 
    1.08346049911928*^6, 1.0834605017536066*^6, 1.083460504239163*^6, 
    1.08346050661343*^6, 1.0834605089087773*^6, 1.0834605111534614*^6, 
    1.0834605133726941*^6, 1.0834605155892952*^6, 1.083460517824188*^6, 
    1.083460520096819*^6, 1.0834605224254015*^6, 1.083460524827026*^6, 
    1.0834605273176786*^6, 1.083460529912136*^6, 1.083460532623651*^6, 
    1.0834605354636782*^6, 1.0834605384414014*^6, 1.0834605415630029*^6, 
    1.0834605448313244*^6, 1.0834605482450651*^6, 1.083460551802948*^6, 
    1.0834605554858232*^6, 1.0834605592696941*^6, 1.0834605631323578*^6, 
    1.0834605670459727*^6, 1.0834605709773926*^6, 1.0834605748895814*^6, 
    1.0834605787432767*^6, 1.0834605824983679*^6, 1.0834605861159822*^6, 
    1.083460589560323*^6, 1.083460592800201*^6, 1.0834605958109526*^6, 
    1.0834605985751164*^6, 1.083460601082984*^6, 1.0834606033326087*^6, 
    1.0834606053292004*^6, 1.0834606070840936*^6, 1.0834606086134315*^6, 
    1.0834606099367307*^6, 1.0834606110754246*^6, 1.083460612051595*^6, 
    1.0834606128869015*^6, 1.083460613601714*^6, 1.0834606142147225*^6, 
    1.0834606147425296*^6, 1.0834606151996306*^6, 1.0834606155984593*^6, 
    1.0834606159495553*^6, 1.083460616261759*^6, 1.083460616542474*^6, 
    1.0834606167978393*^6, 1.0834606170330117*^6, 1.083460617252293*^6, 
    1.0834606174593247*^6, 1.0834606176572118*^6, 1.083460617848644*^6, 
    1.0834606180359784*^6, 1.0834606182213146*^6, 1.083460618406556*^6, 
    1.0834606185934558*^6, 1.0834606187836449*^6, 1.0834606189786522*^6, 
    1.0834606191799194*^6, 1.083460619388798*^6, 1.0834606196065347*^6, 
    1.0834606198342617*^6, 1.0834606200729574*^6, 1.0834606203233972*^6, 
    1.0834606205861378*^6, 1.0834606208614297*^6, 1.0834606211491674*^6, 
    1.083460621449264*^6, 1.0834606217601188*^6, 1.083460622079728*^6, 
    1.0834606224062263*^6, 1.0834606227372712*^6, 1.0834606230700596*^6, 
    1.083460623401453*^6, 1.0834606237281067*^6, 1.0834606240466442*^6, 
    1.0834606243537173*^6, 1.0834606246462674*^6, 1.083460624921666*^6, 
    1.0834606251777392*^6, 1.0834606254130057*^6, 1.0834606256265729*^6, 
    1.0834606258183005*^6, 1.0834606259885547*^6, 1.0834606261382876*^6, 
    1.0834606262688655*^6, 1.0834606263819174*^6, 1.0834606264792602*^6, 
    1.0834606265627593*^6, 1.0834606266342523*^6, 1.0834606266954727*^6, 
    1.0834606267480035*^6, 1.0834606267932635*^6, 1.083460626832482*^6, 
    1.0834606268667257*^6, 1.083460626896887*^6, 1.0834606269237287*^6, 
    1.0834606269478744*^6, 1.08346062696986*^6, 1.083460626990117*^6, 
    1.0834606270090146*^6, 1.083460627026885*^6, 1.0834606270439546*^6, 
    1.083460627060495*^6, 1.08346062707669*^6, 1.083460627092725*^6, 
    1.0834606271087606*^6, 1.0834606271249538*^6, 1.0834606271414454*^6, 
    1.0834606271583631*^6, 1.0834606271758454*^6, 1.0834606271939934*^6, 
    1.0834606272129326*^6, 1.0834606272327574*^6, 1.0834606272535399*^6, 
    1.083460627275385*^6, 1.083460627298303*^6, 1.083460627322339*^6}, 
  "base" -> <|"lag" -> 33, "sse" -> 9.624413493136885*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 1.9089877877664668*^13|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 3.7220450415621113*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3840.4061314319797, 4729.375064801132, 
    6138.186455588908, 7736.0434386229335, 9457.539814035455, 
    11312.239559994894, 13295.983962475533, 15390.874104862043, 
    17573.328571921065, 19816.484995565734, 22091.235907838483, 
    24367.688385382462, 26616.879707137865, 28812.41096674873, 
    30931.80525849067, 32957.472272135215, 34877.206532160635, 
    36684.23183381285, 38376.83733352261, 39957.7251063327, 
    41433.183103784555, 42812.211295491965, 44105.70126257852, 
    45325.73971659898, 46485.07602279079, 47596.76492800686, 
    48673.97457961931, 49729.94107587862, 50778.046963681496, 
    51832.00208419582, 52906.110871395664, 54015.61577741345, 
    55177.11195865864, 56409.03663357202, 57732.23372610625, 
    59170.60303830899, 60751.83869209574, 62508.26089674499, 
    64477.73723661502, 66704.68047232891, 69241.0963651042, 
    72147.61952511745, 75494.47546908524, 79362.23230883018, 
    83842.19592476712, 89036.24335573378, 95055.84894752427, 
    102020.03879802974, 110052.00801195359, 119274.18249353867, 
    129801.61551136203, 141733.78856713127, 155141.38156039457, 
    170023.96603856154, 186350.1076454867, 204055.55594871158, 
    223018.42447181058, 243057.2350808551, 263936.8708041037, 
    285378.2405203052, 307072.0290417658, 328695.8879251691, 
    349933.28685748624, 370491.92431568174, 390119.6310123712, 
    408616.11920719175, 425839.62796660187, 441708.21498737787, 
    456196.2447259609, 469327.1225619969, 481163.6848240416, 
    491797.651437082, 501339.3659940691, 509908.73244012234, 
    517627.89388177975, 524615.8544177581, 530984.9271676259, 
    536838.7789063859, 542271.7277677967, 547368.9467614018, 
    552207.2709979021, 556856.3664880841, 561380.0725753802, 
    565837.8087374807, 570285.9614995297, 574779.2139002767, 
    579371.7865447591, 584118.5791581498, 589076.1969883079, 
    594303.8355799192, 599863.9955604353, 605822.9726481203, 
    612251.0588969872, 619222.365893296, 626814.1645676187, 
    635105.6277096672, 644175.859619923, 654101.115345588, 664951.1460633071, 
    676784.7024062495, 689644.2885537706, 703550.4446436812, 
    718495.9447171994, 734440.4521181934, 751320.7758589663, 
    768979.8056191382, 787231.0572412228, 805884.644824282, 
    824722.4944052941, 843504.9245778042, 861984.609559717, 
    879920.1172019427, 897088.6439248406, 913297.4312263557, 
    928392.7855804907, 942265.8769849933, 954854.8432484451, 
    966143.334041816, 976155.9086535198, 984951.193836464, 992613.6730270733, 
    999245.1362250985, 1.0049566085036339*^6, 1.009861390263115*^6, 
    1.0140695586458071*^6, 1.0176840443638532*^6, 1.0207982095445669*^6, 
    1.0234946848867626*^6, 1.0258451942298599*^6, 1.0279110661989304*^6, 
    1.0297441669837353*^6, 1.0313880452759145*^6, 1.0328791320748666*^6, 
    1.0342478973903349*^6, 1.0355199036273095*^6, 1.0367167310976353*^6, 
    1.0378567661884073*^6, 1.0389558617224202*^6, 1.0400278798631772*^6, 
    1.041085130259331*^6, 1.0421387201618551*^6, 1.0431988221525324*^6, 
    1.0442748734067904*^6, 1.0453757086994073*^6, 1.0465096330558506*^6, 
    1.0476844349057027*^6, 1.0489073395476593*^6, 1.0501849049200069*^6, 
    1.0515228591986413*^6, 1.0529258857290857*^6, 1.0543973588745783*^6, 
    1.055939047122934*^6, 1.057550796995223*^6, 1.0592302263986669*^6, 
    1.0609724549788393*^6, 1.0627699097440972*^6, 1.0646151282057092*^6, 
    1.0664910229772402*^6, 1.068378440098562*^6, 1.0702602305739732*^6, 
    1.0721179963877203*^6, 1.0739324649590123*^6, 1.0756846382822534*^6, 
    1.0773568045373843*^6, 1.078933408782439*^6, 1.080401788218451*^6, 
    1.081752717587418*^6, 1.0829807065319365*^6, 1.084084027598126*^6, 
    1.0850644841694776*^6, 1.0859269596957294*^6, 1.0866788087793158*^6, 
    1.0873291653668606*^6, 1.08788824405269*^6, 1.08836669527045*^6, 
    1.088775062504862*^6, 1.0891233661048047*^6, 1.0894208188278077*^6, 
    1.089675664701399*^6, 1.0898951183859184*^6, 1.090085381968622*^6, 
    1.0902517130775969*^6, 1.0903985235511784*^6, 1.0905294902468396*^6, 
    1.0906476669521027*^6, 1.090755589226469*^6, 1.090855368249498*^6, 
    1.0909487719520538*^6, 1.0910372935250157*^6, 1.091122208037835*^6, 
    1.0912046187063896*^6, 1.0912854940639364*^6, 1.0913656973436798*^6, 
    1.0914460091455805*^6, 1.0915271442646899*^6, 1.0916097632987308*^6, 
    1.091694479441782*^6, 1.091781860751507*^6, 1.091872428028828*^6, 
    1.0919666484261842*^6, 1.0920649251232613*^6, 1.0921675829052988*^6, 
    1.0922748509507626*^6, 1.092386842914646*^6, 1.0925035361164026*^6, 
    1.0926247512411233*^6, 1.092750134781381*^6, 1.092879146622868*^6, 
    1.0930112654447795*^6, 1.0931452883550338*^6, 1.0932798696223078*^6, 
    1.0934138143823282*^6, 1.0935458446028903*^6, 1.0936746237428652*^6, 
    1.0937988366653188*^6, 1.0939172597663107*^6, 1.0940288210675677*^6, 
    1.0941326510041044*^6, 1.0942281199898897*^6, 1.0943148589616988*^6, 
    1.0943927612009982*^6, 1.0944619660696702*^6, 1.0945228274017922*^6, 
    1.0945758710210847*^6, 1.0946217463288526*^6, 1.0946611774757192*^6, 
    1.0946949182048982*^6, 1.094723713887839*^6, 1.0947482723574976*^6, 
    1.0947692441034135*^6, 1.0947872110068658*^6, 1.0948026821487183*^6, 
    1.0948160950711688*^6, 1.0948278206508723*^6, 1.0948381700311853*^6, 
    1.0948474025200931*^6, 1.0948557334639635*^6, 1.0948633416596982*^6, 
    1.0948703759838024*^6, 1.0948769611086862*^6, 1.0948832023289907*^6, 
    1.094889189569896*^6, 1.0948950006677406*^6, 1.0949007039356413*^6, 
    1.0949063602967418*^6, 1.0949120248600198*^6, 1.0949177481058433*^6, 
    1.0949235767225833*^6, 1.0949295540606012*^6, 1.0949357203133556*^6, 
    1.0949421123719062*^6, 1.094948763357835*^6, 1.0949557019004105*^6, 
    1.0949629511580318*^6, 1.094970527517826*^6, 1.0949784392543*^6, 
    1.0949866850317698*^6, 1.0949952524438414*^6, 1.0950041167938302*^6, 
    1.0950132401610874*^6, 1.0950225855826999*^6, 1.0950320683044214*^6, 
    1.095041593518127*^6, 1.0950510767521248*^6, 1.0950604275438252*^6, 
    1.0950695511994998*^6, 1.0950783544354527*^6, 1.0950867503386827*^6, 
    1.0950946626378195*^6, 1.0951020293189415*^6, 1.0951088053180228*^6, 
    1.0951149640045953*^6, 1.0951204973431528*^6, 1.0951254147678693*^6, 
    1.0951297409671745*^6, 1.095133512885215*^6, 1.0951367762996056*^6, 
    1.095139582356829*^6, 1.095141984370814*^6, 1.0951440351204602*^6, 
    1.0951457847723207*^6, 1.095147279462066*^6, 1.0951485604845241*^6, 
    1.0951496639899802*^6, 1.095150621064839*^6, 1.095151458069516*^6, 
    1.095152197135642*^6, 1.095152856714864*^6, 1.0951534521318967*^6, 
    1.0951539961222862*^6, 1.095154499296526*^6, 1.09515497054329*^6, 
    1.0951554173774803*^6, 1.0951558462219385*^6, 1.095156262638541*^6, 
    1.0951566715173218*^6, 1.0951570772241221*^6, 1.095157483712467*^6, 
    1.0951578946096401*^6, 1.0951583132749605*^6, 1.0951587428335487*^6, 
    1.0951591861877865*^6, 1.0951596460061378*^6, 1.0951601246906198*^6, 
    1.0951606243225855*^6, 1.0951611465913164*^6, 1.0951616927028901*^6, 
    1.095162263280686*^6, 1.095162858253014*^6, 1.0951634767477852*^6, 
    1.095164117003032*^6, 1.095164776301975*^6, 1.0951654519633416*^6, 
    1.0951661378754994*^6, 1.0951668272046982*^6, 1.095167513835869*^6, 
    1.0951681912098788*^6, 1.0951688524524448*^6, 1.0951694907812043*^6, 
    1.0951700998673448*^6, 1.0951706741450327*^6, 1.095171209074233*^6, 
    1.0951717013419955*^6, 1.0951721489716363*^6, 1.0951725513360784*^6, 
    1.0951729090765456*^6, 1.09517322394669*^6, 1.0951734985978298*^6, 
    1.0951737363294326*^6, 1.0951739408355078*^6, 1.0951741159728689*^6, 
    1.0951742655651253*^6, 1.095174393250248*^6, 1.0951745023771983*^6, 
    1.0951745959467632*^6, 1.0951746765864284*^6, 1.095174746557603*^6, 
    1.0951748077792139*^6, 1.095174861863541*^6, 1.095174910154318*^6, 
    1.0951749537686922*^6, 1.095174993635343*^6, 1.0951750305293861*^6, 
    1.0951750651001185*^6, 1.0951750978971617*^6, 1.0951751293906332*^6, 
    1.0951751599882185*^6, 1.0951751900476203*^6, 1.0951752198906378*^6, 
    1.0951752498078167*^6, 1.0951752800665908*^6, 1.0951753109150033*^6, 
    1.0951753425842533*^6, 1.0951753752894984*^6, 1.0951754092290457*^6, 
    1.095175444581891*^6, 1.095175481503516*^6, 1.095175520120878*^6, 
    1.0951755605250702*^6, 1.0951756027644668*^6, 1.0951756468357085*^6, 
    1.09517569267665*^6, 1.0951757401586657*^6, 1.0951757890821537*^6, 
    1.0951758392472053*^6, 1.0951758902016154*^6, 1.0951759414404267*^6, 
    1.0951759925087881*^6, 1.09517604291799*^6, 1.0951760921551888*^6, 
    1.0951761397138461*^6, 1.0951761851197174*^6, 1.0951762279550922*^6, 
    1.095176267877616*^6, 1.095176304636024*^6, 1.0951763380794707*^6, 
    1.0951763681570902*^6, 1.0951763949133614*^6, 1.0951764184756905*^6, 
    1.095176439039043*^6, 1.0951764568472898*^6, 1.0951764721744235*^6, 
    1.0951764853071305*^6, 1.0951764965300558*^6, 1.0951765061143623*^6, 
    1.0951765143099222*^6, 1.095176521340739*^6, 1.0951765274032133*^6, 
    1.095176532666443*^6, 1.0951765372740226*^6, 1.0951765413466138*^6, 
    1.0951765449849537*^6, 1.0951765482728304*^6, 1.095176551279943*^6, 
    1.0951765540644338*^6, 1.095176556675129*^6, 1.0951765591533626*^6, 
    1.0951765615345184*^6, 1.0951765638493649*^6, 1.0951765661249706*^6, 
    1.0951765683855847*^6, 1.0951765706532518*^6, 1.0951765729482812*^6, 
    1.0951765752895488*^6, 1.0951765776946987*^6, 1.0951765801801535*^6, 
    1.0951765827611256*^6, 1.095176585451378*^6, 1.0951765882628579*^6, 
    1.0951765912054507*^6, 1.0951765942863026*^6, 1.0951765975092126*^6, 
    1.0951766008741746*^6, 1.0951766043766323*^6, 1.0951766080069074*^6, 
    1.095176611749881*^6, 1.0951766155902594*^6, 1.095176619493501*^6, 
    1.095176623421085*^6, 1.095176627338306*^6, 1.095176631207495*^6, 
    1.0951766349891548*^6, 1.0951766386442082*^6, 1.0951766421360248*^6, 
    1.095176645432207*^6, 1.0951766485061697*^6, 1.0951766513383207*^6, 
    1.0951766539166283*^6, 1.0951766562368239*^6, 1.0951766583020224*^6, 
    1.0951766601217617*^6, 1.0951766617108257*^6, 1.0951766630877869*^6, 
    1.095176664273594*^6, 1.0951766652902144*^6, 1.095176666159499*^6, 
    1.0951766669022928*^6, 1.0951766675378268*^6, 1.0951766680833586*^6, 
    1.095176668554032*^6, 1.0951766689628977*^6, 1.0951766693210446*^6, 
    1.0951766696378*^6, 1.095176669920954*^6, 1.0951766701769927*^6, 
    1.095176670411314*^6, 1.0951766706284336*^6, 1.0951766708321245*^6, 
    1.0951766710256182*^6, 1.095176671211655*^6, 1.0951766713926343*^6, 
    1.0951766715706622*^6, 1.0951766717476486*^6, 1.0951766719253059*^6, 
    1.0951766721052295*^6, 1.095176672288935*^6, 1.0951766724777569*^6, 
    1.095176672673033*^6, 1.09517667287601*^6, 1.095176673087644*^6, 
    1.0951766733090428*^6, 1.095176673540935*^6, 1.0951766737838998*^6, 
    1.0951766740382533*^6, 1.095176674304011*^6, 1.0951766745808339*^6, 
    1.0951766748679678*^6, 1.0951766751642372*^6, 1.0951766754684239*^6, 
    1.0951766757778116*^6, 1.0951766760893422*^6, 1.0951766764002712*^6, 
    1.0951766767076459*^6, 1.09517667700826*^6, 1.095176677298997*^6, 
    1.0951766775769843*^6, 1.0951766778395404*^6, 1.095176678084571*^6, 
    1.0951766783104767*^6, 1.0951766785162736*^6, 1.0951766787015903*^6, 
    1.0951766788666486*^6, 1.0951766790121829*^6, 1.09517667913935*^6, 
    1.0951766792496135*^6, 1.095176679344629*^6, 1.0951766794261402*^6, 
