{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3259634933210254*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3813.5133919863774, 4490.479185701175, 
    5448.159332379228, 6356.87339702661, 7123.860935009053, 
    7752.082186652433, 8259.536370820626, 8663.926040278662, 
    8982.480941235986, 9231.74569511512, 9426.684532024405, 
    9580.024540129916, 9702.071530581432, 9800.875503713058, 
    9882.573331252132, 9951.782594164191, 10011.969329375797, 
    10065.758570713098, 10115.179595512254, 10161.853463428253, 
    10207.135170300637, 10252.223208186002, 10298.247289036706, 
    10346.343185562564, 10397.721566998742, 10453.736401707474, 
    10515.957442382809, 10586.251018606747, 10666.871385267994, 
    10760.565853451073, 10870.693887173295, 11001.359086091137, 
    11157.550246253813, 11345.281297218618, 11571.71793647532, 
    11845.264728063468, 12175.58568491861, 12573.515368033564, 
    13050.815698823362, 13619.730173561778, 14292.294594970612, 
    15079.383521740843, 15989.506767222643, 17027.423047623306, 
    18192.699302867186, 19478.410422588648, 20870.22034880753, 
    22346.09913138244, 23876.889616677407, 25427.8254495328, 
    26960.95077688341, 28438.19371560037, 29824.288652986237, 
    31088.254465306345, 32209.38003866742, 33178.36445632762, 
    33995.505586742474, 34669.07617471542, 35213.2675999551, 
    35645.781338937464, 35985.51061520478, 36250.67275089082, 
    36457.56421704273, 36619.93595065197, 36748.8726061046, 
    36853.00600271146, 36938.899513245924, 37011.47808480675, 
    37074.42808012853, 37130.53215835412, 37181.93244288745, 
    37230.33103804065, 37277.14099159681, 37323.601766535125, 
    37370.87080684182, 37420.100399385374, 37472.507361615935, 
    37529.4411087739, 37592.45470897645, 37663.382637941046, 
    37744.42849058449, 37838.263872623706, 37948.13985836592, 
    38078.00883400446, 38232.653028158784, 38417.81005049787, 
    38640.28127818162, 38908.00226001558, 39230.044585351105, 
    39616.51333067635, 40078.29750683582, 40626.63050802524, 
    41272.425723385335, 42025.37293282176, 42892.81346310291, 
    43878.46261645456, 44981.10312859928, 46193.43197518095, 
    47501.28303994734, 48883.45556198229, 50312.32950401252, 
    51755.35477146186, 53177.343634444434, 54543.32915688543, 
    55821.28769086887, 56983.372895768305, 58011.31437941524, 
    58897.39798547864, 59642.69617207433, 60255.497077641034, 
    60749.369595824384, 61140.938002273826, 61447.76690646734, 
    61686.676873988334, 61872.637397156206, 62018.22800211294, 
    62133.55398336158, 62226.46063368161, 62302.89663799375, 
    62367.31344618718, 62423.03326053952, 62472.55550817709, 
    62517.7964726701, 62560.27090191666, 62601.2280618978, 62641.75504010572, 
    62682.857838899654, 62725.52856880776, 62770.805429150496, 
    62819.830344088, 62873.90831576385, 62934.571188916554, 
    63003.64918418655, 63083.3504474498, 63176.349777535994, 
    63285.88448868646, 63415.85457881353, 63570.91815991585, 
    63756.57153801999, 63979.195831773905, 64246.047109859996, 
    64565.16025107288, 64945.13439788256, 65394.76712738424, 
    65922.51184615218, 66535.75006088297, 67239.89697601327, 
    68037.3979847157, 68926.71613635431, 69901.4584883186, 70949.81365170359, 
    72054.47461722973, 73193.18947265607, 74339.98996543763, 
    75467.03614467412, 76546.88168955728, 77554.63327756555, 
    78468.83649646978, 79275.64951790377, 79969.5684038873, 80551.9686531055, 
    81029.82035261774, 81414.13872995933, 81718.22838173254, 
    81956.03132713914, 82140.82420361866, 82284.37263584527, 
    82396.53019681829, 82485.18978882924, 82556.46372149623, 
    82614.97585223633, 82664.17846914224, 82706.64188674005, 
    82744.29456704954, 82778.6101362274, 82810.7485349293, 82841.66129774544, 
    82872.17100994952, 82903.03318964757, 82934.98707315131, 
    82968.80032915977, 83005.31144918513, 83045.47281730693, 
    83090.39658845175, 83141.40522509279, 83200.0878009607, 83268.3616775178, 
    83348.53906521396, 83443.39468863243, 83556.23062018922, 
    83690.9279082068, 83851.9739039492, 84044.44847385559, 84273.94899112501, 
    84546.43167953189, 84867.94751329068, 85244.25665423911, 
    85680.31641807934, 86179.65900849813, 86743.69955590345, 
    87371.04693995895, 88056.91868408759, 88792.77959309041, 89566.322567731, 
    90361.88301246213, 91161.31915080163, 91945.30853089647, 
    92694.92092215813, 93393.11478676088, 94025.31197037731, 
    94582.2389960048, 95060.39997713003, 95461.03543377158, 95789.2085067506, 
    96052.71948069148, 96260.88966670385, 96423.4259474484, 
    96549.53208966847, 96647.33781138313, 96723.63377398148, 
    96783.84740310318, 96832.17340980802, 96871.7794090723, 
    96905.02621773348, 96933.66833039894, 96959.01928665659, 
    96982.08026025255, 97003.63675560994, 97024.33053052433, 
    97044.71355668601, 97065.28986097439, 97086.54956463221, 
    97108.99857354826, 97133.18642508955, 97159.73425310501, 
    97189.36441422119, 97222.93266656145, 97261.46385248625, 
    97306.19081198427, 97358.59574251287, 97420.45252979976, 
    97493.86571621965, 97581.30133522849, 97685.60153193417, 
    97809.9725087017, 97957.93338978088, 98133.2119673596, 98339.5743232925, 
    98580.57855859338, 98859.25110057896, 99177.69542163073, 
    99536.66062810858, 99935.11653604326, 100369.89680643869, 
    100835.48641445125, 101324.02598894577, 101825.5873547921, 
    102328.73803703219, 102821.3618685252, 103291.64526034235, 
    103729.01464251423, 104124.47816787419, 104472.37974678844, 
    104770.68111639825, 105020.29598639318, 105224.50683729976, 
    105388.27945755718, 105517.50146223616, 105618.27548950899, 
    105696.3692165382, 105756.8647513141, 105803.99869475591, 
    105841.15147144382, 105870.93189328494, 105895.30728008103, 
    105915.7419646497, 105933.32265275028, 105948.86164927052, 
    105962.97691103889, 105976.1521092982, 105988.78118662932, 
    106001.2016825561, 106013.720462143, 106026.63453358976, 
    106040.24905429446, 106054.89409418873, 106070.94133206409, 
    106088.8216332504, 106109.04396328484, 106132.21629836474, 
    106159.06828935954, 106190.47528423453, 106227.48243610431, 
    106271.32697307195, 106323.45529385113, 106385.53020433235, 
    106459.42255148698, 106547.17954953431, 106650.96227142439, 
    106772.9445071487, 106915.16788377658, 107079.35252718866, 
    107266.66971235123, 107477.4926334222, 107711.15229649283, 
    107965.73521239155, 108237.96658563816, 108523.2195200668, 
    108815.68196592171, 109108.69071527239, 109395.21057543153, 
    109668.40735180609, 109922.1908272036, 110151.4071637707, 
    110352.84372037768, 110525.38551308143, 110669.62350259266, 
    110787.51148982436, 110881.96605408385, 110956.42482912705, 
    111014.43843965151, 111059.35435450208, 111094.1166760741, 
    111121.17596020119, 111142.48502617213, 111159.54925333425, 
    111173.50268846133, 111185.1885481565, 111195.23196063782, 
    111204.09963043495, 111212.14612700263, 111219.64843980412, 
    111226.83164758542, 111233.88806321718, 111240.99194389506, 
    111248.31135004737, 111256.01834803897, 111264.29845050917, 
    111273.35996637575, 111283.44375342314, 111294.83375336078, 
    111307.86846469212, 111322.95342813125, 111340.57429976712, 
    111361.31000079076, 111385.84466984784, 111414.97667600574, 
    111449.62217352793, 111490.80979021256, 111539.66262878536, 
    111597.363055357, 111665.09648006136, 111743.97114478247, 
    111834.91379701723, 111938.54522460583, 112055.04405282938, 
    112184.01425998488, 112324.37636399298, 112474.3060319281, 
    112631.24205767305, 112791.98080828693, 112952.86142350352, 
    113110.02986782324, 113259.7527194279, 113398.71416955965, 
    113524.12049692881, 113634.2421407545, 113728.49610527276, 
    113807.23055036282, 113871.53522836392, 113923.02141238083, 
    113963.58005243995, 113995.15916964118, 114019.59201407313, 
    114038.48866392067, 114053.18778660984, 114064.75512921272, 
    114074.0115749588, 114081.57502746313, 114087.90458632112, 
    114093.34034183381, 114098.13598665778, 114102.48403327, 
    114106.53468215358, 114110.40977291811, 114114.21319024044, 
    114118.03883662994, 114121.9770312558, 114126.12000694456, 
    114130.56696309938, 114135.42904712408, 114140.8345389096, 
    114146.93442015309, 114153.90843043046, 114161.9715954015, 
    114171.38111955572, 114182.44318727464, 114195.5192008038, 
    114211.03029642627, 114229.45912714407, 114251.34674066464, 
    114277.28284833429, 114307.8870369909, 114343.77892001535, 
    114385.53569364466, 114433.63732802801, 114488.40104727115, 
    114549.91020820658, 114617.94528669448, 114691.92757749655, 
    114770.88790147439, 114853.47222388617, 114937.99222619059, 
    115022.52336912812, 115105.04408478367, 115183.60030508267, 
    115256.46101782964, 115322.17310688029, 115379.84176047985, 
    115429.17228212458, 115470.35700617536, 115503.97526990257, 
    115530.87760332842, 115552.0589139876, 115568.54213508154, 
    115581.28858975173, 115591.14167822766, 115598.80203178883, 
    115604.82702755154, 115609.6457176655, 115613.5808679736, 
    115616.8721540322, 115619.69701636146, 115622.18772473247, 
    115624.44457056778, 115626.5457292759, 115628.55453034336, 
    115630.52488199098, 115632.50542115682, 115634.54283861848, 
    115636.68471379715, 115638.98212656908, 115641.49221660504, 
    115644.28083466196, 115647.42539096042, 115651.0179350744, 
    115655.16847756374, 115660.00847295672, 115665.6942669613, 
    115672.41020138617, 115680.37090394666, 115689.82204817368, 
    115701.03872411724, 115714.32036034354, 115729.98105868192, 
    115748.33429907366, 115769.67133932695, 115794.23320041884, 
    115822.1775216236, 115853.54249411827, 115888.2120388253, 
    115925.88759696437, 115966.07263297078, 116008.075904757, 
    116051.0376907027, 116093.97992967535, 116135.87697202733, 
    116175.73913456198, 116212.69132992256, 116246.00139278112, 
    116275.22045980603, 116300.20343595595, 116321.05174828373, 
    116338.06238049544, 116351.6689643143, 116362.37747338021, 
    116370.70730200471, 116377.1460489475, 116382.12114216492, 
    116385.98741212854, 116389.02697853622, 116391.45689369517, 
    116393.44036708496, 116395.09853813113, 116396.52104440275, 
    116397.774676186, 116398.9100412431, 116399.96655023961, 
    116400.9761005332, 116401.96581168912, 116402.96011060971, 
    116403.98241171414, 116405.05653754118, 116406.2080248647, 
    116407.46540206371, 116408.86151117561, 116410.43491895682, 
    116412.23144515812, 116414.30580670369, 116416.72334405145, 
    116419.5617013172, 116422.91234580206, 116426.88169649884, 
    116431.59145648743, 116437.17776819569, 116443.78868312592, 
    116451.57930880538, 116460.70418683038, 116471.30657560023, 
    116483.50460242144, 116497.37484293489, 116512.93454698578, 
    116530.12450877155, 116548.79522614222, 116568.69944206942, 
    116589.49394479599, 116610.75268066395, 116631.99172164443, 
    116652.70430541389}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0764707190073672*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.658476646426757*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3290377802207525*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3810.661320116523, 4458.964673029646, 
    5352.627596392317, 6171.087115271283, 6831.929412806847, 
    7349.978222826393, 7754.40298659273, 8070.327035604781, 
    8318.123527877678, 8514.282814287435, 8671.875222689152, 
    8800.982603424962, 8909.229586608824, 9002.336349483505, 
    9084.611660196342, 9159.352627204986, 9229.153661208078, 
    9296.14011011053, 9362.146618105207, 9428.857225801714, 9497.92152759724, 
    9571.058283812903, 9650.154874048338, 9737.370635850693, 
    9835.249458267948, 9946.846748638845, 10075.875163041726, 
    10226.870132497403, 10405.375593046403, 10618.145522194362, 
    10873.35090448501, 11180.77416624461, 11551.962934794572, 
    12000.303033234954, 12540.955868685234, 13190.59809386727, 
    13966.890234363906, 14887.61099661003, 15969.412906600593, 
    17226.197076206154, 18667.1729228664, 20294.76320051239, 
    22102.59013767285, 24073.887196777003, 26180.70423921851, 
    28384.246607719797, 30636.57205610555, 32883.65834687201, 
    35069.58610888471, 37141.318753334795, 39053.36961860777, 
    40771.60608835518, 42275.25076041078, 43555.96110244137, 
    44619.96563095112, 45485.263343231156, 46176.53596396827, 
    46721.2977678328, 47146.931796706485, 47478.56182083841, 
    47737.8204206036, 47942.42195920722, 48106.319597771915, 
    48240.20073112812, 48352.10953401573, 48448.05944099804, 
    48532.56364506822, 48609.0600996837, 48680.23778642509, 
    48748.28258866509, 48815.06319265063, 48882.27538120875, 
    48951.55983672473, 49024.6050610011, 49103.24436483071, 
    49189.55417059309, 49285.95930229075, 49395.35000358041, 
    49521.21389633742, 49667.78422858657, 49840.20325420681, 
    50044.69765163652, 50288.753605442915, 50581.276420621216, 
    50932.70730297664, 51355.061754551614, 51861.84105519854, 
    52467.76126072253, 53188.239909635355, 54038.587463733376, 
    55032.871896562036, 56182.46351399484, 57494.32966289506, 
    58969.225173298895, 60599.999343777505, 62370.31493505364, 
    64254.09929848497, 66216.00560009091, 68213.05716219322, 
    70197.45919206875, 72120.32412698091, 73935.84392210661, 
    75605.28636367987, 77100.17607868527, 78403.92196952167, 
    79510.74135057404, 80427.34208668841, 81170.43562837492, 
    81762.26148666264, 82227.2431437321, 82589.4518005388, 82870.81574789106, 
    83090.11133650667, 83262.64309298355, 83400.41849611129, 
    83512.60135697314, 83606.06568871744, 83685.9322021013, 
    83756.02894064446, 83819.25857674313, 83877.878191178, 83933.70903478039, 
    83988.29368720637, 84043.0168967727, 84099.20277681756, 84158.1981315989, 
    84221.44945115791, 84290.57937836435, 84367.46723080231, 
    84454.33679157597, 84553.8543833995, 84669.23711021128, 
    84804.37131865612, 84963.93631232883, 85153.52709640042, 
    85379.76109448164, 85650.35059929524, 85974.1136846991, 86360.8889218542, 
    86821.31416603114, 87366.42832468674, 88007.0603881865, 
    88752.98697789012, 89611.87089798102, 90588.03450246649, 
    91681.17764695379, 92885.20639374034, 94187.38090367352, 
    95568.00582010663, 97000.85744580317, 98454.4556096312, 
    99894.15050751668, 101284.83310787557, 102593.92325255452, 
    103794.1912496096, 104865.95526732257, 105798.18659107582, 
    106587.58583987047, 107239.69200694529, 107767.0733279282, 
    108186.09712608081, 108514.53873834031, 108769.78858916706, 
    108967.60330565984, 109121.41712834717, 109242.14152306743, 
    109338.31144642687, 109416.42243683324, 109481.3341330867, 
    109536.65713189491, 109585.08252686972, 109628.6436636454, 
