{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3840.946062063558, 4747.14019844133, 
    6212.267063141115, 7925.2753770186155, 9848.244911935966, 
    12019.417884582283, 14462.317766322918, 17186.13997884708, 
    20192.168372214393, 23473.504120501882, 27013.604857044153, 
    30785.72324969297, 34753.26888977616, 38870.99394108183, 
    43086.97804939907, 47345.289190941694, 51589.08452221245, 
    55763.83897117495, 59820.34686008093, 63717.194007849925, 
    67422.4591707894, 70914.53279064501, 74182.0636034976, 77223.15996620638, 
    80044.0510629929, 82657.44982726377, 85080.84443925161, 87334.9081437721, 
    89442.15655761726, 91425.91853554666, 93309.6356804496, 
    95116.46731790941, 96869.15845803304, 98590.12142367891, 
    100301.68564152776, 102026.47858003501, 103787.91307050255, 
    105610.76432529294, 107521.83178124834, 109550.68414006245, 
    111730.4869050653, 114098.91944089576, 116699.17338482826, 
    119581.02476801221, 122801.95057346442, 126428.23747860073, 
    130536.02299067943, 135212.138147564, 140554.61228717066, 
    146672.63602764625, 153685.73945418413, 161721.90655895148, 
    170911.7708518192, 181359.8242045665, 193172.51814061514, 
    206454.39370961144, 221284.35081436986, 237704.6746293679, 
    255712.1799847228, 275249.5158512435, 296198.6565206411, 
    318378.2879100685, 341546.17011036107, 365406.9704489797, 
    389625.461337638, 413844.12345359626, 437703.45841763995, 
    460862.85586783476, 483019.73206522816, 503924.84752501454, 
    523392.3864961007, 541304.0817171524, 557607.6554761789, 
    572310.4037470571, 585469.3297143737, 597179.4439901572, 
    607561.6948962305, 616751.7729177743, 624890.6289027911, 
    632117.1204083574, 638562.8554936817, 644349.028214606, 
    649584.9232388668, 654367.6439831472, 658782.7146177524, 
    662905.2027704956, 666801.1137666439, 670528.8804111658, 
    674140.8310116457, 677684.5644525505, 681204.2018116054, 
    684741.500892395, 688336.827842975, 692029.9880920029, 695860.9104377776, 
    699870.1770407408, 704099.3788634362, 708591.2720495171, 
    713389.6943627837, 718539.2000122499, 724084.3635577166, 
    730068.7037124797, 736533.191328245, 743514.3264528831, 
    751048.1641541242, 759135.9143650169, 767770.3465471473, 
    776943.2516688432, 786628.6063485196, 796779.5808555296, 
    807328.760122882, 818188.7472209935, 829253.8476146027, 
    840403.2944698287, 851505.9594689439, 862426.2567577395, 
    873030.7869324605, 883195.1289457742, 892810.1398824926, 
    901787.1436172521, 910061.5228219493, 917594.4004020109, 
    924372.3807014534, 930405.5104081247, 935723.8354245888, 
    940373.0518337609, 944409.7865853257, 947896.997820167, 
    950899.8828253603, 953482.5502707226, 955705.5623881619, 
    957624.3314081517, 959288.2728767772, 960740.5622353195, 
    962018.328687541, 963153.1284989915, 964171.5719156552, 965096.007145114, 
    965945.1909718886, 966734.9127142424, 967478.5468068791, 
    968187.5301033224, 968871.7651513065, 969539.9525649417, 
    970199.8642014563, 970858.5613502129, 971522.565342747, 
    972197.9856059098, 972890.6078598206, 973605.9447881824, 
    974349.2490815371, 975125.4888293295, 975939.2849642038, 
    976794.8087455699, 977695.6422984306, 978644.6033914601, 
    979644.8917440285, 980694.8292992122, 981791.6023722723, 
    982932.8523942204, 984114.4419781485, 985330.1760699243, 
    986571.9586467841, 987829.953821125, 989092.8218078914, 
    990348.0829683149, 991582.6039022786, 992783.1747394735, 
    993937.1352474971, 995032.9969786303, 996061.0048807468, 997013.58404359, 
    997885.6298167405, 998674.6167196328, 999380.520254027, 
    1.0000055757281727*^6, 1.0005539084599792*^6, 1.0010310812787989*^6, 
    1.0014436166614348*^6, 1.0017985376426963*^6, 1.0021029656544791*^6, 
    1.0023637986441334*^6, 1.0025874789938133*^6, 1.0027798481796114*^6, 
    1.0029460763409887*^6, 1.0030906520379907*^6, 1.003217412982671*^6, 
    1.0033296041798743*^6, 1.0034299485124097*^6, 1.0035207216941155*^6, 
    1.00360382453054*^6, 1.0036808489979367*^6, 1.0037531362547834*^6, 
    1.0038218264228137*^6, 1.0038879001020815*^6, 1.0039522127617294*^6, 
    1.0040155225349908*^6, 1.0040785125171683*^6, 1.0041418080961341*^6, 
    1.00420599004256*^6, 1.0042716035429107*^6, 1.0043391636491858*^6, 
    1.0044091570969718*^6, 1.0044820406664986*^6, 1.0045582358539234*^6, 
    1.0046381201497174*^6, 1.0047220147601216*^6, 1.0048101692741447*^6, 
    1.0049028709512618*^6, 1.0049999569497962*^6, 1.0051011602044305*^6, 
    1.0052062593873101*^6, 1.0053148734465353*^6, 1.0054264364813312*^6, 
    1.005540212705164*^6, 1.0056553115591969*^6, 1.0057707092115127*^6, 
    1.0058852814571395*^6, 1.0059978473766247*^6, 1.0061072211025106*^6, 
    1.0062122678471418*^6, 1.0063119596188578*^6, 1.0064054254992362*^6, 
    1.0064919914579572*^6, 1.0065712062541528*^6, 1.0066428509474124*^6, 
    1.006706932072595*^6, 1.0067636594884347*^6, 1.0068134129825651*^6, 
    1.0068567015239373*^6, 1.0068941200452163*^6, 1.0069263080165298*^6, 
    1.0069539131503636*^6, 1.0069775623703207*^6, 1.0069978408629831*^6, 
    1.0070152790187116*^6, 1.0070303461592952*^6, 1.0070434496048483*^6, 
    1.0070549375733669*^6, 1.007065104417388*^6, 1.0070741971215692*^6, 
    1.0070824220655242*^6, 1.0070899516211769*^6, 1.0070969301359286*^6, 
    1.0071034792080114*^6, 1.0071097021926471*^6, 1.0071156879889639*^6, 
    1.0071215141435899*^6, 1.0071272493809687*^6, 1.0071329556320857*^6, 
    1.0071386895969517*^6, 1.0071445039245951*^6, 1.0071504480532801*^6, 
    1.0071565687077187*^6, 1.0071629100459882*^6, 1.0071695135320711*^6, 
    1.0071764174489437*^6, 1.0071836561039041*^6, 1.0071912587321213*^6, 
    1.0071992480933154*^6, 1.0072076501113359*^6, 1.0072164503077202*^6, 
    1.0072256248512408*^6, 1.0072351538588111*^6, 1.0072450029646974*^6, 
    1.0072551210529885*^6, 1.0072654415845221*^6, 1.0072758839478687*^6, 
    1.0072863553944372*^6, 1.0072967540063397*^6, 1.0073069726460793*^6, 
    1.0073169036488908*^6, 1.0073264439013144*^6, 1.0073354999006656*^6, 
    1.0073439923354747*^6, 1.0073518597156152*^6, 1.0073590607450358*^6, 
    1.0073655752170142*^6, 1.0073714033895707*^6, 1.0073765640310034*^6, 
    1.0073810913635668*^6, 1.0073850313989385*^6, 1.0073884380084997*^6, 
    1.007391369156607*^6, 1.0073938836087529*^6, 1.0073960382736522*^6, 
    1.0073978863043711*^6, 1.0073994758961165*^6, 1.0074008497095022*^6, 
    1.0074020447843068*^6, 1.0074030928026153*^6, 1.007404020551231*^6, 
    1.0074048505072547*^6, 1.0074056014652501*^6, 1.0074062891266713*^6, 
    1.007406926646698*^6, 1.0074075251123783*^6, 1.0074080939490186*^6, 
    1.0074086412709119*^6, 1.0074091741621087*^6, 1.0074096989026511*^6, 
    1.0074102211571884*^6, 1.0074107461154059*^6, 1.007411278606048*^6, 
    1.0074118231670609*^6, 1.0074123840884647*^6, 1.0074129654311561*^6, 
    1.007413571014469*^6, 1.0074142043681683*^6, 1.0074148686607375*^6, 
    1.0074155665993632*^6, 1.0074163003009222*^6, 1.0074170721432549*^6, 
    1.0074178808294914*^6, 1.0074187242151106*^6, 1.0074196004951113*^6, 
    1.0074205065300473*^6, 1.0074214376390297*^6, 1.007422387712571*^6, 
    1.0074233493398519*^6, 1.0074243139878731*^6, 1.0074252722624775*^6, 
    1.0074262142818414*^6, 1.0074271301039022*^6, 1.0074280101967256*^6, 
    1.0074288459056541*^6, 1.0074296298752935*^6, 1.0074303563919767*^6, 
    1.0074310216016447*^6, 1.0074316235898583*^6, 1.0074321623375837*^6, 
    1.0074326395343449*^6, 1.0074330583071099*^6, 1.0074334228751224*^6, 
    1.0074337381888384*^6, 1.007434009582842*^6, 1.0074342424704*^6, 
    1.0074344420985495*^6, 1.0074346133732952*^6, 1.0074347607446855*^6, 
    1.007434888153578*^6, 1.0074349990233155*^6, 1.0074350962830164*^6, 
    1.0074351824109673*^6, 1.0074352594886757*^6, 1.0074353292551553*^6, 
    1.0074353931642841*^6, 1.0074354524351228*^6, 1.0074355080960406*^6, 
    1.0074355610214499*^6, 1.0074356119651145*^6, 1.007435661585283*^6, 
    1.0074357104663146*^6, 1.0074357591357878*^6, 1.0074358080777485*^6, 
    1.0074358577428614*^6, 1.0074359085552306*^6, 1.0074359609166521*^6, 
    1.0074360152079305*^6, 1.0074360717876418*^6, 1.007436130987884*^6, 
    1.0074361931074574*^6, 1.0074362584022768*^6, 1.0074363270733659*^6, 
    1.0074363993440394*^6, 1.0074364750967522*^6, 1.0074365541366634*^6, 
    1.0074366362972287*^6, 1.0074367212863914*^6, 1.0074368086670521*^6, 
    1.0074368978675053*^6, 1.0074369881939538*^6, 1.0074370788450984*^6, 
    1.0074371689380024*^6, 1.0074372575422012*^6, 1.0074373437206364*^6, 
    1.0074374265729608*^6, 1.0074375052808349*^6, 1.0074375791476609*^6, 
    1.0074376476301571*^6, 1.0074377103598993*^6, 1.0074377671516794*^6, 
    1.0074378179982004*^6, 1.0074378630542282*^6, 1.0074379026098207*^6, 
    1.0074379370590325*^6, 1.0074379668655996*^6, 1.0074379925307573*^6, 
    1.0074380145633288*^6, 1.0074380334569656*^6, 1.0074380496735624*^6, 
    1.0074380636325969*^6, 1.0074380757058444*^6, 1.0074380862161673*^6, 
    1.0074380954401118*^6, 1.0074381036117948*^6, 1.0074381109278032*^6, 
    1.0074381175526916*^6, 1.0074381236239976*^6, 1.0074381292571931*^6, 
    1.0074381345497469*^6, 1.0074381395845762*^6, 1.0074381444331639*^6, 
    1.0074381491581154*^6, 1.0074381538149309*^6, 1.007438158453852*^6, 
    1.0074381631210637*^6, 1.0074381678596059*^6, 1.0074381727100811*^6, 
    1.0074381777109882*^6, 1.0074381828988675*^6, 1.0074381883082626*^6, 
    1.0074381939711346*^6, 1.0074381999163417*^6, 1.0074382061688202*^6, 
    1.007438212747995*^6, 1.0074382196755048*^6, 1.007438226940478*^6, 
    1.0074382345246434*^6, 1.0074382424127073*^6, 1.0074382505767454*^6, 
    1.007438258974938*^6, 1.0074382675526193*^6, 1.0074382762431414*^6, 
    1.0074382849694721*^6, 1.0074382936466585*^6, 1.0074383021848346*^6, 
    1.0074383104936087*^6, 1.0074383184857315*^6, 1.0074383260819041*^6, 
    1.0074383332144163*^6, 1.0074383398303103*^6, 1.007438345893461*^6, 
    1.0074383513853146*^6, 1.0074383563046105*^6, 1.0074383606657065*^6, 
    1.0074383644961643*^6, 1.0074383678336933*^6, 1.0074383707227989*^6, 
    1.0074383732116043*^6, 1.0074383753491273*^6, 1.0074383771829598*^6, 
    1.0074383787576962*^6, 1.0074383801138324*^6, 1.0074383812873053*^6, 
    1.0074383823093529*^6, 1.0074383832067475*^6, 1.0074383840021528*^6, 
    1.007438384714628*^6, 1.007438385360118*^6, 1.0074383859519849*^6, 
    1.0074383865014238*^6, 1.0074383870179108*^6, 1.0074383875095067*^6, 
    1.0074383879831701*^6, 1.0074383884450144*^6, 1.0074383889004439*^6, 
    1.0074383893543814*^6, 1.007438389811358*^6, 1.0074383902755564*^6, 
    1.0074383907510287*^6, 1.0074383912415297*^6, 1.0074383917506128*^6, 
    1.0074383922818456*^6, 1.0074383928382425*^6, 1.0074383934227229*^6, 
    1.0074383940377636*^6, 1.0074383946853941*^6, 1.0074383953676417*^6, 
    1.007438396083593*^6, 1.007438396831368*^6, 1.0074383976096476*^6, 
    1.0074383984156111*^6, 1.0074383992452251*^6, 1.0074384000930344*^6, 
    1.0074384009525448*^6, 1.0074384018160917*^6, 1.0074384026752545*^6, 
    1.0074384035212072*^6, 1.0074384043448106*^6, 1.0074384051375549*^6, 
    1.0074384058914272*^6, 1.0074384065996762*^6, 1.007438407256993*^6, 
    1.0074384078597224*^6, 1.0074384084059529*^6, 1.0074384088954917*^6, 
    1.0074384093297108*^6, 1.0074384097112992*^6, 1.0074384100439575*^6, 
    1.0074384103320667*^6, 1.0074384105803871*^6, 1.0074384107937663*^6, 
    1.0074384109769284*^6, 1.0074384111342916*^6, 1.007438411269882*^6, 
    1.0074384113872697*^6, 1.0074384114895645*^6, 1.0074384115794301*^6, 
    1.0074384116591264*^6, 1.0074384117305509*^6, 1.0074384117952965*^6, 
    1.0074384118546969*^6, 1.0074384119098687*^6, 1.0074384119617571*^6, 
    1.0074384120111784*^6, 1.0074384120588251*^6, 1.0074384121053108*^6, 
    1.0074384121511814*^6, 1.0074384121969305*^6, 1.0074384122430149*^6, 
    1.0074384122898597*^6, 1.0074384123378692*^6, 1.0074384123874286*^6, 
    1.0074384124389044*^6, 1.0074384124926446*^6, 1.0074384125489737*^6, 
    1.0074384126081859*^6, 1.0074384126705364*^6}, 
  "base" -> <|"lag" -> 34, "sse" -> 4.417933192495196*^12|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 1.0922655917969168*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.6140585051816624*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3839.806723739266, 4733.620785012871, 
    6166.022634063613, 7817.004073282347, 9634.096834217042, 
    11639.487030792145, 13840.243815863969, 16228.406181263621, 
    18788.26031210534, 21497.603066049272, 24327.888395086666, 
    27245.18727021978, 30211.837418422376, 33188.48717006855, 
    36136.3178983397, 39019.22513351687, 41805.7283588689, 44470.42214461006, 
    46994.843340720414, 49367.72263849132, 51584.67175097542, 
    53647.42450406734, 55562.78988211751, 57341.482834403505, 
    58996.97902819599, 60544.503190960386, 62000.21769268449, 
    63380.63771800621, 64702.26969168997, 65981.4485695221, 67234.3424463931, 
    68477.09199813494, 69726.0574882632, 70998.15311013469, 
    72311.25615619149, 73684.68615520552, 75139.7521431722, 
    76700.37342976846, 78393.77506653483, 80251.26092821363, 
    82309.06697649299, 84609.2654748793, 87200.72504893599, 
    90140.05692249016, 93492.48628867438, 97332.55623438822, 
    101744.5222854195, 106822.26020842209, 112668.47969361115, 
    119393.00818475864, 127109.90266139357, 135933.18193003366, 
    145967.94348009286, 157278.2629943499, 169916.4212056443, 
    183918.4397410076, 199280.27061306656, 215949.57410020495, 
    233822.0486895622, 252740.05273010762, 272495.0711077815, 
    292834.82579409727, 313474.8538168425, 334113.60254150536, 
    354449.6203308987, 374198.9765579223, 393111.00953471666, 
    410980.7189136669, 427656.68300952436, 443043.98472121806, 
    457102.41063773324, 469840.7752720913, 481308.4860378086, 
    491585.7551283495, 500773.65521318826, 508985.01751352777, 
    516336.81425651116, 522944.32297284296, 528917.1085670746, 
    534356.6138605276, 539355.0713192414, 543995.3991296311, 
    548351.7792113216, 552490.648800418, 556471.9134911117, 
    560350.2433950065, 564176.3664397902, 567998.3057570306, 
    571862.5338355843, 575815.0297930721, 579902.2297069557, 
    584171.8616139767, 588673.6416544793, 593459.8139298295, 
    598585.4802602823, 604108.669779537, 610090.0826976534, 
    616592.4171293281, 623679.1997950452, 631413.029312333, 639853.177316694, 
    649052.519084798, 659053.8214067749, 669885.5253488239, 681565.409139561, 
    694050.4942468193, 707277.8983414655, 721176.4950773438, 
    735644.4745565447, 750548.6152880786, 765729.2990477215, 
    781006.6488208047, 796188.238579445, 811078.3571914043, 825488.076918571, 
    839245.1305118102, 852202.5979306209, 864245.5820325655, 
    875295.2115428282, 885309.7996573509, 894283.196012492, 
    902240.7966990474, 909233.8625794537, 915332.9287762492, 
    920621.0545080024, 925187.5547382453, 929122.68171228, 932513.4953360067, 
    935440.9824447674, 937978.3357344819, 940190.1920368073, 
    942132.6168501178, 943853.5761247871, 945393.7196589143, 
    946787.3005418124, 948063.1241680685, 949245.454561261, 950354.832957393, 
    951408.7968305743, 952422.4915482872, 953409.183005162, 
    954380.6809526999, 955347.6793664789, 956320.0276860695, 
    957306.9367358084, 958317.1272536498, 959358.921812324, 
    960440.2823184368, 961568.7917305548, 962751.5794326919, 
    963995.1876974499, 965305.3814761965, 966686.9013306294, 
    968143.1686833809, 969675.9559491731, 971285.038339726, 
    972970.1094541632, 974722.1201067602, 976529.7088620642, 
    978382.1261062005, 980265.8808149712, 982164.6988886216, 
    984060.260356517, 985932.9540080505, 987762.7024869494, 
    989529.8844937272, 991216.289974164, 992806.0177523657, 
    994286.2293215056, 995647.6860138976, 996885.0213542983, 
    997996.7311859453, 998984.8985602274, 999854.7000897769, 
    1.000613759820285*^6, 1.0012714339714572*^6, 1.0018380970541089*^6, 
    1.0023244956677514*^6, 1.0027412120404092*^6, 1.0030982611202896*^6, 
    1.0034048211895069*^6, 1.0036690866989911*^6, 1.0038982203540875*^6, 
    1.0040983786314379*^6, 1.0042747863746043*^6, 1.0044318376230254*^6, 
    1.0045732078682323*^6, 1.0047019654572918*^6, 1.0048206752158552*^6, 
    1.0049314911224407*^6, 1.0050362358882836*^6, 1.0051364685185062*^6, 
    1.0052335399283081*^6, 1.005328638680073*^6, 1.0054228275147025*^6, 
    1.0055170724089256*^6, 1.0056122644293878*^6, 1.0057092358180975*^6, 
    1.0058087702675087*^6, 1.0059116078141793*^6, 1.006018444513683*^6, 
    1.006129926763047*^6, 1.0062466403631975*^6, 1.0063690944090876*^6, 
    1.0064977003419367*^6, 1.0066327469073221*^6, 1.0067743720686608*^6, 
    1.0069225335266558*^6, 1.0070771940899285*^6, 1.0072375205146726*^6, 
    1.0074024735816214*^6, 1.0075710835236242*^6, 1.0077421426965652*^6, 
    1.007914201203067*^6, 1.0080856333194484*^6, 1.0082547046991368*^6, 
    1.0084196450928699*^6, 1.008578729311626*^6, 1.008730360920033*^6, 
    1.0088731508399332*^6, 1.0090059831086046*^6, 1.009128061694435*^6, 
    1.009238933933831*^6, 1.0093384891614922*^6, 1.0094269338410895*^6, 
    1.0095047474754096*^6, 1.0095726251556776*^6, 1.009631413966777*^6, 
    1.0096820495062864*^6, 1.0097254986002163*^6, 1.0097627117451095*^6, 
    1.009794587316128*^6, 1.0098219479511653*^6, 1.0098455275593232*^6, 
    1.0098659672880806*^6, 1.0098838179408007*^6, 1.0098995467488349*^6, 
    1.0099135465017819*^6, 1.0099261456496452*^6, 1.0099376182870204*^6, 
    1.0099481934512112*^6, 1.0099580634430354*^6, 1.0099673909086649*^6, 
    1.0099763149123468*^6, 1.0099849559383837*^6, 1.0099934199376416*^6, 
    1.0100018016165532*^6, 1.0100101870149944*^6, 1.0100186554908219*^6, 
    1.0100272811277406*^6, 1.0100361336816624*^6, 1.0100452790138506*^6, 
    1.0100547790637407*^6, 1.0100646913721034*^6, 1.0100750680910784*^6, 
    1.0100859545649191*^6, 1.0100973874848669*^6, 1.0101093926675601*^6, 
    1.0101219825909878*^6, 1.0101351536921165*^6, 1.010148902498123*^6, 
    1.0101631553998642*^6, 1.0101778206132404*^6, 1.0101928122100217*^6, 
    1.0102080230990894*^6, 1.0102233246424603*^6, 1.0102385725180374*^6, 
    1.0102536126661833*^6, 1.0102682877390634*^6, 1.0102824442800663*^6, 
    1.0102959401738049*^6, 1.0103086516425947*^6, 1.010320479109725*^6, 
    1.0103313513951642*^6, 1.0103412278156269*^6, 1.0103500981243077*^6, 
    1.0103579802945962*^6, 1.0103649166303917*^6, 1.0103709686832479*^6, 
    1.0103762115914987*^6, 1.0103807284391723*^6, 1.0103846051547542*^6, 
    1.0103879262647186*^6, 1.010390771708925*^6, 1.0103932147125092*^6, 
    1.0103953206284592*^6, 1.0103971465733589*^6, 1.0103987416309188*^6, 
    1.0104001474487092*^6, 1.0104013990520858*^6, 1.010402525737408*^6, 
