{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.575950601147686*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3817.249299411689, 4568.775248772376, 
    5737.976357292053, 7013.035164505678, 8316.411891644975, 
    9648.288149299746, 11004.220954329146, 12371.042366322188, 
    13733.535160943004, 15076.78580678488, 16386.744938430733, 
    17650.721940826705, 18857.918459682867, 19999.842932664826, 
    21070.540218315968, 22066.63128013753, 22987.18135737322, 
    23833.428792713406, 24608.417230594634, 25316.582853172666, 
    25963.33628944594, 26554.67837419062, 27096.873018169885, 
    27596.190015260967, 28058.72028990888, 28490.25832782698, 
    28896.24184646084, 29281.736929984167, 29651.456802055636, 
    30009.804192967054, 30360.92874951002, 30708.79310265684, 
    31057.243411840565, 31410.081023969527, 31771.133318829, 
    32144.32218157306, 32533.72867183912, 32943.65226593147, 
    33378.66261382082, 33843.640970780485, 34343.807577102416, 
    34884.73021744585, 35472.30817164586, 36112.72482218834, 
    36812.3618340319, 37577.66784807855, 38414.975718334455, 
    39330.26453650458, 40328.8663999696, 41415.12335745135, 
    42592.00672218539, 43860.72010647721, 45219.76045889681, 
    46662.011202564325, 48179.17789574532, 49762.04772205315, 
    51398.698135577004, 53074.59662592442, 54773.21699551678, 
    56476.71646278567, 58166.69578873133, 59825.035269973145, 
    61434.74037316399, 62980.71631931168, 64450.40438279792, 
    65834.21969956974, 67125.76785093755, 68321.83189726256, 
    69422.15702821926, 70429.07450186684, 71347.02035260081, 
    72182.01105863869, 72941.12588220843, 73632.03917502653, 
    74262.6294645916, 74840.67781806024, 75373.6565409352, 75868.59899893946, 
    76332.03737426258, 76769.99372925787, 77188.00938685842, 
    77591.19991068533, 77984.32579093328, 78371.87132047531, 
    78758.1263483926, 79147.26754186016, 79543.43694403794, 79950.8157173077, 
    80373.6919460411, 80816.52126547643, 81283.97717724406, 81780.9900323194, 
    82312.76911860963, 82884.80482065206, 83502.8447379516, 84172.8379197038, 
    84900.84069641255, 85692.87832710551, 86554.7573340089, 
    87491.82693191068, 88508.69131033478, 89608.87894052244, 
    90794.48383588238, 92065.79917980969, 93420.52721738149, 
    94850.8122348038, 96347.68165815504, 97901.43230940535, 
    99499.88008978931, 101128.49500372974, 102771.04116532212, 
    104410.26020221485, 106028.61542851097, 107609.08919824961, 
    109135.97045846621, 110595.55711023387, 111976.71241838089, 
    113271.22497710348, 114473.95512832559, 115582.7676734733, 
    116598.2785311043, 117523.46287032857, 118363.17505811233, 
    119123.6392375258, 119811.95833470239, 120435.67801617307, 
    121002.42866821804, 121519.65469035869, 121994.42909474506, 
    122433.34453342293, 122842.46650239492, 123227.33337241292, 
    123592.99070014615, 123944.04672808803, 124284.74046442637, 
    124619.0151439406, 124950.59297099046, 125283.04738686618, 
    125619.87141967763, 125964.54070642438, 126320.57004897413, 
    126691.56240438863, 127081.24868081891, 127493.51641906076, 
    127932.42484521572, 128402.20272218421, 128907.22548941581, 
    129451.96697287742, 130040.9217299154, 130678.49382125182, 
    131368.8493899371, 132115.73250800825, 132922.24647507936, 
    133790.60789647355, 134721.88273626025, 135715.72392943193, 
    136769.85765147893, 137877.72571026842, 139031.95075378576, 
    140224.72148429448, 141446.4503736046, 142685.89680543763, 
    143930.67574567068, 145167.78874672076, 146384.18803619084, 
    147567.36866297352, 148705.94159790187, 149790.13374411315, 
    150812.17034822417, 151766.50945082458, 152649.9140832572, 
    153461.3680052492, 154201.861949911, 154874.07984812732, 
    155482.0294827118, 156030.6585796796, 156525.49003476385, 
    156972.30314232016, 157376.87555675203, 157744.79162189053, 
    158081.3141581032, 158391.31188867893, 158679.2318896609, 
    158949.10558663707, 159204.57790999068, 159448.951103124, 
    159685.23632598645, 159916.20813808177, 160144.45880781388, 
    160372.45009824075, 160602.56152280048, 160837.1339930163, 
    161078.50839581172, 161329.05834059796, 161591.2162128182, 
    161867.49136505817, 162160.4788891382, 162472.85699508846, 
    162807.3706821445, 163166.79925634505, 163553.90521296347, 
    163971.36233322485, 164421.66169073898, 164906.99567792116, 
    165429.1220501131, 165989.2125287368, 166587.69338949714, 
    167224.0887181352, 167896.73692213563, 168601.27144319826, 
    169332.8306792309, 170086.33902980958, 170855.66082447872, 
    171633.6855419898, 172412.65505054913, 173184.49988958956, 
    173941.19063063484, 174675.10123390405, 175379.355713332, 
    176048.12587088806, 176676.85346654555, 177262.37821723413, 
    177802.9675592661, 178298.2511211295, 178749.07600710983, 
    179157.30538726208, 179525.58604219859, 179857.10930658138, 
    180155.38714996856, 180424.0578274798, 180666.7309394949, 
    180886.8733630826, 181087.73438614164, 181272.30484865804, 
    181443.30324401817, 181603.18204989302, 181754.14738469542, 
    181898.18725148565, 182037.1037091432, 182172.54666223912, 
    182306.04702718472, 182439.0479399729, 182572.93359372922, 
    182709.05508893257, 182848.75298732158, 182993.37619542558, 
    183144.2969107701, 183302.92078865497, 183470.6916023137, 
    183649.08942497574, 183839.62110814807, 184043.80171743783, 
    184263.12570061156, 184499.0268020314, 184752.8260590064, 
    185025.6682135366, 185318.44775219908, 185631.7270809313, 
    185965.65114739942, 186319.86530924102, 186693.37269219066, 
    187083.68867829553, 187488.06434761782, 187903.65413208242, 
    188327.05103187312, 188754.33612161974, 189181.26067786608, 
    189603.43158222295, 190016.5028805763, 190416.3721069329, 
    190799.3657451456, 191162.39663276265, 191503.07932267513, 
    191819.79423453004, 192111.69788527512, 192378.682395924, 
    192621.29311930045, 192840.61623659378, 193038.1508766905, 
    193215.6790674851, 193375.1443975461, 193518.547793213, 
    193647.86460076965, 193764.98438179735, 193871.6718559856, 
    193969.54611160903, 194060.07420065737, 194144.57543760084, 
    194224.23276675458, 194300.108437759, 194373.16178023073, 
    194444.2674943534, 194514.23356642746, 194583.81797671426, 
    194653.7440922248, 194724.71437584725, 194797.42216448355, 
    194872.56159084622, 194950.83527099265, 195032.95951638263, 
    195119.66669179808, 195211.70417259078, 195309.82938032463, 
    195414.80022084262, 195527.3604084315, 195648.2191134624, 
    195778.02475265058, 195917.33292399027, 196066.56962985493, 
    196225.99052802072, 196395.63913469444, 196575.30597610574, 
    196764.46123893937, 196961.8282364824, 197166.0002033901, 
    197375.52788934237, 197588.6867561073, 197803.50280379166, 
    198017.8448167237, 198229.51776262734, 198436.3586137336, 
    198636.33390140685, 198827.63132211956, 199008.73684297313, 
    199178.49050764114, 199336.1166239612, 199481.2269866236, 
    199613.79895026027, 199734.13299267535, 199842.79585272254, 
    199940.5561544681, 200028.31931120597, 200107.06724774634, 
    200177.8066236584, 200241.52813970993, 200299.17693703785, 
    200351.6337055312, 200399.7046535788, 200444.1188240259, 
    200485.5304985681, 200524.52507401665, 200561.6270274566, 
    200597.30884944333, 200632.0001926967, 200666.09676101437, 
    200699.96862080923, 200733.96775896917, 200768.43481014433, 
    200803.70483346464, 200840.11212701927, 200877.99396094822, 
    200917.6930614352, 200959.55875464843, 201003.94644934844, 
    201051.21519669075, 201101.7231315287, 201155.8204243951, 
    201213.83957228065, 201276.08295704518, 201342.80770329686, 
    201414.20822799805, 201490.3972329314, 201571.3859095413, 
    201657.06518127894, 201747.17466264748, 201841.10212832378, 
    201938.1739511385, 202037.69710701035, 202138.85021639295, 
    202240.69619332845, 202342.22611433777, 202442.40351859733, 
    202540.20971091697, 202634.6896626606, 202724.9948712295, 
    202810.41940849155, 202890.42561840362, 202964.65779899928, 
    203032.9430511292, 203095.280520224, 203151.82091586725, 
    203202.8393919848, 203248.70503087214, 203289.85009144736, 
    203326.74157335234, 203359.85700483667, 203389.66533542692, 
    203416.61316598565, 203441.11598137656, 203463.5536067974, 
    203484.26903581864, 203503.5696694659, 203521.73015195696, 
    203538.99617699857, 203555.58872734985, 203571.7083632786, 
    203587.53944647164, 203603.25404070312, 203619.01542753092, 
    203634.981247668, 203651.30620594532, 203668.1442973726, 
    203685.6505215857, 203703.98205729542, 203723.29875232687, 
    203743.7628988367, 203765.53809519846, 203788.78715508943, 
    203813.668869433, 203840.33357665048, 203868.91745517004, 
    203899.53569335592, 203932.274489301, 203967.18245883577, 
    204004.26173884812, 204043.45950967475, 204084.65410331177, 
    204127.56467742054, 204171.8823779132, 204217.28949814982, 
    204263.41051950597, 204309.81802744314, 204356.05272796037, 
    204401.64363689267, 204446.12868306795, 204489.07551851787, 
    204530.10090446245, 204568.8869027682, 204605.1924096245, 
    204638.8591173366, 204669.81180345165, 204698.0532426545, 
    204723.65470694166, 204746.743638512, 204767.48969893996, 
    204786.0907961265, 204802.7602208655, 204817.7156522888, 
    204831.17054344513, 204843.32791921162, 204854.37645721567, 
    204864.48846462887, 204873.81940106116, 204882.50845043536, 
    204890.67983741092, 204898.44457987932, 204905.90240149645, 
    204913.14371013912, 204920.2514970785, 204927.3030888007, 
    204934.37174439512, 204941.52808337106, 204948.84129201237, 
    204956.38012260845, 204964.21366758237, 204972.41187321072, 
    204981.04576335268, 204990.1873316093, 204999.9090432413, 
    205010.2828918895, 205021.37896405466, 205033.26348277164, 
    205045.99625863147, 205059.62764596858, 205074.19506676844, 
    205089.71915998077, 205106.19990550462, 205123.6129091201, 
    205141.9031992844, 205160.94587768777, 205180.60361730907, 
    205200.73504987304, 205221.1734143576, 205241.7292378874, 
    205262.19920464195, 205282.37510308286, 205302.05293554263, 
    205321.04209153334, 205339.17390563776, 205356.3087543511, 
    205372.34110174468, 205387.2020676823, 205400.85948210928, 
    205413.31557602348, 205424.6028004637, 205434.778241018, 
    205443.91757158132, 205452.10876118208, 205459.44644591754, 
    205466.0270796886, 205471.94513085298, 205477.29037643975, 
    205482.14618525797, 205486.58863324038, 205490.68630500676, 
    205494.50056325764, 205498.08614216454, 205501.49190473722, 
    205504.76171428734, 205507.93529308448, 205511.04906766445, 
    205514.13694250718, 205517.23099611094, 205520.36211608595, 
    205523.56052358262, 205526.85621210956, 205530.27928561944, 
    205533.86018369326, 205537.62977921555, 205541.61932983244, 
    205545.86025906124, 205550.38374670706, 205555.22010276013, 
    205560.39792323182, 205565.9429681701, 205571.87686106935, 
    205578.2155673405, 205584.96775616857, 205592.13310086163}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2821870250035473*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1034577950170492*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5011916181453305*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3815.633814422208, 4550.289096518931, 
    5678.509826367876, 6885.608983432261, 8088.742829129675, 
    9284.667644846963, 10468.603152204696, 11629.026941073642, 
    12753.86487742108, 13832.757799665535, 14857.4084104785, 
    15821.690367582674, 16721.72229304036, 17555.819477277488, 
    18324.30753604704, 19029.232491464558, 19674.011306073135, 
    20263.063707852016, 20801.461381136687, 21294.61888536688, 
    21748.04337762458, 22167.1470275044, 22557.120801752288, 
    22922.86227323468, 23268.947542908063, 23599.6368145855, 
    23918.90411836602, 24230.483181259362, 24537.922901990612, 
    24844.64806945077, 25154.022656215602, 25469.412840586527, 
    25794.248541245623, 26132.082250953747, 26486.643874967747, 
    26861.8900412579, 27262.045054360562, 27691.631431303707, 
    28155.485453973946, 28658.753068072103, 29206.86063473773, 
    29805.454216623293, 30460.3005097193, 31177.1443161582, 
    31961.517309389397, 32818.497000404386, 33752.41796177671, 
    34766.54441153376, 35862.71692392247, 37040.99936042291, 
    38299.349382748886, 39633.35525175629, 41035.52042063832, 
    42492.75611074069, 43991.21753612162, 45516.962898014855, 
    47054.57215503858, 48587.6016720289, 50099.47590864469, 51574.3088119309, 
    52997.6386525557, 54357.05851612321, 55642.694486002685, 
    56847.4913152193, 57967.28924152761, 59000.7067186636, 59948.85857785001, 
    60814.957749137626, 61603.85284789913, 62321.554073372055, 
    62974.78836002138, 63570.615047816376, 64116.11885692367, 
    64618.18398344918, 65083.34704653475, 65517.71611467855, 
    65926.94353175299, 66316.23918172938, 66690.41151452463, 
    67053.92683599162, 67410.97823087845, 67765.55960288449, 
    68121.54036110268, 68482.73849252342, 68852.99055956304, 
    69236.21660239388, 69636.47940906425, 70058.03568953784, 
    70505.3772446751, 70983.25911802312, 71496.71056202655, 
    72051.02439475768, 72651.71871686436, 73304.46579825692, 
    74014.98107213981, 74788.86809014618, 75631.41543748172, 
    76547.3457258519, 77540.52040195497, 78613.61112317373, 
    79767.75328089202, 81002.20654897025, 82314.05112489613, 
    83697.95717193747, 85145.59740266857, 86642.990213285, 88175.50262634581, 
    89728.63699065064, 91286.61394181351, 92832.84201704842, 
    94350.82385355908, 95824.97324805411, 97241.32685813768, 
    98588.13689348527, 99856.30092223358, 101039.59448362843, 
    102134.69645279422, 103141.0248763362, 104060.41779423109, 
    104896.7094558994, 105655.25407202789, 106342.4474757435, 
    106965.2874940758, 107530.99988258438, 108046.74442953069, 
    108519.40441803553, 108955.4524389143, 109360.8813599161, 
    109741.18651809203, 110101.3853209411, 110446.06248189179, 
    110779.43049086185, 111105.39809083953, 111427.64180437525, 
    111749.67629266472, 112074.92231601948, 112406.77022709716, 
    112748.6372605071, 113104.01886242183, 113476.5316027386, 
    113869.94655825067, 114288.2102675085, 114735.45065834388, 
    115215.96388804821, 115734.17831243161, 116294.59073571683, 
    116901.6707898769, 117559.73018213543, 118272.7547801383, 
    119044.20070650881, 119876.75817859161, 120772.09294774226, 
