{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
    904577.8836432874, 904577.8836942473, 904577.8837438786, 
    904577.8837931189, 904577.8838428138, 904577.8838937748, 
    904577.8839467984, 904577.8840027032, 904577.8840623326, 
    904577.8841265836, 904577.8841964183, 904577.8842728359, 
    904577.8843569248, 904577.8844497907, 904577.8845525433, 
    904577.8846663327, 904577.8847921232, 904577.8849308195, 
    904577.8850831003, 904577.8852491297, 904577.8854289713, 
    904577.8856218267, 904577.885826358, 904577.886040976, 904577.8862626351, 
    904577.8864886104, 904577.8867150334, 904577.8869380532, 
    904577.8871537271, 904577.8873583314, 904577.887548618, 
    904577.8877220291, 904577.8878768599, 904577.8880123266, 
    904577.8881285378, 904577.8882263794, 904577.8883073509, 
    904577.8883733544, 904577.8884264855, 904577.8884688574, 
    904577.8885024523, 904577.8885290443, 904577.8885501422, 
    904577.888566988, 904577.8885805791, 904577.8885916935, 
    904577.8886009317, 904577.8886087593, 904577.888615514, 
    904577.8886214553, 904577.8886267912, 904577.8886316874, 
    904577.8886362726, 904577.8886406575, 904577.8886449308, 
    904577.8886491667, 904577.8886534527, 904577.8886578428, 
    904577.8886624095, 904577.8886672466, 904577.8886723771, 
    904577.8886779265, 904577.8886839866, 904577.8886905429, 
    904577.8886978433, 904577.8887059067, 904577.8887147047, 
    904577.8887246271, 904577.8887355132, 904577.8887475424, 
    904577.8887607487, 904577.8887751673, 904577.8887907667, 
    904577.8888075287, 904577.8888252941, 904577.8888439573, 
    904577.8888632318, 904577.8888828945, 904577.888902629, 
    904577.8889220176, 904577.8889408265, 904577.8889586716, 
    904577.8889752687, 904577.8889904006, 904577.8890039162, 
    904577.8890157465, 904577.8890258991, 904577.88903445, 904577.8890415296, 
    904577.889047303, 904577.8890519522, 904577.8890556612, 
    904577.8890586034, 904577.889060933, 904577.8890627818, 
    904577.8890642585, 904577.8890654502, 904577.889066425}, 
  "base" -> <|"lag" -> 2, "sse" -> 5.36248082641726*^11|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 3.6899532595304478*^12|>, 
  "highCI" -> <|"lag" -> 4, "sse" -> 1.5887620205907258*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3829.025360358096, 4619.656148486883, 
    5817.621698077575, 7108.802412135411, 8444.59215594334, 
    9866.865827230506, 11419.356704432945, 13144.157495347936, 
    15090.429126539017, 17318.437493394697, 19902.02130205788, 
    22931.60134312012, 26517.791277553515, 30795.320756200694, 
    35927.00853872002, 42107.39463869746, 49565.41115090648, 
    58565.20380661593, 69403.93032239977, 82405.14166667845, 
    97906.27102699205, 116238.96584040741, 137701.63735927193, 
    162524.78579425084, 190831.43476509658, 222596.9895523916, 
    257614.88291557122, 295475.3626076189, 335564.52699894295, 
    377088.12385276705, 419120.6500227107, 460674.9773008342, 
    500783.183193753, 538576.46326044, 573352.0220586994, 604617.6492282834, 
    632109.18172538, 655781.4002319679, 675777.1844436305, 692382.5263917273, 
    705976.0149164647, 716980.4256933348, 725822.065406853, 
    732900.9196542362, 738572.1858217313, 743137.8788022604, 
    746846.1422946732, 749895.5513200313, 752442.0298609713, 
    754606.5613828049, 756482.5451025837, 758142.1985955148, 
    759643.1411083161, 761027.076537391, 762327.9515473525, 
    763576.2210630118, 764798.2073587063, 766017.2511358389, 
    767255.0786609696, 768532.850802942, 769871.9715354431, 
    771294.7595330719, 772825.0188726049, 774488.5077906165, 
    776313.2868127546, 778329.9151491905, 780571.440601802, 
    783073.1172897613, 785871.7713961258, 789004.7286717088, 
    792508.2300863808, 796415.2853325927, 800752.9636149218, 
    805539.2060437163, 810779.3292481404, 816462.5434244263, 
    822558.8659321277, 829016.9634024862, 835763.4280295629, 
    842703.9521767187, 849726.6888835673, 856707.7827836289, 
    863518.7552625083, 870035.0155901564, 876144.5510435019, 
    881755.6801290101, 886802.8561629937, 891249.7549177944, 
    895089.3424191878, 898341.0868917112, 901045.9200263463, 
    903259.8754833593, 905047.3982083161, 906475.2282067747, 
    907607.4978622664, 908502.3477022225, 909210.0610618892, 
    909772.4828650123, 910223.369370764, 910589.2996018772, 
    910890.8361749868, 911143.7092486753, 911359.8918096988, 
    911548.5049160334, 911716.7386624271, 911869.7124729728, 
    912011.4688085525, 912145.5375939468, 912274.875995748, 
    912402.0092007141, 912529.1903187803, 912658.5189524913, 
    912792.0277383376, 912931.7497338274, 913079.7718278406, 
    913238.275325122, 913409.5633228864, 913596.0730446894, 
    913800.3701420577, 914025.1206509895, 914273.0358958412, 
    914546.7856364585, 914848.8749339675, 915181.4836986715, 
    915546.2704135044, 915944.1467193753, 916375.0377993891, 
    916837.6503202685, 917329.2740995928, 917845.6545781933, 
    918380.9678375804, 918927.9305812132, 919478.0600993659, 
    920022.0858004128, 920550.4869958372, 921054.1088825029, 
    921524.7879373748, 921955.9102184358, 922342.8277823383, 
    922683.0774210342, 922976.378451746, 923224.4194989423, 
    923430.4783567262, 923598.9432169555, 923734.8099218123, 
    923843.2223567999, 923929.1049749099, 923996.9104339902, 
    924050.4818989092, 924093.012273137, 924127.0737235327, 
    924154.6890319467, 924177.4213194933, 924196.4650830905, 
    924212.7284954956, 924226.90274014, 924239.5317719162, 924251.0028946397, 
    924261.621405096, 924271.6531336736, 924281.3202773547, 
    924290.8120918279, 924300.2969401635, 924309.931211835, 
    924319.8658147994, 924330.2512079151, 924341.2413865826, 
    924352.996885729, 924365.6868003933, 924379.4896884031, 
    924394.5931490683, 924411.1917460598, 924429.482989238, 
    924449.6609554233, 924471.9073754081, 924496.3798857213, 
    924523.197798432, 924552.4257458299, 924584.0563390594, 924617.993301387, 
    924654.0372278634, 924691.8763616125, 924731.0848736272, 
    924771.1309195268, 924811.3955703508, 924851.2027931903, 
    924889.8585332646, 924926.6954925987, 924961.1187911374, 
    924992.6465194733, 925020.940126439, 925045.8204369098, 
    925067.2675025077, 925085.405095152, 925100.4730233401, 
    925112.7921517726, 925122.7277404828, 925130.6558690352, 
    925136.9365741867, 925141.8954044272, 925145.8133619624, 
    925148.9239093035, 925151.4151361955, 925153.4349566977, 
    925155.0976783999, 925156.4906536208, 925157.6803020112, 
    925158.7171686536, 925159.6409987749, 925160.4801384509, 
    925161.2569443306, 925161.9908610632, 925162.6981425094, 
    925163.3926372742, 925164.0866647317, 925164.7916721748, 
    925165.5187078819, 925166.2787899247, 925167.0831973465, 925167.94369178, 
    925168.8726639724, 925169.8832014973, 925170.9890578296, 
    925172.2045009326, 925173.5440207542, 925175.0218632526, 
    925176.6513726095, 925178.4441352573, 925180.4089338748, 
    925182.550555446, 925184.8685047647, 925187.3557803762, 
    925189.9978173671, 925192.771809744, 925195.6465809807, 
    925198.5831696382, 925201.5362032921, 925204.4561052808, 
    925207.2919554296, 925209.9947717576, 925212.520859285, 
    925214.8347965555, 925216.9116693877, 925218.7382502148, 
    925220.3130037547, 925221.6449447749, 925222.7516154894, 
    925223.6565193542, 925224.3864345297, 925224.9689469626, 
    925225.4304746226, 925225.7949130193, 925226.0828904838, 
    925226.3115506606, 925226.4947054244, 925226.6432215068, 
    925226.7654983213, 925226.8679507517, 925226.955460499, 
    925227.0317425528, 925227.0997162343, 925227.1614672438, 
    925227.2186406371, 925227.2726662036, 925227.3247402038, 
    925227.3758818922, 925227.426998779, 925227.4789342005, 
    925227.5325028002, 925227.5885174533, 925227.6478107006, 
    925227.7112511087, 925227.7797543013, 925227.8542877937, 
    925227.9358688308, 925228.0255533285, 925228.1244141607, 
    925228.2335068425, 925228.3538209745, 925228.4862174233, 
    925228.6313511829, 925228.7895804197, 925228.9608744953, 
    925229.1447213134, 925229.3400484284, 925229.5451751372, 
    925229.757800082, 925229.9750425047, 925230.1935472838, 
    925230.4096460706, 925230.6195664383, 925230.8196786079, 
    925231.0067432083, 925231.1781298164, 925231.3319869207, 
    925231.4673274474, 925231.5840298561, 925231.6827545454, 
    925231.7647944319, 925231.831888615, 925231.8860173813, 
    925231.9292219512, 925231.9634585121, 925231.9904968899, 
    925232.0118662785, 925232.0288365756, 925232.0424318479, 
    925232.0534576841, 925232.0625368113, 925232.0701453703, 
    925232.0766453799, 925232.082312373, 925232.0873629136, 
    925232.0919518808, 925232.0962014276, 925232.1002179694, 
    925232.1040902731, 925232.107894057, 925232.1116968489, 
    925232.1155614419, 925232.1195485352, 925232.1237187107, 
    925232.1281340854, 925232.1328594876, 925232.137963305, 
    925232.1435178528, 925232.1495991932, 925232.1562864083, 
    925232.1636597982, 925232.1717985366, 925232.1807768482, 
    925232.190659492, 925232.2014957452, 925232.2133129735, 
    925232.2261093765, 925232.2398472506, 925232.2544470185, 
    925232.2697834105, 925232.2856846962, 925232.3019357268, 
    925232.3182856373, 925232.3344597751, 925232.3501756603, 
    925232.3651612857, 925232.3791735626, 925232.3920148648, 
    925232.403545436, 925232.4136905568, 925232.4224405834, 
    925232.4298442858, 925232.4359981046, 925232.4410318327, 
    925232.4450936972, 925232.4483365198, 925232.4509067752, 
    925232.4529370908, 925232.4545420338, 925232.455816858, 
    925232.4568383741, 925232.4576670111, 925232.4583494959, 
    925232.4589215633, 925232.4594103929, 925232.4598366821, 
    925232.4602166903, 925232.4605620608, 925232.4608819482, 
    925232.4611843969, 925232.4614761097, 925232.4617627164, 
    925232.4620493526, 925232.4623407299, 925232.4626414721, 
    925232.4629560907, 925232.4632893442, 925232.46364614, 925232.4640315748, 
    925232.4644512954, 925232.4649109036, 925232.4654165173, 
    925232.4659742301, 925232.4665900454, 925232.4672696383, 
    925232.468017957, 925232.4688387944, 925232.4697342645, 
    925232.4707043072, 925232.4717460698, 925232.4728535927, 
    925232.4740174785, 925232.4752246679, 925232.4764588505, 
    925232.4777009796, 925232.4789301755, 925232.4801249376, 
    925232.481264515, 925232.4823303893, 925232.4833074869, 
    925232.4841851189, 925232.4849575267, 925232.4856239094, 925232.48618795, 
    925232.4866569369, 925232.4870406976, 925232.4873504725, 
    925232.4875978719, 925232.4877940288, 925232.4879490247, 
    925232.4880715784, 925232.4881689472, 925232.4882469855, 925232.4883103, 
    925232.4883624575, 925232.4884061865, 925232.4884435635, 
    925232.4884761702, 925232.4885052453, 925232.4885316787, 
    925232.4885561706, 925232.4885793356, 925232.4886016871, 
    925232.4886236552, 925232.4886456351, 925232.4886679901, 
    925232.4886910652, 925232.4887152241, 925232.4887408244, 
    925232.4887682315, 925232.488797875, 925232.488830144, 925232.4888655153, 
    925232.4889044297, 925232.488947385, 925232.4889948328, 925232.489047211, 
    925232.4891049243, 925232.4891682356, 925232.4892373772, 
    925232.4893122546, 925232.4893927635, 925232.4894783203, 
    925232.4895683498, 925232.4896616926, 925232.4897572298, 
    925232.4898533568, 925232.489948578, 925232.4900411448, 
    925232.4901294732, 925232.4902121272, 925232.4902879281, 
    925232.4903560405, 925232.4904160111, 925232.4904677679, 
    925232.4905115904, 925232.4905480379, 925232.4905778711, 
    925232.4906019596, 925232.4906212024, 925232.4906364646, 
    925232.4906485262, 925232.4906580689, 925232.4906656507, 
    925232.4906717315, 925232.4906766681, 925232.4906807345, 
    925232.4906841456, 925232.4906870652, 925232.4906896101, 
    925232.4906918809, 925232.490693946, 925232.4906958605, 925232.490697672, 
    925232.4906994207, 925232.49070114, 925232.4907028612, 925232.4907046123, 
    925232.4907064212, 925232.4907083156, 925232.4907103238, 
    925232.4907124755, 925232.4907148033, 925232.4907173393, 
    925232.4907201196, 925232.4907231807, 925232.4907265612, 
    925232.4907302972, 925232.4907344235, 925232.4907389723, 
    925232.4907439657, 925232.4907494204, 925232.4907553325, 
    925232.4907616901, 925232.4907684526, 925232.4907755693, 
    925232.4907829545, 925232.4907905131, 925232.4907981278, 
    925232.490805666, 925232.4908130075, 925232.4908200112, 
    925232.4908265676, 925232.4908325898, 925232.4908379829, 
    925232.4908427622, 925232.4908468671, 925232.490850356, 
    925232.4908532493, 925232.4908556257, 925232.4908575481, 
    925232.4908590757, 925232.4908602921, 925232.4908612533, 
    925232.4908620138, 925232.4908626187, 925232.4908631034, 
    925232.4908634983, 925232.4908638215, 925232.4908640964, 
    925232.4908643261}, "base" -> <|"lag" -> 0, 
    "sse" -> 8.562764895037528*^11|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 5.116696277886623*^12|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 8.46993485550242*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3832.757423710602, 4662.244971595079, 
    5955.008104878212, 7405.312185314608, 8980.524310366622, 
    10739.140091190657, 12742.574829019133, 15055.723295974638, 
    17757.351374748803, 20944.754486396392, 24736.95482291578, 
    29278.361012145608, 34742.504441220226, 41335.153863487896, 
    49296.059292202575, 58898.33020743379, 70444.19873795476, 
    84255.75704198441, 100659.3232288461, 119962.48760489756, 
    142423.7779640387, 168216.34881754807, 197388.9057984898, 
    229829.0987167689, 265236.19741701375, 303110.0773245198, 
    342762.4004027986, 383352.45614973985, 423945.5941155, 463587.2845617981, 
    501382.1833281206, 536566.1477527792, 568560.6747520857, 
    597002.8322788174, 621748.6324084214, 642852.6566278613, 
    660530.1662666627, 675109.8052344642, 686984.9136557704, 
    696570.0502460236, 704266.8619853295, 710440.9944524312, 
    715409.5743918746, 719437.3048585135, 722738.6448882088, 
    725483.5462657971, 727804.7057778119, 729804.9278278988, 
    731563.7825078787, 733143.2230160289, 734592.1134463004, 
    735949.7781028505, 737249.826308167, 738517.3321599651, 
    739775.0062922672, 741046.0743643241, 742353.0114155441, 
    743718.1569087922, 745164.6454970548, 746717.1236678716, 
    748402.2996423393, 750249.3776689953, 752290.3561322179, 
    754560.1364572942, 757096.3722863168, 759938.9739873149, 
    763129.1735134779, 766708.0554861056, 770714.4803073161, 
    775182.3660839016, 780137.3740166052, 785593.1331359525, 
    791547.2889232791, 797977.7654458982, 804839.780228663, 
    812064.1887033088, 819557.7286994327, 827205.5920139288, 
    834876.4655595529, 842429.8594750498, 849725.1030339043, 
    856631.0435221377, 863035.2646170697, 868851.6160804639, 
    874025.0521453196, 878533.2102957685, 882384.6778675404, 
    885614.4205795858, 888277.2765699481, 890440.6045162857, 
    892177.1602039299, 893559.0463984481, 894653.2356316242, 
    895518.8025836917, 896205.7091434087, 896754.7876473579, 
    897198.5176309319, 897562.2135076361, 897865.3347245362, 
