{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    143748.35408315668, 144094.37992645265, 144437.3937351923, 
    144775.6574855956, 145107.49375360087, 145431.3363004857, 
    145745.77579905416, 146049.59826190592, 146341.81426851297, 
    146621.6771813637, 146888.69022210632, 147142.60318238725, 
    147383.39909821912, 147611.27324209007, 147826.57227811852, 
    148029.42108226195, 148220.2962527333, 148400.04127429228, 
    148569.56757153853, 148729.7906116242, 148881.6269350783, 
    149025.98555589298, 149163.75567504903, 149295.79700908108, 
    149422.93377007835, 149545.95156940434, 149665.59637570567, 
    149782.57505789283, 149897.55680270237, 150011.17525914454, 
    150124.03063500766, 150236.69165416952, 150349.69721243548, 
    150463.55704056428, 150578.75177765748, 150695.7316852866, 
    150814.91451996536, 150936.682024094, 151061.3751899953, 
    151189.28847576672, 151320.66276477164, 151455.67781559736, 
    151594.4439464219, 151736.993931269, 151883.27519186842, 
    152033.14285934792, 152186.35514569655, 152342.57060686022, 
    152501.34875697063, 152662.15427233357, 152824.36485823937, 
    152987.28370228305, 153150.15554197383, 153312.18626736497, 
    153472.5652277663, 153630.48912042816, 153785.1862360105, 
    153935.93975564916, 154082.1084555529, 154223.14419995924, 
    154358.6048295924, 154488.16197576432, 154611.60380078, 154728.832651301, 
    154839.85851570198, 154944.78865918523, 155043.80019877374, 
    155136.96822425697, 155224.52698222114, 155306.87712175664, 
    155384.44885245227, 155457.67258944467, 155526.9775460569, 
    155592.78783635795, 155655.51693339268, 155715.56334270432, 
    155773.30795470483, 155829.1127225096, 155883.32031732233, 
    155936.2544006119, 155988.22049253632, 156039.50689493725, 
    156090.3857858841, 156141.11421128706, 156191.93482431548, 
    156243.0763236123, 156294.75350916132, 156347.16690058334, 
    156400.5017131656, 156454.92639787827, 156510.59067570616, 
    156567.6229991642, 156626.12762615283, 156686.1812491161, 
    156747.82954633984, 156811.08370636415, 156875.91706076256, 
    156942.26237340207, 157010.0098091178, 157079.00599955762, 
    157149.0544428489, 157219.91767287068, 157291.3206930714, 
    157362.95674702767, 157434.49442707468, 157505.58633713337, 
    157575.87894634643, 157645.02303456707, 157712.6842356898, 
    157778.55310729166, 157842.35410800838, 157903.85301877087, 
    157962.86233995098, 158019.24457791814, 158072.91318758434, 
    158123.8313897705, 158172.00909167473, 158217.49832101492, 
    158260.38121175044, 158300.6960004392, 158338.54907053226, 
    158374.1179868523, 158407.59257852036, 158439.16225089412, 
    158469.01535585767, 158497.33752039273, 158524.30927804665, 
    158550.10423590572, 158574.88796874174, 158598.8174780385, 
    158622.0410769999, 158644.6985550357, 158666.9215424386, 
    158688.83397974566, 158710.55259240384, 158732.18732297845, 
    158753.84170676244, 158775.61306879212, 158797.5925451263, 
    158819.86495996756, 158842.5084377934, 158865.59380090056, 
    158889.18374963533, 158913.33181332494, 158938.0811540302, 
    158963.46320182923, 158989.49624482388, 159016.1839743302, 
    159043.51411725453, 159071.45738449134, 159099.96664795175, 
    159128.97662612988, 159158.40418361063, 159188.14907825715, 
    159218.0956693312, 159248.11529131766, 159278.06928669015, 
    159307.81264565396, 159337.19814713855, 159366.08069734264, 
    159394.3217334809, 159421.79339301575, 159448.38222749045, 
    159473.99222832877, 159498.54702113871, 159521.99109721475, 
    159544.29031814187, 159565.43119091, 159585.41962341403, 
    159604.27892798797, 159622.04486002636, 159638.73533253616, 
    159654.39610435918, 159669.10196565965, 159682.93261336206, 
    159695.9674288511, 159708.2851998253, 159719.96342524962, 
    159731.0773467455, 159741.69920009986, 159751.89776733992, 
    159761.73817580877, 159771.28183493327, 159780.5865434634, 
    159789.7066291538, 159798.69315773083, 159807.5941331794, 
    159816.45469721983, 159825.31726382556, 159834.2216266684, 
    159843.20496968186, 159852.30183536938, 159861.54395697333, 
    159870.96002041473, 159880.5753382224, 159890.41146942036, 
    159900.48569882184, 159910.81051030982, 159921.39302417292, 
    159932.23444727808, 159943.32945043474, 159954.6658541708, 
    159966.2242884979, 159977.97805019145, 159989.8932503997, 
    160001.92917965318, 160014.03898412816, 160026.17062150952, 
    160038.26812735567, 160050.27308466146, 160062.12627287745, 
    160073.76944168206, 160085.14708202463, 160096.20808705746, 
    160106.90723901923, 160117.20639208422, 160127.07536993473, 
    160136.49243819763, 160145.44443110505, 160153.92651135416, 
    160161.94159081945, 160169.49958625762, 160176.61536041074, 
    160183.29677470427, 160189.56270157854, 160195.4434799052, 
    160200.97135639004, 160206.178410933, 160211.0964370203, 
    160215.75666161926, 160220.18936175568, 160224.42356713646, 
    160228.48689176294, 160232.4054385189, 160236.20380062616, 
    160239.90508856135, 160243.531001893, 160247.10190792306, 
    160250.63692723092, 160254.15400725405, 160257.6699941677, 
    160261.20066029148, 160264.7607293434, 160268.36384620314, 
    160272.02252543595, 160275.74805723768, 160279.5503855209, 
    160283.43794479943, 160287.41747481594, 160291.49381077074, 
    160295.66966210323, 160299.9454014327, 160304.31884474744, 
    160308.78509463352, 160313.33642472402, 160317.96225068608, 
    160322.64918763124, 160327.38118323032, 160332.13979591592, 
    160336.90457836044, 160341.65356797664, 160346.36386422053, 
    160351.01230152798, 160355.57612753665, 160360.03369244823, 
    160364.36510225813, 160368.55278957647, 160372.58198745764, 
    160376.44105755922, 160380.1216751848, 160383.61888148915, 
    160386.93095543876, 160390.05922353626, 160393.00771858357, 
    160395.78240370407, 160398.38657005603, 160400.8277620576, 
    160403.1179299094, 160405.26974984058, 160407.29582010297, 
    160409.20861302476, 160411.0203647416, 160412.74292565993, 
    160414.38764663064, 160415.96531072177, 160417.48610832542, 
    160418.9596269551, 160420.39486760163, 160421.80027159658, 
    160423.18375486787, 160424.55274173885, 160425.91418883522, 
    160427.27461877125, 160428.64013314171, 160430.01641770962, 
    160431.4087349967, 160432.82190407417, 160434.2602661305, 
    160435.72763698743, 160437.22724505473, 160438.7616620083, 
    160440.33272103977, 160441.9414362224, 160443.5879160121, 
    160445.27129080778, 160446.9896482571, 160448.7399956728, 
    160450.51824156957, 160452.31922492714, 160454.13675691714, 
    160455.96374603466, 160457.7923432276, 160459.61412543818, 
    160461.42032353271, 160463.20207451322, 160464.95068740036, 
    160466.65789968456, 160468.31613382656, 160469.91870997715, 
    160471.4600276897, 160472.93568620202, 160474.34256052546, 
    160475.67880911214, 160476.94383644062, 160478.1381968343}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2018299218136457*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0069677569259822*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4378115041713031*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3806.290577676704, 4465.522711380676, 
    5438.237084062626, 6425.594686719525, 7353.558658298649, 
    8232.11668379103, 9075.106324338118, 9890.287298861565, 
    10683.48990699571, 11460.447095459946, 12226.882049542939, 
    12988.388731739507, 13750.424136935148, 14518.348749262284, 
    15297.467816467786, 16093.06473546536, 16910.425958247914, 
    17754.85557588869, 18631.676765119533, 19546.217094981468, 
    20503.774642023105, 21509.562241748557, 22568.627660377948, 
    23685.747811671346, 24865.29679906495, 26111.088214569034, 
    27426.196354133943, 28812.759696765883, 30271.777103186363, 
    31802.90879485796, 33404.29396636359, 35072.404514998256, 
    36801.94860192851, 38585.84336266969, 40415.270497319434, 
    42279.82203673499, 44167.74066890659, 46066.24909378818, 
    47961.953666021014, 49841.301296951955, 51691.06027761234, 
    53498.79166260024, 55253.28116282905, 56944.89948803713, 
    58565.86721920861, 60110.41641414321, 61574.8350715037, 
    62957.410829613684, 64258.283049628895, 65479.22837208684, 
    66623.39993396535, 67695.04790317238, 68698.98273617092, 
    69638.90128386987, 70519.95148002755, 71348.65765208274, 
    72131.5356935873, 72874.80952689165, 73584.42968905283, 
    74266.07757353986, 74925.1575595467, 75566.80229231551, 
    76195.89274039435, 76817.08750340322, 77434.85626851824, 
    78053.5141082818, 78677.25359895671, 79310.17238978823, 
    79956.29436362618, 80619.58187502818, 81303.93755323427, 
    82013.19386700736, 82751.0883518235, 83521.2233287059, 84327.00858573585, 
    85171.5872143546, 86057.74297277044, 86987.79332999497, 
    87963.46887700653, 88985.78471357605, 90054.91019583332, 
    91170.04523078767, 92329.31337847789, 93529.68219134229, 
    94766.92245131003, 96035.61601629725, 97329.22134878713, 
    98640.2001159377, 99960.20443073087, 101280.3203193752, 
    102591.3556772087, 103884.15612028676, 105149.92881745397, 
    106380.55289120755, 107568.8536216658, 108708.82356490042, 
    109795.77562499006, 110826.42203974117, 111798.87753359995, 
    112712.59514657437, 113568.24377723575, 114367.54692320732, 
    115113.09347489261, 115808.14240348994, 116456.30904950979, 
    117060.41383955849, 117624.12705241278, 118151.95577962318, 
    118648.34489483948, 119117.49525831579, 119563.37925358233, 
    119989.74792457186, 120400.13009572559, 120797.83939255313, 
    121185.99014264182, 121567.51861344597, 121945.20641645126, 
    122321.70384790373, 122699.55147223662, 123081.19851855704, 
    123469.01711668109, 123865.31087028515, 124272.31738866383, 
    124692.20306372302, 125127.05030485723, 125578.83559971608, 
    126049.3982484807, 126540.4001031139, 127053.27616745506, 
    127589.17730803735, 128148.90646074651, 128732.85225569567, 
    129340.92241773181, 129972.48245699774, 130626.30441945678, 
    131300.5323030256, 131992.66881976245, 132699.58940096633, 
    133417.58747669013, 134142.4515200755, 134869.5745450121, 
    135594.09141183208, 136311.03760706252, 137015.52080550176, 
    137702.89311463467, 138368.91389319173, 139009.89070760206, 
    139622.78957287493, 140205.3075981452, 140755.90490290962, 
    141273.79746442597, 141758.9131216458, 142211.81915388798, 
    142633.6292574679, 143025.89889566906, 143390.5179500574, 
    143729.5566205398, 144044.64475287532, 144337.82591841114, 
    144611.5608451928, 144868.25776000513, 145110.17832249857, 
    145339.44711417466, 145558.05706882133, 145767.87063322036, 
    145970.62479518307, 146167.94061085506, 146361.33523643564, 
    146552.2348893527, 146741.98765961087, 146931.8751184127, 
    147123.1224695837, 147316.90612143077, 147514.3586535012, 
    147716.5705304026, 147924.58814605657, 148139.4082095871, 
    148361.9674511882, 148593.1281061177, 148833.6592786326, 
    149084.2140146248, 149345.30277277413, 149617.26425776794, 
    149900.2353876411, 150194.12121264834, 150498.56782558118, 
    150812.94059987733, 151136.31030105785, 151467.4494841211, 
    151804.84186543466, 152146.7062716516, 152491.03517222195, 
    152835.6481875689, 153178.2576070209, 153516.54388208746, 
    153848.23579087076, 154171.19046571758, 154483.46793133023, 
    154783.39488916827, 155069.61374993066, 155341.1135592036, 
    155597.24253436265, 155837.70140231488, 156062.52076761244, 
    156272.0253131192, 156466.78868456258, 156647.58393618057, 
    156815.332799518, 156971.03596629598, 157115.4871744708, 
    157249.66171035892, 157374.71919205334, 157491.78933200764, 
    157601.92924446362, 157706.12816584038, 157805.3104126934, 
    157900.33640758382, 157992.00540514168, 158081.06020294182, 
    158168.19295853327, 158254.05137740655, 158339.2447561035, 
    158424.3494289317, 158509.91361248845, 158596.46088932996, 
    158684.49268893368, 158774.48914982038, 158866.9084916516, 
    158962.1846716489, 159060.7229137313, 159162.89374272086, 
    159269.02490104004, 159379.39163922577, 159494.20538971265, 
    159613.6014985634, 159737.62656577016, 159866.22596556836, 
    159999.232530393, 160136.35797852796, 160277.1874359751, 
    160421.17871717422, 160567.66708559694, 160715.87618788437, 
    160864.935363304, 161013.90309716683, 161161.7956432654, 
    161307.61951525498, 161450.40598823264, 161589.24514862848, 
    161723.3174489888, 161851.9204828217, 161974.4892479594, 
    162090.60875523026, 162200.0183522212, 162302.60839394105, 
    162398.40982800303, 162487.57806682622, 162570.37363929307, 
    162647.14041931866, 162718.2838915179, 162784.24191860962, 
    162845.3636485525, 162902.07267647004, 162954.86843420376, 
    163004.2360640018, 163050.62850935385, 163094.46860318974, 
    163136.15045000572, 163176.03998891512, 163214.47627412435, 
    163251.77356310826, 163288.22386251928, 163324.0996144425, 
    163359.65630083886, 163395.13481066778, 163430.7634731898, 
    163466.75962851898, 163503.3306657201, 163540.6744480591, 
    163578.97908332967, 163618.42198735112, 163659.1682104707, 
    163701.36785063986, 163745.15292148505, 163790.6333919383, 
    163837.89273088658, 163886.9828804672, 163937.91919077002, 
    163990.67553552316, 164045.1799084783, 164101.31110111723, 
    164158.8964674875, 164217.71211314172, 164277.48489265048, 
    164337.89707256734, 164398.5935940506, 164459.19167236137, 
    164519.2924722961, 164578.49440948092, 164636.40705795493, 
    164692.66489430107, 164746.93994613353, 164798.95241920205, 
    164848.47874211657, 164895.35638792766, 164939.48542851803, 
    164980.8269381428, 165019.39856933188, 165055.26796998526, 
    165088.54470385652, 165119.3715322406, 165147.91547130814, 
    165174.3560619615, 165198.83720211597, 165221.53189715286, 
    165242.64279743953, 165262.36633898906, 165280.885627519, 
    165298.37129856256, 165314.98210688023, 165330.8651920024, 
    165346.15662666375, 165360.98228249792, 165375.45888701105, 
    165389.6951067979, 165403.7925963897, 165417.8469887645, 
    165431.94868509506, 165446.18353802242, 165460.6332397464, 
    165475.37551025156, 165490.48403630825, 165506.02809829466, 
    165522.07192474764, 165538.67374578142, 165555.884554346, 
    165573.74654966395, 165592.29139555525, 165611.5383716565, 
    165631.49241115968, 165652.14222104818, 165673.45860730082, 
    165695.39318872598, 165717.87773165837, 165740.82415003097, 
    165764.12539631725, 165787.65731969973, 165811.2815539022, 
    165834.84928048865, 165858.20577837812, 165881.19561485696, 
    165903.668026343, 165925.48223405585, 165946.5122683669, 
