{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    533844.3468319193, 533860.2209836068, 533875.6981749682, 
    533891.0245797031, 533906.4265193108, 533922.119445391, 
    533938.3145887463, 533955.224229013, 533973.0658810572, 
    533992.0653552372, 534012.4585922515, 534034.4920968622, 
    534058.4216531276, 534084.5089908412, 534113.0160854422, 
    534144.1966421684, 534178.2846925128, 534215.4800565573, 
    534255.9311535528, 534299.715720158, 534346.8206513587, 
    534397.1227822934, 534450.372763234, 534506.1846550003, 
    534564.0337625019, 534623.2649194, 534683.1126535987, 534742.7332224925, 
    534801.2467975405, 534857.7866641222, 534911.550619578, 534961.84896332, 
    535008.1435542913, 535050.0734562344, 535087.4644143169, 
    535120.3216678174, 535148.8085829391, 535173.2145171436, 
    535193.9172348724, 535211.3447694266, 535225.9411352712, 
    535238.1386862064, 535248.3384385598, 535256.8982784365, 535264.12793954, 
    535270.289103318, 535275.5988929006, 535280.2352391265, 
    535284.3429378133, 535288.0396240791, 535291.4225633269, 
    535294.5643680013, 535297.5270020866, 535300.3674992791, 
    535303.1356587077, 535305.8755449068, 535308.6276135283, 
    535311.4303218811, 535314.3213191475, 535317.3383883347, 
    535320.5201903842, 535323.9068100068, 535327.5400799182, 
    535331.4636568205, 535335.7227754674, 535340.3636838616, 
    535345.4326011736, 535350.9742248026, 535357.0296973382, 
    535363.6340376777, 535370.8131236074, 535378.5802471734, 
    535386.9326110173, 535395.847924103, 535405.2815960813, 
    535415.1649189375, 535425.4047289356, 535435.884911431, 
    535446.4699914319, 535457.0108143456, 535467.3520210361, 
    535477.340738628, 535486.8356416516, 535495.7154018434, 
    535503.8855496608, 535511.2829619352, 535517.8774463456, 
    535523.670495898, 535528.6914421557, 535532.9917678322, 
    535536.6384721304, 535539.7073334773, 535542.2768706367, 
    535544.4234717832, 535546.2179442946, 535547.7234412159, 
    535548.9945970103, 535550.0775473797, 535551.0105591267, 
    535551.8249791956, 535552.5463057758, 535553.1952469235, 
    535553.7889096958, 535554.3400762598, 535554.8596458212, 
    535555.3576356599, 535555.8427849524, 535556.3228220632, 
    535556.8048353065, 535557.2955558234, 535557.8015669903, 
    535558.3294686531, 535558.8860080254, 535559.4781746109, 
    535560.1132568043, 535560.7988539089, 535561.5428356284, 
    535562.3532380927, 535563.2380863914, 535564.2051331681, 
    535565.2615053128, 535566.4132547311, 535567.664832836, 
    535569.0184978655, 535570.4737003862, 535572.026497568, 
    535573.6690830232, 535575.3894493693, 535577.1713438627, 
    535578.994545275, 535580.8354786754, 535582.6682070475, 
    535584.4657413554, 535586.2015455628, 535587.851109209, 
    535589.3934114765, 535590.8121094771, 535592.0963110551, 
    535593.2408488124, 535594.2460520738, 535595.117078693, 535595.862922752, 
    535596.4952577361, 535597.0272767454, 535597.472633505, 
    535597.8446041773, 535598.1554884054, 535598.4162513335, 
    535598.6363750042, 535598.8238657678, 535598.9853621825, 
    535599.1262990613, 535599.2510974181, 535599.3633460939, 
    535599.4660075259, 535599.5612993195, 535599.651110209, 
    535599.7371729733, 535599.8209992684, 535599.9039250297, 
    535599.9871746433, 535600.0719101689, 535600.1592674872, 
    535600.2503846658, 535600.3464243951, 535600.4485904723, 
    535600.5581374798, 535600.6763728128, 535600.8046497087, 
    535600.9443493343, 535601.0968500827, 535601.2634824576, 
    535601.4454693848, 535601.6438468633, 535601.8593749267, 
    535602.0924358877, 535602.3429301127, 535602.6101726694, 
    535602.892813198, 535603.1887811623, 535603.4952771047, 
    535603.8088204213, 535604.1253565082, 535604.4404281597, 
    535604.7493957179, 535605.0477022971, 535605.3311409624, 
    535605.5961064381, 535605.8397985057, 535606.0603538633, 
    535606.2568932521, 535606.429480233, 535606.5790070472, 
    535606.7070236336, 535606.8155428844, 535606.906833204, 
    535606.9832420305, 535607.0470513146, 535607.100373587, 
    535607.1450924065, 535607.1828366412, 535607.2149813368, 
    535607.242665369, 535607.2668215308, 535607.2882085065, 
    535607.3074419916, 535607.3250299114, 535607.3413530764, 
    535607.3567354982, 535607.3714744564, 535607.3858287596, 
    535607.4000271029, 535607.4142791624, 535607.4287839162, 
    535607.4437357269, 535607.4593292358, 535607.4757632903, 
    535607.4932436198, 535607.5119845795, 535607.5322096143, 
    535607.5541497037, 535607.5780407425, 535607.6041180682, 
    535607.6326098207, 535607.663721985, 535607.6976323869, 
    535607.7344703588, 535607.774300763, 535607.8171058092, 
    535607.8627681739, 535607.911056593, 535607.9616171, 535608.0139712319, 
    535608.0675241816, 535608.1215833455, 535608.1753874838, 
    535608.2281450782, 535608.2790783879, 535608.3274686474, 
    535608.3727012582, 535608.4142984455, 535608.4519436898, 
    535608.4854869882, 535608.5149401048, 535608.5404560659, 
    535608.5622997305, 535608.5808150154, 535608.5963896782, 
    535608.6094245597, 535608.620309237, 535608.6294044359, 535608.637031619, 
    535608.6434688434, 535608.6489505805, 535608.6536712605, 
    535608.6577901035, 535608.6614364937, 535608.6647155008, 
    535608.6677137022, 535608.6704960988, 535608.6731180106, 
    535608.6756301502, 535608.6780766262, 535608.6804964069, 
    535608.6829252474, 535608.6853970464, 535608.6879449324, 
    535608.690602073, 535608.6934023174, 535608.6963807482, 
    535608.6995738662, 535608.703019679, 535608.7067576261, 
    535608.7108278044, 535608.7152702585, 535608.7201237399, 
    535608.7254236196, 535608.7312000802, 535608.7374749853, 
    535608.7442595286, 535608.7515504784, 535608.75932803, 535608.7675525603, 
    535608.7761639799, 535608.7850805894, 535608.7942013139, 
    535608.8034080055, 535608.8125711032, 535608.8215557316, 
    535608.8302294685, 535608.8384702441, 535608.846173283, 
    535608.8532571174, 535608.8596677699, 535608.8653798185, 
    535608.8703952543, 535608.8747400701, 535608.8784595472, 
    535608.8816122359, 535608.884264117, 535608.8864835748, 
    535608.8883368718, 535608.8898854384, 535608.8911840492, 
    535608.8922800369, 535608.8932133309, 535608.894017043, 
    535608.8947182733, 535608.8953390719}, 
  "base" -> <|"lag" -> 53, "sse" -> 2.5841954945158203*^13|>, 
  "lowCI" -> <|"lag" -> 44, "sse" -> 1.4407894355154902*^13|>, 
  "highCI" -> <|"lag" -> 71, "sse" -> 4.136137459331881*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3820.551465871523, 4579.50491062696, 
    5750.608501935037, 7033.621459898443, 8378.788142084024, 
    9822.161551610232, 11399.821258220694, 13144.147669329954, 
    15091.196628054204, 17283.039377011428, 19768.155655119706, 
    22601.801652473398, 25846.310470627323, 29571.01609989386, 
    33851.58783857814, 38768.59333089988, 44405.08730278019, 
    50843.05379727138, 58158.60286935047, 66415.94192931186, 
    75660.35966385776, 85910.64157728529, 97151.66688915264, 
    109328.09066293798, 122340.19875368426, 136042.98272649906, 
    150249.24053190718, 164737.04978860513, 179261.36380316826, 
    193568.78084050422, 207413.90066604665, 220575.3731436918, 
    232869.64895814785, 244160.78917818467, 254365.3143379961, 
    263451.887006935, 271436.3585385528, 278373.3928460347, 
    284346.16458914685, 289455.66244778875, 293810.89223025076, 
    297520.8566065531, 300688.71308467654, 303408.11091253004, 
    305761.4149657128, 307819.38280396553, 309641.81735781, 
    311278.78510243574, 312772.08590639563, 314156.7582546269, 
    315462.4940104787, 316714.90688721096, 317936.71896472666, 
    319145.7916957241, 320359.84198714653, 321597.7811335224, 
    322878.52403997345, 324221.3417894497, 325646.5075908599, 
    327175.7913253203, 328832.83495291084, 330643.44257124583, 
    332635.7634401057, 334840.3240677859, 337289.8548584885, 
    340018.8486849761, 343062.78381815815, 346456.9478080225, 
    350234.8103197552, 354425.9325661558, 359053.4398572212, 
    364131.1646642572, 369660.6420408427, 375628.2341000732, 
    382002.73328632803, 388733.84986095916, 395751.9716914693, 
    402969.50685217907, 410283.9747982269, 417582.79269592505, 
    424749.41952028807, 431670.3147087907, 438241.9691626063, 
    444377.1768073824, 450009.8417479533, 455097.759322089, 
    459623.1344422698, 463590.947556085, 467025.5737950461, 
    469966.2379061992, 472462.0223255957, 474567.04978040763, 
    476336.33520379657, 477822.5976358551, 479074.1172865579, 
    480133.56026178045, 481037.5932960843, 481817.0646059464, 
    482497.53771853785, 483100.0001201987, 483641.62057973095, 
    484136.47310114617, 484596.1860592753, 485030.50015181093, 
    485447.87938316225, 485854.7164669812, 486256.9981296507, 
    486660.88061674905, 487072.25449790485, 487496.8494826006, 
    487940.4366064763, 488408.9717878479, 488908.69241465395, 
    489446.1821722713, 490028.4016740859, 490662.67613896827, 
    491356.6291061512, 492118.05062331504, 492954.6881163345, 
    493873.94980480126, 494882.51583923085, 495985.85679683805, 
    497187.67871621787, 498489.31503090553, 499889.11708066793, 
    501381.9005011964, 502958.5237403857, 504605.67737465247, 
    506305.9605812229, 508038.30317987746, 509778.7493917991, 
    511501.58339936007, 513180.71824034967, 514791.2225366932, 
    516310.8281254313, 517721.2407617833, 519009.10598542064, 
    520166.5224747098, 521191.0570068572, 522085.2935027052, 
    522856.0113223692, 523513.1298275902, 524068.57266368234, 
    524535.1908940268, 524925.8515832098, 525252.7491696805, 
    525526.9547246897, 525758.1825747683, 525954.729786762, 
    526123.5383255876, 526270.3312767856, 526399.7835073884, 
    526515.6997708187, 526621.1816341209, 526718.7757842779, 
    526810.6002782468, 526898.4848297953, 526983.800779177, 
    527067.8136664554, 527151.8104795057, 527237.0082558, 527324.576057212, 
    527415.6771180911, 527511.4983700651, 527613.2698519721, 
    527722.2773298925, 527839.8679263208, 527967.4471230262, 
    528106.4652217095, 528258.3912696699, 528424.6722729475, 
    528606.676118861, 528805.6175207435, 529022.4673180946, 
    529257.8486987005, 529511.9249444143, 529784.287601376, 
    530073.8570058212, 530378.8078428067, 530696.5362078032, 
    531023.6795202316, 531356.2011991808, 531689.5425810532, 
    532018.8374031517, 532339.1738669397, 532645.8809242793, 
    532934.8089166306, 533202.5724757602, 533446.7275098464, 
    533665.8628949483, 533859.5977769003, 534028.4931276202, 
    534173.8934683462, 534297.7259854805, 534402.2854560862, 
    534490.0315562354, 534563.4177033958, 534624.762521862, 
    534676.1663654477, 534719.4688638706, 534756.2386913609, 
    534787.7864600752, 534815.191185164, 534839.333083634, 534860.9276312586, 
    534880.5571682716, 534898.6991282114, 534915.7498218801, 
    534932.0507207096, 534947.8577086332, 534963.4061246108, 
    534978.9342872093, 534994.666842453, 535010.8188749427, 
    535027.6036946585, 535045.2382740155, 535063.946807383, 
    535083.9630028969, 535105.531097285, 535128.9052737525, 
    535154.3471712589, 535182.121126334, 535212.4867327798, 
    535245.6885523219, 535281.9426859767, 535321.4204881486, 
    535364.2298832573, 535410.3952820773, 535459.8376814072, 
    535512.3569163836, 535567.6187134827, 535625.1489612343, 
    535684.3377452892, 535744.4548929705, 535804.6776457035, 
    535864.1293800722, 535921.926840837, 535977.2316163403, 
    536029.3003995595, 536077.5284281764, 536121.4809999822, 
    536160.9094857342, 536195.7506155265, 536226.1101480057, 
    536252.2342451189, 536274.4731153593, 536293.2423477457, 
    536308.9864653121, 536322.1481954239, 536333.1454903418, 
    536342.3566171036, 536350.1126232445, 536356.6956150508, 
    536362.3411581038, 536367.2430736257, 536371.5593965659, 
    536375.418492866, 536378.9247935093, 536382.1638408006, 
    536385.2066035969, 536388.1141310523, 536390.9322056407, 
    536393.7028733464, 536396.4686102797, 536399.2693990642, 
    536402.1434684289, 536405.1286763499, 536408.2634780558, 
    536411.5875555879, 536415.1422244492, 536418.970609114, 
    536423.1175385107, 536427.6291037716, 536432.5518082068, 
    536437.9312552342, 536443.810330716, 536450.2268281982, 
    536457.2105902339, 536464.7802113793, 536472.939526987, 
    536481.6741042917, 536490.948158931, 536500.7023139898, 536510.852583739, 
    536521.2911832065, 536531.8892602997, 536542.5018076045, 
    536552.9744922178, 536563.1519948607, 536572.8870447159, 
    536582.049248911, 536590.532708892, 536598.2615111156, 536605.1925031634, 
    536611.3151307125, 536616.6485231519, 536621.2364267852, 
    536625.1408080354, 536628.4350348904, 536631.1974768469, 
    536633.5061185777, 536635.4345206849, 536637.0492247519, 
    536638.4084276478, 536639.5617138156, 536640.5504577324, 
    536641.4086926519, 536642.1641637555, 536642.8393901322, 
    536643.4526880502, 536644.0190541742, 536644.5509204441, 
    536645.0589697147, 536645.5512229115, 536646.0350373717, 
    536646.5178315116, 536647.0065816897, 536647.5079521337, 
    536648.0285355828, 536648.5750225113, 536649.1543104869, 
    536649.7735748447, 536650.4402989048, 536651.1622554249, 
    536651.947428787, 536652.8038675766, 536653.7394581876, 536654.761606558, 
    536655.8768270924, 536657.0902462229, 536658.4050368175, 
    536659.8218056683, 536661.3379870417, 536662.9473114634, 
    536664.6394319714, 536666.3997485419, 536668.2095383304, 
    536670.0464569188, 536671.8853628943, 536673.6995330809, 
    536675.4620926309, 536677.1475820511, 536678.7334796761, 
    536680.2015197476, 536681.5386357286, 536682.7374347701, 
    536683.7961633301, 536684.7182000984, 536685.5111739294, 
    536686.185851865, 536686.7549656, 536687.2321011733, 536687.6307662195, 
    536687.9636962366, 536688.2424051224, 536688.4769607281, 
    536688.6759354937, 536688.8464837582, 536688.9944876203, 
    536689.1247388201, 536689.2411279471, 536689.3468173101, 
    536689.4443961263, 536689.536010012, 536689.6234985646, 
    536689.7082479817, 536689.7915272934, 536689.8746136117, 
    536689.9587072115, 536690.0449536847, 536690.1344860062, 
    536690.2284531952, 536690.3280391593, 536690.4344746727, 
    536690.5490426667, 536690.6730750646, 536690.8079393237, 
    536690.9550131487, 536691.1156453345, 536691.2911015251, 
    536691.482495069, 536691.6906988374, 536691.916250024, 536692.159246233, 
    536692.419241856, 536692.6951565264, 536692.985211304, 536693.2868981003, 
    536693.5970053857, 536693.9117033673, 536694.2266871403, 
    536694.5373803773, 536694.8391821794, 536695.127738018, 
    536695.3991994532, 536695.6504465768, 536695.8792505597, 
    536696.0843546275, 536696.2654668239, 536696.4231715046, 
    536696.5587793977, 536696.6741404355, 536696.7714376489, 
    536696.8529985787, 536696.9211359317, 536696.9780299893, 
