{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.2285288049551812*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.5515823128693676*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/2)}, 
  "betaHV" -> 0.24300000000000002, "timeSeries" -> 
   {3685.002, 3813.1041425907783, 4529.85243946562, 5631.513240074248, 
    6826.758682568903, 8063.238324054924, 9372.787084157957, 
    10787.710455763323, 12335.790860745146, 14047.086995784572, 
    15956.177046338838, 18102.422500560166, 20530.137549069914, 
    23288.69281454935, 26432.281996092897, 30019.176553671517, 
    34110.32356850392, 38767.14380865643, 44048.41400160654, 
    50006.18893254352, 56680.846273461284, 64095.46786522562, 
    72250.00791176158, 81115.8470004405, 90631.55018543903, 
    100700.65605183973, 111192.29328442243, 121945.17809191905, 
    132775.0931993417, 143485.4496485013, 153879.96057017206, 
    163776.00296067144, 173017.01171920844, 181482.29549172084, 
    189093.09038272273, 195814.21361891023, 201651.42199427568, 
    206645.2597083523, 210862.59152257966, 214387.24104473676, 
    217311.03307584336, 219726.21959359088, 221719.84494957427, 
    223370.16880560492, 224744.93192186358, 225901.06470782423, 
    226885.3645501276, 227735.71717257437, 228482.53291451815, 
    229150.17203365837, 229758.23972031925, 230322.69611966825, 
    230856.7781743647, 231371.71663515555, 231876.26332779074, 
    232378.76757850562, 232887.7760050351, 233411.64431583023, 
    233958.7441891886, 234537.77655593163, 235158.01473171508, 
    235829.4928244566, 236563.15481192345, 237370.95751642596, 
    238265.90892472467, 239262.01855954903, 240374.1321146763, 
    241617.61956474482, 243007.8856003455, 244559.67656501982, 
    246286.17279628132, 248197.87380191882, 250301.31564111583, 
    252597.70340174902, 255081.57244630723, 257739.6468060774, 
    260550.07739990216, 263482.25417360733, 266497.35318839573, 
    269549.7075490058, 272588.99569572235, 275563.1111061701, 
    278421.4420309199, 281118.20947819273, 283615.45070288365, 
    285885.2760426071, 287911.1160638468, 289687.8407763493, 
    291220.80834499584, 292524.0588345715, 293617.9809126699, 
    294526.81734056026, 295276.3374488222, 295891.9152638935, 
    296397.1405212636, 296812.975903391, 297157.39065103786, 
    297445.3596587402, 297689.09889052954, 297898.4271762753, 
    298081.169799677, 298243.5486582056, 298390.53048505017, 
    298526.12073262536, 298653.60430859233, 298775.7443180509, 
    298894.6623833104, 299012.3369659184, 299130.75934460916, 
    299251.8400365795, 299377.4561671375, 299509.5230764337, 
    299650.04819979577, 299801.1708996318, 299965.1925340935, 
    300144.5954540698, 300342.04773000214, 300560.3889721545, 
    300802.592097564, 301071.69530759536, 301370.69896283984, 
    301702.42286833475, 302069.32289270044, 302473.26945692225, 
    302915.2969711862, 303395.34011008154, 303911.98196640913, 
    304462.24450739287, 305041.4580358644, 305643.24528489343, 
    306259.6500087419, 306881.4258047135, 307498.4811377484, 
    308100.45242284983, 308677.35227737407, 309220.2222948412, 
    309721.71098251897, 310176.50418849546, 310581.55451124616, 
    310936.0882288365, 311241.40123479645, 311500.48950381624, 
    311717.5789742584, 311897.6272662166, 312045.8619862272, 
    312167.40239717445, 312266.98820533237, 312348.81737407576, 
    312416.4786379435, 312472.9554897496, 312520.6764579891, 
    312561.58953036234, 312597.2440494377, 312628.86935088097, 
    312657.44446485746, 312683.7568734273, 312708.4504098857, 
    312732.06499486073, 312755.01400579116, 312777.68048163026, 
    312800.4477324272, 312823.6815025669, 312847.73910053034, 
    312872.983107776, 312899.79160616815, 312928.56564660755, 
    312959.7347968692, 312993.76057343336, 313031.13712666254, 
    313072.38840592286, 313118.0608090135, 313168.71037604875, 
    313224.88347637095, 313287.09037446545, 313355.77135119203, 
    313431.2560542866, 313513.7177166032, 313603.1253670139, 
    313699.19826433144, 313801.3686721793, 313908.7592121502, 
    314020.1812649296, 314134.1601156959, 314248.9889400365, 
    314362.8114431552, 314473.7272422602, 314579.9107009225, 
    314679.7298667578, 314771.8515576719, 314855.31878127967, 
    314929.5913637532, 314994.5457260946, 315050.43633696187, 
    315097.8270626957, 315137.5045203768, 315170.38659066503, 
    315197.43796956446, 315219.60109257867, 315237.7470149663, 
    315252.64613890875, 315264.9562406237, 315275.2235806132, 
    315283.89238272444, 315291.3186306921, 315297.7852072666, 
    315303.51635661814, 315308.6904722682, 315313.45089330187, 
    315317.91462961875, 315322.17959742143, 315326.3207664277, 
    315330.4074196141, 315334.50864755147, 315338.6902031451, 
    315343.0161560999, 315347.55135462066, 315352.3632523739, 
    315357.52324146393, 315363.10762926826, 315369.19823772035, 
    315375.8825037993, 315383.2529587034, 315391.40590870986, 
    315400.439125269, 315410.4484263719, 315421.52297727356, 
    315433.73930005124, 315447.15410420985, 315461.7962422194, 
    315477.65832178516, 315494.68878060405, 315512.7854192264, 
    315531.79155193176, 315551.4959051181, 315571.6371703867, 
    315591.91369257285, 315611.99810609827, 315631.55596648494, 
    315650.26667049073, 315667.844316295, 315684.0560624811, 
    315698.7355863756, 315711.79005273734, 315723.19989473664, 
    315733.0118551102, 315741.3268276603, 315748.2845166608, 
    315754.04735807737, 315758.78567690845, 315762.66560933326, 
    315765.84051230154, 315768.44587612076, 315770.59728804557, 
    315772.3906658852, 315773.90395177907, 315775.1995704328, 
    315776.32708911016, 315777.3257739972, 315778.22684194165, 
    315779.05534903624, 315779.83173019125, 315780.57306079206, 
    315781.2924144873, 315782.001847605, 315782.7133517821, 
    315783.43831794953, 315784.1878247253, 315784.9730620587, 
    315785.8056491727, 315786.6978627213, 315787.66280261433, 
    315788.71449579066, 315789.86790938245, 315791.13885810797, 
    315792.54377407033, 315794.09931215184, 315795.8217583557, 
    315797.72622318345, 315799.82561499777, 315802.12941904285, 
    315804.64232823707, 315807.3628094577, 315810.281773447, 
    315813.3814818325, 315816.634900377, 315820.0057352119, 
    315823.44919114246, 315826.9136745884, 315830.343296509, 
    315833.68106052163, 315836.8724229692, 315839.8688452882, 
    315842.63090594544, 315845.13056521624, 315847.3523291165, 
    315849.29318130785, 315850.96137437737, 315852.3743408793, 
    315853.55607456114, 315854.53438441287, 315855.33837405697, 
    315855.9963916232, 315856.53457566566, 315856.97599934816, 
    315857.34032986854, 315857.64387633384, 315857.8998838689, 
    315858.118955233, 315858.3095030852, 315858.4781884069, 
    315858.6303020005, 315858.77009129, 315858.9010116255, 315859.0259495809, 
    315859.14711583377, 315859.2665443327, 315859.38625342527, 
    315859.5081576203, 315859.63411538186, 315859.7660005974, 
    315859.9057563899, 315860.0554324008, 315860.21721288504, 
    315860.39343320456, 315860.5865823199, 315860.7992865987, 
    315861.0342710499, 315861.2942930182, 315861.5820439083, 
    315861.9000150268, 315862.2503256844, 315862.6345204342, 
    315863.05334328243, 315863.5065023464, 315863.9924485442, 
    315864.5081963324, 315865.04922082555, 315865.6094646056, 
    315866.1814725152, 315866.7566730544, 315867.32579021464, 
    315867.8793822746, 315868.4084288347, 315868.9049174891, 
    315869.3623553378, 315869.7761413556, 315870.1437569331, 
    315870.4647477374, 315870.7405204137, 315870.9739965135, 
    315871.16918057826, 315871.33069703483, 315871.4633771183, 
    315871.57192198257, 315871.6606609982, 315871.733414037, 
    315871.79343535134, 315871.84342152847, 315871.88556202594, 
    315871.9216061875, 315871.9529432409, 315871.9806723093, 
    315872.0056657812, 315872.0286229025, 315872.05011380435, 
    315872.07061284257, 315872.09048411413, 315872.11006147915, 
    315872.1296760805, 315872.1496411338, 315872.17026039574, 
    315872.191839864, 315872.2146963667, 315872.2391636376, 
    315872.2655969861, 315872.29437579704, 315872.325904074, 
    315872.36060764117, 315872.3989277285, 315872.4413104365, 
    315872.48819008784, 315872.5399681686, 315872.5969850677, 
    315872.65948710573, 315872.7275907698, 315872.8012448166, 
    315872.88019161765, 315872.96394172614, 315873.0517573498, 
    315873.1426528236, 315873.235416721, 315873.3286587369, 
    315873.4208767883, 315873.5105430346, 315873.59619881836, 
    315873.67655165086, 315873.7505545427, 315873.8174703921, 
    315873.87689790095, 315873.928769164, 315873.97331703274, 
    315874.0110189902, 315874.04252647806, 315874.06859015767, 
    315874.08999323007, 315874.10749690706, 315874.12180203747, 
    315874.1335261944, 315874.14319527673, 315874.1512449391, 
    315874.15802904015, 315874.1638296989, 315874.16887105844, 
    315874.1733301778, 315874.17734782223, 315874.1810364531, 
    315874.184488215, 315874.1877794178, 315874.1909685908, 
    315874.1941095117, 315874.19725528156, 315874.20045607095, 
    315874.20376051904, 315874.2072175683, 315874.21087781526, 
    315874.21479453234, 315874.2190243739, 315874.2236277773, 
    315874.228669071, 315874.2342159564, 315874.2403385505, 
    315874.2471076874, 315874.254592196, 315874.2628556369, 
    315874.2719517371, 315874.281919169, 315874.29277595447, 
    315874.30451310845, 315874.317089189, 315874.3304256264, 
    315874.3444045083, 315874.35886860883, 315874.37362510554, 
    315874.3884527713, 315874.403112846, 315874.4173627099, 
    315874.4309711171, 315874.44373332214, 315874.4554834712, 
    315874.4661050176, 315874.47553506505, 315874.48376368557, 
    315874.49082853063, 315874.4968059135, 315874.5017998954, 
    315874.5059298534, 315874.509320419, 315874.51209250174, 
    315874.5143573956, 315874.5162131472, 315874.5177432088, 
    315874.51901664655, 315874.52008949296, 315874.5210065711, 
    315874.52180335054, 315874.5225079304, 315874.52314257494, 
    315874.52372512413, 315874.5242700945, 315874.5247895578, 
    315874.5252927558, 315874.5257882016, 315874.52628427924, 
    315874.5267888877, 315874.5273096906, 315874.52785437775, 
    315874.5284309198, 315874.5290476768, 315874.5297135351, 
    315874.5304380093, 315874.53123113554, 315874.5321035527, 
    315874.5330662753, 315874.5341302627, 315874.53530642786, 
    315874.53660463175, 315874.53803307284, 315874.5395980771, 
    315874.5413022355, 315874.54314401874, 315874.5451168737, 
    315874.5472084482, 315874.54940016824, 315874.55166736315, 
    315874.5539798161, 315874.5563027453, 315874.5585988834, 
    315874.56083015533, 315874.56296044274, 315874.56495775015, 
    315874.5667962689, 315874.5684578363, 315874.56993267685, 
    315874.5712192983, 315874.57232370065, 315874.57325792237, 
    315874.57403825986, 315874.5746834708, 315874.57521302963, 
    315874.57564592117, 315874.5759995222, 315874.57628917875, 
    315874.57652796555, 315874.57672664407, 315874.57689399295, 
    315874.5770370122, 315874.57716124586, 315874.57727107615, 
    315874.5773699832, 315874.57746075164}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.4833873776929254*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.344198898201022*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.6607824993500188*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3816.0253929109176, 4562.83328392289, 
    5735.9595352617525, 7046.8680898501825, 8451.309725885636, 
    9989.041118919846, 11699.218132764621, 13617.407914156334, 
    15782.770716584466, 18239.753168561252, 21037.678206778357, 
    24230.085392639012, 27873.700100666927, 32026.71721616957, 
    36746.24858522717, 42084.86956799861, 48086.28344346522, 
    54780.25293865052, 62177.11809288965, 70262.4090874348, 
    78992.23434893598, 88290.24671587144, 98046.95779656645, 
    108122.05008858963, 118349.99848174327, 128548.83551145933, 
    138531.38086967924, 148117.76437432063, 157147.74611047382, 
    165491.25136504043, 173055.7770480562, 179789.8450369012, 
    185682.23685644876, 190757.535427448, 195068.92447717368, 
    198689.5452356172, 201703.72685856576, 204199.16052246938, 
    206260.73404686776, 207966.30691330475, 209384.345339245, 
    210573.10524715908, 211580.92272373327, 212447.18591512152, 
    213203.6339576354, 213875.72432344634, 214483.91900242787, 
    215044.81315660823, 215572.08249355067, 216077.26140622539, 
    216570.3754635406, 217060.45667225105, 217555.90960849833, 
    218063.7498396312, 218591.53156875077, 219147.81097816653, 
    219741.64701803552, 220382.73137941124, 221081.62056749925, 
    221849.8830946985, 222700.16904692305, 223646.20219058526, 
    224702.67045851462, 225884.98238629726, 227208.8570727284, 
    228689.71761654463, 230341.86741308766, 232177.45015643816, 
    234205.21204097083, 236429.13563109943, 238847.03869194104, 
    241449.29733786284, 244217.86528774915, 247125.78847362043, 
    250137.4032525954, 253209.34262560448, 256292.39841022415, 
    259334.14856781764, 262282.148112735, 265087.3471128542, 
    267707.33367710025, 270109.00163497165, 272270.2986789539, 
    274180.8598185942, 275841.5060405715, 277262.75817411335, 
    278462.66129271156, 279464.28254274366, 280293.24134615704, 
    280975.55837537337, 281536.0047587015, 281997.0097662939, 
    282378.0909984276, 282695.70731146995, 282963.40664681536, 
    283192.1476566879, 283390.69729906635, 283566.0359571808, 
    283723.7299722802, 283868.25295460847, 284003.2527500754, 
    284131.7673657794, 284256.3981308569, 284379.44840830076, 
    284503.03448498936, 284628.88116633316, 284758.8019396858, 
    284894.82350504433, 285039.05575133127, 285193.71913536685, 
    285361.1972967894, 285544.0683346741, 285745.116902132, 
    285967.3281749822, 286213.8590086117, 286487.97986094875, 
    286792.98088301654, 287132.0369991895, 287508.02886444645, 
    287923.3199876015, 288379.4965664159, 288877.08481040876, 
    289415.2663863295, 289991.62487220054, 290601.959409624, 
    291240.20615742245, 291898.5033295364, 292567.42591061484, 
    293236.3943927001, 293894.2404645935, 294529.88255299604, 
    295133.0422054397, 295694.9173627361, 296208.7288139225, 
    296670.0696099627, 297077.01955707476, 297430.0204282581, 
    297731.5466744848, 297985.6345594693, 298197.3470889211, 
    298372.2497878985, 298515.957466837, 298633.78947306186, 
    298730.544067904, 298810.38363305444, 298876.80892272526, 
    298932.6946550462, 298980.36101547815, 299021.6601929017, 
    299058.0637241683, 299090.7422579553, 299120.63422107615, 
    299148.5023986157, 299174.97973359085, 299200.60581813334, 
