{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    158053.44429627995, 158645.8969552898, 159345.85513797821, 
    160177.6076436182, 161169.73333953798, 162355.32053371804, 
    163771.88584599987, 165460.83995151732, 167466.33120408235, 
    169833.29982980067, 172604.61424264405, 175817.25656376872, 
    179497.66151563704, 183656.53131963263, 188283.66120928925, 
    193343.5656489986, 198772.79418828874, 204479.8439765559, 
    210348.33580889244, 216243.66402105903, 222022.71546689776, 
    227545.57091935532, 232687.572266893, 237349.8857147746, 
    241466.86795708683, 245009.11869179297, 247981.9440046586, 
    250419.86006254674, 252378.46800863082, 253925.37458425493, 
    255131.85485819654, 256064.59103279404, 256783.59467125952, 
    257340.24238853384, 257775.7753931288, 258121.98047533596, 
    258402.76268688036, 258635.85201068415, 258834.33801285934, 
    259007.93016544124, 259163.93439825537, 259307.98436921817, 
    259444.57977606863, 259577.48369948252, 259710.02195603435, 
    259845.31812884717, 259986.48866747544, 260136.81667809217, 
    260299.9174652338, 260479.90542578005, 260681.56920896433, 
    260910.55895925648, 261173.5847510197, 261478.6228560677, 
    261835.11785733388, 262254.16140405176, 262748.62073559756, 
    263333.1742072133, 264024.20238293346, 264839.4725855997, 
    265797.5507727477, 266916.87974678306, 268214.48259929713, 
    269704.29856620845, 271395.21152307396, 273288.9238403104, 
    275377.91442343814, 277643.805473306, 280056.49708889046, 
    282574.42003103066, 285146.1480133005, 287713.4115449594, 
    290215.3112572177, 292593.25428962056, 294795.9351643545, 
    296783.59093964053, 298530.8546178801, 300027.77654137654, 
    301278.9336964458, 302300.93022701616, 303118.8604659431, 
    303762.44585798495, 304262.57491840055, 304647.84355015063, 
    304943.7575661505, 305172.0152623692, 305349.94625159266, 
    305490.84867564525, 305604.68291302153, 305698.807512828, 
    305778.63369845436, 305848.1576918834, 305910.3710757737, 
    305967.5658968813, 306021.5578880167, 306073.8499928005, 
    306125.754088897, 306178.4852792673, 306233.23865080584, 
    306291.25600755186, 306353.8878898658, 306422.65473249595, 
    306499.30942123116, 306585.9030020936, 306684.8530805349, 
    306799.0129713458, 306931.73818321456, 307086.94306457916, 
    307269.13720540795, 307483.4280330695, 307735.47171778284, 
    308031.3512703425, 308377.36098059616, 308779.6775247909, 
    309243.90683911444, 309774.51022985217, 310374.1356619857, 
    311042.90547213424, 311777.74487962056, 312571.85869016126, 
    313414.47860853834, 314290.9914961419, 315183.52731307136, 
    316072.01481339545, 316935.63139641256, 317754.48350543005, 
    318511.285862308, 319192.78202606237, 319790.67988255405, 
    320301.96052693727, 320728.5410360121, 321076.3944490352, 
    321354.32905351947, 321572.66600589716, 321742.06469342427, 
    321872.35379469296, 321972.2677243739, 322049.2151319543, 
    322109.0998998843, 322156.4439554665, 322194.6283421159, 
    322226.1468148473, 322252.83000105334, 322276.0273525015, 
    322296.7468625726, 322315.7587417045, 322333.6710433111, 
    322350.984854249, 322368.13529291115, 322385.5229580361, 
    322403.53941018257, 322422.5890665915, 322443.1093394513, 
    322465.5902582145, 322490.5944489777, 322518.7777753847, 
    322550.9106484827, 322587.8995668791, 322630.8073371182, 
    322680.8700326227, 322739.5073152425, 322808.3219990147, 
    322889.0829316487, 322983.6851842322, 323094.0808291229, 
    323222.1746598798, 323369.6815545954, 323537.94719161576, 
    323727.74024214374, 323939.0326982053, 324170.7945052297, 
    324420.83554666676, 324685.7327992754, 324960.8768377252, 
    325240.6602940378, 325518.81062429753, 325788.8434593911, 
    326044.5847543664, 326280.69083706255, 326493.0855095854, 
    326679.2449897494, 326838.28802358266, 326970.86528613034, 
    327078.88168894104, 327165.1142284535, 327232.80003991886, 
    327285.2719349405, 327325.59723333444, 327356.4966529546, 
    327380.2743141261, 327398.7642735642, 327413.36996743345, 
    327425.1398289765, 327434.84651543334, 327443.0567361945, 
    327450.1878528762, 327456.55127717694, 327462.384647044, 
    327467.87524851697, 327473.17707934463, 327478.42351565696, 
    327483.73699013214, 327489.23679407773, 327495.04575948487, 
    327501.29637033417, 327508.13668021024, 327515.7362908103, 
    327524.2925682783, 327534.036933408, 327545.2412291591, 
    327558.2237033176, 327573.35388233076, 327591.05552698136, 
    327611.8062390217, 327636.132125445, 327664.59569449956, 
    327697.7749335242, 327736.2320377199, 327780.47083619155, 
    327830.8834251732, 327887.6886068334, 327950.86695561826, 
    328020.10040738777, 328094.7263050349, 328173.7168214515, 
    328255.69383002294, 328338.98593857995, 328421.72803516546, 
    328501.9961725649, 328577.9625370403, 328648.0490235293, 
    328711.0561463091, 328766.24618297175, 328813.36877163424, 
    328852.62699206214, 328884.59425910807, 328910.10050537024, 
    328930.1100097977, 328945.61351230054, 328957.5218275909, 
    328966.64185272506, 328973.6561761948, 328979.1077204257, 
    328983.41167852434, 328986.8780464687, 328989.73515187664, 
    328992.1503646446, 328994.2468847695, 328996.1165680289, 
    328997.8294453246, 328999.44064924977, 329000.99545262766, 
    329002.5330014385, 329004.08915334387, 329005.6987816299, 
    329007.3977205613, 329009.224555662, 329011.22232940025, 
    329013.4402937509, 329015.9356812639, 329018.7755288727, 
    329022.0384852344, 329025.8165657666, 329030.21647913556, 
    329035.3604747001, 329041.3861847747, 329048.44503684546, 
    329056.6987030157, 329066.31303844816, 329077.44902985764, 
    329090.2504752025, 329104.8286283154, 329121.2445402186, 
    329139.4904061851, 329159.4723894348, 329180.9974868716, 
    329203.7679023199, 329227.3855291455, 329251.36854642973, 
    329275.18021881505, 329298.267774859, 329320.10690099373, 
    329340.24575872405, 329358.3417976784, 329374.1854278736, 
    329387.7070715731, 329398.96720714326, 329408.1322569571, 
    329415.4419095304, 329421.1739677473, 329425.6133985024, 
    329429.022025454, 329431.63156476064, 329433.6378447792, 
    329435.19653506693, 329436.4266307956, 329437.41694469657, 
    329438.2328649537, 329438.92230758705, 329439.5205228823, 
    329440.0537788918, 329440.54209777404, 329441.00122479437, 
    329441.4440779872, 329441.88181217125, 329442.3246350739, 
    329442.78245581023, 329443.26544520125, 329443.7845385135, 
    329444.35192376905, 329444.98152996774, 329445.68953021953, 
    329446.4948541127, 329447.41969795193, 329448.49000511016, 
    329449.73584197334, 329451.1916241536, 329452.8960716685, 
    329454.89174810937, 329457.2240555507, 329459.93950948317, 
    329463.0831857205, 329466.6952577494, 329470.80667170766, 
    329475.43418601603, 329480.57517158455, 329486.2027518188, 
    329492.2622160391, 329498.66944155237, 329505.31222236936, 
    329512.0549716345, 329518.7468328916, 329525.2326363034, 
    329531.3653779212, 329537.01855960756, 329542.0964663352, 
    329546.54076653346, 329550.3324417761, 329553.4889057222, 
    329556.0572447338, 329558.10499585094, 329559.7102918454, 
    329560.95319098607, 329561.9072175387, 329562.6373869925, 
    329563.19860232994, 329563.6344903882, 329563.978385597, 
    329564.2551625532, 329564.4831299027, 329564.675699344, 
    329564.8427350528, 329564.9915840614, 329565.12784511514, 
    329565.25591734727, 329565.379407924, 329565.50142876944, 
    329565.6248249097, 329565.75235552236, 329565.88684856857, 
    329566.0313420029, 329566.1892169813, 329566.36433984793, 
    329566.56119514245, 329566.7850256875, 329567.0419785091, 
    329567.3392319199, 329567.6851034014, 329568.08910791366, 
    329568.56194290833, 329569.11536088045, 329569.76188773813, 
    329570.5143455355, 329571.3851444989, 329572.3853261698, 
    329573.52337060357, 329574.80382059945, 329576.22585124156, 
    329577.7819444359, 329579.45689411904, 329581.22738721274, 
    329583.0623768693, 329584.92439059686, 329586.7717811143, 
    329588.5617458418, 329590.25377379113, 329591.81304282113, 
    329593.2132492736, 329594.438415065, 329595.4833986771, 
    329596.35309848527, 329597.06057774334, 329597.62451818486, 
    329598.0665039744, 329598.4086237538, 329598.6711658922, 
    329598.87205990526, 329599.026435062, 329599.1463074406, 
    329599.2408607997, 329599.3169416686, 329599.37959008565, 
    329599.43249758007, 329599.47837800474, 329599.5192525438, 
    329599.5566604711, 329599.5918118389, 329599.6256969243, 
    329599.6591698887, 329599.6930109792, 329599.72797644057, 
    329599.76484101353, 329599.80443631485, 329599.84768762405, 
    329599.8956510726, 329599.9495516061, 329600.0108214107, 
    329600.0811383015, 329600.1624596214, 329600.2570547191, 
    329600.36751799926, 329600.4967646371, 329600.6479957113, 
    329600.82462047157, 329601.0301267874, 329601.2678885982, 
    329601.54090264055, 329601.8514645616, 329602.20079294476, 
    329602.5886474467, 329603.0129588938, 329603.46956625686, 
    329603.95210075105, 329604.4520910587, 329604.95932611177, 
    329605.4624600684, 329605.9498442976, 329606.41046025173, 
    329606.83484477544, 329607.2158583499, 329607.5491730127, 
    329607.8334109378, 329608.0699255639, 329608.2622883643, 
    329608.41559506534}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.355780985967594*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.2215098006981074*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.528001546920344*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3810.033650728851, 4444.531540935348, 
    5306.8228931598205, 6092.512269217867, 6739.270705621079, 
    7277.1245517824755, 7741.678539081893, 8157.593006594693, 
    8541.906661052648, 8907.797421317257, 9266.418707373792, 
    9627.86655628037, 10001.920438929108, 10398.723071754452, 
    10829.440841037544, 11306.948760911118, 11846.584425126675, 
    12467.017519428548, 13191.265853884826, 14047.890880160983, 
    15072.37636458792, 16308.680711536901, 17810.909117281677, 
    19644.98685802154, 21890.137790934525, 24639.87358057165, 
    28002.059356301514, 32097.51945032374, 37056.56220333589, 
    43012.79477908562, 50093.74838915421, 58408.19046988798, 68030.578690228, 
    78983.91619716448, 91223.20528579567, 104622.42004160566, 
    118968.34423548276, 133964.22915667435, 149244.99927683934, 
    164403.67233694158, 179026.26677926246, 192730.22358074808, 
    205200.13393055057, 216214.73152143857, 225660.65924010027, 
    233531.3848306823, 239912.61572478345, 244958.1961130435, 
    248861.8846869351, 251830.35576145013, 254061.4904526404, 
    255730.02714027464, 256980.78222463446, 257926.1384779035, 
    258651.399825898, 259219.95671497026, 259677.42130285062, 
    260056.18006013715, 260379.29769418036, 260663.44427053523, 
    260920.9699680558, 261161.352092074, 261392.20943322516, 
    261620.02945232225, 261850.71072050175, 262089.99239949905, 
    262343.82116834563, 262618.69141837285, 262921.9848090719, 
    263262.3285858182, 263649.9828918134, 264097.266550662, 
    264619.01539006096, 265233.06048337277, 265960.6958496408, 
    266827.0818866595, 267861.5092604382, 269097.41277998546, 
    270571.9973727369, 272325.3151094818, 274398.6287968398, 
    276831.92339044524, 279660.49544934777, 282910.69285012886, 
    286595.0419857971, 290707.2529395104, 295217.8028461143, 
    300070.97488090233, 305184.25900413375, 310450.84727662685, 
    315745.552671127, 320933.87567640265, 325883.2612661422, 
    330474.9852508783, 334614.79794468277, 338240.5446887531, 
    341325.5075380128, 343877.0743881577, 345931.2856556865, 
    347544.6033263297, 348784.64175721654, 349721.54477895936, 
    350421.2422089417, 350941.1615807651, 351328.4250670809, 
    351619.2556979912, 351840.90298585524, 352013.47953428136, 
    352151.3663488024, 352264.71069818374, 352360.6904178602, 
    352444.4528193901, 352519.77435855166, 352589.5168335846, 
    352655.94339363766, 352720.94184565294, 352786.1875238429, 
    352853.2683652097, 352923.7877182781, 352999.45539956796, 
    353082.1746736083, 353174.13002030796, 353277.87900676223, 
    353396.4496853085, 353533.4418763015, 353693.12953531736, 
    353880.5556434174, 354101.6077878637, 354363.0559735944, 
    354672.52918344387, 355038.40002629766, 355469.54450851405, 
    355974.94359493576, 356563.10159652994, 357241.2731352588, 
    358014.5193284893, 358884.65411555127, 359849.1882555112, 
    360900.42619212996, 362024.8985774603, 363203.32061116816, 
    364411.2256553597, 365620.3316451257, 366800.5740671572, 
    367922.5943434418, 368960.3415983148, 369893.3798775604, 
    370708.5177473717, 371400.4879108931, 371971.5931357712, 
    372430.4491502617, 372790.12345105375, 373066.05819577957, 
    373274.1529886976, 373429.27623579843, 373544.3295433613, 
    373629.86884044664, 373693.9881704687, 373742.7613568858, 
    373780.6620443844, 373810.88316048303, 373835.6736666306, 
    373856.62141218176, 373874.86258047685, 373891.22853161534, 
    373906.34712843644, 373920.71265036793, 373934.73506738234, 
    373948.77573591936, 373963.1746113334, 373978.27236816654, 
    373994.42973517335, 374012.0457397747, 374031.57590892527, 
    374053.5510497616, 374078.5968924951, 374107.4545617327, 
    374141.00072924665, 374180.2661344486, 374226.4498772915, 
    374280.9257120249, 374345.23579914303, 374421.06557288475, 
    374510.193375431, 374614.408460804, 374735.3925735904, 374874.5638013488, 
    375032.8872995149, 375210.6655537649, 375407.3298322855, 
    375621.26319600403, 375849.69271558034, 376088.6871135073, 
    376333.28897710575, 376577.79301381786, 376816.1561979804, 
    377042.4966330532, 377251.6129969435, 377439.44385350647, 
    377603.38963440876, 377742.4434388717, 377857.1155901531, 
    377949.17761598964, 378021.28624059074, 378076.56601460965, 
    378118.22498002875, 378149.2572754771, 378172.257103568, 
    378189.34420237644, 378202.14289112855, 378211.87107073044, 
    378219.42484037054, 378225.44327193405, 378230.37619545014, 
    378234.5409882589, 378238.1645563964, 378241.4127631057, 
    378244.41070150665, 378247.2566861919, 378250.03208552994, 
    378252.8084299261, 378255.65282181784, 378258.6323075392, 
    378261.8176883626, 378265.28709045245, 378269.1295050637, 
    378273.44844719896, 378278.36573862797, 378284.0254400766, 
    378290.59771692497, 378298.28236208437, 378307.3114620017, 
    378317.95051974076, 378330.4970944007, 378345.2758226295, 
    378362.62853089557, 378382.8982875925, 378406.4064309417, 
    378433.42243520694, 378464.1274716668, 378498.5741718015, 
    378536.6467539103, 378578.02744661743, 378622.1762038087, 
