{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
    77251.71903201158, 77251.73611192299, 77251.74966405545, 
    77251.76015871413, 77251.7681153843, 77251.77404682177, 
    77251.77841830009, 77251.78162400308, 77251.783979503, 77251.78572428388, 
    77251.78703586181, 77251.78804278394, 77251.78883565235, 
    77251.78947773456, 77251.79001313425, 77251.79047300474, 
    77251.79087981867, 77251.79125016711, 77251.79159679683, 
    77251.79192992227, 77251.79225819383, 77251.79258936793, 
    77251.79293084232, 77251.79329008571, 77251.79367499848, 
    77251.79409425371, 77251.79455761603, 77251.79507624278, 
    77251.79566296749, 77251.7963325773, 77251.79710197686, 77251.7979902981, 
    77251.79901881429, 77251.80021064961, 77251.80159015107, 
    77251.80318189107, 77251.80500919229, 77251.80709217937, 
    77251.80944537657, 77251.81207497785, 77251.81497605002, 
    77251.81812997523, 77251.82150264093, 77251.82504385486, 
    77251.82868840962, 77251.83235895137, 77251.83597089449, 
    77251.83943869056, 77251.84268296161, 77251.84563726989, 
    77251.84825384992, 77251.8505068546, 77251.85239275289, 
    77251.85392826455, 77251.85514590215, 77251.85608830156, 
    77251.85680243067, 77251.85733447672, 77251.85772640842, 
    77251.85801365256, 77251.858224609, 77251.85838077901, 77251.85849812243, 
    77251.85858815424, 77251.85865900644, 77251.85871635618, 
    77251.85876415155, 77251.8588051747, 77251.85884143936, 
    77251.85887444217, 77251.85890530146, 77251.85893494425, 
    77251.85896413206, 77251.85899356223, 77251.85902388961, 
    77251.85905577267, 77251.85908990866, 77251.85912706314, 
    77251.85916809621, 77251.85921398904, 77251.85926586959, 
    77251.85932503403, 77251.85939296316, 77251.85947133315, 
    77251.85956200428, 77251.85966699473, 77251.85978842709, 
    77251.85992843902, 77251.8600890546, 77251.86027201373, 
    77251.86047855983, 77251.86070920445, 77251.86096348541, 
    77251.86123974419, 77251.86153497337, 77251.86184476275, 
    77251.86216339121, 77251.862484087, 77251.86279945113, 77251.86310201549, 
    77251.86338486886, 77251.863642248, 77251.86387002941, 77251.86406604399, 
    77251.86423002207, 77251.86436346691, 77251.8644692399, 
    77251.86455108726, 77251.86461309559, 77251.86465926698, 
    77251.86469324608, 77251.86471816646, 77251.86473645638, 
    77251.86474998524, 77251.86476014782, 77251.86476793898, 
    77251.8647740714, 77251.86477902808, 77251.8647831607, 77251.86478670401, 
    77251.86478983227, 77251.86479269002, 77251.86479533419, 
    77251.86479790589, 77251.86480041489, 77251.86480294786, 
    77251.86480555592, 77251.86480829837, 77251.86481123205, 
    77251.86481442054, 77251.86481794587, 77251.86482187858, 
    77251.86482632547, 77251.86483139964, 77251.8648372074, 
    77251.86484391804, 77251.86485166286, 77251.86486064085, 
    77251.86487100112, 77251.86488295688, 77251.86489664426, 
    77251.8649122454, 77251.8649298258, 77251.86494946682, 77251.86497108414, 
    77251.8649945786, 77251.865019647, 77251.86504596645, 77251.86507297473, 
    77251.86510018753, 77251.86512691886, 77251.86515253305, 
    77251.86517649179, 77251.86519828056, 77251.86521755712, 77251.865234139, 
    77251.86524800459, 77251.86525928366, 77251.86526821903, 77251.865275129, 
    77251.86528036057, 77251.86528425365, 77251.86528712093, 
    77251.86528921883, 77251.86529075912, 77251.8652918981, 
    77251.86529275335, 77251.86529340871, 77251.86529392438, 
    77251.86529434088, 77251.86529468815, 77251.86529498552, 
    77251.8652952484, 77251.86529548756, 77251.86529570966, 
    77251.86529592623, 77251.86529613553, 77251.86529634107, 
    77251.86529657629, 77251.86529679016, 77251.86529702737, 
    77251.86529733514, 77251.86529758413, 77251.86529795149, 
    77251.86529827825, 77251.86529874254, 77251.86529919044, 
    77251.86529978036, 77251.86530040653, 77251.8653011535, 
    77251.86530203486, 77251.86530298357, 77251.86530419608, 
    77251.86530543957, 77251.86530690214, 77251.86530854095, 
    77251.8653103275, 77251.86531227198, 77251.86531434162, 
    77251.86531652532, 77251.86531876285, 77251.86532099098, 
    77251.86532323448, 77251.86532532435, 77251.86532732616, 
    77251.86532909708, 77251.86533071031, 77251.86533206438, 
    77251.86533321373, 77251.8653341357, 77251.86533487536, 
    77251.86533546486, 77251.86533584775, 77251.86533619344, 
    77251.86533643349}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.123897261820526*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.99235276529024*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3912377526923719*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3796.6284133607096, 4372.447933182389, 
    5170.411038719575, 5916.330994909843, 6553.0266692684345, 
    7106.365710022604, 7606.25184056501, 8072.954758308364, 
    8520.922434432989, 8962.128176052496, 9407.452228009013, 
    9867.371785905152, 10352.53919802635, 10874.336257969346, 
    11445.405455320873, 12080.172874234937, 12795.370816565344, 
    13610.566163013518, 14548.66938163731, 15636.389536921335, 
    16904.569746231136, 18388.313241083582, 20126.77727582426, 
    22162.48726364662, 24540.00811030978, 27303.816514317234, 
    30495.26242823545, 34148.599341664405, 38286.21203233459, 
    42913.37309784615, 48013.098212591125, 53541.86978546347, 
    59427.16255446194, 65567.66856453559, 71836.90118087738, 
    78090.39107426672, 84176.0667949634, 89946.68445130043, 
    95272.62747604938, 100053.10229654162, 104223.89690611401, 
    107760.4773703919, 110676.06757335778, 113015.36010160042, 
    114845.30600172956, 116244.83122677924, 117295.2938258586, 
    118072.98976155228, 118644.35385184329, 119063.81219232258, 
    119373.75158301648, 119605.85282670948, 119783.05140628052, 
    119921.40653096145, 120032.24867480312, 120123.63465057519, 
    120201.25592307228, 120269.17220766221, 120330.35029300961, 
    120387.032625409, 120440.98667200597, 120493.67729500518, 
    120546.39060244142, 120600.3267950113, 120656.67394799952, 
    120716.67025903596, 120781.65984755181, 120853.14515982912, 
    120932.83743897516, 121022.70478755067, 121125.01662824681, 
    121242.380147562, 121377.76308144658, 121534.49446325601, 
    121716.23242987471, 121926.88631842227, 122170.47970158506, 
    122450.94223306888, 122771.82225663992, 123135.92227134362, 
    123544.86997801761, 123998.65805112185, 124495.20237106584, 
    125029.9879943157, 125595.88195762338, 126183.18895154324, 
    126780.00742508873, 127372.90173836466, 127947.8526119222, 
    128491.38565609504, 128991.72766055955, 129439.81455183604, 
    129829.98439571474, 130160.24482196374, 130432.08084530427, 
    130649.8626001741, 130819.98592654256, 130949.91776980272, 
    131047.31249311937, 131119.32170151686, 131172.15556000313, 
    131210.89047234255, 131239.47256670872, 131260.84652782296, 
    131277.1412876192, 131289.84573282587, 131300.00875006252, 
    131308.375094774, 131315.47014921537, 131321.66809735345, 
    131327.24186729413, 131332.3972453664, 131337.29589755688, 
    131342.07126812937, 131346.83993959817, 131351.7101169472, 
    131356.78831370996, 131362.1849382231, 131368.0192682279, 
    131374.42406532654, 131381.5499586564, 131389.56961048435, 
    131398.68148936378, 131409.1129211772, 131421.12190903543, 
    131434.99697960383, 131451.05418229706, 131469.63005798272, 
    131491.0695405103, 131515.70775119157, 131543.84501313794, 
    131575.71537055122, 131611.44978188517, 131651.03671316776, 
    131694.28475756262, 131740.7930342963, 131789.93590675393, 
    131840.86893608118, 131892.56038529353, 131943.84992727573, 
    131993.53071829618, 132040.44653273624, 132083.59074087237, 
    132122.1922106075, 132155.7739104204, 132184.17475097807, 
    132207.53210727326, 132226.23005360988, 132240.8250133772, 
    132251.96360443704, 132260.3068083842, 132266.47094799322, 
    132270.9903845396, 132274.30139376453, 132276.74277078305, 
    132278.56709508112, 132279.95683408398, 132281.03953329683, 
    132281.9049736842, 132282.61684623457, 132283.2200523711, 
    132283.7465418646, 132284.219596531, 132284.65674870225, 
    132285.0717517924, 132285.47593012714, 132285.87915271282, 
    132286.29055402477, 132286.71909830705, 132287.17405079893, 
    132287.66539461876, 132288.20421740867, 132288.80307054636, 
    132289.47631683748, 132290.24043561073, 132291.11427068096, 
    132292.1191728994, 132293.27897659448, 132294.61973459527, 
    132296.16913293174, 132297.95547471993, 132300.00615972228, 
    132302.34562060505, 132304.99271498263, 132307.95770925755, 
    132311.2390460585, 132314.82029851346, 132318.6677746957, 
    132322.72933246457, 132326.93492588954, 132331.19926798262, 
    132335.42671344723, 132339.51804378544, 132343.378450689, 
    132346.92565605987, 132350.09688706262, 132352.85362700245, 
    132355.18335442728, 132357.09800327843, 132358.629656801, 
    132359.824414414, 132360.73563785237, 132361.41774235736, 
    132361.9213798732, 132362.29040808612, 132362.56059568631, 
    132362.7596926239, 132362.9083716787, 132363.02155441983, 
    132363.10966993254, 132363.18005490056, 132363.23790949312, 
    132363.28689647143, 132363.32962057923, 132363.36797902067, 
    132363.4033986315, 132363.43699647722, 132363.46969108723, 
    132363.50228104473, 132363.53550361114, 132363.57008051727, 
    132363.6067558647, 132363.64632947222, 132363.68968777134, 
    132363.7378325857, 132363.7919082453, 132363.85322565897, 
    132363.92328152648, 132364.00376925495, 132364.09657602577, 
    132364.20376145258, 132364.32750967317, 132364.47004792155, 
    132364.6335266094, 132364.8198534302, 132365.03048888885, 
    132365.2662052695, 132365.5268371749, 132365.8110389121, 
    132366.11610095727, 132366.43786019436, 132366.7707493493, 
    132367.10801178042, 132367.44208791418, 132367.76515190894, 
    132368.06974657116, 132368.3494189935, 132368.59926679652, 
    132368.81630686467, 132368.9996031958, 132369.15014102432, 
    132369.27048692803, 132369.36430367123, 132369.4358127416, 
    132369.48930895556, 132369.5287849374, 132369.55769304562, 
    132369.57884563782, 132369.59442319517, 132369.6060487394, 
    132369.61489318006, 132369.62177435379, 132369.62726722815, 
    132369.63177925663, 132369.63559725526, 132369.6389248449, 
    132369.64191020367, 132369.64466484514, 132369.64727574808, 
    132369.64981451823, 132369.65234316385, 132369.6549188363, 
    132369.65759735042, 132369.66043609797, 132369.66349663, 
    132369.66684700927, 132369.67056408693, 132369.674735413, 
    132369.67946130078, 132369.68485592434, 132369.6910484653, 
    132369.6981824889, 132369.70641457837, 132369.71591034372, 
    132369.72683834643, 132369.73936081535, 132369.75362091293, 
    132369.76972753563, 132369.78773649727, 132369.8076323925, 
    132369.82930962316, 132369.85255902895, 132369.87706130993, 
    132369.90239117897, 132369.92803391136, 132369.95341538783, 
    132369.9779426601, 132370.00105158312, 132370.02225523142, 
    132370.0411848126, 132370.05761744053, 132370.07148623694, 
    132370.08286907332, 132370.09196338663, 132370.09904874873, 
    132370.10444633174, 132370.1084820422, 132370.11145835393, 
    132370.11363667552, 132370.11522970733, 132370.11640220793, 
    132370.11727672606, 132370.11794164052, 132370.118458602, 
    132370.11887113316, 132370.1192097091, 132370.1194960181, 
    132370.1197453968, 132370.11996898148, 132370.12017513684, 
    132370.1203704077, 132370.1205601352, 132370.12074899045, 
    132370.12094119005, 132370.12114092978, 132370.1213524324, 
    132370.12158032614, 132370.12182955965, 132370.1221058718, 
    132370.12241573972, 132370.12276642263, 132370.1231665595, 
    132370.12362534725, 132370.12415353174, 132370.12476254484, 
    132370.1254644781, 132370.12627163183, 132370.1271957936, 
    132370.12824739644, 132370.12943420678, 132370.1307602031, 
    132370.1322239639, 132370.13381760396, 132370.1355255098, 
    132370.1373241715, 132370.13918224696, 132370.14106195862, 
    132370.14292135183, 132370.1447168478, 132370.14640740136, 
    132370.14795760793, 132370.14934071864, 132370.15054066922, 
    132370.15155279986, 132370.15238303956, 132370.1530460139, 
    132370.1535622745, 132370.15395533305, 132370.1542490843, 
    132370.15446561584, 132370.15462400875, 132370.1547397844, 
    132370.15482495615, 132370.15488844964, 132370.154936699, 
    132370.15497419238, 132370.15500409674, 132370.1550286247, 
    132370.1550493625, 132370.1550674034, 132370.1550835759, 
    132370.15509848238, 132370.15511258363, 132370.15512628356, 
    132370.1551399089, 132370.1551537678, 132370.1551681603, 
    132370.15518339357, 132370.15519979002, 132370.15521771548, 
    132370.15523757366, 132370.15525982436, 132370.15528499777, 
    132370.1553136869, 132370.15534657522, 132370.15538440007, 
    132370.15542799042, 132370.15547818635, 132370.1555358801, 
    132370.1556018799, 132370.15567694325, 132370.15576158697, 
    132370.15585610812, 132370.15596036834, 132370.1560738171, 
    132370.1561953145, 132370.1563231949, 132370.15645521233, 
    132370.15658867435, 132370.1567206586, 132370.15684799952, 
    132370.1569678394, 132370.1570776702, 132370.1571756133, 
    132370.15726053948, 132370.15733213752, 132370.15739084117, 
    132370.1574376958, 132370.15747416677, 132370.1575019186, 
    132370.15752265468, 132370.15753792788, 132370.1575490989, 
    132370.15755725995, 132370.15756326073, 132370.15756773239, 
    132370.15757112892, 132370.15757376712, 132370.15757587037, 
    132370.1575775947, 132370.15757905197, 132370.15758031886, 
    132370.1575814549, 132370.15758249955, 132370.15758348998, 
    132370.15758444933, 132370.15758541436, 132370.1575863667, 
    132370.15758738093, 132370.1575884644, 132370.15758956718, 
    132370.15759085998, 132370.15759222396, 132370.1575937922, 
    132370.1575955393, 132370.1575975411, 132370.15759983836, 
    132370.15760244904, 132370.15760551975, 132370.15760895828, 
    132370.1576130438, 132370.15761756088, 132370.1576228053, 
    132370.15762868396, 132370.15763521908, 132370.15764244014, 
    132370.15765030892, 132370.1576587056, 132370.1576675719, 
    132370.1576766776, 132370.15768590948, 132370.1576950563, 
    132370.1577038275, 132370.15771209617, 132370.15771967167, 
    132370.15772642568, 132370.157732278, 132370.15773721086, 
    132370.15774125364, 132370.15774447832, 132370.1577469884, 
    132370.1577488961, 132370.15775032344, 132370.1577513714, 
    132370.15775214043, 132370.15775270044, 132370.15775311092, 
    132370.15775341878, 132370.15775365158, 132370.15775383226, 
    132370.15775397632, 132370.15775409428, 132370.15775419405, 
    132370.15775428055, 132370.15775435834, 132370.15775442953, 
    132370.15775449734, 132370.15775456268, 132370.1577546306, 
    132370.15775469263, 132370.15775476076, 132370.1577548413, 
    132370.15775491088, 132370.15775500218, 132370.15775509024, 
    132370.15775520052, 132370.15775531827, 132370.15775545235, 
    132370.15775561484, 132370.15775578027, 132370.1577560021, 
    132370.1577562318, 132370.1577565031, 132370.15775681482, 
