{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    435328.2542361311, 435917.9717203722, 436365.7935577211, 
    436711.8746144953, 436985.5002373503, 437207.67225533706, 
    437393.37002789247, 437553.3371191133, 437695.40699346154, 
    437825.45063137036, 437948.04322782264, 438066.93680463696, 
    438185.40417376166, 438306.50146399497, 438433.28308533656, 
    438568.99269664136, 438717.247303845, 438882.22822680464, 
    439068.887816953, 439283.17906989926, 439532.31182661804, 
    439825.0327572699, 440171.92071500735, 440585.68222477933, 
    441081.4111913827, 441676.7691805342, 442392.01777573104, 
    443249.81884214474, 444274.7025241925, 445492.0978670315, 
    446926.83786133205, 448601.0926059738, 450532.1364184371, 
    452722.925316458, 455166.52052687, 457845.17182018264, 
    460725.35144108825, 463757.29061293474, 466876.84437875834, 
    470009.1810215155, 473074.2578485623, 475993.5736621185, 
    478697.25732540607, 481130.3493394166, 483257.2241166317, 
    485063.4122694272, 486554.62177864043, 487753.32329759223, 
    488693.7372269209, 489416.28547631076, 489962.50601589447, 
    490371.1465613882, 490675.744056195, 490903.6203451458, 
    491075.9693777163, 491208.61317890044, 491313.0428672842, 
    491397.4661824844, 491467.7137545573, 491527.9489365793, 
    491581.19146688073, 491629.6894981414, 491675.1799504265, 
    491719.0713255118, 491762.57544023835, 491806.8063723423, 
    491852.859758259, 491901.8812688014, 491955.131034854, 492014.0484548676, 
    492080.3210529451, 492155.95913261897, 492243.37766159495, 
    492345.4839495101, 492465.76914308703, 492608.39584596484, 
    492778.27282999427, 492981.10048696754, 493223.3668051911, 
    493512.2666567537, 493855.51452115603, 494261.01925321046, 
    494736.3965382352, 495288.30770709703, 495921.8098929101, 
    496637.26507654856, 497431.8460343565, 498299.3474350861, 
    499228.62240168813, 500203.4841125051, 501203.3432101565, 
    502204.40341041714, 503181.3996427354, 504109.7172110147, 
    504967.5989872684, 505738.08506473876, 506410.36389324674, 
    506980.2976140438, 507450.0791067558, 507827.1267024975, 
    508122.4890771988, 508349.0941193679, 508520.15321723523, 
    508647.9433137118, 508743.0598567998, 508814.1147002388, 
    508867.77522891207, 508909.0105309549, 508941.4238336133, 
    508967.58523639385, 508989.3176951397, 509007.92082973593, 
    509024.3355136373, 509039.26057919016, 509053.2342351997, 
    509066.69118813076, 509080.0036068822, 509093.5117085916, 
    509107.5480788144, 509122.45850987977, 509138.6213776873, 
    509156.46692867856, 509176.4976278955, 509199.3100544116, 
    509225.61865493905, 509256.2811061945, 509292.32453132456, 
    509334.97030159004, 509385.6548069132, 509446.0414321421, 
    509518.01776987524, 509603.67047393916, 509705.2288089787, 
    509824.96863080043, 509965.0695604404, 510127.42259912594, 
    510313.44580397825, 510523.18294866575, 510755.74799485365, 
    511009.2786487347, 511280.4862710632, 511564.63272061595, 
    511855.71993951395, 512146.83979917766, 512430.67835413053, 
    512700.1282548925, 512948.92438817385, 513172.2014213498, 
    513366.87831932056, 513531.80649073207, 513667.66491310846, 
    513776.63785899, 513861.951519589, 513927.3669200991, 513976.7191260005, 
    514013.5666460331, 514040.97710904735, 514061.44155132934, 
    514076.887036094, 514088.74881001655, 514098.0669829132, 
    514105.58300043864, 514111.8224809385, 514117.15990995616, 
    514121.86618663813, 514126.1423297067, 514130.1429785964, 
    514133.99284258625, 514137.79848176957, 514141.6570937727, 
    514145.66347525915, 514149.9159679597, 514154.52196186804, 
    514159.6033598571, 514165.30229911685, 514171.78732671257, 
    514179.26004862157, 514187.9622322267, 514198.1830917819, 
    514210.2661861434, 514224.6151389997, 514241.69682582805, 
    514262.0404899373, 514286.23040147533, 514314.8899158956, 
    514348.654322435, 514388.1306904879, 514433.8439383356, 
    514486.18499859446, 514545.1604949318, 514610.5158756397, 
    514681.7224250851, 514757.8526741199, 514837.5746041151, 
    514919.205256185, 515000.8090077753, 515080.3390176674, 
    515155.8084667061, 515225.468095758, 515287.9616846943, 
    515342.4330213838, 515388.56663448794, 515426.5579380938, 
    515457.0225755712, 515480.86656960513, 515499.1444216063, 
    515512.9304219825, 515523.2207049388, 515530.8735114472, 
    515536.585500789, 515540.89542788494, 515544.20442611445, 
    515546.80310625327, 515548.89858102554, 515550.6376291332, 
    515552.1248032963, 515553.4357098167, 515554.6264260361, 
    515555.7400687635, 515556.81138994044, 515557.8700509978, 
    515558.9430866391, 515560.05683724117, 515561.2385984442, 
    515562.5181527133, 515563.9292815282, 515565.5113510193, 
    515567.3110085323, 515569.3840221122, 515571.7972520245, 
    515574.63062779687, 515577.97906952107, 515581.9540229968, 
    515586.6843485593, 515592.3160353738, 515599.0101599849, 
    515606.93850760453, 515616.2759905489, 515627.18957689626, 
    515639.8234302713, 515654.28444837255, 515670.5739768737, 
    515688.6212299855, 515708.27951449214, 515729.2922622624, 
    515751.29153068975, 515773.8128218036, 515796.3222701224, 
    515818.2556148353, 515839.06544246967, 515858.2700875734, 
    515875.4963717354, 515890.509051449, 515903.22196158126, 
    515913.6896654397, 515922.0824220339, 515928.65038079256, 
    515933.6844661351, 515937.480918407, 515940.31433650374, 
    515942.4212525027, 515943.9936294029, 515945.1798901969, 
    515946.0905285228, 515946.80558534263, 515947.3820952113, 
    515947.8604744051, 515948.26950538513, 515948.62999926275, 
    515948.9573923921, 515949.26354663714, 515949.5580199479, 
    515949.8489686133, 515950.14382234274, 515950.4498155046, 
    515950.7744432228, 515951.1258789507, 515951.51339121343, 
    515951.9477770172, 515952.44182754133, 515953.0108332288, 
    515953.67311447114, 515954.45057872497, 515955.3692282398, 
    515956.4595941486, 515957.7569692098, 515959.30132751825, 
    515961.13676074345, 515963.31028029043, 515965.86973785085, 
    515968.8607938689, 515972.3228412068, 515976.2850008027, 
    515980.7476395327, 515985.69136739, 515991.07591872907, 
    515996.8309554401, 516002.8556669762, 516009.02284101926, 
    516015.1862940691, 516021.1915591706, 516026.8888082333, 
    516032.14623859304, 516036.8617713073, 516040.97109237197, 
    516044.4507020637, 516047.3156148664, 516049.6124994241, 
    516051.40987961274, 516052.7874199168, 516053.82622589305, 
    516054.6014672678, 516055.1778965562, 516055.6080557072, 
    516055.93256019976, 516056.1816485734, 516056.37722409074, 
    516056.5348935728, 516056.66571498, 516056.77756290615, 
    516056.8761311248, 516056.9656424087, 516057.0493411707, 
    516057.1298410316, 516057.20937233255, 516057.2899664699, 
    516057.37360117934, 516057.46232446516, 516057.5583691627, 
    516057.6642678587, 516057.7829700666, 516057.91797053354, 
    516058.07344355376, 516058.25439682434, 516058.4668111255, 
    516058.717787016, 516059.015662693, 516059.3700759328, 
    516059.79194199224, 516060.2933000072, 516060.8869838143, 
    516061.5860584086, 516062.40298782126}, 
  "base" -> <|"lag" -> 147, "sse" -> 2.4951892923144406*^13|>, 
  "lowCI" -> <|"lag" -> 132, "sse" -> 1.5116405039438236*^13|>, 
  "highCI" -> <|"lag" -> 190, "sse" -> 3.681590999957151*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3838.1313444649727, 4712.175676012246, 
    6086.916014144564, 7616.690203379498, 9208.7328791879, 10841.16133520563, 
    12479.159151536245, 14077.264908733228, 15590.72854681065, 
    16981.48540217765, 18221.536112295846, 19294.89612004427, 
    20197.897919608622, 20937.80891371933, 21530.17835994401, 
    21995.57439775847, 22356.40321955738, 22634.336231567515, 
    22848.61384980302, 23015.232271317735, 23146.834975969214, 
    23253.05279459259, 23341.050828394815, 23416.10736208727, 
    23482.127329463525, 23542.05507244431, 23598.18819424669, 
    23652.412221205763, 23706.37817109739, 23761.643608176244, 
    23819.793764279973, 23882.55617415192, 23951.920355727052, 
    24030.27280420126, 24120.55771042695, 24226.474008665533, 
    24352.719856214295, 24505.29521470116, 24691.873841753026, 
    24922.250100507652, 25208.863449133278, 25567.384520698513, 
    26017.340807254637, 26582.71768142454, 27292.446896020574, 
    28180.645060515715, 29286.4213941633, 30653.035444338653, 
    32326.172686636746, 34351.13788726821, 36768.860661849554, 
    39610.80095182362, 42891.53995131216, 46595.65759227457, 
    50685.21942839684, 55098.222371563184, 59744.3860991213, 
    64509.19485848153, 69262.5247306808, 73870.05312129267, 78206.070148375, 
    82165.6958235107, 85674.32506916221, 88692.66738866789, 
    91216.63018376156, 93272.51694516624, 94908.91981583185, 
    96187.24504101125, 97172.77272010176, 97927.62941216237, 
    98506.31668733223, 98953.71889133619, 99305.03308591153, 
    99586.8832346938, 99818.94871475972, 100015.62929076815, 
    100187.49893052672, 100342.45689275998, 100486.59457513952, 
    100624.83441383584, 100761.40479064797, 100900.20826463075, 
    101045.12761662228, 101200.30463130152, 101370.41986566762, 
    101560.99839707505, 101778.76338127417, 102032.06092752321, 
    102331.37548302728, 102689.95923020411, 103124.58900141963, 
    103656.45986879879, 104312.20686675934, 105125.01805889525, 
    106135.76633149858, 107394.02539383719, 108958.76821583507, 
    110898.46072334169, 113290.18574239215, 116217.3780314686, 
    119765.75308753017, 124017.12427183507, 129041.03755798488, 
    134884.5724951111, 141559.13899853308, 149014.08329960954, 
    157153.90339243377, 165838.51274305713, 174877.21704716867, 
    184039.19005921012, 193072.24476083706, 201725.69148989464, 
    209774.27417986433, 217039.39918780158, 223403.94242797952, 
    228818.20377198764, 233296.43588592968, 236905.45389644842, 
    239748.27318764955, 241946.3966105592, 243623.97554045904, 
    244896.0023595205, 245861.31453795437, 246599.9852562874, 
    247173.94805920724, 247629.4871038769, 248000.42785088462, 
    248311.2412186797, 248579.67081068666, 248818.7722946137, 
    249038.4189264931, 249246.3886894919, 249449.15133611776, 
    249652.45539853026, 249861.7909573212, 250082.7847067599, 
    250321.56933784153, 250585.1614583601, 250881.87482131418, 
    251221.7941147071, 251617.32987423273, 252083.86858019078, 
    252640.5338336231, 253311.0434381069, 254124.65372885627, 
    255117.12553559753, 256331.62182402122, 257819.38255597965, 
    259639.9653699891, 261860.76119872223, 264555.4487503974, 
    267801.03166357754, 271673.1499149096, 276239.508085932, 
    281551.54931651766, 287634.90291201987, 294479.304911378, 
    302011.68040878477, 310116.6109122347, 318640.9067556761, 
    327389.44905440777, 336137.22638314596, 344648.41240038397, 
    352697.87572078384, 360092.22652634943, 366687.122072783, 
    372397.8913472939, 377201.85228485253, 381132.444098265, 
    384266.9669221084, 386710.84168932575, 388581.58931677183, 
    389995.2004490464, 391056.500540099, 391853.8997174533, 
    392457.9322705523, 392922.4485856881, 393287.23287632683, 
    393581.0518226612, 393824.49697610806, 394032.32895737456, 
    394215.262709281, 394381.26436182845, 394536.47134429775, 
    394685.84426324815, 394833.63859925786, 394983.7607332164, 
    395140.0548563994, 395306.5537507228, 395487.7176956636, 
    395688.68015370774, 395915.5142759208, 396175.5310354104, 
    396477.61573027755, 396832.6048138746, 397253.6951490738, 
    397756.8703869841, 398361.30898042524, 399089.71934889903, 
    399968.5222702804, 401027.77192764316, 402300.68130970397, 
    403822.6017825481, 405629.31149363983, 407754.5075367009, 
    410226.4825770797, 413064.106949048, 416272.42264780897, 
    419838.9772123507, 423719.70216404507, 427850.529002001, 
    432151.1790948999, 436523.2444917935, 440856.38265836483, 
    445037.69237540715, 448961.88628920005, 452540.9121046403, 
    455711.553701555, 458439.74098498304, 460720.9137821223, 
    462576.62227513845, 464048.27921843884, 465189.4873917991, 
    466058.44305764954, 466711.62156116916, 467199.44289102155, 
    467564.0283238385, 467838.72079810913, 468048.8074576679, 
    468212.8602106859, 468344.2339280156, 468452.43686809007, 
    468544.2455295005, 468624.54636727704, 468696.9423870787, 
    468764.1796840443, 468828.44701175054, 468891.58933256887, 
    468955.2661299638, 469021.0753577276, 469090.6582678245, 
    469165.79560247296, 469248.50292601244, 469341.13079000486, 
    469446.47385628906, 469567.8905676898, 469709.4347140068, 
    469875.9945119716, 470073.4329436198, 470308.7161151543, 
    470590.00978848356, 470926.71560114657, 471329.40926569735, 
    471809.635863452, 472379.51340493094, 473051.1002420479, 
    473835.4968437633, 474741.6839540191, 475775.14757257263, 
    476936.4025504481, 478219.93732199306, 479609.12005029793, 
    481080.4980581445, 482605.3573498647, 484149.0399794361, 
    485673.12222367886, 487138.66788549046, 488509.7087027738, 
    489756.49725228, 490858.0385741046, 491803.4780818274, 492592.1358347442, 
    493232.255411837, 493738.79870542116, 494130.7757234086, 
    494428.6243605813, 494652.0534762385, 494818.57762932155, 
    494942.7757375805, 495036.15390405344, 495107.41611994745, 
    495162.9402063744, 495207.30278036394, 495243.7555293181, 
    495274.61073600035, 495301.53159365, 495325.74062616925, 
    495348.1658712931, 495369.5431248144, 495390.48854317376, 
    495411.5520040071, 495433.2585404799, 495456.1429052215, 
    495480.78084690904, 495507.81960909476, 495538.0096397024, 
    495572.238688371, 495611.56886054814, 495657.2767357192, 
    495710.895724717, 495774.2579213836, 495849.5317561484, 
    495939.2491505992, 496046.31317152135, 496173.9751992286, 
    496325.7675513041, 496505.3773362958, 496716.4486134739, 
    496962.3045168902, 497245.5912462794, 497567.85968872905, 
    497929.1203188909, 498327.54140152293, 498757.8788541517, 
    499212.81673412176, 499683.4680417104, 500159.1672741849, 
    500628.14033740596, 501078.4997496778, 501499.30410879734, 
    501881.5438417456, 502218.903811157, 502508.1759381998, 
    502749.25833350455, 502944.76473927463, 503099.34485812683, 
    503218.86603559414, 503309.6132362421, 503377.63274144754, 
    503428.2882004579, 503466.0380476102, 503494.39705125603, 
    503516.02134175727, 503532.8555166332, 503546.2938413939, 
    503557.3261175862, 503566.65566805436, 503574.78786898113, 
    503582.09375915036, 503588.85457552865, 503595.29285735835, 
    503601.5944996667, 503607.92491277214, 503614.4415283794, 
    503621.30418116867, 503628.68445209507, 503636.7747430365, 
    503645.7976237957, 503656.0158661905, 503667.74334086676, 
    503681.35669619276, 503697.30765460484, 503716.13517925085, 
    503738.4762691208, 503765.0735497286, 503796.7772302992, 
    503834.53789258335, 503879.3863599345, 503932.3963409086, 
    503994.6261451434, 504067.03727260965, 504150.3904322911, 
    504245.12359906465, 504351.2229579612, 504468.1356828704, 
    504594.3160503064, 504727.61481617054, 504865.4261292382, 
    505004.629596172, 505141.78649487614, 505273.4301149169, 
