{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    13022.564397371694, 13032.866332554357, 13045.225946887535, 
    13060.265916333909, 13078.784821248402, 13101.803412794281, 
    13130.617667137638, 13166.85622535328, 13212.537877580153, 
    13270.120812489227, 13342.531446340674, 13433.155776449239, 
    13545.771797733936, 13684.399200840948, 13853.04455436279, 
    14055.328398587062, 14293.997962934936, 14570.35713957301, 
    14883.676649788315, 15230.685615417442, 15605.104587116271, 
    15997.040303202943, 16394.740295650266, 16785.58594881501, 
    17156.84269032992, 17497.00116827627, 17797.103560461714, 
    18051.681789975664, 18259.127192948465, 18421.441337796638, 
    18543.45666538485, 18631.742134189593, 18693.457960059568, 
    18735.397451354278, 18763.35881626005, 18781.87418123189, 
    18794.229478771544, 18802.661027093778, 18808.61741818688, 
    18813.0067941116, 18816.391301429183, 18819.1217270543, 
    18821.422865550623, 18823.444780720634, 18825.293044630882, 
    18827.046864228883, 18828.77050288302, 18830.52097677742, 
    18832.353776271255, 18834.327669621376, 18836.50927651197, 
    18838.977950501925, 18841.83139837587, 18845.19244389712, 
    18849.21732626545, 18854.105883315842, 18860.113830655897, 
    18867.567367332354, 18876.87974742378, 18888.56918611804, 
    18903.276557061406, 18921.780369931224, 18945.004996337128, 
    18974.01698709657, 19010.0026045044, 19054.219276883632, 
    19107.91429040081, 19172.206704005155, 19247.93431141866, 
    19335.47521078009, 19434.56482386651, 19544.139531708614, 
    19662.195553913407, 19785.603656714844, 19910.662095625994, 
    20033.411098934816, 20149.8690672941, 20256.451304981834, 
    20350.381887279123, 20429.982652945822, 20494.783643930066, 
    20545.440476208343, 20583.487510427003, 20610.994266551792, 
    20630.20777445998, 20643.254613344223, 20651.946587223443, 
    20657.697929385424, 20661.532869426384, 20664.14784119402, 
    20665.993629523524, 20667.352642768485, 20668.399584549974, 
    20669.243404670757, 20669.95386232155, 20670.57747594845, 
    20671.146924157907, 20671.686676627294, 20672.216530094163, 
    20672.753991137226, 20673.31603617601, 20673.92058181007, 
    20674.587876130063, 20675.341974699375, 20676.212428406536, 
    20677.23631588586, 20678.4607249483, 20679.94577903092, 
    20681.768302008433, 20684.026127218145, 20686.843000430752, 
    20690.37381825214, 20694.80984018865, 20700.382953709064, 
    20707.367970774358, 20716.08127400069, 20726.87387160251, 
    20740.116728283843, 20756.17639063501, 20775.379832381303, 
    20797.969055296257, 20824.048487788154, 20853.53131771129, 
    20886.09399035413, 20921.135657533825, 20957.72489817088, 
    20994.763613870673, 21031.08068511234, 21065.502179488303, 
    21096.974683185792, 21124.68602709953, 21148.149423954703, 
    21167.23463487831, 21182.142406899096, 21193.330921714063, 
    21201.41414470734, 21207.056491478186, 21210.885424585773, 
    21213.434680337432, 21215.12040889778, 21216.243695574936, 
    21217.009124366195, 21217.549017168283, 21217.946232767557, 
    21218.25199807973, 21218.49824210384, 21218.705394158067, 
    21218.88706504494, 21219.05280579608, 21219.20975515739, 
    21219.363675530174, 21219.51964666947, 21219.682580538298, 
    21219.857646011686, 21220.05066715634, 21220.26854932561, 
    21220.519759670417, 21220.814903717775, 21221.167429087836, 
    21221.59448286701, 21222.11794270151, 21222.765637498138, 
    21223.57271473671, 21224.583115280155, 21225.850989235234, 
    21227.441909629648, 21229.433444584036, 21231.91471225642, 
    21234.984392520182, 21238.74648592229, 21243.303402272264, 
    21248.746024374297, 21255.140902835345, 21262.51553040047, 
    21270.843362075953, 21280.03123588078, 21289.908226253545, 
    21300.21112134485, 21310.630561585385, 21320.83748295348, 
    21330.50295325247, 21339.33271407189, 21347.100813735986, 
    21353.672903166458, 21359.014622920266, 21363.1841221804, 
    21366.311256912013, 21368.56900471585, 21370.144000176315, 
    21371.21215082018, 21371.922887367888, 21372.392586470698, 
    21372.70537531875, 21372.91837507517, 21373.06850999454, 
    21373.178889161896, 21373.263791841186, 21373.332113772307, 
    21373.38954257469, 21373.439865117663, 21373.48573517788, 
    21373.529133433516, 21373.571654948613, 21373.61470260253, 
    21373.65962859601, 21373.70785132257, 21373.760965919308, 
    21373.820859277665, 21373.889840492422, 21373.97079868218, 
    21374.067391667697, 21374.184276938024, 21374.32738893101, 
    21374.504268173056, 21374.724426032582, 21374.999735627614, 
    21375.344814135497, 21375.77732992817, 21376.318152102278, 
    21376.991218661304, 21377.822976686322, 21378.841234839892, 
    21380.07328728315, 21381.543235202, 21383.26855259578, 
    21385.256141293277, 21387.498356666605, 21389.969667367877, 
    21392.6237599409, 21395.389738538976, 21398.184512021562, 
    21400.919914063445, 21403.508043263675, 21405.87048719945, 
    21407.94727136658, 21409.703000695357, 21411.129029567208, 
    21412.24137282957, 21413.075099747326, 21413.676671591726, 
    21414.096079344374, 21414.380354791287, 21414.56940486563, 
    21414.694269501295, 21414.77737226974, 21414.833927663003, 
    21414.87376547962, 21414.90303418781, 21414.92553185179, 
    21414.943622453517, 21414.958817079434, 21414.9721210762, 
    21414.984238025085, 21414.9956924628, 21415.006905945636, 
    21415.01824814194, 21415.03007452495, 21415.042757167234, 
    21415.05671332936, 21415.072435084054, 21415.090524235697, 
    21415.111732897865, 21415.137011537812, 21415.167569008852, 
    21415.204945651574, 21415.25109351628, 21415.30847230779, 
    21415.380148334003, 21415.46989348784, 21415.582260567404, 
    21415.722618444514, 21415.89711506368, 21416.112528259073, 
    21416.375971199337, 21416.694402419904, 21417.07393592554, 
    21417.518960896836, 21418.031137262456, 21418.608372300387, 
    21419.24398727639, 21419.925994722274, 21420.63613172475, 
    21421.35305921495, 21422.054183853266, 21422.717036967686, 
    21423.321630336868, 21423.852731327508, 21424.30141571998, 
    21424.665600337044, 21424.949494129673, 21425.16215243627, 
    21425.315507450105, 21425.42236598911, 21425.49475745508, 
    21425.542873971306, 21425.574638071845, 21425.595767163737, 
    21425.610138098065, 21425.620254628364, 21425.627682491235, 
    21425.633388245773, 21425.637973235436, 21425.641821649475, 
    21425.645188923416, 21425.64825346208, 21425.651148187946, 
    21425.653979689472, 21425.656841384105, 21425.659822713027, 
    21425.663017153205, 21425.666529259317, 21425.67048227084, 
    21425.675026543067, 21425.680349631366, 21425.686688401485, 
    21425.69434383128, 21425.703698563502, 21425.715237581204, 
    21425.729571217853, 21425.74745965397, 21425.769836306, 
    21425.79782572383, 21425.832753929593, 21425.876136397386, 
    21425.92964125142, 21425.995014618315, 21426.073960701076, 
    21426.16797026659, 21426.27810327822, 21426.404740908692, 
    21426.54734422018, 21426.704238179635, 21426.872445740475, 
    21427.047456261727, 21427.224011473558, 21427.396552504488, 
    21427.559563878363, 21427.7081496951, 21427.838591840475, 
    21427.94872545109, 21428.038066091427, 21428.10767048358, 
    21428.159782208855, 21428.197343034626, 21428.22350316194, 
    21428.241217132738, 21428.25298573764, 21428.26075146492, 
    21428.265914778778, 21428.26942470527, 21428.271894196914, 
    21428.27370625897, 21428.275097424485, 21428.276214783902, 
    21428.27715200167, 21428.277971487823, 21428.278716847624, 
    21428.279420423547, 21428.280108153842, 21428.280802704463, 
    21428.281525764767, 21428.28229993538, 21428.28315044654, 
    21428.28410698928, 21428.285205743607, 21428.286491780767, 
    21428.288021953085, 21428.289868454045, 21428.292122978088, 
    21428.294901519555, 21428.29835012192, 21428.30265038566, 
    21428.30802508849, 21428.31474251447, 21428.323118258355, 
    21428.333512650657, 21428.346321717298, 21428.36195923005, 
    21428.3808279101, 21428.40327921709, 21428.429560706758, 
    21428.459757866418, 21428.493735750417, 21428.53109145454, 
    21428.571112872385, 21428.61272463996, 21428.654677120205, 
    21428.69565116715, 21428.734339359886, 21428.769583228976, 
    21428.800506045514, 21428.826600539014, 21428.847757864714, 
    21428.864233820685, 21428.87656343446, 21428.88544645447, 
    21428.89163068716, 21428.895816579934, 21428.89859648775, 
    21428.90043005964, 21428.90164864833, 21428.902476656905, 
    21428.903058990378, 21428.90348613309, 21428.903813892346, 
    21428.904076980645, 21428.90429755242, 21428.904490306948, 
    21428.90466553252, 21428.9048308206, 21428.9049923192, 
    21428.905155292603, 21428.905324859617, 21428.905506286344, 
    21428.90570547482, 21428.905929344466, 21428.90618631839, 
    21428.90648687919, 21428.906844256733, 21428.90727519787, 
    21428.907800968445, 21428.908448490598, 21428.909251582838, 
    21428.910252277397, 21428.911502096853, 21428.9130630109, 
    21428.915007857628, 21428.91741969197, 21428.92038970093, 
    21428.92401296256, 21428.92838184234, 21428.93357651594, 
    21428.93965319889, 21428.946630540115, 21428.954476251944, 
    21428.96309643791, 21428.972326266317, 21428.981917181824, 
    21428.99158131452, 21429.001015065223, 21429.009918037504, 
    21429.01802438691, 21429.025133353814, 21429.03112954432, 
    21429.035989105032, 21429.039771777847, 21429.042601396664, 
    21429.044639259762, 21429.046057467756, 21429.04701705481, 
    21429.04765408932, 21429.048074101018, 21429.04835313132, 
    21429.048542662076, 21429.048675899372, 21429.048773579278, 
    21429.048848494236, 21429.04890859955, 21429.048958964217, 
    21429.049002957414, 21429.049042924697, 21429.049080612036, 
    21429.049117409322, 21429.049154522814, 21429.049193119958, 
    21429.04923438315, 21429.049279677623, 21429.049330546746, 
    21429.049388867938, 21429.04945711098, 21429.04953812529, 
    21429.04963581945, 21429.0497548988, 21429.04990147236, 
    21429.050083143848, 21429.050309368136, 21429.05059172794, 
    21429.05094415501, 21429.05138299665, 21429.051926878205, 
    21429.052596220266, 21429.053412304176, 21429.054395737952, 
    21429.055564379338, 21429.056930657007, 21429.05849855013, 
    21429.06026059416}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1806581790486445*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.36000728005223*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4690402726119016*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3816.8580458128954, 4521.92329040639, 
    5536.169854413561, 6517.057952220825, 7358.411085253636, 
    8049.797765090281, 8598.926350607717, 9018.886733831907, 
    9327.797355238408, 9546.865363115037, 9697.422428111062, 
    9798.50973588744, 9865.560235414772, 9910.107897776481, 9940.20096493723, 
    9961.151965034122, 9976.32994292839, 9987.827045040693, 
    9996.942147446749, 10004.497667154015, 10011.033356338241, 
    10016.920962455026, 10022.432344182555, 10027.781472499693, 
    10033.151954585239, 10038.716752306946, 10044.653997668933, 
    10051.161426195094, 10058.47125297942, 10066.86700922437, 
    10076.70355655685, 10088.431666271961, 10102.628331569049, 
    10120.03379408435, 10141.596052530189, 10168.522608655874, 
    10202.338163417924, 10244.944074409103, 10298.673889074542, 
    10366.333112707314, 10451.208412191625, 10557.02561512507, 
    10687.832806642766, 10847.78474996458, 11040.80973841679, 
    11270.155398436094, 11537.831688168688, 11844.003907922113, 
    12186.422903122817, 12560.011950147767, 12956.740630380351, 
    13365.899952973667, 13774.686120537088, 14168.82086678824, 
    14535.205467385898, 14863.395948015921, 15146.257915156999, 
    15380.529246588565, 15566.84811081045, 15709.161017726277, 
    15813.690535895861, 15887.737117730005, 15938.584572394742, 
    15972.702322766121, 15995.320034884335, 16010.34005650011, 
    16020.48240104817, 16027.540954233358, 16032.652679833374, 
    16036.523199506297, 16039.590382302402, 16042.131327696075, 
    16044.327769353087, 16046.30473910811, 16048.153541156595, 
    16049.94586141538, 16051.743026624408, 16053.60259325605, 
    16055.583604046333, 16057.751361577873, 16060.182298872414, 
    16062.969469651094, 16066.229050063599, 16070.108273961803, 
    16074.795193042046, 16080.530558129878, 16087.622041497867, 
    16096.460709118886, 16107.539239603178, 16121.470697521669, 
    16139.005658646547, 16161.044229730793, 16188.63800365778, 
    16222.975480592755, 16265.343416282501, 16317.0567322049, 
    16379.351219980494, 16453.23819491315, 16539.32761466442, 
    16637.636172361283, 16747.40880644079, 16866.99132855478, 
    16993.795359414013, 17124.390218221313, 17254.69394783523, 
    17380.172583583582, 17496.680830640726, 17600.92823652273, 
    17690.683165852926, 17764.94598555258, 17823.952568930577, 
    17868.982471938503, 17902.029236318445, 17925.420065583832, 
    17941.470047080616, 17952.23120447701, 17959.359778579783, 
    17964.09013623626, 17967.281814346516, 17969.501231167436, 
    17971.107122389898, 17972.32198488737, 17973.28380039154, 
    17974.07982337768, 17974.767223392413, 17975.38528541192, 
    17975.962642421528, 17976.521720372708, 17977.081644060214, 
    17977.660298808285, 17978.27596420223, 17978.948791416762, 
    17979.70230161717, 17980.56505953889, 17981.572658004432, 
    17982.770122803588, 17984.214865453323, 17985.980268853098, 
    17988.159966924755, 17990.872766566732, 17994.268118009823, 
    17998.531655516425, 18003.89024760887, 18010.61543243004, 
    18019.023778676696, 18029.472216376886, 18042.346133014493, 
    18058.037958480563, 18076.914721139423, 18099.27431419466, 
    18125.29241073034, 18154.96531767234, 18188.05715614082, 
    18224.062575676402, 18262.197549322507, 18301.428106842308, 
    18340.52869043399, 18378.14283070751, 18413.033939378904, 
    18444.22413144465, 18471.054339564256, 18493.23470323284, 
    18510.84422773953, 18524.272385020846, 18534.119962251192, 
    18541.08536926112, 18545.861627844224, 18549.061943165703, 
    18551.1805870581, 18552.585555987283, 18553.53287833211, 
    18554.191159343914, 18554.667116576846, 18555.026903029542, 
    18555.311521143005, 18555.54688298387, 18555.749951345006, 
    18555.932371768773, 18556.10261841571, 18556.267315372923, 
    18556.43209464324, 18556.602207920605, 18556.78300714992, 
    18556.98037323042, 18557.2011563461, 18557.453657427428, 
    18557.748201244976, 18558.097829449485, 18558.51914673757, 
    18559.033350257338, 18559.667440877925, 18560.455646155246, 
    18561.44094815437, 18562.67666004609, 18564.227835332083, 
    18566.17220945078, 18568.600227672905, 18571.613675232726, 
    18575.322174831945, 18579.837010982545, 18585.26181183124, 
    18591.680048402777, 18599.139923956158, 18607.63818444003, 
    18617.10524643235, 18627.39485289575, 18638.281720205123, 
    18649.47006176401, 18660.610463906065, 18671.31745575448, 
    18681.240581709884, 18690.10364647395, 18697.721582543723, 
    18704.014398256513, 18709.00673482913, 18712.81097197601, 
