{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    62325.42903143805, 62325.42903262464, 62325.42903401708, 
    62325.42903564829, 62325.42903758353, 62325.42903975585, 
    62325.429042176365, 62325.429044884906, 62325.429047770886, 
    62325.429050800056, 62325.429053892134, 62325.429056951994, 
    62325.429059892645, 62325.429062623276, 62325.42906507077, 
    62325.42906718547, 62325.42906894219, 62325.429070351456, 
    62325.42907142588, 62325.42907223222, 62325.429072791376}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1241141522102373*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.94105588963201*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.397080947089941*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3798.6326677473917, 4356.271700505705, 
    5079.30866766071, 5692.702353881106, 6149.804954194631, 
    6490.684136678636, 6758.4682291075405, 6981.312787808037, 
    7176.05673945719, 7353.56519928811, 7521.743731991071, 7686.959919967838, 
    7854.8250339772285, 8030.754661856023, 8220.441214437185, 
    8430.296583886106, 8667.90955919191, 8942.559704003117, 
    9265.819033184578, 9652.270190897638, 10120.359054477147, 
    10693.3859588538, 11400.618892801122, 12278.471031389083, 
    13371.63358373682, 14733.974807034854, 16428.930969669575, 
    18529.00620711893, 21113.918304524886, 24266.888373533162, 
    28068.641863931036, 32588.906589922393, 37875.62125443828, 
    43942.68550367447, 50757.85908421169, 58233.08081994826, 66219.94051234, 
    74512.80813568854, 82861.17273283993, 90990.96482306215, 
    98632.46010977274, 105550.29444922927, 111569.9448686681, 
    116595.27264749385, 120613.52980901094, 123687.15837718261, 
    125934.88884558978, 127507.07945463144, 128561.05415620969, 
    129241.33557605513, 129667.50539329243, 129929.91282585115, 
    130091.49539113087, 130192.93457181734, 130259.05657642719, 
    130304.39627672071, 130337.25276086776, 130362.37517516909, 
    130382.56155787205, 130399.54029333184, 130414.4394962141, 
    130428.0401314302, 130440.91968060171, 130453.53941523997, 
    130466.30152448009, 130479.58992052192, 130493.80275004667, 
    130509.38173594506, 130526.84159436585, 130546.8023043079, 
    130570.02586493558, 130597.45908482888, 130630.28319715479, 
    130669.96995841555, 130718.34258548472, 130777.63787678536, 
    130850.56194392018, 130940.32874635971, 131050.66528118297, 
    131185.76254853918, 131350.14768415302, 131548.45233437288, 
    131785.0570058866, 132063.60403856006, 132386.3964913547, 
    132753.73134928584, 133163.25473357795, 133609.46133885323, 
    134083.48379881177, 134573.3004106757, 135064.44654640896, 
    135541.21744765612, 135988.2350237827, 136392.13587557658, 
    136743.06689600923, 137035.6821346386, 137269.4278133527, 
    137448.07056223578, 137578.60900467265, 137669.84706089227, 
    137730.9672688188, 137770.38846884813, 137795.066364004, 
    137810.25006459458, 137819.5924015343, 137825.45251213753, 
    137829.26896835375, 137831.88344669295, 137833.77623738511, 
    137835.2220193278, 137836.38250857076, 137837.35751069762, 
    137838.21209104487, 137838.9912201361, 137839.72806929436, 
    137840.4490536797, 137841.1771121919, 137841.934044185, 
    137842.74235921403, 137843.62692761928, 137844.61663452885, 
    137845.746165429, 137847.05804511168, 137848.60499335077, 
    137850.4526357532, 137852.68255979006, 137855.39563548454, 
    137858.71533321406, 137862.79071950147, 137867.79841144115, 
    137873.94271095682, 137881.4527217329, 137890.5751577391, 
    137901.5614475293, 137914.6481468919, 137930.0302722465, 
    137947.82852412475, 137968.05313032362, 137990.56909845874, 
    138015.06956783967, 138041.06498565356, 138067.8951924076, 
    138094.7688904946, 138120.8294822002, 138145.2405533119, 
    138167.2775677397, 138186.40870264, 138202.3483782134, 
    138215.07200034865, 138224.7895851424, 138231.88593904802, 
    138236.84288136387, 138240.16167586925, 138242.30109888533, 
    138243.63971578694, 138244.4629250639, 138244.96917631378, 
    138245.28656032565, 138245.49314527557, 138245.634584797, 
    138245.7369187809, 138245.81503516232, 138245.87769656908, 
    138245.93030672002, 138245.97638576536, 138246.01836512683, 
    138246.05803502855, 138246.09681862744, 138246.13594899245, 
    138246.176594835, 138246.2199593506, 138246.26736923296, 
    138246.32036175363, 138246.38078008714, 138246.45088038978, 
    138246.5334555013, 138246.6319778578, 138246.75075822684, 
    138246.89512018763, 138247.0715710855, 138247.2879562832, 
    138247.55355805982, 138247.87909621757, 138248.2765676306, 
    138248.75886737302, 138249.339101336, 138250.02955280704, 
    138250.8402832773, 138251.77741462004, 138252.841250533, 
    138254.02447178971, 138255.31076380215, 138256.67428987566, 
    138258.08035303972, 138259.48747661276, 138260.85088639607, 
    138262.12697251217, 138263.2780664062, 138264.2766362937, 
    138265.10804019665, 138265.7712554708, 138266.27746496975, 
    138266.6469119216, 138266.90483528984, 138267.07743299764, 
    138267.18864291153, 138267.25819430553, 138267.3009471459, 
    138267.3272253159, 138267.34369045618, 138267.35440125878, 
    138267.3617299053, 138267.36702934525, 138267.37107159363, 
    138267.37431170075, 138267.37703024445, 138267.37940956547, 
    138267.38157557705, 138267.38362085813, 138267.38561889227, 
    138267.3876331256, 138267.3897236543, 138267.39195213004, 
    138267.39438638804, 138267.39710492478, 138267.40020161576, 
    138267.40379128637, 138267.40801579875, 138267.41305144824, 
    138267.41911672245, 138267.4264811935, 138267.4354739711, 
    138267.4464911815, 138267.46000115163, 138267.47654324543, 
    138267.49672108784, 138267.52118182895, 138267.5505811933, 
    138267.58553222945, 138267.62653364762, 138267.6738842134, 
    138267.72758888648, 138267.78726730403, 138267.85208812458, 
    138267.92074271507, 138267.9914804643, 138268.06221583503, 
    138268.13070150907, 138268.19475275226, 138268.2524882896, 
    138268.30253897212, 138268.3441839221, 138268.37738271776, 
    138268.40270706598, 138268.42117933705, 138268.43406874212, 
    138268.4426898248, 138268.44824201777, 138268.45171284257, 
    138268.4538453735, 138268.45515551756, 138268.45597599092, 
    138268.45650942816, 138268.4568741897, 138268.45713777532, 
    138268.45733872728, 138268.45749970892, 138268.45763468134, 
    138268.4577527359, 138268.45786013035, 138268.45796146052, 
    138268.45806039436, 138268.45816002777, 138268.45826337324, 
    138268.45837344727, 138268.4584935821, 138268.45862763637, 
    138268.4587802061, 138268.45895690256, 138268.4591646861, 
    138268.45941210835, 138268.4597099052, 138268.46007109786, 
    138268.46051182447, 138268.46105120765, 138268.4617120781, 
    138268.46252054174, 138268.46350574697, 138268.46469911246, 
    138268.4661318948, 138268.4678340302, 138268.46982872835, 
    138268.47213052597, 138268.47473895556, 138268.47763511317, 
    138268.4807781642, 138268.48410452352, 138268.4875292469, 
    138268.49095136844, 138268.49426228408, 138268.49735677175, 
    138268.50014431242, 138268.50255923177, 138268.5045672236, 
    138268.5061670408, 138268.50738669417, 138268.50827591383, 
    138268.5088960773, 138268.50931068155, 138268.509577574, 
    138268.50974434294, 138268.50984676313, 138268.5099096589, 
    138268.50994902864, 138268.50997461338, 138268.50999209928, 
    138268.5100047246, 138268.51001434802, 138268.51002204587, 
    138268.5100285066, 138268.51003413915, 138268.51003927927, 
    138268.5100441018, 138268.51004882762, 138268.51005357737, 
    138268.5100584972, 138268.5100637354, 138268.51006944728, 
    138268.51007581904, 138268.51008306103, 138268.51009144483, 
    138268.51010129516, 138268.5101130103, 138268.51012710942, 
    138268.5101441825, 138268.51016500947, 138268.51019046453, 
    138268.51022165164, 138268.51025971828, 138268.51030613072, 
    138268.510362279, 138268.51042964577, 138268.51050960185, 
    138268.51060324075, 138268.51071120283, 138268.5108334549, 
    138268.51096909217, 138268.51111618782, 138268.51127175044, 
    138268.5114317907, 138268.5115916054, 138268.51174612838, 
    138268.5118904533, 138268.51202039345, 138268.51213289058, 
    138268.51222638227, 138268.51230083406, 138268.51235755498, 
    138268.5123989029, 138268.51242770988, 138268.51244697842, 
    138268.51245936722, 138268.51246710733, 138268.5124718591, 
    138268.512474776, 138268.51247660108, 138268.51247778663, 
    138268.51247859647, 138268.51247918096, 138268.51247962622, 
    138268.51247998222, 138268.5124802809, 138268.51248054105, 
    138268.5124807785, 138268.51248100074, 138268.5124812195, 
    138268.51248143642, 138268.51248167004, 138268.51248190372, 
    138268.5124821625, 138268.5124824728, 138268.51248278446, 
    138268.51248319057, 138268.51248361912, 138268.51248418138, 
    138268.51248480135, 138268.5124856087, 138268.51248653798, 
    138268.5124877219, 138268.51248913468, 138268.51249087564, 
    138268.5124930057, 138268.51249553222, 138268.51249865862, 
    138268.5125022176, 138268.51250658682, 138268.51251142484, 
    138268.51251698856, 138268.51252315147, 138268.51252982393, 
    138268.5125368802, 138268.5125441276, 138268.51255137197, 
    138268.51255837257, 138268.51256489538, 138268.51257077992, 
    138268.51257586118, 138268.51258008252, 138268.51258345068, 
    138268.512586002, 138268.51258787795, 138268.5125891677, 
    138268.51259004313, 138268.51259059945, 138268.51259094794, 
    138268.51259116182, 138268.51259129244, 138268.51259137434, 
    138268.51259142754, 138268.51259146386, 138268.5125914901, 
    138268.51259151002, 138268.51259152597, 138268.51259153936, 
    138268.512591551, 138268.51259156162, 138268.51259157158, 
    138268.51259158133, 138268.51259159102, 138268.51259160155, 
    138268.51259161189, 138268.51259162326, 138268.51259163703, 
    138268.51259165115, 138268.5125916692, 138268.51259168825, 
    138268.5125917133, 138268.51259174081, 138268.5125917766, 
    138268.51259181806, 138268.5125918701, 138268.5125919336, 
    138268.51259200936, 138268.51259210552, 138268.51259221486, 
    138268.51259235607, 138268.51259251015, 138268.51259270654, 
    138268.51259291387, 138268.51259316856, 138268.51259343067, 
    138268.51259373396, 138268.51259404025, 138268.51259435108, 
    138268.51259469878, 138268.51259496424, 138268.51259527213, 
    138268.51259552833, 138268.51259575898, 138268.51259594096, 
    138268.51259608608, 138268.51259621375, 138268.51259627528, 
    138268.5125963339, 138268.51259638864, 138268.51259640307, 
    138268.5125964131, 138268.5125964273, 138268.5125964287, 
    138268.51259643072, 138268.51259643215, 138268.51259643305, 
    138268.5125964337, 138268.51259643422, 138268.5125964346, 
    138268.51259643494, 138268.51259643526, 138268.5125964355, 
    138268.51259643576, 138268.512596436, 138268.51259643625, 
    138268.5125964366, 138268.51259643666, 138268.51259643718, 
    138268.51259643753, 138268.51259643777, 138268.51259643835, 
    138268.51259643867, 138268.51259643974, 138268.51259644, 
    138268.5125964414, 138268.51259644178, 138268.51259644394, 
    138268.51259644507, 138268.51259644778, 138268.51259644967, 
    138268.51259645238, 138268.51259645648, 138268.51259646003, 
    138268.51259646722, 138268.51259646978, 138268.51259647898, 
    138268.51259648195, 138268.51259649554, 138268.51259649708, 
    138268.51259650913, 138268.51259652013, 138268.5125965222, 
    138268.51259653954, 138268.51259653445, 138268.51259654923, 
    138268.5125965466, 138268.51259655584, 138268.51259656087, 
    138268.51259655453, 138268.51259655898, 138268.5125965675, 
    138268.5125965544, 138268.51259656824}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2333268549203213*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0305207403365646*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.477668004160771*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3801.1917867832653, 4386.029303587151, 
    5173.700324705452, 5885.383884846326, 6470.843762309687, 
    6965.026407674466, 7404.977790140237, 7815.229544590571, 
    8212.657946647862, 8611.09021336122, 9023.47236474898, 9463.037682753431, 
    9944.309442164966, 10484.151110601646, 11102.9262872728, 
    11825.834158352816, 12684.488291405743, 13718.788260360125, 
    14979.108165229829, 16528.770724997197, 18446.70339337102, 
    20830.047106291175, 23796.32986936624, 27484.599964559096, 
    32054.68546881369, 37683.51850844897, 44557.371310285555, 
    52858.9379784533, 62748.68355218451, 74340.81498174278, 
    87675.67243634621, 102692.10480586541, 119205.06455499108, 
    136894.60321906363, 155312.0375532085, 173906.72504580714, 
    192072.7936298301, 209210.4152730219, 224791.65390077519, 
    238418.65329723788, 249862.77176382396, 259077.05057436595, 
    266180.63134646876, 271420.04596689274, 275117.3455895299, 
    277616.89497088396, 279241.2617270151, 280262.5248986565, 
    280890.2746893711, 281273.31320366485, 281509.79526266863, 
    281660.4575231838, 281761.0628218484, 281831.9104304884, 
    281884.5193439105, 281925.614861876, 281959.259963135, 
    281988.02466084354, 282013.62341520237, 282037.2689822096, 
    282059.87837177416, 282082.20049648127, 282104.90127778554, 
    282128.6255006387, 282154.0467459186, 282181.9125239021, 
    282213.0891606614, 282248.609729719, 282289.72707278247, 
    282337.9728314709, 282395.2221314063, 282463.7617834474, 
    282546.3570888153, 282646.308390688, 282767.4849989539, 
    282914.31815589644, 283091.7294684084, 283304.9689650135, 
    283559.3358000923, 283859.76155769377, 284210.2506403117, 
    284613.19890198356, 285068.6458966241, 285573.55839025526, 
    286121.28018072667, 286701.3048380427, 287299.51484920725, 
    287898.9799352162, 288481.30589486344, 289028.3994947949, 
    289524.3886222787, 289957.3545547555, 290320.5323673476, 
    290612.7278544403, 290837.87650514964, 291003.87220506684, 
    291120.9634565073, 291200.0878955539, 291251.48255340464, 
    291283.7771953065, 291303.61579212925, 291315.71256399096, 
    291323.17524460907, 291327.92573384027, 291331.0950680978, 
    291333.32491413725, 291334.979168115, 291336.270135162, 
    291337.3259730386, 291338.22767185525, 291339.0291967356, 
    291339.76864753227, 291340.47476492694, 291341.1709409154, 
    291341.8778905462, 291342.6155823409, 291343.40478669986, 
    291344.26846103906, 291345.2331244802, 291346.3303077916, 
    291347.5981480297, 291349.0831602949, 291350.8421649717, 
    291352.9442983975, 291355.4729897358, 291358.5275865544, 
    291362.2242939394, 291366.69585763273, 291372.0893206068, 
