{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    378445.22799440444, 378445.50695274724, 378445.68150263483, 
    378445.7953173622, 378445.8734949722, 378445.93022485665, 
    378445.9736096619, 378446.0084318458, 378446.0376517001, 
    378446.06320225785, 378446.08641576563, 378446.1082678187, 
    378446.1295265917, 378446.1508478256, 378446.1728412461, 
    378446.1961210734, 378446.22134985187, 378446.24927886034, 
    378446.2807913752, 378446.3169497496, 378446.3589242478, 
    378446.40818628354, 378446.4665873912, 378446.5363497132, 
    378446.62010926637, 378446.7209552237, 378446.84242692695, 
    378446.98846555635, 378447.1632973369, 378447.3712289184, 
    378447.6163336329, 378447.9020254229, 378448.2305305271, 
    378448.6022938444, 378449.01539778936, 378449.4650709959, 
    378449.9434385627, 378450.43961916346, 378450.94023980934, 
    378451.4304229891, 378451.8951382817, 378452.32074180606, 
    378452.69645387755, 378453.0154773246, 378453.2755354634, 
    378453.4787174719, 378453.63068521465, 378453.7394436597, 
    378453.8139691625, 378453.8629841319, 378453.8940812206, 
    378453.91327946796, 378453.9249657873, 378453.93210537685, 
    378453.9365710991, 378453.9394818006, 378453.9414802968, 
    378453.94292982406, 378453.9440378551, 378453.9449267584, 
    378453.94567230303, 378453.9463238873, 378453.94691553625, 
    378453.9474721967, 378453.94801344286, 378453.9485559858, 
    378453.9491153128, 378453.94970702357, 378453.9503478731, 
    378453.95105687325, 378453.95185631915, 378453.95277299004, 
    378453.95383647113, 378453.9550836204, 378453.95656127785, 
    378453.9583251516, 378453.960441569, 378453.9629881037, 
    378453.9660541187, 378453.9697366204, 378453.9741423688, 
    378453.97937879537, 378453.98554727336, 378453.9927325512, 
    378454.00098924723, 378454.01032707957, 378454.02069674665, 
    378454.03197751596, 378454.04397115833, 378454.056404271, 
    378454.0689417164, 378454.0812113256, 378454.0928376125, 
    378454.1034802971, 378454.11287085497, 378454.1208406443, 
    378454.1273341227, 378454.1324052493, 378454.1361966212, 
    378454.13890894304, 378454.1407668928, 378454.1419884241, 
    378454.1427631518, 378454.1432412788, 378454.1435322278, 
    378454.1437099112, 378454.14382100943, 378454.1438933853, 
    378454.14394305134, 378454.14397905825, 378454.14400656393, 
    378454.14402862394, 378454.14404710906, 378454.14406326594, 
    378454.1440779179, 378454.14409170503, 378454.14410509274, 
    378454.1441185177, 378454.14413234044, 378454.1441469571, 
    378454.14416277775, 378454.14418027166, 378454.1441999854, 
    378454.14422257466, 378454.14424876275, 378454.14427946095, 
    378454.1443158088, 378454.14435917087, 378454.14441116346, 
    378454.14447370666, 378454.1445489386, 378454.14463925234, 
    378454.14474723156, 378454.14487549127, 378454.1450264905, 
    378454.14520227525, 378454.1454041548, 378454.14563234476, 
    378454.1458856024, 378454.14616095903, 378454.1464535523, 
    378454.1467566951, 378454.1470622336, 378454.1473610975, 
    378454.1476441525, 378454.14790313557, 378454.1481315484, 
    378454.1483253118, 378454.14848312316, 378454.14860631333, 
    378454.14869838883, 378454.14876422676, 378454.1488093152, 
    378454.14883895393, 378454.1488577347, 378454.1488693394, 
    378454.148876381, 378454.14888069197, 378454.1488833811, 
    378454.14888513274, 378454.1488863335, 378454.1488872064, 
    378454.1488878702, 378454.14888840454, 378454.1488888504, 
    378454.14888923883, 378454.148889598, 378454.1488899182, 
    378454.1488902632, 378454.14889057376, 378454.1488909059, 
    378454.1488912556, 378454.1488916392, 378454.14889205655, 
    378454.1488925327, 378454.1488930752, 378454.1488937037, 
    378454.14889444015, 378454.1488953116, 378454.1488963505, 
    378454.1488975957, 378454.14889909263, 378454.14890089224, 
    378454.1489030515, 378454.1489056316, 378454.14890869474, 
    378454.14891229884, 378454.14891649236, 378454.1489213059, 
    378454.14892674383, 378454.14893277624, 378454.14893933176, 
    378454.1489462941, 378454.1489535046, 378454.14896076766, 
    378454.1489678716, 378454.14897459396, 378454.14898074034, 
    378454.1489861636, 378454.1489907592, 378454.14899450116, 
    378454.1489974223, 378454.1489996029, 378454.1490011647, 
    378454.1490022305, 378454.1490029339, 378454.14900337777, 
    378454.14900365146, 378454.1490038209, 378454.1490039184, 
    378454.14900398476, 378454.1490040268, 378454.1490040519, 
    378454.1490040766, 378454.14900408965, 378454.14900410303, 
    378454.14900411584, 378454.14900411764, 378454.149004139, 
    378454.14900413965, 378454.1490041463, 378454.14900415426, 
    378454.1490041623, 378454.14900417125, 378454.149004179, 
    378454.14900418953, 378454.1490042012, 378454.1490042065, 
    378454.14900421526, 378454.1490042245, 378454.1490042352, 
    378454.14900424774, 378454.14900426276, 378454.14900428115, 
    378454.14900430304, 378454.14900432935, 378454.1490043607, 
    378454.14900439803, 378454.1490044418, 378454.14900449285, 
    378454.14900455135, 378454.14900461736, 378454.1490046906, 
    378454.1490047702, 378454.14900485455, 378454.1490049422, 
    378454.14900502993, 378454.1490051175, 378454.1490051979, 
    378454.1490052722, 378454.14900533785, 378454.1490053935, 
    378454.1490054383, 378454.1490054744, 378454.14900549984, 
    378454.1490055191, 378454.1490055323, 378454.14900553995, 
    378454.1490055464, 378454.14900554955, 378454.14900555066, 
    378454.14900555357, 378454.14900555264, 378454.1490055532, 
    378454.1490055558, 378454.1490055522, 378454.1490055575, 
    378454.1490055506, 378454.1490055595, 378454.149005553, 
    378454.1490055527, 378454.14900555834, 378454.1490055525, 
    378454.14900555514, 378454.1490055551, 378454.14900555636, 
    378454.14900555473, 378454.1490055543, 378454.1490055555, 
    378454.14900555584, 378454.14900555584, 378454.1490055558, 
    378454.1490055556, 378454.1490055556, 378454.14900555555, 
    378454.14900555543, 378454.1490055551, 378454.14900555497, 
    378454.14900555485, 378454.149005555, 378454.1490055532, 
    378454.14900555497, 378454.1490055527, 378454.1490055571, 
    378454.1490055482, 378454.14900555235, 378454.14900555176, 
    378454.14900555124, 378454.1490055511, 378454.1490055479, 
    378454.1490055509, 378454.1490055475, 378454.14900554914, 
    378454.1490055474, 378454.14900554775, 378454.1490055465, 
    378454.1490055471, 378454.14900554833, 378454.1490055446, 
    378454.14900554705, 378454.14900554775, 378454.14900554495, 
    378454.14900554786, 378454.1490055473, 378454.14900554565, 
    378454.1490055493, 378454.1490055437, 378454.1490055505, 
    378454.14900554426, 378454.14900554786, 378454.1490055494, 
    378454.1490055375, 378454.1490055539, 378454.14900554833, 
    378454.149005547, 378454.149005547, 378454.1490055472, 378454.1490055474, 
    378454.14900554693, 378454.1490055476, 378454.1490055476, 
    378454.1490055476, 378454.14900554763, 378454.14900554786, 
    378454.149005548, 378454.1490055481, 378454.14900554833, 
    378454.14900554856, 378454.14900554856, 378454.1490055489, 
    378454.14900554955, 378454.14900555, 378454.14900555054, 
    378454.1490055511, 378454.1490055518, 378454.14900555264, 
    378454.14900555357, 378454.1490055545, 378454.14900555555, 
    378454.1490055566, 378454.14900555764, 378454.1490055587, 
    378454.1490055596, 378454.14900556055, 378454.14900556137, 
    378454.149005562, 378454.14900556253, 378454.149005563, 
    378454.14900556335, 378454.1490055636, 378454.14900556364, 
    378454.1490055638, 378454.1490055639, 378454.1490055639, 
    378454.1490055639, 378454.1490055639, 378454.1490055639, 
    378454.1490055639, 378454.1490055639, 378454.1490055639, 
    378454.1490055639, 378454.1490055639, 378454.1490055639, 
    378454.1490055639, 378454.1490055639, 378454.1490055639, 
    378454.1490055639, 378454.1490055639, 378454.1490055639, 
    378454.1490055639, 378454.1490055639, 378454.1490055639}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.521327401420394*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.404554630995481*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.67513405306705*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3834.03707515751, 4747.427251514642, 
    6310.453909852862, 8278.58533192245, 10700.20830246805, 
    13717.463819856523, 17475.63024681229, 22126.751651344337, 
    27831.888313254494, 34750.68560168516, 43024.86956468269, 
    52757.506688926325, 63989.08753450443, 76673.29470777226, 
    90657.00554291112, 105669.9698627866, 121329.29001429457, 
    137161.90639212198, 152644.81979261021, 167258.39612754658, 
    180544.1424425702, 192156.1428127214, 201895.796611557, 
    209723.02174130135, 215742.47961465124, 220169.30060723616, 
    223283.2220550551, 225381.85507196566, 226742.3280422687, 
    227596.8117770827, 228122.82092235767, 228445.39642196737, 
    228646.38905197982, 228776.1165579389, 228864.06707500276, 
    228927.06353298557, 228974.6960456766, 229012.57251143357, 
    229044.12151173255, 229071.55445536308, 229096.38195190625, 
    229119.7036156826, 229142.3815317071, 229165.15182986204, 
    229188.70255835835, 229213.7340460597, 229241.0116943167, 
    229271.41767384065, 229306.00651759322, 229346.0676395144, 
    229393.1980263694, 229449.38608645194, 229517.09047968633, 
    229599.12574348206, 229699.0303245941, 229821.19163832188, 
    229970.79014086892, 230153.80357243557, 230376.93924318504, 
    230647.4325193626, 230972.68013367808, 231359.6794787107, 
    231814.26216341933, 232340.14596839953, 232937.8807857235, 
    233603.82263169455, 234329.3278923549, 235100.39112065715, 
    235897.93640139664, 236698.89824946993, 237478.0878435842, 
    238210.65312176733, 238874.765298683, 239454.0429354881, 
    239939.2235400153, 240328.72916523519, 240628.0272258487, 
    240847.9763399076, 241002.5848907667, 241106.70938668866, 
    241174.1597516992, 241216.49091717126, 241242.52786184102, 
    241258.4807771154, 241268.41111483262, 241274.81369547342, 
    241279.14949591813, 241282.2514385073, 241284.59399166005, 
    241286.45437650988, 241288.001902883, 241289.34562442222, 
    241290.5598965602, 241291.69870409468, 241292.804215262, 
    241293.91226718953, 241295.05617703235, 241296.26967268423, 
    241297.5894282643, 241299.0575286874, 241300.72409382355, 
    241302.6502109705, 241304.91131427864, 241307.6010740815, 
    241310.83507263777, 241314.74516193286, 241319.49671755795, 
    241325.29435476573, 241332.3790157102, 241341.02791161844, 
    241351.5511016346, 241364.28187012958, 241379.55947750114, 
    241397.7030355726, 241418.97601520008, 241443.54259440923, 
    241471.41946313446, 241502.42906311835, 241536.16334150804, 
    241571.96797055818, 241608.9568169145, 241646.0624676832, 
    241682.1226251468, 241715.99353795967, 241746.67340720963, 
    241773.41339648078, 241795.79374471295, 241813.74885369343, 
    241827.53708289893, 241837.66394074788, 241844.77853914944, 
    241849.56757610396, 241852.66835078294, 241854.61346047622, 
    241855.80930768582, 241856.54166525236, 241856.9973176946, 
    241857.29094579566, 241857.48967842298, 241857.63177308472, 
    241857.7390179108, 241857.82413578124, 241857.89489293366, 
    241857.95629052332, 241858.0117351162, 241858.06369518983, 
    241858.11409687693, 241858.16457377357, 241858.21664026144, 
    241858.27182573767, 241858.3317895931, 241858.39843202208, 
    241858.4740119296, 241858.56127879018, 241858.6636232472, 
    241858.78524913386, 241858.93133954066, 241859.1077974551, 
    241859.3220221055, 241859.5831551739, 241859.9019448402, 
    241860.29073982843, 241860.763329609, 241861.3345086478, 
    241862.01930099906, 241862.83178953972, 241863.7835335295, 
    241864.88162950793, 241866.12657635426, 241867.51021547755, 
    241869.01414347527, 241870.6090460355, 241872.25537014587, 
    241873.90560317383, 241875.50813009162, 241877.01227498896, 
    241878.37376520853, 241879.55962586543, 241880.55151666288, 
    241881.3468047528, 241881.9571846757, 241882.40524437494, 
    241882.7198701193, 241882.93155485007, 241883.06855507247, 
    241883.15445992118, 241883.207253398, 241883.2395715203, 
    241883.25966959062, 241883.27261493827, 241883.2813722554, 
    241883.28763059445, 241883.29235146925, 241883.2960961112, 
    241883.2992071624, 241883.30190506898, 241883.30433984371, 
    241883.30662009463, 241883.3088304371, 241883.31104248387, 
    241883.3133225429, 241883.31573739194, 241883.31835930873, 
    241883.32127094164, 241883.32457040413, 241883.32837687747, 
    241883.33283730008, 241883.33813336218, 241883.3444891046, 
    241883.35215937914, 241883.36146337434, 241883.3727949608, 
    241883.3866166391, 241883.40345892863, 241883.42391363272, 
    241883.44861433737, 241883.47820306916, 241883.51328007499, 
    241883.55433527962, 241883.60166537343, 241883.65528200776, 
    241883.71482491685, 241883.77949454752, 241883.8480244708, 
    241883.91871221756, 241883.9895181436, 241884.05823059625, 
    241884.12268168357, 241884.1809820227, 241884.23173075146, 
    241884.2741543033, 241884.30815010233, 241884.33422710391, 
    241884.3533593141, 241884.36678774087, 241884.37581862867, 
    241884.3816608753, 241884.38532268326, 241884.38757210466, 
    241884.3889485243, 241884.3898041264, 241884.3903549547, 
    241884.39072737034, 241884.39099335374, 241884.39119386958, 
    241884.39135282376, 241884.39148480876, 241884.39159918524, 
    241884.3917023457, 241884.39179888976, 241884.39189240817, 
    241884.3919859445, 241884.3920822743, 241884.39218423062, 
    241884.39229485087, 241884.3924175989, 241884.39255658083, 
    241884.39271682012, 241884.39290439925, 241884.39312697595, 
    241884.39339385534, 241884.39371565264, 241884.39410572272, 
    241884.39458041213, 241884.39515911377, 241884.39586350415, 
    241884.39671834838, 241884.3977498434, 241884.398984505, 
    241884.40044705995, 241884.40215745597, 241884.40412776906, 
    241884.40635817626, 241884.4088334396, 241884.41152004164, 
    241884.4143650849, 241884.4172976081, 241884.42023306643, 
    241884.42307986, 241884.4257483751, 241884.42816066067, 
    241884.43025928392, 241884.43201259934, 241884.433416693, 
    241884.43449330196, 241884.43528292677, 241884.4358368931, 
    241884.4362093871, 241884.43645029078, 241884.43660121667, 
    241884.4366939105, 241884.4367505812, 241884.43678575387, 
    241884.43680838443, 241884.4368236678, 241884.43683456787, 
    241884.4368427916, 241884.43684931123, 241884.43685471438, 
    241884.43685939664, 241884.43686362525, 241884.43686757982, 
    241884.436871403, 241884.4368752227, 241884.43687915907, 
    241884.4368833254, 241884.43688784074, 241884.43689284494, 
    241884.4368985075, 241884.43690503266, 241884.43691266817, 
    241884.4369217187, 241884.43693256276, 241884.4369456284, 
    241884.43696145434, 241884.43698069977, 241884.43700413854, 
    241884.4370326535, 241884.43706723396, 241884.4371089297, 
    241884.43715880212, 241884.43721783767, 241884.43728683272, 
    241884.43736625847, 241884.4374561052, 241884.4375557449, 
    241884.4376638152, 241884.43777818265, 241884.43789598971, 
    241884.43801386983, 241884.4381281023, 241884.43823513133, 
    241884.4383318394, 241884.43841591847, 241884.43848614575, 
