{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
    544883.6420839317, 545875.6138960595, 546902.9842943359, 
    547960.7902222853, 549044.4888999376, 550148.3547500734, 
    551265.4150264568, 552387.7412644998, 553506.7228219896, 
    554613.3556723628, 555698.5727466028, 556753.5993897357, 
    557770.3060006733, 558741.5295863751, 559661.3395843185, 
    560525.2275354583, 561330.2072280917, 562074.8237837105, 
    562759.0756430009, 563384.2627755267, 563952.7834561846, 
    564467.8986448338, 564933.4880963826, 565353.8168054337, 
    565733.3267428752, 566076.4629891465, 566387.5393890732, 
    566670.6426463069, 566929.571664518, 567167.8064447104, 567388.500878376, 
    567594.4924840841, 567788.3236992296, 567972.2701871104, 
    568148.3725383986, 568318.4681998538, 568484.2227230397, 
    568647.158357949, 568808.679228011, 568970.0931245076, 569132.6291620643, 
    569297.4512581094, 569465.667023897, 569638.3322954387, 
    569816.4504944102, 570000.9670778143, 570192.7586130765, 
    570392.6164417944, 570601.2254800225, 570819.1379179434, 
    571046.7434128548, 571284.2363025172, 571531.5826227887, 
    571788.602597011, 572054.1124107377, 572326.8101766806, 
    572605.5154423933, 572888.7559337406, 573174.7517531889, 
    573461.4912111162, 573746.8013097397, 574028.4211756104, 
    574304.0852292147, 574571.6120374864, 574828.991726833, 
    575074.4652802139, 575306.5893356915, 575524.2816685614, 
    575726.8441039401, 575913.9626528507, 576085.686065093, 
    576242.3864416532, 576384.7069423122, 576513.502104028, 
    576629.7761679224, 576734.6247098704, 576829.1825245857, 
    576914.5806095077, 576991.9129138245, 577062.2128726069, 
    577126.4387774736, 577185.4665783739, 577240.0884427209, 
    577291.0156966511, 577338.8843300515, 577384.2624439755, 
    577427.6583304052, 577469.528647245, 577510.2862977564, 577550.307660426, 
    577589.9389277443, 577629.5016051617, 577669.2969371639, 
    577709.6092992474, 577750.70848691, 577792.8508587284, 577836.2792860421, 
    577881.2218725618, 577927.8893531864, 577976.4713025291, 
    578027.1310051887, 578079.9992505705, 578135.1672264689, 
    578192.6788638228, 578252.5228770337, 578314.6528165822, 
    578378.7814552141, 578444.5934948415, 578511.8031595333, 
    578580.0552343616, 578648.9213945449, 578717.9185180513, 
    578786.5256804904, 578854.2018253283, 578920.4056960847, 
    578984.6170244329, 579046.3574354143, 579105.2093024607, 
    579160.8310132911, 579212.967733315, 579261.4567179626, 
    579306.2271031938, 579347.294684764, 579384.7523125729, 
    579418.7573065136, 579449.5170980288, 579477.2744949353, 
    579502.2936639896, 579524.847731245, 579545.2085094611, 
    579563.6386040731, 579580.3858481605, 579595.6798571001, 
    579609.7303282891, 579622.726772886, 579634.8392431085, 579646.219662878, 
    579657.0036526818, 579667.3124269767, 579677.2548175177, 
    579686.9291308613, 579696.4248921712, 579705.8243650906, 
    579715.2038587978, 579724.6347970667, 579734.1845284139, 
    579743.9168659128, 579753.8923759065, 579764.1683725552, 
    579774.7986122187, 579785.8326964255, 579797.3151759795, 
    579809.284372546, 579821.7708979057, 579834.7959705549, 
    579848.3696468046, 579862.4889959036, 579877.1425982072, 
    579892.2629046816, 579907.7757502354, 579923.6136444642, 
    579939.692809674, 579955.9123566421, 579972.1585820292, 
    579988.3089719083, 580004.2363596752, 580019.8136090313, 
    580034.9186072407, 580049.4391621853, 580063.2774129722, 
    580076.3534226529, 580088.6076760921, 580100.0023153021, 
    580110.5210830086, 580120.1680642808, 580128.9654357178, 
    580136.9504646817, 580144.1721673936, 580150.687831709, 
    580156.5597168698, 580161.8521465902, 580166.6290971619, 
    580170.9523494294, 580174.8801865919, 580178.4665875001, 
    580181.760836953, 580184.8074566654, 580187.6463949408, 
    580190.3133170211, 580192.8400558372, 580195.2550562785, 
    580197.5838499604, 580199.8494896721, 580202.0729576948, 
    580204.2735278038, 580206.4690731901, 580208.6763131584, 
    580210.9110057515, 580213.1880769724, 580215.5216856805, 
    580217.925223171, 580220.4112442345, 580222.9913276221, 
    580225.6758637426, 580228.4737837345, 580231.3922152212, 
    580234.4361027975, 580237.6077604096, 580240.9064762963, 
    580244.3295030112, 580247.8611350207, 580251.4841135632, 
    580255.1826611736, 580258.9372019684, 580262.7241792877, 
    580266.5170525833, 580270.2872320747, 580274.0050463995, 
    580277.6408396242, 580281.1661344396, 580284.5547729868, 
    580287.7839473514, 580290.835036649, 580293.6941850598, 
    580296.3525926939, 580298.8064984877, 580301.0568820697, 
    580303.1089456197, 580304.9714114831, 580306.655736651, 
    580308.1753035497, 580309.544649833, 580310.7787951704, 
    580311.8926745048, 580312.900705565, 580313.8164904716, 580314.652625174, 
    580315.4206068492, 580316.1308233982, 580316.7925904627, 
    580317.4142298645, 580318.0031652026, 580318.566033487, 
    580319.1087856316, 580319.6367927437, 580320.1549488005, 
    580320.6677467709, 580321.1793521944, 580321.6936617107, 
    580322.2143473284, 580322.7448866622, 580323.2885783492, 
    580323.8485418891, 580324.4277015819, 580325.0287539859, 
    580325.6541195398, 580326.3058766888, 580326.9856851491, 
    580327.6946936545, 580328.4334456498, 580329.2017733178, 
    580329.9990211988, 580330.8215501963, 580331.6653602925, 
    580332.5267756748, 580333.4012356247, 580334.2832563227, 
    580335.166655333, 580336.0447748948, 580336.9107056484, 
    580337.7575409729, 580338.5786475532, 580339.3679323688, 
    580340.1200827046, 580340.830760894, 580341.4967395852, 
    580342.1159671685, 580342.6875676442, 580343.2117676266, 
    580343.6897783312, 580344.1236305237, 580344.5159917043, 
    580344.869977339, 580345.1889748333, 580345.4764815313, 
    580345.7359757714, 580345.9708157752, 580346.1841694824, 
    580346.3789705539, 580346.5578971333, 580346.7233692065, 
    580346.8775567911, 580347.0223984217, 580347.1596237144, 
    580347.2907782467, 580347.4172488224, 580347.540288172, 
    580347.6610363179, 580347.7805401898, 580347.8997714474, 
    580348.0196363939, 580348.1409927732, 580348.2646508398, 
    580348.3913797238, 580348.521907096, 580348.6569150487, 
    580348.7970326187, 580348.9428246602, 580349.0947766961, 
    580349.2532761918, 580349.4185919801, 580349.5908509402}, 
  "base" -> <|"lag" -> 111, "sse" -> 1.9028848101541992*^13|>, 
  "lowCI" -> <|"lag" -> 93, "sse" -> 1.0226204329539908*^13|>, 
  "highCI" -> <|"lag" -> 130, "sse" -> 3.0873552341597227*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3824.3486798429653, 4614.633509428038, 
    5846.106917317335, 7199.538949839825, 8600.593367719754, 
    10053.384733156197, 11555.877825608695, 13096.597793118593, 
    14661.545601084872, 16236.35873960433, 17806.715232141232, 
    19358.78541005251, 20879.803541810335, 22358.585247443883, 
    23785.91811117124, 25154.80631034048, 26460.56273237713, 
    27700.76329387467, 28875.081956688966, 29985.039715221323, 
    31033.702810427887, 32025.36263563719, 32965.22849004282, 
    33859.153626726766, 34713.40799831001, 35534.504624314824, 
    36329.07986237238, 37103.82334960597, 37865.45253654153, 
    38620.7235837973, 39376.47215576908, 40139.67783022216, 
    40917.54654692376, 41717.60647607439, 42547.81315026127, 
    43416.66023415109, 44333.291640467614, 45307.61035336948, 
    46350.3785310096, 47473.30021867134, 48689.07859085363, 
    50011.435414479114, 51455.07813855379, 53035.60179525036, 
    54769.30397638235, 56672.900651363074, 58763.12453792003, 
    61056.19774525415, 63567.175613363186, 66309.16709266014, 
    69292.45896998588, 72523.58217627238, 76003.09821682218, 
    79717.77081648169, 83651.99105165518, 87788.438666128, 92103.1622330496, 
    96565.5242147182, 101139.4009317543, 105784.48377088357, 
    110457.78950343655, 115115.41066275742, 119714.38364786541, 
    124214.5154768055, 128580.01400601506, 132780.7924086437, 
    136793.3604903597, 140601.25527196558, 144195.0231312519, 
    147571.80472126012, 150734.61249287002, 153691.40472577282, 
    156454.06692657695, 159037.39616525284, 161458.16307848625, 
    163734.30714950274, 165884.2911789105, 167926.62362386571, 
    169879.53610312234, 171760.80109601095, 173587.66353994413, 
    175376.86456360435, 177144.732045476, 178907.3196605423, 
    180680.57756252255, 182480.54084076712, 184323.52501523765, 
    186226.318144486, 188206.36039825343, 190281.90096405402, 
    192472.1201948279, 194797.2023617633, 197278.34694236403, 
    199937.69334297368, 202798.1460065833, 205883.07271282395, 
    209215.85713292487, 212819.29047298967, 216714.7897487909, 
    220921.4461372599, 225454.91764857556, 230326.20784486432, 
    235540.37991933618, 241095.30622409916, 246980.01991944955, 
    253159.85950933833, 259596.4329325632, 266250.6960202391, 
    273074.9141468982, 280013.11836805835, 287003.637901536, 
    293981.60853022116, 300881.56619452906, 307640.16033340734, 
    314198.792578714, 320505.9546788154, 326519.0746791598, 
    332205.73312152515, 337544.2021919717, 342523.3136948116, 
    347141.7330235201, 351406.7751447895, 355332.9184714124, 
    358940.17744936753, 362252.48968992097, 365296.22470396204, 
    368098.9028290727, 370688.1640327707, 373090.9965189663, 
    375333.2106934458, 377439.12704462523, 379431.43842669274, 
    381331.2047666101, 383157.9454574977, 384929.79308013007, 
    386663.6850851256, 388375.5719939014, 390080.6260806964, 
    391793.44104596064, 393528.2118907226, 395298.88884071267, 
    397119.2987120743, 399003.2265339771, 400964.45064042, 
    403016.72340252856, 405173.6892492437, 407448.7317096677, 
    409854.7419871001, 412403.8049197716, 415106.7987336441, 
    417972.91435856995, 421009.10518152575, 424219.48785621114, 
    427604.72530897585, 431161.4346072961, 434881.6685399422, 
    438753.44867112534, 442749.4877031446, 446840.7621427056, 
    450999.877138149, 455195.6634839049, 459393.54896280024, 
    463557.25377425563, 467650.33995711745, 471637.6715737983, 
    475486.82965415216, 479169.38936815155, 482661.94922284374, 
    485946.8342770543, 489012.4311527248, 491853.1505745179, 
    494469.05241351074, 496865.19897508924, 499050.81587346166, 
    501038.35680189566, 502842.5524696816, 504479.5208316125, 
    505965.9864154486, 507318.64267383993, 508553.66648008634, 
    509686.3802716498, 510731.04498362634, 511700.76266312547, 
    512607.4611796536, 513461.9418062695, 514273.9643965331, 
    515052.35806705785, 515805.1404306657, 516539.6391770698, 
    517262.6072535243, 517980.3283899863, 518698.70961681765, 
    519423.35846248356, 520159.64345343795, 520912.73636371596, 
    521687.63455012225, 522489.1618431289, 523321.9462567525, 
    524190.3731910767, 525098.5127432807, 526050.020985771, 
    527048.0162785035, 528094.9332311859, 529192.359523841, 
    530340.8631498739, 531539.8216065383, 532787.2648910522, 
    534079.7494448929, 535412.8101215058, 536776.8022934232, 
    538161.6204235645, 539558.0626417001, 540955.9279778996, 
    542344.1269903843, 543711.2434790377, 545046.0300519677, 
    546337.8563373354, 547577.1297140528, 548755.66315, 549866.9585526251, 
    550906.3842358211, 551871.2368131651, 552760.6898584908, 
    553575.6424462635, 554318.4896696631, 554992.8415633377, 
    555603.2194749494, 556154.7553393024, 556652.915383834, 557103.262805082, 
    557511.267833874, 557882.1667141543, 558220.8673135792, 
    558531.8948178978, 558819.370773918, 559087.0162446218, 
    559338.1730715684, 559575.8358000892, 559802.6896198922, 
    560021.1507124621, 560233.40557756, 560441.4483270703, 560647.1141396484, 
    560852.108322759, 561058.0305789143, 561266.3940553535, 
    561478.6388851053, 561696.1399503046, 561920.2085775498, 
    562152.0877885504, 562392.9409146169, 562643.833359121, 
    562905.7075797634, 563179.3516598387, 563465.3626102103, 
    563764.1049166827, 564075.6678740629, 564399.8232735308, 
    564735.9876964586, 565083.1929719634, 565440.2261413544, 
    565804.5024701977, 566173.3255537194, 566544.2656538519, 
    566914.6496942902, 567281.5891248252, 567642.1276824845, 
    567993.3704396156, 568332.5990846015, 568657.3789911484, 
    568965.6519813265, 569255.8065296189, 569526.7203193787, 
    569777.7729879929, 570008.8295502427, 570220.1984715882, 
    570412.5702016058, 570586.9426628775, 570744.5418289406, 
    570886.743482688, 571015.0018286332, 571130.7885118511, 
    571235.5441697803, 571330.6427101763, 571417.3678281817, 
    571496.8998708946, 571570.3109727455, 571638.5667175436, 
    571702.5321112975, 571762.9803012647, 571820.6027642958, 
    571876.0199415702, 571929.7916736391, 571982.4268920347, 
    572034.3924215178, 572086.1204870741, 572138.0151398719, 
    572190.4570493936, 572243.8071527145, 572298.4087358708, 
    572354.5879858155, 572412.6528868168, 572472.8905093067, 
    572535.5625985239, 572600.8995530382, 572669.0928430232, 
    572740.2858179111, 572814.5639925279, 572891.9445573752, 
    572972.3663274712, 573055.6805997337, 573141.6442627342, 
    573229.954657947, 573319.9730535767, 573411.0342753923, 
    573502.5399270742, 573593.8333056323, 573684.2062708477, 
    573772.9355244486, 573859.3142333437, 573942.6801701593, 
    574022.441777503, 574098.1006361442, 574169.2684094299, 
    574235.6769444668, 574297.1811612827, 574353.7546589668, 
    574405.4792630831, 574452.5297450544, 574495.1555532515, 
    574533.6612065256, 574568.3872337379, 574599.6926308114, 
    574627.9399518226, 574653.4836194841, 574676.6612344387, 
    574697.7878565833, 574717.1529186389, 574735.0190586698, 
    574751.6226113986, 574767.175118509, 574781.8654740667, 
    574795.8624763031, 574809.3174675526, 574822.3667968749, 
    574835.1343230852, 574847.7334880829, 574860.2692382259, 
    574872.8395112217, 574885.5364725403, 574898.447385391, 
    574911.6551396603, 574925.2383732761, 574939.2712392343, 
    574953.8227474245, 574968.9557266936, 574984.7253789142, 
    575001.1774392474, 575018.3460168326, 575036.2512525963, 
    575054.8968306617, 575074.2676081681, 575094.3274036057, 
    575115.0173373166, 575136.2640505948, 575157.9143429333, 
    575179.8086836105, 575201.8032427665, 575223.7403177479, 
    575245.4500291661, 575266.7590010524, 575287.4979349656, 
    575307.5083522885, 575326.6488241313, 575344.8003433733, 
    575361.8703818638, 575377.795216212, 575392.5406919643, 575406.101082386, 
    575418.4965648387, 575429.7695664198, 575439.9803320626, 
    575449.2022777954, 575457.5173545942, 575465.0118817338, 
    575471.7729864635, 575477.8857757258, 575483.4312817716, 
    575488.4851009973, 575493.1166417422, 575497.3888752842, 
    575501.3584411535, 575505.0760246395, 575508.5868752045, 
    575511.9313943583, 575515.1457967386, 575518.2627105089, 
    575521.3117488663, 575524.3200289094, 575527.3126170964, 
    575530.3129043494, 575533.3428846456, 575536.4233719537, 
    575539.5741244374, 575542.8138783863, 575546.1602906361, 
    575549.6297846832, 575553.2373018698, 575556.9959578328, 
    575560.9166084757, 575565.0073468366, 575569.2729348858, 
