{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    155982.5962650706, 156062.87933219128, 156131.95973316004, 
    156189.51082688884, 156235.96631528565, 156272.35956199336, 
    156300.10689966127, 156320.78263152682, 156335.92663480478, 
    156346.91003038565, 156354.86545751893, 156360.67280200028, 
    156364.98259474215, 156368.25809335726, 156370.8211234209, 
    156372.89271669072, 156374.62497533613, 156376.1240899415, 
    156377.46620119747, 156378.7080525885, 156379.89416936756, 
    156381.0618053678, 156382.2445234973, 156383.4749824956, 
    156384.78731439475, 156386.2193693276, 156387.81502763444, 
    156389.62675477704, 156391.7185090172, 156394.16913321067, 
    156397.07627397042, 156400.56084972149, 156404.771932563, 
    156409.89181177452, 156416.14085080332, 156423.78126778273, 
    156433.11887688504, 156444.50130548968, 156458.3110232561, 
    156474.9454061117, 156494.74894439726, 156518.04326232584, 
    156545.09332606633, 156576.03441051397, 156610.82156975233, 
    156649.1875975837, 156690.61351845416, 156734.32248479617, 
    156779.30549206713, 156824.38245971297, 156868.29545690675, 
    156909.8234510697, 156947.9013032538, 156981.7227464317, 
    157010.8083925539, 157035.02664202088, 157054.56555956014, 
    157069.86463594442, 157081.52343075073, 157090.2067603592, 
    157096.56391104506, 157101.17235627963, 157104.508734319, 
    157106.943065946, 157108.74875460187, 157110.12040099423, 
    157111.19313079305, 157112.05970635638, 157112.78392482514, 
    157113.41031354596, 157113.9707696846, 157114.48904413832, 
    157114.98375033383, 157115.47044053473, 157115.9630968141, 
    157116.47529986472, 157117.021215189, 157117.61652496076, 
    157118.27938344562, 157119.03146753195, 157119.89917695144, 
    157120.91502309532, 157122.11923560206, 157123.5615842883, 
    157125.30337587374, 157127.41952004624, 157130.00048029076, 
    157133.1537995109, 157137.00476907712, 157141.69565841788, 
    157147.38278867886, 157154.22833269415, 157162.37266559503, 
    157171.9464412364, 157183.05671802544, 157195.75719273524, 
    157210.02759744675, 157225.75668005671, 157242.73027839756, 
    157260.62909151896, 157279.0393998174, 157297.47823188888, 
    157315.4315829412, 157332.40129840368, 157347.9536062979, 
    157361.7609754944, 157373.62962359577, 157383.50779130074, 
    157391.4740051292, 157397.70906701067, 157402.4586859778, 
    157405.99478842792, 157408.58262319438, 157410.45789645627, 
    157411.8150221475, 157412.8048413705, 157413.53875709325, 
    157414.09602907114, 157414.53167317194, 157414.88344210296, 
    157415.177293405, 157415.43133255673, 157415.65852484736, 
    157415.86851508252, 157416.06885636481, 157416.26585039822, 
    157416.46515640314, 157416.67226046827, 157416.8928760546, 
    157417.1333198671, 157417.40089724158, 157417.70432004982, 
    157418.05419130414, 157418.4635567204, 157418.94854973242, 
    157419.52911650698, 157420.22979812417, 157421.08056781904, 
    157422.11759794044, 157423.38385708627, 157424.92936310338, 
    157426.81085876186, 157429.09062477492, 157431.83319130624, 
    157435.09435889852, 157438.92593898502, 157443.37018591643, 
    157448.44797864984, 157454.15063339233, 157460.43315807314, 
    157467.20957020353, 157474.35205187512, 157481.6953419906, 
    157489.04678972857, 157496.2016404715, 157502.9617042386, 
    157509.15466227938, 157514.65066726186, 157519.37320944926, 
    157523.3023236891, 157526.4698471643, 157528.9481973867, 
    157530.83548465077, 157532.2401204593, 157533.26774852275, 
    157534.0121808624, 157534.55074782835, 157534.94342066394, 
    157535.2344725993, 157535.45539282192, 157535.6280323739, 
    157535.76738112984, 157535.88374167887, 157535.98429621026, 
    157536.07418813073, 157536.15723976993, 157536.23644196847, 
    157536.3142876239, 157536.39301265724, 157536.47478211363, 
    157536.5618476573, 157536.65669495903, 157536.7621974849, 
    157536.88177794457, 157537.01959898762, 157537.18077998183, 
    157537.37164612324, 157537.60001362517, 157537.87549914976, 
    157538.20983580456, 157538.61717336677, 157539.11431299485, 
    157539.72079785747, 157540.45877779418}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2047085498469908*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0088010794996873*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4417901266956889*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3834.7894386158614, 4711.17389590162, 
    6127.623164222794, 7761.7295489669805, 9542.267017750051, 
    11462.734333806366, 13494.310273763298, 15587.923762811784, 
    17685.083755109896, 19724.23562119269, 21646.43586789088, 
    23401.216728718333, 24951.55803336091, 26276.911480073202, 
    27373.72940423042, 28253.560854934414, 28939.29310256467, 
    29460.490332341764, 29848.82763642598, 30134.41557887056, 
    30343.429949792284, 30497.060792063472, 30611.50540321634, 
    30698.605499625162, 30766.751930722017, 30821.787738769122, 
    30867.769366134395, 30907.544263828786, 30943.16150865564, 
    30976.153963923298, 31007.730987231003, 31038.91331175743, 
    31070.632115235283, 31103.808104449774, 31139.4213030818, 
    31178.5796691199, 31222.593018467327, 31273.057883970025, 
    31331.9590688325, 31401.79198934679, 31485.710987040842, 
    31587.706717083547, 31712.812453925522, 31867.336700829335, 
    32059.10950713625, 32297.72394670744, 32594.73569936397, 
    32963.770042332835, 33420.46584989651, 33982.171010250044, 
    34667.2943144284, 35494.22777453996, 36479.27285937515, 
    37632.239736154275, 38957.94149287572, 40454.17457242121, 
    42108.21282569083, 43895.464672905924, 45779.546650677476, 
    47713.80728865447, 49644.4859891689, 51515.30227914863, 
    53272.880505085086, 54872.12683731648, 56280.58892407062, 
    57480.98711263575, 58471.483528027915, 59263.78081710624, 
    59879.601959699736, 60346.41932499522, 60693.33399856248, 
    60947.802675391984, 61133.56198216375, 61269.743627101816, 
    61370.91916739522, 61447.70951383509, 61507.619739311296, 
    61555.862580489826, 61596.04710533859, 61630.69892614657, 
    61661.628496329926, 61690.18322228739, 61717.418946674414, 
    61744.21897426723, 61771.3808523121, 61799.68450843608, 
    61829.95139087044, 61863.10150772176, 61900.21380923677, 
    61942.594514609824, 61991.85784220754, 62050.02278487224, 
    62119.628660673836, 62203.872560443306, 62306.767786999146, 
    62433.31968001448, 62589.71047028413, 62783.47484727671, 
    63023.63885063873, 63320.78252920396, 63686.971019905424, 
    64135.48954838046, 64680.312714150496, 65335.2466736018, 
    66112.34492156471, 67018.44899989983, 68056.41064308913, 
    69223.62296927764, 70509.37583088255, 71893.92383557349, 
    73348.65754918994, 74837.37797338015, 76318.79088928948, 
    77750.05164843924, 79090.8900110256, 80307.64320537094, 
    81376.46865504309, 82285.14053498779, 83033.1346257868, 
    83630.08154931437, 84093.03595573016, 84443.21805967293, 
    84702.90614875001, 84892.99443449284, 85031.46637109914, 
    85132.76601408019, 85207.86299809991, 85264.7331210472, 
    85308.99997676705, 85344.56128203728, 85374.10986058041, 
    85399.52547808527, 85422.15149962729, 85442.98367789717, 
    85462.79804406641, 85482.23933378384, 85501.88484353895, 
    85522.29408258265, 85544.05125044327, 85567.80556557687, 
    85594.3133002937, 85624.48490419038, 85659.44002264588, 85700.572783398, 
    85749.62958333542, 85808.80051826134, 85880.82397937807, 
    85969.1020585577, 86077.81930326797, 86212.05466060911, 
    86377.86488303132, 86582.3157753594, 86833.42258689935, 
    87139.95852467662, 87511.0864962481, 87955.77579390416, 
    88481.75874163225, 89093.20099892619, 89791.55025328767, 
    90574.60709334396, 91434.79925561768, 92358.61500876464, 
    93326.77353561035, 94315.11939612495, 95296.30651899772, 
    96242.15294288672, 97126.34983579199, 97927.08347253848, 
    98629.0959476729, 99224.80571539508, 99714.30109661829, 
    100104.27792809717, 100406.2170868653, 100634.23745639912, 
    100803.06533184375, 100926.451500899, 101016.1924137343, 
    101081.73826777712, 101130.25058600595, 101166.9269439584, 
    101195.42597795851, 101218.27955894238, 101237.23406310938, 
    101253.5063603592, 101267.96411212697, 101281.24857318681, 
    101293.85751337372, 101306.20234291127, 101318.64917742794, 
    101331.55048367997, 101345.27186561277, 101360.21720046441, 
    101376.854575509, 101395.74506078016, 101417.57608334851, 
    101443.20071929376, 101473.68427258053, 101510.35873804221, 
    101554.8847093264, 101609.31903093826, 101676.18408889498, 
    101758.5312925808, 101859.98772722442, 101984.7693474676, 
    102137.63965071237, 102323.78913383029, 102548.60946097528, 
    102817.34115610598, 103134.4563467832, 103502.26384608448, 
    103921.42826838867, 104390.43694698212, 104904.5890013235, 
    105455.68137914568, 106032.13442921318, 106619.54346129611, 
    107201.691557963, 107761.94824324822, 108284.86608354465, 
    108757.71441269468, 109171.67357809475, 109522.46828098843, 
    109810.33854952268, 110039.39284207378, 110216.52129940974, 
    110350.12746066837, 110448.93501543731, 110521.06394727714, 
    110573.46363001218, 110611.69065368047, 110639.94936723929, 
    110661.28696548485, 110677.84587766559, 110691.1069783432, 
    110702.09054226195, 110711.5065375374, 110719.86036618592, 
    110727.52473057539, 110734.78811285965, 110741.88804916368, 
    110749.03497620736, 110756.43048600614, 110764.28266672525, 
    110772.82037580546, 110782.30785970498, 110793.06083469203, 
    110805.46499004963, 110819.99782021582, 110837.25426572759, 
    110857.97651928262, 110883.08785935302, 110913.72940490986, 
    110951.29739069808, 110997.47696173022, 111054.26619338567, 
    111123.98133019729, 111209.23177243539, 111312.85126743968, 
    111437.7714026724, 111586.82634077429, 111762.41543005554, 
    111965.73640108191, 112197.07446690495, 112455.51752925455, 
    112738.4088741389, 113041.18429277123, 113357.45079263269, 
    113679.29677895861, 113997.85164657746, 114304.05195980892, 
    114589.51083392202, 114847.34828354201, 115072.83275618126, 
    115263.71548569582, 115420.20403195597, 115544.60163163095, 
    115640.71052470876, 115713.13962362538, 115766.65708941319, 
    115805.69047630909, 115834.0223148627, 115854.67279739049, 
    115869.92440775709, 115881.42978338704, 115890.34979703613, 
    115897.48620739442, 115903.39086305985, 115908.4474251708, 
    115912.92866608684, 115917.03540408681, 115920.92275906118, 
    115924.71810184703, 115928.53388275103, 115932.47743127136, 
    115936.6591276103, 115941.19996289446, 115946.23923151717, 
    115951.94295571622, 115958.51354046445, 115966.20107815928, 
    115975.31662491822, 115986.24758372761, 115999.47511074287, 
    116015.59288209266, 116035.3260646102, 116059.54832891491, 
    116089.29364376082, 116125.75816063027, 116170.286402711, 
    116224.33468826185, 116289.40491088107, 116366.9428784128, 
    116458.16456558509, 116563.66079827462, 116683.54757106802, 
    116817.32176197192, 116963.58195710075, 117119.94824072089, 
    117283.10649592693, 117448.97159914329, 117612.97777693973, 
    117770.47331941024, 117917.16655253191, 118049.54965595379, 
    118165.22465080905, 118263.0700203618, 118343.22323061003, 
    118406.89213983309, 118456.04698489315, 118493.06488778655, 
    118520.39841753783, 118540.32075396969, 118554.7712003336, 
    118565.29650826077, 118573.0645535329, 118578.92026150672, 
    118583.4567166122, 118587.08325110303, 118590.08143611258, 
    118592.64686780682, 118594.91848009903, 118596.99843216903, 
    118598.96550553241, 118600.88424678292, 118602.81149816624, 
    118604.80135715347, 118606.90930312063, 118609.19599026427, 
    118611.73109253088, 118614.59749675731, 118617.89608513087, 
    118621.7513293281, 118626.31784590753, 118631.78793807387, 
    118638.4001659809, 118646.44848902975, 118656.29151782114, 
    118668.36071431224, 118683.16596993162, 118701.29622596045, 
    118723.41235291417, 118750.22870175689, 118782.48017827288, 
    118820.87193532166, 118865.9939792041, 118918.1277301219, 
    118977.31913248144, 119043.30841083147, 119115.39443524391, 
    119192.39664514342, 119272.67828181907, 119354.22775569794, 
    119434.80227078611, 119512.12182944534, 119584.08776083222, 
    119648.98963238223, 119705.66352644158, 119753.57218623895, 
    119792.7946475858, 119823.9326620213, 119847.95900101795, 
    119866.04311018667, 119879.38904536351, 119889.11123175104, 
    119896.15937325696, 119901.29027366708, 119905.07495966932, 
    119907.92630863466, 119910.1339737685, 119911.89776373364, 
    119913.35503958444, 119914.60117667037, 119915.70386628303, 
    119916.71283602316, 119917.66638505823, 119918.59584135588, 
    119919.52873779538, 119920.49122147386, 119921.51004664079, 
    119922.61440580635, 119923.83777475047, 119925.2199175556, 
    119926.80916600191, 119928.6651018508, 119930.86162343022, 
    119933.49061694251, 119936.6658830108, 119940.52756754894, 
    119945.24643164105, 119951.02773906432, 119958.11377061035, 
    119966.78404276882, 119977.35177274607, 119990.15499793066, 
    120005.54080344658, 120023.84135270413, 120045.33341610874, 
    120070.14716321722, 120098.3003405452, 120129.66517265323, 
    120163.90474125269, 120200.45546147245, 120238.5385956596, 
    120277.1993302111, 120315.3750940783, 120351.9875976544, 
    120386.04613261555, 120416.7451355533, 120443.5384587917, 
    120466.17668863392, 120484.70160444775, 120499.40143362753, 
    120510.73888155974, 120519.26864240997, 120525.56087678706, 
    120530.14267984033, 120533.46286923572, 120535.87885603201, 
    120537.6601694537, 120539.00158667931, 120540.03969814396, 
    120540.86868566799, 120541.55327094419, 120542.13837052298, 
    120542.65584524804, 120543.12908357916, 120543.5760786233, 
    120544.01153337906, 120544.44834678018, 120544.89874615922, 
    120545.37522198327, 120545.89138118259, 120546.4628051797, 
    120547.10798024456, 120547.84935573727, 120548.71457425645, 
    120549.73790785533, 120550.96191170301, 120552.43927195617, 
    120554.23481564692, 120556.42746753321, 120559.11200826455, 
    120562.4002231184, 120566.42094094002, 120571.31835695647, 
    120577.24792793683, 120584.36899833124, 120592.8337358382, 
    120602.76848905649, 120614.23203996816, 120627.2311025658, 
    120641.70511518544, 120657.49723430711, 120674.34645464113, 
    120691.89310809196, 120709.69704636684, 120727.26917565853, 
    120744.11387767192, 120759.7764696748, 120773.88794050059, 
    120786.19888468928, 120796.59642686036, 120805.10143608165, 
    120811.84774342165, 120817.04900677457, 120820.96077764238, 
    120823.84538323904, 120825.94511708515, 120827.46613570518, 
