{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    935921.3696480063, 935973.6685614171, 936024.3355059598, 
    936073.4564771634, 936121.1037937603, 936167.3371978431, 
    936212.2048964505, 936255.7446917219, 936297.9850840642, 
    936338.9465232915, 936378.6425931451, 936417.081223499, 
    936454.2659546591, 936490.1971176823, 936524.8731094673, 
    936558.291526617, 936590.4502947347, 936621.348669886, 936650.988140156, 
    936679.3732181513, 936706.5120645433, 936732.416959126, 
    936757.1046094644, 936780.5962889795, 936802.9178332286, 
    936824.099472191, 936844.1755363927, 936863.1840472177, 936881.166224852, 
    936898.1659649017, 936914.2292246255, 936929.4034359402, 
    936943.7369135014, 936957.2938950587, 936970.0966623388, 
    936982.1721054617, 936993.5714041161, 937004.3451102371, 
    937014.5395726783, 937024.1982299057, 937033.362147247, 
    937042.0699691027, 937050.357822106, 937058.2592882182, 937065.805430698, 
    937073.0248285504, 937079.9436595445, 937086.5857629287, 
    937092.972754427, 937099.1240969729, 937105.0572215227, 
    937110.7876211952, 937116.3289614916, 937121.6931834558, 
    937126.8906091864, 937131.9300495782, 937136.8189120297, 
    937141.5633107495, 937146.1681766346, 937150.6373694984, 
    937154.9737982757, 937159.1795436444, 937163.2559762408, 
    937167.2038872167, 937171.0236123714, 937174.7151602388, 
    937178.2783359461, 937181.7128619985, 937185.0184917465, 
    937188.1951128518, 937191.2428436027, 937194.1621089536, 
    937196.953710902, 937199.6188717866, 937202.1592709217, 
    937204.5770573711, 937206.8748495145, 937209.0557183367, 
    937211.1231577636, 937213.0810438418, 937214.9335848083, 
    937216.6852645423, 937218.3407822382, 937219.9049909193, 
    937221.3828363337, 937222.7808652155, 937224.1013664106, 
    937225.3471141378, 937226.5233601354, 937227.635292207, 937228.687668853, 
    937229.6849522492, 937230.6313616966, 937231.5308684302, 
    937232.3871858483, 937233.203767827, 937233.9838104423, 
    937234.7302524678, 937235.4457851115, 937236.1328634553, 
    937236.7937113253, 937237.4303315398, 937238.044517958, 
    937238.6378650358, 937239.2117777938, 937239.7674902864, 
    937240.3060596948, 937240.8283901354, 937241.3352457968, 
    937241.8272532838, 937242.3049170562, 937242.7686274179, 
    937243.2186833785, 937243.6552932588, 937244.0785927495, 
    937244.4886576738, 937244.8855157965, 937245.2691617429, 
    937245.6395684503, 937245.9967002135, 937246.3405243319, 
    937246.6710221847, 937246.9881989531, 937247.2920920397, 
    937247.5827772582, 937247.8603747225, 937248.1250524475, 
    937248.3770272762, 937248.6165652528, 937248.8439796623, 
    937249.0596280732, 937249.2639084453, 937249.4572533128, 
    937249.6401248302, 937249.8130076801, 937249.9764031493, 
    937250.1308227764, 937250.2769398047, 937250.4149936968, 
    937250.5452740362, 937250.6683249571, 937250.7846846738, 
    937250.8948470275, 937250.9992754989, 937251.0984085894, 
    937251.1926592895, 937251.2824138287, 937251.3680314755, 
    937251.4498446381, 937251.5281595257, 937251.6032565373, 
    937251.675391295, 937251.7447954773, 937251.8116778916, 
    937251.8762254572, 937251.9386043138, 937251.9989609605, 
    937252.0574232799, 937252.1141018278, 937252.169090789, 
    937252.2224694733, 937252.2743029767, 937252.324642799, 
    937252.3735288553, 937252.4209914883, 937252.4670526664, 
    937252.5117256647, 937252.5550173656, 937252.5969298603, 
    937252.6374615594, 937252.6766086358, 937252.7143663502, 
    937252.7507302685, 937252.7856974169, 937252.8192673535, 
    937252.8514430341, 937252.8822315249, 937252.9116445462, 
    937252.9396988938, 937252.9664165766, 937252.9918248295, 
    937253.0159559706, 937253.0388470276, 937253.0605393521, 
    937253.0810780748, 937253.1005113955, 937253.1188901016, 
    937253.1362667138, 937253.1526958259, 937253.1682457197, 
    937253.1829431865, 937253.1968183911, 937253.2099290537, 
    937253.2223316659, 937253.2340781707, 937253.2452177538, 
    937253.2557966522, 937253.2658585482, 937253.2754443096, 
    937253.2845919325, 937253.2933365557, 937253.3017105112, 
    937253.3097435607, 937253.3174629258, 937253.3248932122, 
    937253.3320565356, 937253.3389727145, 937253.3456593374, 
    937253.3521320242, 937253.3584041954, 937253.3644875096, 
    937253.3703919671, 937253.3761259239, 937253.3816962191, 
    937253.3871083171, 937253.3923664985, 937253.3974738205, 
    937253.4024325241, 937253.4072437899, 937253.4119082808, 
    937253.4164261027, 937253.420796969, 937253.4250203441, 
    937253.4290955696, 937253.43302205, 937253.4367993446, 937253.4404272765, 
    937253.4439060304, 937253.4472362432, 937253.450419046, 
    937253.4534561234, 937253.4563497608, 937253.4591027958, 
    937253.4617186018, 937253.4642010657, 937253.4665544967, 
    937253.4687838142, 937253.4708940815, 937253.4728907207, 
    937253.4747793393, 937253.476565663, 937253.4782571987, 
    937253.4798566543, 937253.4813673683, 937253.4827953979, 
    937253.4841469793, 937253.485427662, 937253.4866426906, 
    937253.4877971343, 937253.4888956379, 937253.4899426629, 
    937253.4909422933, 937253.4918983238, 937253.4928142864, 
    937253.4936933835, 937253.4945385505, 937253.4953524476, 
    937253.4961374658, 937253.4968957581, 937253.4976292322, 
    937253.4983395581, 937253.499028221, 937253.4996964748, 
    937253.5003453824, 937253.5009758789, 937253.5015886587, 
    937253.5021843364, 937253.5027633635, 937253.5033260167, 
    937253.5038725944, 937253.5044031655, 937253.5049178149, 
    937253.5054165227, 937253.5058992533, 937253.5063659092, 
    937253.5068164326, 937253.5072507348, 937253.5076687227, 
    937253.5080703911, 937253.5084557338, 937253.5088247997, 
    937253.5091777182, 937253.5095146399, 937253.5098357995, 
    937253.5101415222, 937253.5104321241, 937253.5107080739, 
    937253.5109697947, 937253.5112178491, 937253.5114527531, 
    937253.5116751369, 937253.5118855715}, 
  "base" -> <|"lag" -> 43, "sse" -> 2.1489659001341516*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 5.846634905149447*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 2.1270626776992732*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.1956102968707, 4617.325205083069, 
    5824.300586264488, 7124.283997462163, 8447.065187363012, 
    9806.77887956563, 11215.418894662558, 12677.866196005456, 
    14198.145907786544, 15781.103555321215, 17432.19903777638, 
    19157.31613376369, 20962.73554837613, 22855.13459578059, 
    24841.572525908323, 26929.46268198731, 29126.53513330121, 
    31440.78869499466, 33880.43029925782, 36453.80125367826, 
    39169.290193595094, 42035.23134529568, 45059.78977025371, 
    48250.83378108695, 51615.797559320185, 55161.535697997955, 
    58894.173733252894, 62818.96238977414, 66940.13455640522, 
    71260.77458634242, 75782.71037173766, 80506.42631891886, 
    85431.00819834595, 90554.12285578717, 95872.03903141973, 
    101379.68731156146, 107070.76576418043, 112937.88215723801, 
    118972.73264010268, 125166.31658247359, 131509.16990697052, 
    137991.61872015143, 144604.03787607193, 151337.10966071882, 
    158182.0697095123, 165130.9351740475, 172176.7100507912, 
    179313.56059924405, 186536.95454886172, 193843.7705930065, 
    201232.3688708656, 208702.62909738216, 216255.16321800128, 
    223875.20494319336, 231557.1751613607, 239307.67125851667, 
    247134.58137478694, 255045.78678030774, 263049.8777059491, 
    271156.30260501854, 279375.197369563, 287717.1819336802, 
    296193.1668990838, 304814.15385276906, 313591.02157047787, 
    322534.2974768644, 331653.9150168974, 340958.96126323787, 
    350457.407170861, 360155.8345223756, 370059.1540179616, 
    380170.3268762451, 390490.09826992534, 401016.74273299496, 
    411745.83481471846, 422670.0551214728, 433779.05525936384, 
    445059.3763393577, 456494.4427307396, 468064.5972451994, 
    479747.2824177476, 491517.26300282934, 503346.9463326706, 
    515206.78890356165, 527065.7689197073, 538891.9125050722, 
    550652.8740245209, 562316.5270104858, 573851.5583813512, 
    585228.0411683945, 596417.9635119018, 607395.6974318754, 
    618138.3898879788, 628626.2654146915, 638842.8374480603, 
    648775.0162229709, 658413.1287645826, 667750.8508799773, 
    676785.0594449684, 685515.6207311362, 693945.1224426088, 
    702078.5923034279, 709923.1574275615, 717487.721238346, 
    724788.4701502685, 731822.0103033003, 738590.1014633019, 
    745107.9248820972, 751391.2599650191, 757454.6756332978, 
    763312.1710326818, 768977.3631565442, 774463.3658871705, 
    779782.6529542147, 784946.9619566796, 789967.2257835888, 
    794853.5213687421, 799615.0319087954, 804260.0216678805, 
    808795.8205579638, 813228.8220953909, 817564.4833272548, 
    821807.3424979995, 825961.0356758607, 830028.3291177481, 
    834011.156936956, 837910.6645081288, 841727.269094923, 845460.7234518165, 
    849110.1905156923, 852674.3232715478, 856151.3585221074, 
    859539.2123415879, 862835.5827724962, 866038.0533467595, 869144.19778225, 
    872151.6835181456, 875058.368770962, 877862.3929713785, 
    880562.2562131166, 883156.8866193407, 885645.6934405055, 888028.60424775, 
    890306.0871110819, 892479.1534086951, 894549.3494892656, 
    896518.7343450983, 898389.839308301, 900165.6216729218, 
    901849.4118996412, 903444.8516621466, 904955.8330789357, 
    906386.4338638947, 907740.8559322718, 909023.366996129, 
    910238.2465512811, 911391.0794097349, 912483.7617803825, 
    913518.5342921781, 914499.6834461424, 915431.3944928502, 
    916317.4533311995, 917161.3668628484, 917966.4158549167, 
    918735.6561698072, 919471.9152527303, 920177.7939028901, 
    920855.6713646837, 921507.712036201, 922135.8730481735, 
    922741.9127918731, 923327.3993260479, 923893.7204617269, 
    924442.0922321901, 924973.5694027026, 925489.0548263302, 
    925989.3097205213, 926474.9639984436, 926946.5269191246, 
    927404.3980694008, 927848.8788523522, 928280.1841711975, 
    928698.4547437095, 929103.7694436887, 929496.1581274268, 
    929875.6143480826, 930242.1079856209, 930595.5975973704, 
    930936.0421680124, 931263.412018742, 931577.6987816318, 
    931878.9238604328, 932167.1458215344, 932442.465593915, 
    932705.0306983795, 932955.0369616544, 933192.729156716, 
    933418.3997891586, 933632.3862783173, 933835.0673993799, 
    934026.8580831483, 934208.2040653523, 934379.5756418045, 
    934541.4613844862, 934694.3618600934, 934838.7834806192, 
    934975.2328032157, 935104.211299377, 935226.3549147246, 
    935341.9038589383, 935451.1281031434, 935554.5095509561, 
    935652.5157187429, 935745.568516989, 935834.057291932, 935918.3448095503, 
    935998.7677657126, 936075.636740617, 936149.2366673886, 
    936219.8276481524, 936287.6458650425, 936352.9046239173, 
    936415.7953419944, 936476.4887756658, 936535.135949228, 
    936591.8694522954, 936646.8044151997, 936700.0397200445, 
    936751.6591030003, 936801.7322763556, 936850.3161273127, 
    936897.4558995627, 936943.1864476968, 936987.5334423009, 
    937030.5146755944, 937072.141339184, 937112.4194182896, 
    937151.3509682525, 937188.9354433875, 937225.1709551373, 
    937260.0554858274, 937293.5880331951, 937325.7696065106, 
    937356.6041344977, 937386.0991736971, 937414.2664894457, 
    937441.1224826109, 937466.6883440049, 937490.9901632362, 
    937514.0587674797, 937535.9294857731, 937556.6417592112, 
    937576.2386367228, 937594.7662236814, 937612.2730446509, 
    937628.809433548, 937644.4268758467, 937659.1774019134, 
    937673.1130185416, 937686.285158705, 937698.758617365, 937710.5582531933, 
    937721.7120108856, 937732.2691859809, 937742.2775743853, 
    937751.7803189899, 937760.8172314905, 937769.4253990225, 
    937777.639237534, 937785.4904891291, 937793.0082722717, 
    937800.2191692637, 937807.1473092334, 937813.814489364, 
    937820.2402618434, 937826.4420723924, 937832.4353563794, 
    937838.2336517618, 937843.8487192309, 937849.2906580849, 
    937854.5680156045, 937859.6879098087, 937864.6561441369, 
    937869.4773319222, 937874.1550184819, 937878.6918116106, 
    937883.0895109586, 937887.3492397398, 937891.4715887385, 
    937895.4567413512, 937899.3046143008, 937903.0149798241, 
    937906.587599034, 937910.0223345438, 937913.3192514924, 
    937916.4787155772, 937919.5014602575, 937922.3886519254, 
    937925.1419282274, 937927.7634197592, 937930.2557597716, 
    937932.6220712471, 937934.8659366039, 937936.9913573498, 
    937939.0027111177, 937940.9046890486, 937942.7022372494, 
    937944.4004855078, 937946.0046840599, 937947.5201430123, 
    937948.9521724961, 937950.3060267519, 937951.5882956916, 
    937952.8015271919, 937953.9485958822, 937955.0345463504, 
    937956.0642699213, 937957.0421833524, 937957.9723645408, 
    937958.858612827, 937959.7044543793, 937960.5131419209, 
    937961.2876612988, 937962.0307389795, 937962.7448478551, 
    937963.4322213272, 937964.094866268, 937964.7345714595, 
    937965.3529185234, 937965.9512954543, 937966.5309083597, 
    937967.0927923082, 937967.6378218671, 937968.1667248433, 
    937968.6800935818, 937969.1783977028, 937969.6619967408, 
    937970.1311533183, 937970.5860465027, 937971.0267858815, 
    937971.4534249578, 937971.8659763543, 937972.2644242839, 
    937972.6487383712, 937973.0188861926, 937973.3748463166, 
    937973.7166182571, 937974.0442322931, 937974.3577568937, 
    937974.6573058227, 937974.9430409446, 937975.2151765006, 
    937975.4739781695, 937975.7197628177, 937975.9528956214, 
    937976.173785721, 937976.3828811359, 937976.5806631092, 
    937976.7676396058, 937976.9443382509, 937977.1112999788, 
    937977.2690722374, 937977.4182069695, 937977.5592397498, 
    937977.6928483243, 937977.819300115, 937977.9388944167, 
    937978.0521526592, 937978.1595810578, 937978.2616368013, 
    937978.3587423239, 937978.4512914303, 937978.539649769, 
    937978.6241546547, 937978.7051157018, 937978.782815229, 
    937978.8575105132, 937978.9294335464, 937978.9987927934, 
    937979.0657735494, 937979.1305402087, 937979.1932366533, 
    937979.2539882252, 937979.3129017927, 937979.3700675967, 
    937979.4255613233, 937979.4794445988, 937979.5317650929, 
    937979.5825586404, 937979.631852316, 937979.679664383, 937979.7260053564, 
    937979.7708797534, 937979.8142878545, 937979.8562269756, 
    937979.8966929032, 937979.9356812276, 937979.9731886163, 
    937980.0092140015, 937980.0437594561, 937980.0768312099, 
    937980.1084401958, 937980.1386025109, 937980.1673397128, 
    937980.1946787831, 937980.2206522713, 937980.245297766, 
    937980.2686575691, 937980.2907781671, 937980.3117096032, 
    937980.3315047947, 937980.3502188015, 937980.3679087249, 
    937980.3846324958, 937980.4004455719, 937980.4154044718, 
    937980.4295805071, 937980.4430024226, 937980.4557013456, 
    937980.4677324607, 937980.479148846, 937980.4899983921, 
    937980.5003258691, 937980.510172684, 937980.5195773805, 
    937980.5285756937, 937980.5371999621, 937980.5454802855, 
    937980.5534436903, 937980.5611147138, 937980.5685152968, 
    937980.575665076, 937980.5825813627, 937980.589279386, 937980.5957723099, 
    937980.6020714487, 937980.6081863226, 937980.6141248471, 
    937980.6198935466, 937980.6254972165, 937980.6309396866, 
