{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    66534.70989478941, 75463.21211654186, 85296.53539426922, 
    95942.39093649783, 107259.89771590309, 119063.56534108386, 
    131132.61480110793, 143225.0496015427, 155095.00501148702, 
    166511.15828477681, 177273.6675971561, 187226.6488855494, 
    196250.2178369013, 204289.16680145112, 211350.8978858242, 
    217484.3375490059, 222766.8218556274, 227293.22081185147, 
    231165.91983327546, 234486.63356780706, 237350.6903181103, 
    239843.74851103558, 242040.51686665477, 244004.91254008148, 
    245791.1102356091, 247445.05223232147, 249006.11762078785, 
    250508.7709680811, 251984.1118545368, 253461.30676006427, 
    254968.92052922043, 256536.1889952342, 258194.2786220389, 
    259977.57620302995, 261925.05747509212, 264081.75752199657, 
    266500.3720599048, 269242.97584715515, 272382.8334356158, 
    276006.2134852103, 280214.0720884792, 285123.3823794376, 
    290867.80431415397, 297597.27046571823, 305475.98833011906, 
    314678.2940157532, 325381.79063904623, 337757.347938309, 
    351955.80926549755, 368091.74965835444, 386225.27219618927, 
    406343.5640483475, 428344.7204728957, 452026.76772778423, 
    477084.7558468591, 503118.22998634994, 529649.9179187049, 
    556154.6864377551, 582095.8318536967, 606964.2494423763, 
    630315.207292798, 651797.8270280173, 671173.5830051719, 
    688335.0046865989, 703246.418540748, 715978.3547271781, 
    726700.9706305736, 735632.8377239155, 743012.4943227775, 
    749079.2934122942, 754059.107354609, 758154.9431636898, 
    761542.3113209547, 764368.3955057069, 766753.8076317199, 
    768795.7770669919, 770571.9128260231, 772143.9259921717, 
    773561.0077960256, 774862.7127440184, 776081.3319603826, 
    777243.8067921657, 778373.2543302439, 779490.1860770927, 
    780613.4889247394, 781761.2264650683, 782951.3039009627, 
    784202.0270184402, 785532.5734352355, 786963.3789161261, 
    788516.4355591892, 790215.4776089437, 792086.0263551951, 
    794155.252133325, 796451.5974211142, 799004.1080269141, 
    801841.4163656144, 804990.3339856674, 808474.0469196632, 
    812309.9336467466, 816507.1172172737, 821063.8998546044, 
    825965.3479662759, 831181.3333497461, 836665.392939795, 
    842354.7534395746, 848171.7919646252, 854027.0557731125, 
    859823.756479469, 865463.416166642, 870852.1182565435, 875906.6621239627, 
    880559.8673205469, 884764.3731899867, 888494.4791569108, 
    891749.4889775068, 894539.063000392, 896889.7326805147, 
    898844.6055020862, 900453.3089478423, 901766.7954615534, 
    902834.1171761495, 903700.1747325016, 904404.3736404926, 
    904980.121147014, 905454.9645345889, 905851.141000519, 906186.328198388, 
    906474.4475173209, 906726.4180739773, 906950.8175817699, 
    907154.431605938, 907342.6953597633, 907520.0423674288, 
    907690.1761515709, 907856.281467794, 908021.189620753, 908187.508277925, 
    908357.7247456226, 908534.2885941456, 908719.6774688105, 
    908916.4479523955, 909127.2718441024, 909354.9562774944, 
    909602.4452099015, 909872.7982415631, 910169.1421150197, 
    910494.5897833034, 910852.1225033274, 911244.432528798, 
    911673.7265260762, 912141.4946898159, 912648.256999806, 
    913193.3054379752, 913774.4686230146, 914387.9296906174, 
    915028.1352857407, 915687.8276252318, 916358.2271181056, 
    917029.3744501981, 917690.6237663816, 918331.250895033, 
    918941.1213230462, 919511.3427291042, 920034.8249435177, 
    920506.6761768898, 920924.3886413234, 921288.2084743611, 
    921599.4778921683, 921861.3625454938, 922078.8318003656, 
    922257.5409244995, 922403.2575877474, 922521.5088637695, 
    922617.3369143007, 922695.1550947765, 922758.696786048, 
    922811.0348282671, 922854.64561618, 922891.4947515987, 922923.1279058297, 
    922950.755694105, 922975.3276231232, 922997.5935864948, 
    923018.1530675935, 923037.4939382551, 923056.022695001, 923074.087772309, 
    923091.9978166933, 923110.0359867441, 923128.4712798498, 
    923147.5675481149, 923167.5906392678, 923188.813932519, 923211.522177481, 
    923236.0137047279, 923262.6005460437, 923291.6061728045, 
    923323.3603623286, 923358.1905999614, 923396.4096508266, 
    923438.298976354, 923484.088072472, 923533.9302418667, 923587.8760334622, 
    923645.8463185839, 923707.6076735407, 923772.753548424, 
    923840.6948929081, 923910.6636909915, 923981.7323602895, 
    924052.8497658885, 924122.8931354715, 924190.7320681105, 
    924255.2986873181, 924315.6563777073, 924371.0588631846, 
    924420.9916945287, 924465.1919326425, 924503.686520492, 
    924536.6191834661, 924564.326311799, 924587.334076319, 924606.2409592355, 
    924621.6572608401, 924634.1677885219, 924644.3060111857, 
    924652.5388603646, 924659.2613200807, 924664.7984880842, 
    924669.4123608212, 924673.3109002153, 924676.6576330985, 
    924679.5806350252, 924682.180357605, 924684.5361488902, 
    924686.7114379313, 924688.7578462283, 924690.7183803517, 
    924692.6299207928, 924694.5251254805, 924696.4339671629, 
    924698.3849196432, 924700.4059218904, 924702.5251261034, 
    924704.7714852027, 924707.1751662362, 924709.7677793619, 
    924712.5823953154, 924715.653306167, 924719.0154824125, 924722.703666903, 
    924726.7510577666, 924731.1875517129, 924736.0375605724, 
    924741.3174367882, 924747.0326636058, 924753.1749998248, 
    924759.7198438059, 924766.6242712478, 924773.8259731279, 
    924781.2436621661, 924788.7790906534, 924796.320865525, 
    924803.7499369155, 924810.946380073, 924817.7968416245, 
    924824.2018317126, 924830.0819881847, 924835.382527299, 
    924840.0753321449, 924844.1629331893, 924847.6604501954, 
    924850.603498452, 924853.0477923192, 924855.056749189, 924856.695081687, 
    924858.0248268554, 924859.1025949128, 924859.9779519228, 
    924860.6928341077, 924861.2817728734, 924861.7725924025, 
    924862.1873884383, 924862.543537537, 924862.8546540224, 
    924863.1314158717, 924863.382256588, 924863.6139266777, 
    924863.8319172353, 924864.0408061241, 924864.2445202201, 
    924864.4465409735, 924864.650064541, 924864.8581294322, 
    924865.0737190892, 924865.2998423404, 924865.5395957738, 
    924865.7962080818, 924866.0730647234, 924866.3737100051, 
    924866.7018217657, 924867.0611533069, 924867.4554366111, 
    924867.8882421217, 924868.3627921947, 924868.8817217185, 
    924869.4468073731, 924870.0586627391, 924870.7164313013, 
    924871.4175054006, 924872.1573088679, 924872.9291850452, 
    924873.7244373093, 924874.5325438776, 924875.341559567, 
    924876.1387073548, 924876.911106487, 924877.6465719558, 
    924878.3343980424, 924878.9660314034, 924879.5355527529, 
    924880.0399061397, 924880.4793094716, 924880.8553693508, 
    924881.1718942341, 924881.4348464292, 924881.6510208119, 
    924881.8273582172, 924881.9705173272, 924882.0865781452, 
    924882.1808661276, 924882.2578885525, 924882.3213583628, 
    924882.374266563, 924882.4189915219, 924882.4574044123, 
    924882.4909696033, 924882.5208366527, 924882.5479145229, 
    924882.5729303753, 924882.5964761798, 924882.6190457185, 
    924882.6410637324, 924882.6629061109, 924882.6849184632, 
    924882.7074298046, 924882.7307635384, 924882.7552462111, 
    924882.7812141303, 924882.8090183494, 924882.8390272186, 
    924882.8716268523, 924882.9072181559, 924882.946210749, 
    924882.9890125106, 924883.0360139036, 924883.0875683108, 
    924883.143965422, 924883.2054021123, 924883.2719502707, 
    924883.3435191619, 924883.4198286221, 924883.500384718, 924883.584465562, 
    924883.6711252584, 924883.759218375, 924883.8474433287, 924883.934406306, 
    924884.0186995347, 924884.0989904802, 924884.1741068134, 
    924884.2431098088, 924884.3053485146, 924884.3604838429, 
    924884.4085326148, 924884.4496672968, 924884.4843013748, 
    924884.5130828484, 924884.5367516977, 924884.5560649658, 
    924884.5717493268, 924884.5844688945, 924884.5948055563, 
    924884.6032520748, 924884.6102144574, 924884.6160203697, 
    924884.6209300861, 924884.6251481636, 924884.6288351966, 
    924884.6321172066, 924884.6350938145, 924884.6378447644, 
    924884.6404350785, 924884.6429190082, 924884.645343184, 
    924884.6477490127, 924884.6501745842, 924884.6526562083, 
    924884.6552296142, 924884.6579309241, 924884.6607973898, 
    924884.6638679286, 924884.6671834622, 924884.6707868734, 
    924884.6747227729, 924884.6790368393, 924884.6837745251, 
    924884.6889795386, 924884.6946913798, 924884.7009427426, 
    924884.7077558881, 924884.7151392099, 924884.7230832517, 
    924884.7315574614, 924884.7405073227, 924884.7498529976, 
    924884.7594897165, 924884.7692902114, 924884.7791096998, 
    924884.7887929147, 924884.7981829189, 924884.8071310393, 
    924884.8155061805, 924884.823202808, 924884.8301475912, 
    924884.8363021613, 924884.8416675606, 924884.8462625619, 
    924884.8501327655, 924884.8533502312, 924884.8559972135, 
    924884.8581578326, 924884.8599132793, 924884.8613373957, 
    924884.8624950193, 924884.8634413399, 924884.8642216676, 
    924884.8648726357, 924884.8654233097, 924884.8658966122, 
    924884.8663104824, 924884.8666790469, 924884.8670134607, 
    924884.8673226561, 924884.8676139234, 924884.8678933545, 
    924884.8681661896, 924884.8684370965, 924884.8687103472, 
    924884.8689900626, 924884.8692802707, 924884.86958503, 924884.8699086262, 
    924884.8702554354, 924884.8706300685, 924884.8710375002, 
    924884.871482709, 924884.8719710205, 924884.8725074915, 
    924884.8730973077, 924884.8737448266, 924884.8744538841, 
    924884.8752270895, 924884.876065436, 924884.8769679503, 
    924884.8779311967, 924884.8789490337, 924884.8800124263, 
    924884.8811094989, 924884.882225787, 924884.8833448046, 
    924884.8844488508, 924884.8855200028, 924884.8865412415, 
    924884.8874975264, 924884.8883767468, 924884.8891704567}, 
  "base" -> <|"lag" -> 59, "sse" -> 1.7335729672309763*^12|>, 
  "lowCI" -> <|"lag" -> 55, "sse" -> 5.097796298380355*^12|>, 
  "highCI" -> <|"lag" -> 62, "sse" -> 1.9808696803646628*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3824.147695723711, 4550.4570035602555, 
    5574.012922634771, 6553.343494942328, 7403.698514472556, 
    8138.308331013016, 8780.173640993606, 9347.004863514165, 
    9853.245468948953, 10311.639319332187, 10733.510250644735, 
    11128.849640202203, 11506.533820242406, 11874.628528652094, 
    12240.717880131619, 12612.23782300983, 12996.815837044258, 
    13402.626629775998, 13838.778770059187, 14315.747986154285, 
    14845.876511414997, 15443.956610431967, 16127.91623556642, 
    16919.628469909523, 17845.842568545628, 18939.25163931, 
    20239.66339242677, 21795.23810853719, 23663.70556687542, 
    25913.417038002153, 28624.053349520982, 31886.699853572587, 
    35802.96910864566, 40482.786130588065, 46040.458589184025, 
    52588.72445900978, 60230.64910886955, 69049.5365070981, 
    79097.43654963383, 90383.31986471271, 102862.44429879327, 
    116428.75640880321, 130912.20949551025, 146082.4626999867, 
    161659.60782019654, 177331.46919676458, 192775.7305419414, 
    207684.08962351407, 221785.16890976226, 234862.9824044123, 
    246768.56401675014, 257423.6530649296, 266817.4373036509, 
    274980.793660662, 281996.4413957689, 287986.38778470916, 
    293086.2053645636, 297431.4376755013, 301149.8773882022, 
    304356.925875372, 307153.440059452, 309625.5620683983, 311845.8842128262, 
    313875.32669203286, 315765.2880027706, 317559.7906928304, 
    319297.48250238656, 321013.44903348095, 322740.8518109755, 
    324512.4307021434, 326361.9237061053, 328325.4578874566, 
    330442.9596220266, 332759.6217227769, 335327.4485472746, 
    338206.8819771599, 341468.4833229064, 345194.5887441662, 
    349480.8255126197, 354437.28534830443, 360189.08617834793, 
    366875.9456511457, 374650.32323566586, 383673.62600805407, 
    394109.9880132477, 406117.2271203244, 419834.84096023825, 
    435369.3272313442, 452777.6377980932, 472050.33323427633, 
    493096.53450529004, 515733.36192338937, 539682.4562950896, 
    564575.7529935017, 589971.4680599396, 615379.6637054555, 
    640295.0641484652, 664233.1643294698, 686764.9600544224, 
    707545.6906630401, 726333.9784984839, 742999.4118049291, 
    757518.6361938568, 769961.72475943, 780481.3645416535, 789254.6515216017, 
    796490.3417511189, 802419.8158632284, 807265.6880086228, 
    811228.7588587066, 814483.2687323828, 817175.9027459519, 
    819427.157531335, 821334.2010873288, 822974.426704019, 824409.0917042568, 
    825686.6643228793, 826845.7070410282, 827917.2567607907, 
    828926.7388187598, 829895.4849030965, 830841.9305458423, 
    831782.5619676884, 832732.673971342, 833706.9829512376, 
    834720.1297239375, 835787.0924589727, 836923.5208477902, 
    838145.9934188225, 839472.1874912176, 840920.9440615433, 
    842512.2004650551, 844266.757237584, 846205.8400986264, 
    848350.4199143678, 850720.2610307663, 853332.6840326516, 
    856201.0611876966, 859333.0941733894, 862728.9949426348, 
    866379.7177546744, 870265.4616767203, 874354.6974426562, 
    878603.9604106047, 882958.6353863747, 887354.8394067343, 
    891722.4030311137, 895988.7648551683, 900083.4380420971, 
    903942.5655609111, 907513.0317441551, 910755.6185970742, 
    913646.8146812513, 916179.0988293445, 918359.752336795, 
    920208.4523070278, 921755.8645979157, 923034.2668503105, 
    924078.9129007342, 924927.2532427618, 925614.4029181318, 
    926171.4234589045, 926624.8386886426, 926996.6752998545, 
    927304.8125007632, 927563.5119587714, 927784.0164939251, 
    927975.134856657, 928143.7633919553, 928295.326133793, 928434.1316242594, 
    928563.6555350042, 928686.7607542663, 928805.8684847648, 
    928923.0905275194, 929040.3329099836, 929159.3771633605, 
    929281.9449288421, 929409.7492077965, 929544.5339437905, 
    929688.1032723289, 929842.3397467164, 930009.210215668, 
    930190.7570656082, 930389.0720771838, 930606.249550439, 
    930844.3157311992, 931105.1323738, 931390.2739083652, 931700.880732714, 
    932037.495085685, 932399.8890444364, 932786.9024341614, 
    933196.3091943532, 933624.7357843497, 934067.6562270365, 
    934519.480464548, 934973.7490603437, 935423.431391922, 935861.3100636121, 
    936280.4181852038, 936674.484207063, 937038.331944017, 937368.1859374549, 
    937661.8449509565, 937918.704165939, 938139.6313978429, 
    938326.7245015864, 938483.1694030203, 938612.296788454, 
    938717.7201850073, 938803.2595727693, 938872.4876548039, 
    938928.5590424397, 938974.1635190406, 939011.5319723757, 
    939042.4732421536, 939068.428716782, 939090.5336205917, 
    939109.6765754232, 939126.5526286457, 939141.7078737975, 
    939155.5756144801, 939168.5049286488, 939180.7829090396, 
    939192.6519044877, 939204.3228496255, 939215.9856804931, 
    939227.817487747, 939239.988978907, 939252.6695763217, 939266.0313817845, 
    939280.2520699995, 939295.516695265, 939312.018265124, 939329.9568949598, 
    939349.5372348935, 939370.9638951053, 939394.4345348725, 
    939420.130447193, 939448.2045939837, 939478.7672961487, 
    939511.8702176491, 939547.4897136338, 939585.5110092603, 
    939625.7152611732, 939667.7716676742, 939711.2369782601, 
    939755.5641723122, 939800.1214728749, 939844.2213977318, 
    939887.158317568, 939928.2510938402, 939966.8865197194, 940002.558496432, 
    940034.8978244874, 940063.6891915458, 940088.8735242668, 
