{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
    291488.8001078177, 291488.8496129245, 291488.90405161475, 
    291488.9629736985, 291489.02563181624, 291489.09098062327, 
    291489.1577116839, 291489.22432453814, 291489.28922959603, 
    291489.3508751849, 291489.4078831426, 291489.45916664496, 
    291489.50401669345, 291489.5421415737, 291489.5736508035, 
    291489.5989940271, 291489.618867355, 291489.6341022806, 
    291489.6455635208, 291489.65406738117, 291489.6603282721, 
    291489.66493439116, 291489.66834502085, 291489.67090433877, 
    291489.67286267504, 291489.6743953681, 291489.67562642007, 
    291489.67664391256, 291489.6775104701, 291489.6782708153, 
    291489.67895772273, 291489.6795961249, 291489.6802057369, 
    291489.6808030929, 291489.6814027865, 291489.68201861536, 
    291489.6826643834, 291489.6833546244, 291489.68410525925, 
    291489.6849342324, 291489.6858621809, 291489.68691293424, 
    291489.6881142566, 291489.68949816946, 291489.6911014089, 
    291489.6929655534, 291489.6951364605, 291489.6976639307, 
    291489.7005994096, 291489.7039941717, 291489.7078955107, 
    291489.7123419742, 291489.71735859977, 291489.7229502498, 
    291489.72909611324, 291489.73574497155, 291489.742812115, 
    291489.7501794605, 291489.75769937714, 291489.7652028009, 
    291489.7725108592, 291489.77944926487, 291489.78586326004, 
    291489.7916309041, 291489.79667305696, 291489.800957372, 
    291489.804496995, 291489.80734307365, 291489.8095741649, 
    291489.81128391565, 291489.81256974535, 291489.8135234863, 
    291489.81422545813, 291489.8147417137, 291489.81512385816, 
    291489.8154105246, 291489.81562979904, 291489.815801347, 
    291489.81593911414, 291489.8160529267, 291489.81614982116, 
    291489.81623481313, 291489.8163115701, 291489.8163828745, 
    291489.81645095104, 291489.8165176207, 291489.81658453774, 
    291489.8166532309, 291489.8167252217, 291489.81680216664, 
    291489.81688577053, 291489.81697810686, 291489.817081391, 
    291489.8171982983, 291489.8173319518, 291489.8174857438, 
    291489.8176639997, 291489.81787099876, 291489.8181120752, 
    291489.8183926119, 291489.8187183115, 291489.81909480586, 
    291489.8195273024, 291489.8200200495, 291489.8205757508, 
    291489.8211949087, 291489.8218751854, 291489.8226108626, 
    291489.8233925047, 291489.8242070503, 291489.8250381684, 
    291489.8258671947, 291489.82667435636, 291489.82744043507, 
    291489.82814836653, 291489.8287847747, 291489.8293409629, 
    291489.8298134327, 291489.83020365995, 291489.8305173254, 
    291489.83076314843, 291489.8309514816, 291489.8310930875, 
    291489.8311980903, 291489.8312753569, 291489.83133216563, 
    291489.8313742073, 291489.83140573476, 291489.83142984495, 
    291489.83144870086, 291489.83146383974, 291489.83147634123, 
    291489.8314869863, 291489.83149631287, 291489.83150474186, 
    291489.8315125628, 291489.83152003516, 291489.83152733895, 
    291489.83153467654, 291489.83154220437, 291489.8315500922, 
    291489.8315585182, 291489.83156766754, 291489.831577778, 
    291489.83158907417, 291489.83160185826, 291489.83161648206, 
    291489.8316332753, 291489.83165276516, 291489.8316753624, 
    291489.83170170744, 291489.8317323043, 291489.83176787006, 
    291489.83180891245, 291489.8318561065, 291489.83190979075, 
    291489.8319703858, 291489.83203780383, 291489.83211193245, 
    291489.83219198894, 291489.83227711683, 291489.8323657268, 
    291489.8324561573, 291489.8325463275, 291489.832634076, 
    291489.8327173447, 291489.83279427653, 291489.8328634184, 
    291489.8329238292, 291489.83297513356, 291489.8330174987, 
    291489.8330515452, 291489.83307822316, 291489.833098656, 
    291489.8331140175, 291489.8331254044, 291489.83313378226, 
    291489.8331399428, 291489.8331444978}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.2429074534179637*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.0949844814128633*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.429494044953981*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3808.306845479951, 4461.35375502102, 
    5401.656049740218, 6336.917060766021, 7209.188762616249, 
    8046.624241554071, 8879.966732504618, 9732.34102827956, 
    10624.956015716674, 11580.482924323253, 12624.416850587051, 
    13786.232643292844, 15100.77945415106, 16609.874860613607, 
    18364.058764871057, 20424.479180802307, 22864.84584619278, 
    25773.289014305738, 29253.882211213466, 33427.45234904434, 
    38431.17111823459, 44416.29470053851, 51543.33668862535, 
    59973.98756078374, 69859.2810625563, 81323.95406746634, 
    94447.62388016767, 109244.3735005285, 125643.35530044875, 
    143473.8798811338, 162458.8882521567, 182220.12543198158, 
    202297.00552812958, 222178.66106320353, 241345.96768264225, 
    259317.8137689873, 275694.41836375266, 290190.63333192497, 
    302654.0452547701, 313065.4940943372, 321523.2789705768, 
    328215.2649353758, 333384.910099342, 337297.54839334445, 
    340212.06278044055, 342361.0029339767, 343939.7990754702, 
    345103.8958342229, 345971.47061365604, 346629.2293403902, 
    347139.17243799556, 347544.95085159526, 347877.1995705082, 
    348156.91400210647, 348399.15520440653, 348615.20209825126, 
    348813.5302572742, 349000.6983597369, 349182.0388446973, 
    349362.1476931659, 349545.23804608046, 349735.41394329484, 
    349936.89806437126, 350154.23401118926, 350392.47529258206, 
    350657.3681845445, 350955.52976584353, 351294.6169668961, 
    351683.4755399734, 352132.25168237445, 352652.4378501782, 
    353256.8176872242, 353959.2648575411, 354774.3459971305, 
    355716.67952202546, 356800.0126025738, 358036.0008697184, 
    359432.7269149455, 360993.03771590255, 362712.8643741898, 
    364579.7518416602, 366571.88096715044, 368657.87295573833, 
    370797.6263329248, 372944.3141192488, 375047.4769869607, 
    377056.93717965443, 378927.0435578845, 380620.6256282659, 
    382112.02043819916, 383388.6774973071, 384451.10608645587, 
    385311.24949218635, 385989.68404618837, 386512.2234600086, 
    386906.55978590867, 387199.455070141, 387414.78902890685, 
    387572.52782255784, 387688.48537459184, 387774.64076074795, 
    387839.75442337367, 387890.0719912626, 387929.9782270492, 
    387962.54315575876, 387989.8650815033, 388013.4429694277, 
    388034.39465577126, 388053.5560107478, 388071.5697037287, 
    388088.953884563, 388106.1505770633, 388123.56026412407, 
    388141.56826630386, 388160.56630955706, 388180.9712454418, 
    388203.2422419897, 388227.89697146794, 388255.52708407346, 
    388286.8125774202, 388322.53409742186, 388363.5816159074, 
    388410.9571678878, 388465.76853481564, 388529.2100993825, 
    388602.5269396814, 388686.957955394, 388783.6552750113, 
    388893.5791656837, 389017.3712946761, 389155.21407019964, 
    389306.6898880488, 389470.6593622558, 389645.1822718566, 
    389827.5061157825, 390014.14200652094, 390201.0386317068, 
    390383.8488825915, 390558.2653643489, 390720.3828591863, 
    390867.0350969663, 390996.05187374295, 391106.3938010445, 
    391198.14463695756, 391272.3693797023, 391330.87131030206, 
    391375.8986903156, 391409.85549504124, 391435.06002955337, 
    391453.5776770811, 391467.1331869428, 391477.09128244687, 
    391484.4848354726, 391490.0686377345, 391494.38041286095, 
    391497.79743016063, 391500.58364786464, 391502.91943505435, 
    391504.9335289241, 391506.72181529494, 391508.35591038095, 
    391509.89080221497, 391511.37074234727, 391512.8333952247, 
    391514.3127964422, 391515.8416019763, 391517.45291977655, 
    391519.18188967055, 391521.06713039003, 391523.1520954413, 
    391525.4863642146, 391528.1268098661, 391531.138641081, 
    391534.5960758525, 391538.5825532344, 391543.1901664517, 
    391548.51802779775, 391554.66924997774, 391561.7461729273, 
    391569.8436274486, 391579.0402021035, 391589.38772717013, 
    391600.89964724437, 391613.53940624325, 391627.210486011, 
    391641.74999931664, 391656.9279089194, 391672.45350832655, 
    391687.99000793777, 391703.1767447275, 391717.6570153282, 
    391731.10807669343, 391743.26894337934, 391753.96150409983, 
    391763.1014907455, 391770.69763933704, 391776.8397594618, 
    391781.6785036914, 391785.40103304887, 391788.207058802, 
    391790.28891220747, 391791.81776088214, 391792.93642883864, 
    391793.75785223034, 391794.36745268904, 391794.8276222716, 
    391795.1827923314, 391795.46412045014, 391795.6933887983, 
    391795.8854881767, 391796.0510431798, 391796.1979575055, 
    391796.3321296253, 391796.4580844124, 391796.57945919666, 
    391796.6993459179, 391796.82053330593, 391796.9456918812, 
    391797.0775239286, 391797.21889371413, 391797.37294463726, 
    391797.5432080093, 391797.7337078324, 391797.94905526645, 
    391798.1945320593, 391798.4761444057, 391798.8006367878, 
    391799.1754441558, 391799.6085584148, 391800.10828181315, 
    391800.68283953564, 391801.33983320894, 391802.0855335473, 
    391802.9240342061, 391803.8563161478, 391804.8793130342, 
    391805.9851198051, 391807.16048094427, 391808.3867440199, 
    391809.6403930988, 391810.8942334887, 391812.11919121095, 
    391813.28655666567, 391814.3703996074, 391815.34979948297, 
    391816.21053471614, 391816.9459482946, 391817.5568684321, 
    391818.0506337456, 391818.43945635203, 391818.7384595641, 
    391818.9637544346, 391819.1308363258, 391819.25348588673, 
    391819.3431930441, 391819.4090387464, 391819.4578838961, 
    391819.49473968614, 391819.5231728924, 391819.5456851457, 
    391819.56402250926, 391819.5793797885, 391819.59260862175, 
    391819.6043424717, 391819.61505324836, 391819.6251031866, 
    391819.6347829766, 391819.64433916716, 391819.6539939422, 
    391819.66395982605, 391819.6744515165, 391819.6856961494, 
    391819.6979426845, 391819.7114704979, 391819.7265976047, 
    391819.74368821614, 391819.7631588363, 391819.78548288357, 
    391819.8111911776, 391819.8408686219, 391819.8751429423, 
    391819.91466561006, 391819.9600810284, 391820.01198281616, 
    391820.070859291, 391820.1370264597, 391820.2105534085, 
    391820.2911913033, 391820.3783098499, 391820.4708592534, 
    391820.56736686785, 391820.66597993084, 391820.7645599989, 
    391820.86082281236, 391820.95251627435, 391821.0376106396, 
    391821.11447048734, 391821.18198864075, 391821.23965237726, 
    391821.28753480123, 391821.3262185849, 391821.35666812526, 
    391821.3800751312, 391821.39770564454, 391821.41077601, 
    391821.4203669138, 391821.42737922544, 391821.43252447096, 
    391821.4363397246, 391821.4392172983, 391821.4414364479, 
    391821.4431926374, 391821.44462257426, 391821.4458195549, 
    391821.4468503285, 391821.4477641316, 391821.44859787857, 
    391821.44937982666, 391821.4501326344, 391821.4508754832, 
    391821.4516256501, 391821.4523996416, 391821.4532140444, 
    391821.4540864893, 391821.45503622317, 391821.45608472434, 
    391821.4572566543, 391821.45857997733, 391821.46008687915, 
    391821.4618136681, 391821.4638012841, 391821.4660945729, 
    391821.4687417757, 391821.4717927919, 391821.4752968799, 
    391821.47929950577, 391821.4838376816, 391821.4889353457, 
    391821.49459728104, 391821.5008038491, 391821.50750615436, 
    391821.5146230094, 391821.5220409391, 391821.5296174222, 
    391821.5371881332, 391821.54457790195, 391821.55161425733, 
    391821.5581417866, 391821.5640353728, 391821.56921073445, 
    391821.5736289978, 391821.57729645015, 391821.58025832765, 
    391821.58258903195, 391821.58438013284, 391821.5857287106, 
    391821.5867282437, 391821.5874614328, 391821.5879973246, 
    391821.58839043486, 391821.58868180367, 391821.58890149865, 
    391821.5890708732, 391821.589204866, 391821.58931392455, 
    391821.58940518036, 391821.5894837475, 391821.5895533668, 
    391821.5896168754, 391821.5896764066, 391821.58973369823, 
    391821.5897902134, 391821.5898472623, 391821.5899060999, 
    391821.58996798616, 391821.59003425576, 391821.5901063695, 
    391821.59018595103, 391821.5902748673, 391821.5903752276, 
    391821.590489468, 391821.59062032436, 391821.5907708893, 
    391821.590944537, 391821.59114490676, 391821.59137574927, 
    391821.5916407704, 391821.59194337996, 391821.5922863418, 
    391821.5926714506, 391821.5930990061, 391821.5935675431, 
    391821.59407328314, 391821.59461015643, 391821.5951695038, 
    391821.5957406664, 391821.5963111728, 391821.59686788113, 
    391821.59739777213, 391821.5978891888, 391821.5983327579, 
    391821.5987221444, 391821.59905447776, 391821.59933026735, 
    391821.59955294314, 391821.5997281301, 391821.59986271267, 
    391821.5999640225, 391821.6000390912, 391821.6000941457, 
    391821.6001343749, 391821.6001638773, 391821.60018573777, 
    391821.6002022197, 391821.6002149181, 391821.60022496514, 
    391821.60023313825, 391821.60023997584, 391821.600245861, 
    391821.60025107465, 391821.60025582986, 391821.60026028415, 
    391821.6002645736, 391821.6002688011, 391821.6002730666, 
    391821.600277466, 391821.6002820922, 391821.6002870447, 
    391821.6002924319, 391821.6002983758, 391821.60030501446, 
    391821.60031250573, 391821.6003210299, 391821.6003307915, 
    391821.60034201934, 391821.60035496525, 391821.60036989825, 
    391821.60038709705, 391821.60040683777, 391821.6004293711, 
    391821.6004549034, 391821.6004835643, 391821.60051537654, 
    391821.6005502269, 391821.6005878375, 391821.6006277512, 
    391821.6006693294, 391821.6007117701, 391821.60075415234, 
    391821.60079549684, 391821.60083484027, 391821.60087131633, 
    391821.600904231, 391821.600933119, 391821.60095776943, 
    391821.6009782214, 391821.6009947317, 391821.6010077199, 
    391821.6010176983, 391821.6010252079, 391821.6010307714, 
    391821.6010348535, 391821.60103783524, 391821.6010400206, 
    391821.6010416415, 391821.60104286193, 391821.6010438012, 
    391821.60104454507, 391821.6010451501, 391821.60104565613, 
    391821.6010460915, 391821.6010464772, 391821.60104682896, 
    391821.60104715824, 391821.60104747536, 391821.6010477879, 
    391821.601048103, 391821.601048428, 391821.60104876966, 
    391821.60104913544, 391821.60104953323, 391821.60104997194, 
    391821.6010504619, 391821.6010510146, 391821.60105164343, 
    391821.60105236334, 391821.60105319135, 391821.6010541458, 
    391821.6010552465, 391821.60105651396, 391821.60105796816, 
    391821.60105962784, 391821.60106150806, 391821.6010636182, 
    391821.60106596013, 391821.6010685251, 391821.6010712929, 
    391821.60107422946, 391821.6010772878, 391821.60108040925, 
    391821.60108352604, 391821.6010865659, 391821.60108945833, 
    391821.60109213943, 391821.6010945587, 391821.60109668155, 
    391821.6010984926, 391821.6010999952, 391821.601101208, 
