{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    314186.6802914199, 314187.14823285874, 314187.4405982631, 
    314187.625496682, 314187.7462979974, 314187.82911199296, 
    314187.88912201836, 314187.93509769073, 314187.97221875866, 
    314188.00368803495, 314188.03160749376, 314188.0574537505, 
    314188.082354172, 314188.1072510785, 314188.1330192641, 
    314188.1605552946, 314188.1908579224, 314188.2251143292, 
    314188.2647959984, 314188.3117790505, 314188.36849594617, 
    314188.43812788615, 314188.52485462, 314188.634161141, 314188.7732264244, 
    314188.9513729682, 314189.180593263, 314189.4760993827, 
    314189.8568535432, 314190.3459715467}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.106077016103007*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.9662812556441285*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2841111908828277*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3854.9089536338797, 4860.514999713558, 
    6522.649750391189, 8519.826632809734, 10805.594140725263, 
    13385.717451139728, 16223.808373147533, 19245.80618044333, 
    22352.089660913938, 25427.131015308492, 28351.8876551278, 
    31018.544530981446, 33344.3908000391, 35281.53511528832, 
    36820.218857964894, 37985.19570912512, 38826.53852766345, 
    39407.64784186141, 39793.632681496674, 40042.56051704896, 
    40200.72379211307, 40301.66398499842, 40367.76717773026, 
    40413.00700529263, 40445.70898422924, 40470.73847161603, 
    40490.974600285714, 40508.19412673301, 40523.56456964383, 
    40537.91437823138, 40551.88724904871, 40566.038976378266, 
    40580.90658194966, 40597.06593193766, 40615.18834662005, 
    40636.10461140789, 40660.88447468217, 40690.940523425656, 
    40728.167440548656, 40775.129678796766, 40835.31414111759, 
    40913.466739719595, 41016.03366789955, 41151.728924919946, 
    41332.23872924851, 41573.066439011025, 41894.48814315449, 
    42322.543233947166, 42889.92285370352, 43636.5248858604, 
    44609.35589088059, 45861.36390337498, 47447.843246795186, 
    49417.36323550911, 51811.69302257785, 54658.25630991969, 
    57958.7578816366, 61681.028606962784, 65753.92639156771, 
    70066.94049136454, 74476.2449401689, 78817.59439757364, 
    82924.68216641108, 86649.78911493134, 89882.45265136211, 
    92561.91205198543, 94680.52207520328, 96277.70265575711, 
    97426.55839804432, 98217.09236446145, 98740.33072472404, 
    99076.63529669755, 99289.6002873187, 99425.04577488048, 
    99513.42016242653, 99573.66423466269, 99617.03058141324, 
    99650.07747125697, 99676.67377406589, 99699.19717716257, 
    99719.20096222384, 99737.77788463175, 99755.76678936013, 
    99773.88072599263, 99792.79662762451, 99813.22800154219, 
    99835.99421830365, 99862.0967186029, 99892.81177443323, 
    99929.80980212902, 99975.31342802805, 100032.30842290024, 
    100104.82452327179, 100198.30582642055, 100320.0922494102, 
    100480.02878598118, 100691.2138449018, 100970.88217744822, 
    101341.37958690306, 101831.144378618, 102475.53328187711, 
    103317.24672497099, 104406.00540699644, 105797.0576575702, 
    107547.25806329753, 109704.91017235632, 112309.8405264851, 
    115385.69610905096, 118928.17720375487, 122897.10273451945, 
    127211.97368153236, 131752.58741071055, 136366.30793212095, 
    140882.17073167145, 145130.12968670708, 148962.0776062266, 
    152270.24472643243, 154998.83362038506, 157146.31218187025, 
    158758.23327019668, 159912.98916406717, 160704.5686643303, 
    161226.62593143882, 161561.0187566224, 161772.0514994525, 
    161905.7956007971, 161992.73305920564, 162051.75965329004, 
    162094.06877550407, 162126.1663307647, 162151.87838314995, 
    162173.5467533537, 162192.69249198074, 162210.37676428256, 
    162227.40452094324, 162244.4493958521, 162262.1395016509, 
    162281.1251238397, 162302.14121101034, 162326.07409875235, 
    162354.04105523636, 162387.49068491772, 162428.33426862457, 
    162479.11911024066, 162543.25710447135, 162625.32235667144, 
    162731.43460865933, 162869.73692431522, 163050.9763012695, 
    163289.17459004215, 163602.35303418734, 164013.23599670807, 
    164549.8013592056, 165245.48392450967, 166138.7636700407, 
    167271.82709837408, 168687.4800040499, 170420.85183977912, 
    172499.63456062903, 174938.38230566922, 177729.5972757087, 
    180838.07793819637, 184198.1154006116, 187714.60270252515, 
    191269.14782376247, 194731.19034446467, 197972.7233151313, 
    200884.00772260266, 203387.0033591656, 205443.4978358962, 
    207056.14717621554, 208262.50974279977, 209123.98640256526, 
    209712.7677677101, 210099.98512231038, 210347.3372150645, 
    210503.01809299877, 210601.40688638343, 210665.17204965724, 
    210708.3274359813, 210739.15562662302, 210762.46033329755, 
    210781.0597307115, 210796.673333437, 210810.41305224458, 
    210823.0496837364, 210835.1626149572, 210847.23088027822, 
    210859.6948450373, 210873.00387675973, 210887.65924474993, 
    210904.2589052053, 210923.54971527483, 210946.4925870783, 
    210974.34672073956, 211008.77955833654, 211052.0109099404, 
    211106.9984995622, 211177.67507843944, 211269.24115204587, 
    211388.51559144352, 211544.33633027202, 211747.98334887944, 
    212013.577820272, 212358.37244970878, 212802.8155437088, 
    213370.22812246918, 214085.9110678546, 214975.25923075448, 
    216058.53581248305, 217351.11785038665, 218860.1738479699, 
    220579.3484349841, 222485.54834572785, 224537.50571498513, 
    226676.69787820312, 228831.23185099848, 230922.639183341, 
    232874.7116574533, 234622.80327501922, 236121.66171164426, 
    237350.0275807988, 238311.00371610664, 239028.2852462582, 
    239539.44343070855, 239888.11779880626, 240117.00283001293, 
    240262.95079233928, 240354.6440698124, 240412.48466425593, 
    240449.8956115404, 240475.16016532813, 240493.16667243274, 
    240506.74617681163, 240517.5569190071, 240526.6085906718, 
    240534.55222526196, 240541.83726838735, 240548.79957029232, 
    240555.71463437116, 240562.83336196037, 240570.4093204816, 
    240578.72288368258, 240588.10599657812, 240598.97071029225, 
    240611.84445351159, 240627.41512657923, 240646.58986162874, 
    240670.57125560625, 240700.95538111837, 240739.85556599355, 
    240790.05495429027, 240855.18754307178, 240939.94262042176, 
    241050.27769694166, 241193.61561940593, 241378.9800553775, 
    241617.00811193147, 241919.75911122316, 242300.22653945987, 
    242771.35807584474, 243343.29188051916, 244023.51648404804, 
    244815.19713263406, 245714.45664655085, 246708.78137117147, 
    247776.36013003078, 248886.63665102652, 250002.37192310207, 
    251083.17374796275, 252090.03808791825, 252990.09251181406, 
    253760.5525822526, 254391.00449556683, 254883.51542545698, 
    255250.6391816075, 255511.93565334147, 255689.96238036163, 
    255806.69528084993, 255881.0482417186, 255927.70956124392, 
    255957.10982099388, 255976.10204125027, 255988.9108037761, 
    255998.0268561857, 256004.89146228528, 256010.34799805784, 
    256014.9093361192, 256018.90559494193, 256022.56411107566, 
    256026.05416439803, 256029.5139565659, 256033.0686334475, 
    256036.8439229562, 256040.97808799706, 256045.63407548046, 
    256051.01336198946, 256057.37302586486, 256065.04739743422, 
    256074.47624923493, 256086.24106369936, 256101.11172228155, 
    256120.10510796017, 256144.5570516769, 256176.20719719326, 
    256217.29433411028, 256270.65509970492, 256339.8134078979, 
    256429.0401039247, 256543.3529452108, 256688.41984012473, 
    256870.32179283217, 257095.08967199607, 257367.39156230135, 
    257690.61522703266, 258066.09254003593, 258491.83115614633, 
    258961.78432430414, 259465.56359701065, 259988.71985885105, 
    260513.72869544616, 261021.65410370543, 261494.27563494717, 
    261916.29945327603, 262277.19132428896, 262572.2223251427, 
    262802.49771676736, 262974.00574070844, 263095.98000378936, 
    263179.0227248767, 263233.43618654914, 263268.0712059062, 
    263289.79193890817, 263303.4677886623, 263312.29535330716, 
    263318.24383593287, 263322.47362462385, 263325.65579549933, 
    263328.1828020837, 263330.29311696114, 263332.1400760107, 
    263333.8291153261, 263335.4385702426, 263337.0322146019, 
    263338.6675957901, 263340.40231975436, 263342.2995237121, 
    263344.4334068508, 263346.89549957064, 263349.80234345334, 
    263353.3052723385, 263357.6030111101, 263362.95792970015, 
    263369.7168866242, 263378.337360644, 263389.41938620515, 
    263403.74315465364, 263422.31114993966, 263446.391432218, 
    263477.55653201573, 263517.7087192081, 263569.07854561706, 
    263634.1799006033, 263715.70287640457, 263816.30718791427, 
    263938.0395988897, 264082.3688831923, 264249.843753919, 
    264439.5342436107, 264648.712979048, 264872.73374830955, 
    265105.1624013413, 265338.21811997786, 265563.5132466026, 
    265772.99525996984, 265959.92245993, 266119.6700909004, 
    266250.1863114646, 266351.9986484696, 266427.78803658223, 
    266481.6617698496, 266518.3230182855, 266542.33444477397, 
    266557.6113890147, 266567.18779871135, 266573.2144873454, 
    266577.1026430025, 266579.721256644, 266581.5821881431, 
    266582.9813620704, 266584.09176868247, 266585.0184750024, 266585.8289907, 
    266586.56969193456, 266587.2749890493, 266587.97284185886, 
    266588.688426821, 266589.44688806066, 266590.2757252239, 
    266591.20719896455, 266592.2810432634, 266593.54779465735, 
    266595.0729887461, 266596.94261241343, 266599.2700885235, 
    266602.2052179366, 266605.9453817969, 266610.74923663866, 
    266616.9527865004, 266624.9873157529, 266635.3978008637, 
    266648.85932753846, 266666.1875816365, 266688.3378055276, 
    266716.38505206665, 266751.4777554496, 266794.74903694354, 
    266847.0681786771, 266909.0543959131, 266980.93075669196, 
    267062.28671997995, 267151.94318704633, 267247.9023237901, 
    267347.40507493576, 267447.12144933164, 267543.46736035764, 
    267633.00714496954, 267712.8694854095, 267781.09016865504, 
    267836.80486040085, 267880.24988196493, 267912.5788690153, 
    267935.55169045087, 267951.17979034886, 267961.41235027736, 
    267967.920729133, 267971.9992906067, 267974.56520580116, 
    267976.2200468498, 267977.33413093124, 267978.12554237235, 
    267978.7203320075, 267979.1921636853, 267979.58576341986, 
    267979.92985496856, 267980.24416043545, 267980.5432970809, 
    267980.83912910125, 267981.1423232352, 267981.46351565653, 
    267981.8143221126, 267982.2083525363, 267982.6623554767, 
    267983.1976107949, 267983.84170107264, 267984.6307804908, 
    267985.6125234987, 267986.8498482829, 267988.4256061777, 
    267990.44829368807, 267993.0587750043, 267996.43772432115, 
    268000.8132952771, 268006.4678938492, 268013.74248597125, 
    268023.0360223512, 268034.79704619513, 268049.5041864993, 
    268067.6289391846, 268089.5324460227, 268115.47067217814, 
    268145.5333757614, 268179.5455535639, 268217.0115314292, 
    268257.0944946451, 268298.64101022703, 268340.26080399164, 
    268380.4592059627, 268417.80498957215, 268451.1035243234, 
    268479.53925077704, 268502.7554123927, 268520.85378753976, 
    268534.3178876274, 268543.88302197086, 268550.3884986596, 
    268554.64699549164, 268557.35494877386, 268559.0515002893, 
    268560.1185487024, 268560.8065130976, 268561.2695168534, 
    268561.5983050511, 268561.8453150181, 268562.04118911474, 
    268562.2045248089, 268562.3472617328, 268562.4775924197, 
    268562.6015860186, 268562.7241625786, 268562.8497414296, 
    268562.98272299266, 268563.12790888443, 268563.29091874504, 
    268563.4786640171, 268563.69992008107, 268563.9660563837, 
    268564.2919702681, 268564.69728871516, 268565.207913776, 
    268565.85793094104, 268566.6919658677, 268567.76792128145, 
    268569.1600318767, 268570.96199620084, 268573.28973381664, 
    268576.2831162028, 268580.10570955137, 268584.9412812141}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.589900646930617*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4337557152084041*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7851393604956336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3848.969250440544, 4791.623668228621, 
    6291.58344877593, 7991.793674714272, 9795.032603931553, 
    11666.22591268544, 13548.336431724361, 15369.89547063896, 
    17061.1477260483, 18564.482354267675, 19841.422371404187, 
    20876.2852791096, 21675.7500993215, 22264.561468495856, 
    22678.72751750692, 22958.131537891677, 23140.33282467806, 
    23256.632989281807, 23330.589713575202, 23378.44184310634, 
    23410.587707260747, 23433.325147419848, 23450.351767301087, 
    23463.83765163523, 23475.096708401084, 23484.970226485457, 
    23494.03713029763, 23502.731401296685, 23511.412843732815, 
    23520.4150602521, 23530.083143875152, 23540.808608656596, 
    23553.06715109013, 23567.464252720514, 23584.79410865705, 
    23606.118218439184, 23632.871288308823, 23667.004623753877, 
    23711.178310147567, 23769.015653322887, 23845.43397485522, 
    23947.062557018064, 24082.754771787775, 24264.183297360272, 
    24506.488183702117, 24828.90605031931, 25255.26155633414, 
    25814.136406511927, 26538.473608626853, 27464.326666269335, 
    28628.474468478486, 30064.713707517214, 31797.928423736656, 
    33834.01346244124, 36160.814751201906, 38744.15233941274, 
    41523.28669512663, 44412.70342499495, 47308.79433787754, 
    50100.563315299994, 52682.91960328448, 54970.05985692123, 
    56905.96589427539, 58469.60527132201, 59673.73009857388, 
    60557.933534847354, 61178.1446837533, 61595.45857032269, 
    61866.91773462821, 62039.772861719815, 62149.42421364426, 
    62220.18880218611, 62267.59546844245, 62301.02858211608, 
    62325.98702496698, 62345.69136394138, 62362.08638660895, 
    62376.41269828874, 62389.51941758048, 62402.038147640036, 
    62414.48708364946, 62427.340768122056, 62441.08390008422, 
    62456.26012734583, 62473.523650205294, 62493.70068434355, 
    62517.867723641706, 62547.45499444795, 62584.38504096416, 
    62631.25873707142, 62691.60262929107, 62770.19511785371, 
    62873.48442089996, 63010.11602144826, 63191.56680003727, 
    63432.87688208482, 63753.42812412517, 64177.678933530406, 
    64735.69697118583, 65463.26081006057, 66401.22490863514, 
    67593.8029253727, 69085.44215421125, 70916.09637082896, 
    73113.96627147347, 75682.8737889613, 78603.83580417857, 81830.7260198341, 
    85285.17476929346, 88859.39957812155, 92424.98569557976, 
    95846.35152886988, 98997.01718423502, 101775.5791307402, 
    104117.85185474248, 106002.40663646033, 107448.38299777168, 
    108506.56486221944, 109246.448354896, 109742.7994181763, 
    110064.75551178605, 110269.19710357947, 110398.52039815541, 
    110481.73327078829, 110537.30219901574, 110576.35915558602, 
