{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    149944.67352818587, 151845.77047996165, 153554.19888406328, 
    155079.22245485685, 156435.74492364412, 157640.738133602, 
    158711.74468696726, 159666.11091187713, 160520.40888068144, 
    161290.0302598635, 161988.96873486124, 162629.76141196294, 
    163223.54496526066, 163780.1848986131, 164308.44542177708, 
    164816.1782637308, 165310.51288079727, 165798.04078459006, 
    166284.9884388261, 166777.37685458962, 167281.16756830958, 
    167802.395417651, 168347.28622701822, 168922.3602371618, 
    169534.51759403897, 170191.101297933, 170899.93348986626, 
    171669.31373621296, 172507.97249003893, 173424.96634177305, 
    174429.50479329674, 175530.6960996514, 176737.20553976076, 
    178056.82234179345, 179495.94199293212, 181058.9780589557, 
    182747.73876937377, 184560.80627911916, 186492.98234952407, 
    188534.8677811402, 190672.64343029694, 192888.12736858416, 
    195159.14550581572, 197460.241627562, 199763.7039683977, 
    202040.84662371987, 204263.44632277917, 206405.19555269083, 
    208443.03885838203, 210358.252957675, 212137.16847943934, 
    213771.47746976186, 215258.1262646585, 216598.80810545888, 
    217797.06667989166, 218860.8914790616, 219802.0707317363, 
    220633.6279105582, 221368.76221715272, 222020.32382335846, 
    222600.43237287982, 223120.21989480438, 223589.70529090107, 
    224017.77819855075, 224412.25875931315, 224780.00421088256, 
    225127.03976643263, 225458.6977800221, 225779.7547147489, 
    226094.56109715818, 226407.1599422408, 226721.3941271188, 
    227041.00213804483, 227369.70253215567, 227711.26742549866, 
    228069.58443310854, 228448.70605134888, 228852.88442004967, 
    229286.58747931052, 229754.49396145222, 230261.46036064858, 
    230812.45503837365, 231412.45358268556, 232066.29024479724, 
    232778.46237024578, 233552.88771364844, 234392.6192117921, 
    235299.52824783925, 236273.97394337418, 237314.48405076025, 
    238417.47977330766, 239577.08028335005, 240785.02583926744, 
    242030.75103637832, 243301.62982652936, 244583.39982983202, 
    245860.74942694703, 247118.03106917936, 248340.04197577975, 
    249512.8022118255, 250624.25153534254, 251664.798829775, 
    252627.67135871443, 253509.0343012921, 254307.892231029, 
    255025.8122602278, 255665.2916130104, 256231.1192531819, 
    256730.04480824905, 257169.3984412448, 257556.52525003877, 
    257898.51121794264, 258201.9888196814, 258473.01006401464, 
    258716.98931483115, 258938.7032886317, 259142.33017780265, 
    259331.51207709505, 259509.42891714897, 259678.87505921838, 
    259842.334206152, 260002.04871942586, 260160.08262990846, 
    260318.37790522535, 260478.80376395647, 260643.1997193791, 
    260813.4123950522, 260991.32602972956, 261178.88634413818, 
    261378.11669754848, 261591.12523803112, 261820.10123803542, 
    262067.2983094058, 262335.0020438428, 262625.47966443823, 
    262940.9093807134, 263283.2886991099, 263654.32176626136, 
    264055.288438954, 264486.9005362805, 264949.1530024177, 
    265441.18360484845, 265961.153948706, 266506.16911576403, 
    267072.2533401706, 267654.39478653495, 268246.66855525295, 
    268842.44051052467, 269434.6429040538, 270016.104573798, 
    270579.9080991967, 271119.7417815784, 271630.2116945722, 
    272107.08286961314, 272547.42708057724, 272949.6674711214, 
    273313.52193556423, 273639.8752622935, 273930.0206112157, 
    274186.2684924547, 274411.7991905828, 274610.0355123327, 
    274784.38665074966, 274938.12549426197, 275074.3029327347, 
    275195.69289665343, 275304.76902810624, 275403.70691627276, 
    275494.40371985344, 275578.5079255077, 275657.45388147526, 
    275732.49731548165, 275804.7496152546, 275875.2094361432, 
    275944.79135409323, 276014.3509766837, 276084.7070741998, 
    276156.6606475052, 276231.01109638985, 276308.5695199117, 
    276390.1689976605, 276476.6714472807, 276568.9705387255, 
    276667.9899412303, 276774.6759283681, 276889.9834105563, 
    277014.8543484638, 277150.18781027314, 277296.80123580084, 
    277455.38325887604, 277626.4389986886, 277810.2304060456, 
    278006.71525398555, 278215.48960696004, 278435.74012648454, 
    278666.21286967373, 278905.2055782408, 279150.58881854994, 
    279399.8601183989, 279650.2310472361, 279898.7435856031, 
    280142.4085119319, 280378.3543336628, 280603.97291534004, 
    280817.0475072186, 281015.85107490176, 281199.20512768545, 
    281366.4954914205, 281517.64631817595, 281653.06541424175, 
    281773.32814423344, 281879.42618659686, 281972.7060849396, 
    282054.60978713527, 282126.568731565, 282189.95337297383, 
    282246.0382342854, 282295.97980019427, 282340.807455666, 
    282381.42496877484, 282418.61907002184, 282453.0721397104, 
    282485.37675833463, 282516.0506113946, 282545.55078176956, 
    282574.28689664375, 282602.6329939113, 282630.9378769187, 
    282659.53421166004, 282688.7463380854, 282718.89684862836, 
    282750.3119885717, 282783.3257914112, 282818.2828283126, 
    282855.5393206464, 282895.46244471625, 282938.4272851546, 
    282984.8112064563, 283034.9852275105, 283089.3020671769, 
    283148.0807491274, 283211.58788033645, 283280.0160918662, 
    283353.46055159543, 283431.89505767624, 283515.14964741695, 
    283602.89214464347, 283694.61645663495, 283789.64006135904, 
    283887.1129875919, 283986.03978103347, 284085.31449239125, 
    284183.76692485076, 284280.2174811017, 284373.53587714187, 
    284462.6983598679, 284546.8378503929, 284625.2821313171, 
    284697.5764277262, 284763.4888404823, 284822.99950683204, 
    284876.27865676885, 284923.56288699503, 284965.2508330609, 
    285001.8786362394, 285034.0186843048, 285062.23812924465, 
    285087.07910363126, 285109.045093418, 285128.59239395836, 
    285146.12671808596, 285162.00388315896, 285176.5333118008, 
    285189.98308628553, 285202.58574598236, 285214.54416303145, 
    285226.03722445236, 285237.22498600313, 285248.2533190988, 
    285259.2579972013, 285270.36825878744, 285281.7098365792, 
    285293.40751807945, 285305.5872553885, 285318.3777609474, 
    285331.9115502789, 285346.3253902559, 285361.75999084534, 
    285378.3588408415, 285396.2660276401, 285415.62291319313, 
    285436.5635383083, 285459.208735128, 285483.6589353096, 
    285509.98598493973, 285538.22415976785, 285568.361110207, 
    285600.3293907334, 285633.99952364474, 285669.17563634424, 
    285705.5946504748, 285742.92990892887, 285780.7997659686, 
    285818.78093892883, 285856.4262711039, 285893.28579257685, 
    285928.9290641343, 285962.96695818286, 285995.07069360313, 
    286024.98620050563, 286052.5425852494, 286077.65406418993, 
    286100.3156420781, 286120.5945563194, 286138.58360043773, 
    286154.4367452432, 286168.35965190036, 286180.5714455005, 
    286191.28899239964, 286200.719378692, 286209.0547550207, 
    286216.4691252749, 286223.11708378827, 286229.1341276877, 
    286234.6379974323, 286239.7306333389, 286244.50039027166, 
    286249.02428970934, 286253.37017546303, 286257.59868574905, 
    286261.7650197944, 286265.92049442756, 286270.11388271116, 
    286274.392571704, 286278.80352812004, 286283.3940891562, 
    286288.21256753884, 286293.3086383272, 286298.7335101308, 
    286304.53980173264, 286310.78110331047, 286317.5111591524, 
    286324.78262764093, 286332.6453438643, 286341.1441227724, 
    286350.3160779353, 286360.18755815906, 286370.7708206991, 
    286382.06064730627, 286394.0312026327, 286406.63349563244, 
    286419.793771836, 286433.4132587031, 286447.36955805926, 
    286461.5198637293, 286475.7060325747, 286489.7611781474, 
    286503.51756703755, 286516.8149473289, 286529.5086403928, 
    286541.4766050878, 286552.6247675412, 286562.8901176562, 
    286572.24138393026, 286580.67739499256, 286588.2237700131, 
    286594.9158195143, 286600.811485011, 286605.98772266565, 
    286610.5264067634, 286614.5085040184, 286618.01127529395, 
    286621.10636322806, 286623.8586068873, 286626.3255847594, 
    286628.5577328047, 286630.5988633192, 286632.4868877006, 
    286634.25463866314, 286635.9307279677, 286637.54033917905, 
    286639.10596327885, 286640.6480617403, 286642.1856284924, 
    286643.73670485185, 286645.318801184, 286646.9492555049, 
    286648.6455258735, 286650.42541046545, 286652.3071957674, 
    286654.3097140095, 286656.45230013155, 286658.75462846423, 
    286661.2364109897, 286663.91694031074, 286666.8144502201, 
    286669.94530682446, 286673.3230327368, 286676.95717195934, 
    286680.85207139235, 286685.00564918004, 286689.4082577198, 
    286694.04172986315, 286698.8788352548, 286703.88318062824, 
    286709.0097310321, 286714.2059993113, 286719.4138821248, 
    286724.5721583518, 286729.6193417799, 286734.4967367267, 
    286739.1514016184, 286743.538744743, 286747.62444949395, 
    286751.38560368726, 286754.81094761426}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.761729939232085*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.6120833836198766*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9501302900431418*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3809.2835402632277, 4469.935762371775, 
    5419.610713863557, 6350.677100761368, 7187.217259894505, 
    7941.483291378975, 8632.061640165017, 9271.546283529493, 
    9869.745344661284, 10435.562213174884, 10977.280720371835, 
    11502.580185917835, 12018.640748023188, 12532.305746739892, 
    13050.25245425419, 13579.159382570568, 14125.869433962816, 
    14697.54928882048, 15301.844420611804, 15947.027635318263, 
    16642.13878136035, 17397.108828245113, 18222.860304177048, 
    19131.37361914689, 20135.701315614973, 21249.913952489085, 
    22488.9541908281, 23868.376260441553, 25403.947695975883, 
    27111.093715111445, 29004.177511079397, 31095.617014076175, 
    33394.863867937805, 35907.29610316394, 38633.09341702189, 
    41566.20853656008, 44693.54702719144, 47994.49384311364, 
    51440.9034629824, 54997.64609816621, 58623.746988316205, 
    62274.086571372914, 65901.5521062722, 69459.46550515093, 
    72904.05396564948, 76196.71256501284, 79305.83425436019, 
    82208.03010892519, 84888.653200956, 87341.6227255433, 89568.64906726903, 
    91578.01041352986, 93382.73210226762, 94996.69442228947, 
    96437.7901352442, 97726.82491309999, 98884.41536618205, 
    99929.95873517341, 100881.34890923789, 101754.8605394295, 
    102565.14167070975, 103325.31229186701, 104047.13831590663, 
    104741.24819757382, 105417.36664901671, 106084.55029255676, 
    106751.41645157697, 107426.36079442929, 108117.76221302719, 
    108834.17454028333, 109584.5037435012, 110378.16955214654, 
    111225.24704652568, 112136.584247404, 113123.88461122048, 
    114199.7437758241, 115377.62422703874, 116671.75111496507, 
    118096.9070764303, 119668.1071060207, 121400.13427663114, 
    123306.92516010659, 125400.80206976182, 127691.56875230352, 
    130185.5055436868, 132884.31567163227, 135784.11765678303, 
    138874.58006285608, 142138.32547216007, 145550.71266683372, 
    149080.1126955504, 152688.72345965367, 156333.94408310787, 
    159970.2380879363, 163551.3557468556, 167032.71826380116, 
    170373.73773920085, 173539.83933881833, 176503.98388815206, 
    179247.55452405388, 181760.55806314544, 184041.17973477533, 
    186094.7984926196, 187932.64475907577, 189570.18535605102, 
    191023.10238789336, 192310.11929192638, 193452.17962186917, 
    194469.60163555964, 195381.17733117304, 196203.96896724263, 
    196953.26126258366, 197642.60631460996, 198283.95544343276, 
    198887.84915635642, 199463.6357728547, 200019.69604334637, 
    200563.66097947553, 201102.61583866534, 201643.28711330207, 
    202192.2120341955, 202755.89073622294, 203340.92074677098, 
    203954.11389280556, 204602.59292388655, 205293.86553106608, 
    206035.86952572357, 206836.98183735518, 207705.9828270466, 
    208651.96451028262, 209684.17206152747, 210811.76662579135, 
    212043.50294535048, 213387.3170197942, 214849.82646095433, 
    216435.76020872872, 218147.34332727088, 219983.67725167712, 
    221940.17452772445, 224008.10666985135, 226174.3454878533, 
    228421.35798536666, 230727.50911570375, 233067.7023516982, 
    235414.34017522977, 237738.56081517081, 240011.65185435055, 
    242206.51971964908, 244299.0710708943, 246269.36992756487, 
    248102.4572737746, 249788.7635695181, 251324.09891242342, 
    252709.25600175024, 253949.30848019052, 255052.71384195946, 
    256030.3721879657, 256893.03566869206, 257652.9864900618, 
    258323.62868592615, 258917.78754637408, 259447.1927479536, 
    259922.38436707977, 260352.71183195343, 260746.38531132086, 
    261110.57384448108, 261451.53406684092, 261774.75132665917, 
    262085.0805924284, 262386.8798352306, 262684.1322323483, 
    262980.555828981, 263279.70060470805, 263585.0335755622, 
    263900.01236109366, 264228.14679696347, 264573.0486342848, 
    264938.46766706125, 265328.31209439994, 265746.6495542692, 
    266197.6859558331, 266685.7155703856, 267215.0394757907, 
    267789.84712951595, 268414.0582997236, 269091.12482418946, 
    269823.79529113136, 270613.850802934, 271461.82529988524, 
    272366.73035767244, 273325.81247411197, 274334.36932360206, 
    275385.6612798131, 276470.94420866773, 277579.64620803535, 
    278699.69650533283, 279817.99967090844, 280921.02550598694, 
    281995.47167566797, 283028.9396391545, 284010.5582164802, 
    284931.49444360915, 285785.3002047965, 286568.0688311392, 
    287278.39578031586, 287917.16503309854, 288487.20024020236, 
    288992.8328227237, 289439.47381798306, 289832.39818928385, 
    290177.5046922472, 290481.1459877081, 290749.35651814914, 
    290987.6232241928, 291200.85001281335, 291393.36465003155, 
    291568.94856384094, 291730.8869475779, 291882.03150152904, 
    292024.86774949805, 292161.5812733219, 292294.1196607385, 
    292424.24865888595, 292553.6020525693, 292683.72536213795, 
    292816.11357770895, 292952.2435472419, 293093.60058834596, 
    293241.69972455606, 293398.1008050623, 293564.41669728444, 
    293742.3133250885, 293933.5000894557, 294139.7088824889, 
    294362.6598078344, 294604.01225314103, 294865.3002212136, 
    295147.8521147036, 295452.69593531586, 295780.45427330746, 
    296131.23379868193, 296504.5186576727, 296899.0771168675, 
    297312.89453490276, 297743.14390783, 298186.2064552655, 
    298637.74966034293, 299092.8652394372, 299546.263585313, 
    299992.51310637686, 300426.3060760792, 300842.7271724462, 
    301237.49904929794, 301607.1807266226, 301949.29950310173, 
    302262.406470828, 302546.0533302982, 302800.7013279848, 
    303027.5770149795, 303228.4965557377, 303405.6957416154, 
    303561.3434547872, 303697.84018766484, 303817.75319817, 
    303923.5122862434, 304017.3204693582, 304101.1413931652, 
    304176.7035835694, 304245.51359439775, 304308.8769456608, 
