{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    799636.4288762934, 799641.9280803375, 799647.761801318, 
    799653.9538466858, 799660.527852773, 799667.4786814771, 
    799674.7952350185, 799682.4676129437, 799690.4735408053, 
    799698.7762721255, 799707.3250919178, 799716.0559073953, 
    799724.8924361411, 799733.7483600448, 799742.5304318385, 
    799751.1423917718, 799759.4894132416, 799767.4827621237, 
    799775.0441551285, 799782.1095165955, 799788.6316605674, 
    799794.5817958772, 799799.9495697314, 799804.7418752448, 
    799808.9805725178, 799812.699472074, 799815.9409397579, 
    799818.7525158557, 799821.1838326273, 799823.2840547689, 
    799825.0999454539, 799826.6745657142, 799828.0465510889, 
    799829.2498527521, 799830.313843658, 799831.2636227745, 
    799832.1204865179, 799832.9024341353, 799833.6246830621, 
    799834.3001484593, 799834.9398606402, 799835.5533632237, 
    799836.1490232369, 799836.7343001295, 799837.3159690998, 
    799837.9003014894, 799838.4932066107, 799839.1003410374, 
    799839.7271839969, 799840.3790813766, 799841.0612563794, 
    799841.7787855129, 799842.5365374904, 799843.3390734699, 
    799844.1905084463, 799845.0943292563, 799846.0539697886, 
    799847.0687163903, 799848.1369917688, 799849.2573619382, 
    799850.4265855125, 799851.6393084184, 799852.8881347125, 
    799854.1637112492, 799855.4548993313, 799856.7490900834, 
    799858.0326551085, 799859.2915211204, 799860.5118201007, 
    799861.6805681671, 799862.7863006229, 799863.8196307204, 
    799864.7736391583, 799865.6440913198, 799866.4294517438, 
    799867.1307037971, 799867.7510274388, 799868.2953504969, 
    799868.7698543764, 799869.1814808055, 799869.5374819669, 
    799869.8450431931, 799870.1110009577, 799870.3416523039, 
    799870.5426482786, 799870.7189560626, 799870.8748728557, 
    799871.0140726905, 799871.1396739966, 799871.2543124103, 
    799871.3602140485, 799871.4592703049, 799871.553098564, 
    799871.6430966323, 799871.7304920979, 799871.8163794128, 
    799871.901752173, 799871.98753099, 799872.0745839057, 799872.1637423234, 
    799872.2558120551, 799872.3515797672, 799872.4518145486, 
    799872.557264376, 799872.6686470984, 799872.7866358327, 
    799872.9118382424, 799873.0447704413, 799873.1859378705, 
    799873.3352411033, 799873.4924562483, 799873.657375243, 
    799873.8295236052, 799874.0081153992, 799874.1920641275, 
    799874.379995823, 799874.5702706526, 799874.7610296893, 
    799874.9502641899, 799875.1358984294, 799875.3158845592, 
    799875.4883036732, 799875.6514611966, 799875.8039678375, 
    799875.944796914, 799876.0733187306, 799876.1893007953, 
    799876.2928831601, 799876.3845297658, 799876.4649635791, 
    799876.5350939115, 799876.5959437515, 799876.6485812404, 
    799876.6940657604, 799876.7334056325, 799876.7675300488, 
    799876.7972730775, 799876.8233681677, 799876.8464501578, 
    799876.867061873, 799876.8856640041, 799876.9026460288, 
    799876.9183375428, 799876.9330182074, 799876.946927369, 
    799876.9602721925, 799876.9732343169, 799876.9859758671, 
    799876.9986442949, 799877.0113762342, 799877.0243006351, 
    799877.0375411264, 799877.0512175965, 799877.0654472339, 
    799877.0803446334, 799877.0960214052, 799877.112584807, 
    799877.1301353426, 799877.1487641342, 799877.1685486324, 
    799877.1895641648, 799877.2117969171, 799877.2352147764, 
    799877.2597877756, 799877.2854456039, 799877.312071671, 
    799877.3395045787, 799877.3675396387, 799877.3959325124, 
    799877.4244061611, 799877.4526605816, 799877.4803854031, 
    799877.5072745224, 799877.5330406218, 799877.5574297496, 
    799877.5802328152, 799877.6012955275, 799877.6205227704, 
    799877.6378787656, 799877.6533832785, 799877.667104763, 
    799877.6791506168, 799877.6896561236, 799877.698773655, 
    799877.7066626344, 799877.7134812785, 799877.7193802737, 
    799877.7244985288, 799877.7289608188, 799877.732876868, 
    799877.7363416972, 799877.7394365462, 799877.7422304534, 
    799877.7447817494, 799877.747139858, 799877.7493466748, 799877.751438163, 
    799877.7534454032, 799877.7553956251, 799877.7573133198, 
    799877.7592206012, 799877.7611380571, 799877.7630851336, 
    799877.7650804876, 799877.76714223, 799877.7692880868, 799877.7715354096, 
    799877.7739011054, 799877.7764014666, 799877.7790517636, 
    799877.7818658503}, "base" -> <|"lag" -> 58, 
    "sse" -> 3.608840705727334*^12|>, 
  "lowCI" -> <|"lag" -> 48, "sse" -> 1.828317054283066*^12|>, 
  "highCI" -> <|"lag" -> 69, "sse" -> 8.952906118037396*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3833.965060967646, 4693.272020781067, 
    6064.878708618055, 7631.320679380756, 9334.161079707024, 
    11189.93302699455, 13201.912793882633, 15359.367588179066, 
    17644.852315883032, 20035.84242154341, 22505.111149069067, 
    25021.742833800487, 27552.686494035333, 30064.558158691078, 
    32525.492998670234, 34906.86429082926, 37184.69329869993, 
    39340.62298305891, 41362.37498053096, 43243.70774351619, 
    44983.93372517176, 46587.1189727375, 48061.0996329382, 49416.45142317392, 
    50665.5255362661, 51821.62723549768, 52898.378262571074, 
    53909.27364050156, 54867.418762358364, 55785.42033567843, 
    56675.40116109258, 57549.10701074051, 58418.083333319126, 
    59293.9025264438, 60188.4305972428, 61114.12633200079, 62084.3712035551, 
    63113.82941731687, 64218.83711183754, 65417.82327891566, 
    66731.75664119661, 68184.61204492078, 69803.83921416443, 
    71620.81410379503, 73671.23147910132, 75995.38744876806, 
    78638.29009140174, 81649.50433526622, 85082.64112158823, 
    88994.37805946956, 93442.90979529532, 98485.74307191875, 
    104174.69026769346, 110539.03234056212, 117602.45695346728, 
    125380.96440491253, 133870.34985723166, 143042.19910703768, 
    152842.25298033177, 163189.7570987225, 173978.556533411, 
    185080.39077500388, 196350.3185754661, 207633.9191622169, 
    218775.62409438772, 229627.3528392922, 240056.54309266646, 
    249952.73633900165, 259232.08725654898, 267839.4580160363, 
    275748.11491167825, 282957.34924722987, 289488.5485733685, 
    295380.37690169655, 300683.70859255857, 305456.8501293488, 
    309761.42880288686, 313659.1671626422, 317209.5794906599, 
    320468.53208235657, 323487.5279435634, 326313.5546875906, 
    328989.32855331135, 331553.8030241059, 334042.8281398885, 
    336489.88941341324, 338926.87385035085, 341384.8320292168, 
    343894.72239994246, 346488.12774068187, 349197.93847244704, 
    352058.99145887804, 355108.6559307208, 358387.3460393313, 
    361938.916533231, 365810.9064430021, 370054.56914615247, 
    374724.6075123203, 379878.53760838055, 385575.5764082114, 
    391874.9765799894, 398833.7335776385, 406503.6320992941, 
    414927.6676507547, 424137.717798839, 434121.8392534582, 
    444854.19245358603, 456298.8397372011, 468392.07265994686, 
    481040.3034756482, 494122.32105839206, 507492.80949200696, 
    520987.7020833278, 534431.4997714771, 547646.0332047542, 
    560459.8454736257, 572717.2742103037, 584286.3119899862, 
    595064.4462835079, 604982.0133302961, 614002.8443852223, 
    622122.4067601631, 629363.8718453811, 635772.8012012929, 
    641411.1465558533, 646351.2602227223, 650670.461772236, 
    654446.5334258517, 657754.306698401, 660663.3512473141, 
    663236.6529698467, 665530.0890153153, 667592.4961555752, 
    669466.1326844471, 671187.36930238, 672787.4821378631, 674293.4620589094, 
    675728.785420548, 677114.1171805582, 678467.9321579309, 
    679807.0549135839, 681147.1196689149, 682502.9563987672, 
    683888.9062179696, 685319.0710013184, 686807.4956100496, 
    688368.2804058676, 690015.6172103963, 691763.7400150857, 
    693626.7792905275, 695618.5087333241, 697751.9745545855, 
    700039.002083477, 702489.5810529401, 705111.1442882341, 
    707907.7659452999, 710881.5440548518, 714020.1043623714, 
    717307.1338209203, 720725.6834740558, 724252.6194211094, 
    727858.3993144851, 731508.1854276992, 735163.1083924884, 
    738781.8018974094, 742322.2509110904, 745743.8258116402, 
    749009.3163804943, 752086.7705068511, 754950.9581215077, 
    757584.3227132556, 759977.3435279977, 762128.305351434, 
    764042.5427804998, 765731.2841530028, 767210.2518504871, 
    768498.1893164547, 769615.4563110904, 770582.8081229678, 
    771420.4267987675, 772147.2258221867, 772780.4168375123, 
    773335.300985757, 773825.2349605523, 774261.7198232657, 
    774654.5664150685, 775012.099068775, 775341.3716438389, 
    775648.3761252707, 775938.235532519, 776215.3731467838, 
    776483.6602326166, 776746.5402911208, 777007.1327154594, 
    777268.3182994719, 777532.8076625806, 777803.194400646, 
    778081.9938076299, 778371.667335737, 778674.6325210785, 
    778993.2575055303, 779329.8390084299, 779686.5626148669, 
    780065.4446139205, 780468.2552120069, 780896.4235071904, 
    781350.9282520486, 781832.1780144501, 782340.3313327453, 
    782873.0885405974, 783427.5126649363, 784000.6676591688, 
    784588.6707173139, 785186.6601257012, 785788.9879414039, 
    786389.4299127271, 786981.4317640407, 787558.400276848, 
    788114.0198084231, 788642.5653464759, 789139.1823510858, 
    789600.1059410833, 790022.7991696538, 790405.9988289337, 
    790749.6692253081, 791054.8742375711, 791323.5891826047, 
    791558.4759309709, 791762.6481955799, 791939.4495275507, 
    792092.2621614616, 792224.3560216626, 792338.7817454103, 
    792438.3053306062, 792525.3779326929, 792602.1333955493, 
    792670.4044688882, 792731.7507331235, 792787.4923855651, 
    792838.7453621731, 792886.4552880299, 792931.4282926258, 
    792974.3583309236, 793015.8507041559, 793056.4417201226, 
    793096.6152835682, 793136.8163220333, 793177.4615820035, 
    793218.948000309, 793261.6588021603, 793305.9673834976, 
    793352.2389492423, 793400.829791549, 793452.0840993933, 
    793506.3280853763, 793563.8613354177, 793624.9455118508, 
    793689.7901826304, 793758.5367611639, 793831.2407963354, 
    793907.920711457, 793988.2268838254, 794071.7147473346, 
    794157.9411348494, 794246.3225685607, 794336.1306109338, 
    794426.5208542253, 794516.5643824823, 794605.2845502734, 
    794691.7003098801, 794774.873207574, 794853.9539140381, 
    794928.2236510667, 794997.126539265, 795060.2901067717, 
    795117.5317017215, 795168.8514382378, 795214.4129715147, 
    795254.515358158, 795289.5594465084, 795320.0128143076, 
    795346.3767652361, 795369.1578156975, 795388.8452436138, 
    795405.8952298556, 795420.7211381114, 795433.6891487612, 
    795445.1178905368, 795455.2809439577, 795464.4110223268, 
    795472.7050550997, 795480.3294520279, 795487.4251619643, 
    795494.1122924741, 795500.4942135586, 795506.6610305305, 
    795512.6925455624, 795518.660718405, 795524.6316796426, 
    795530.6673216912, 795536.8265646272, 795543.1662642518, 
    795549.7417806132, 795556.6072313025, 795563.815390249, 795571.417208016, 
    795579.4609495255, 795587.9909214589, 795597.0457935485, 
    795606.6565351762, 795616.8439788276, 795627.6162679286, 
    795638.9758081558, 795650.8709108667, 795663.2359202767, 
    795676.0052074047, 795689.0924028722, 795702.3897265368, 
    795715.7722612781, 795729.102608455, 795742.2363199004, 
    795755.0283054919, 795767.3397876133, 795779.0451774643, 
    795790.0381923516, 795800.2366588728, 795809.5855119567, 
    795818.0577795554, 795825.6535238961, 795832.3970042159, 
    795838.3325041996, 795843.5193541957, 795848.0267662252, 
    795851.9289374045, 795855.3008314781, 795858.2148656427, 
    795860.738556517, 795862.933079507, 795864.8526311609, 795866.5443694717, 
    795868.0487847391, 795869.4003220053, 795870.6281383804, 
    795871.7568539605, 795872.8073356632, 795873.7973644932, 
    795874.7422414247, 795875.6553072465, 795876.5483766103, 
    795877.4321092968, 795878.3162983886, 795879.2101131189, 
    795880.1222824471, 795881.061230965, 795882.0351642458, 
    795883.0521052907, 795884.1198793896, 795885.2460440334, 
    795886.4377608025, 795887.7016067432, 795889.0433258173, 
    795890.4675249677, 795891.9773056118, 795893.5738936632, 
    795895.2576153296, 795897.0208699801, 795898.8539919389, 
    795900.747263621, 795902.6878897188, 795904.6599003333, 
    795906.6447764868, 795908.6221425199, 795910.5705692699, 
    795912.4685260517, 795914.2954074848, 795916.0325570374, 
    795917.6641830904, 795919.1780613369, 795920.565986691, 
    795921.8239278488, 795922.9518586881, 795923.9533453195, 
    795924.8349419069, 795925.6054347019, 795926.2750791577, 
    795926.8548750159, 795927.3559401637, 795927.7890178692, 
    795928.1641298619, 795928.4903561259, 795928.7757421493, 
    795929.0272904218, 795929.251014335, 795929.4520312201, 
    795929.6346729994, 795929.8025972447, 795929.9589042215, 
    795930.1062376024, 795930.2468726742, 795930.3827938893, 
    795930.5157594508, 795930.6473559658, 795930.7790423904, 
    795930.9121847502, 795931.048084452, 795931.1879981916, 
    795931.3331506973, 795931.4847401271, 795931.6439358366, 
    795931.811867873, 795931.9896078876, 795932.178141025, 795932.3783285047, 
    795932.5908618418, 795932.8162110631, 795933.0545626044, 
    795933.3059645222, 795933.5692915714, 795933.8431130835, 
    795934.1259806139, 795934.415984475, 795934.7107406288, 795935.007482807, 
    795935.303165216, 795935.5945810843, 795935.8785074, 795936.1518583355, 
    795936.4118372981, 795936.6560729763, 795936.8827285718, 
    795937.0905686191, 795937.2789813906, 795937.447954932, 
    795937.5980162222, 795937.7301375048, 795937.8456309196, 
    795937.946027049, 795938.0329698223, 795938.1081214075, 
    795938.1730888288, 795938.2293710726, 795938.2783281347, 
    795938.3211649773, 795938.3589304368, 795938.3925256263, 
    795938.4227172926, 795938.4501546614, 795938.4753865723, 
    795938.4988783062, 795938.5210265231, 795938.5421728245, 
    795938.5626152223, 795938.5826181199, 795938.6024198716, 
    795938.6222399458, 795938.642284161, 795938.6627486642, 
    795938.6838230428, 795938.7056922073, 795938.7285371495, 
    795938.7525346967, 795938.7778559728, 795938.8046632358, 
    795938.8331060101, 795938.8633152058, 795938.8953961276, 
    795938.9294209304, 795938.9654185591, 795939.0033967312, 
    795939.0431868711, 795939.084575037, 795939.127342961, 795939.1712025476, 
    795939.2157934192, 795939.2606975487, 795939.3054541785, 
    795939.3495777752, 795939.3925796363, 795939.4339915259, 795939.47338875, 
    795939.5104100547, 795939.5447756231, 795939.5762964982, 
    795939.6048784571, 795939.6305184602, 795939.6532945158, 
    795939.673352885, 795939.6908910989, 795939.7061404489, 795939.719349535, 
    795939.7307699968, 795939.7406452696, 795939.7492025758, 
    795939.7566480384, 795939.7631644021, 795939.7689108215, 
    795939.7740240438, 795939.778620496, 795939.7827987762, 
    795939.7866422603, 795939.7902216872, 795939.7935973506, 
    795939.7968212762, 795939.7999388091, 795939.8029902151, 
    795939.8060119145, 795939.8090373429, 795939.8120979753, 
    795939.8152237793, 795939.8184437735, 795939.8217863092, 
    795939.8252791308, 795939.8289494126, 795939.8328234431, 
    795939.8369262156, 795939.8412807926, 795939.8459073554, 
    795939.850822293, 795939.8560367263}, 
  "base" -> <|"lag" -> 70, "sse" -> 3.524420845375198*^12|>, 
  "lowCI" -> <|"lag" -> 63, "sse" -> 1.8561839840851328*^12|>, 
