{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    185511.35258426177, 190279.4745671012, 195499.19478623738, 
    201125.88210505992, 207090.39800940093, 213300.1386460108, 
    219642.7063374966, 225992.1978598942, 232217.59260845446, 
    238192.33917283258, 243803.88665993477, 248961.84757536658, 
    253603.6409800406, 257696.8978026601, 261238.49521952006, 
    264250.66329684365, 266775.0647286729, 268865.97470826795, 
    270583.6462936859, 271988.69342880516, 273137.96940860624, 
    274082.03768412996, 274864.05378618615, 275519.7150249711, 
    276077.89278414403, 276561.6123134567, 276989.1310041381, 
    277374.9656504061, 277730.792011051, 278066.1980850018, 
    278389.2971900421, 278707.22739956144, 279026.56220949575, 
    279353.65843120706, 279694.96325622627, 280057.2980562269, 
    280448.132216485, 280875.8579772635, 281350.0687293531, 
    281881.84409412654, 282484.033010744, 283171.52110610605, 
    283961.46010369365, 284873.42084131174, 285929.42193289084, 
    287153.7725051436, 288572.6543278248, 290213.3663429383, 
    292103.1592070153, 294267.44702476484, 296721.45029556076, 
    299475.9287648041, 302535.9420984914, 305894.81742495415, 
    309531.7781228123, 313410.8624568852, 317480.779419878, 
    321676.17320967105, 325920.5290632099, 330130.6188592021, 
    334222.10038617614, 338115.6341792663, 341742.7301860361, 
    345050.51166908414, 348004.74640792626, 350590.77360377985, 
    352812.33477696724, 354688.66130379983, 356250.43123197835, 
    357535.32463287853, 358583.8348890812, 359435.8282215506, 
    360128.1040216397, 360692.97716761834, 361157.73533799406, 
    361544.7397728915, 361871.9197653265, 362153.4547300371, 
    362400.49094222125, 362621.80678750266, 362824.385029942, 
    363013.88330995274, 363195.01188442594, 363371.83509826555, 
    363548.0131504523, 363727.00142591645, 363912.2200453803, 
    364107.20432048896, 364315.7445559462, 364542.01953696465, 
    364790.7269492424, 365067.211640951, 365377.5874224294, 
    365728.84582805476, 366128.9417469249, 366586.83782726957, 
    367112.48738448275, 367716.72700551176, 368411.05110773095, 
    369207.2348382126, 370116.77900523343, 371150.2201860327, 
    372313.04389254603, 373608.50438413816, 375037.27255074517, 
    376594.69608552684, 378269.84565272415, 380045.1790405958, 
    381896.61988814204, 383794.243516832, 385703.65780909755, 
    387588.0208212002, 389410.51211853884, 391136.9786568454, 
    392738.4136834502, 394192.9281686768, 395486.94343788293, 
    396615.46682449046, 397581.4659746892, 398394.50986741274, 
    399068.953112416, 399621.97678994515, 400071.7705374066, 
    400436.06133351976, 400731.0884984519, 400971.0253676816, 
    401167.7789465141, 401331.06251951004, 401468.6321390579, 
    401586.59670236765, 401689.7388381298, 401781.80830316996, 
    401865.7724880682, 401944.02079883707, 402018.5276181592, 
    402090.9810841956, 402162.88552258303, 402235.64459448145, 
    402310.6310673441, 402389.2475563878, 402472.98149612115, 
    402563.4569459789, 402662.4841696371, 402772.1069429602, 
    402894.646712529, 403032.74099565024, 403189.3716867436, 
    403367.87753713975, 403571.942197313, 403805.54909256945, 
    404072.89143121097, 404378.2271115111, 404725.66931420594, 
    405118.9513523989, 405559.8638297435, 406049.33680512843, 
    406587.344810793, 407171.89105893916, 407798.67377818166, 
    408460.9865440055, 409149.77019915363, 409853.88388439786, 
    410560.62678815576, 411256.4843154646, 411928.03317110677, 
    412562.9014933517, 413150.6605307697, 413683.5257099249, 
    414156.7714305442, 414568.81058168935, 414920.9475114, 415216.8692627847, 
    415461.9743649608, 415662.6552795779, 415825.6366776824, 
    415957.4436247172, 416064.0337939805, 416150.59303415404, 
    416221.46823473583, 416280.1984226049, 416329.6043000523, 
    416371.90368671797, 416408.8297709881, 416441.7387596824, 
    416471.70156263164, 416499.57817804697, 416526.0769173426, 
    416551.8010089905, 416577.2855383515, 416603.0272724035, 
    416629.5094241013, 416657.22313394607, 416686.68673856, 
    416718.4637092812, 416753.1796328047, 416791.5382958575, 
    416834.33659298485, 416882.4772375743, 416936.97786594654, 
    416998.9746404662, 417069.71748068155, 417150.553727327, 
    417242.8967473871, 417348.17582531204, 417467.7645225844, 
    417602.90260215977, 417754.1617654965, 417921.81664561556, 
    418105.8164331168, 418305.4411708793, 418519.1914784141, 
    418744.75843696255, 418979.04456685367, 419218.25871043315, 
    419458.0945721729, 419693.9841927956, 419921.40363404085, 
    420136.1959382133, 420334.86985962547, 420514.8333791072, 
    420674.5299874847, 420813.4622703689, 420932.1057481593, 
    421031.7347871513, 421114.195162317, 421181.6616207529, 
    421236.4151917031, 421280.66446099035, 421316.42287897714, 
    421345.440820487, 421369.183869254, 421388.8441123862, 421405.3708463535, 
    421419.5098436816, 421431.8433999741, 421442.82675814687, 
    421452.81898861745, 421462.1081001678, 421470.9309323196, 
    421479.4888162761, 421487.9599493523, 421496.50936248497, 
    421505.2971862919, 421514.4857693356, 421524.24605175026, 
    421534.7634687177, 421546.24350144604, 421558.9169312776, 
    421573.0446914682, 421588.9219004941, 421606.88083726837, 
    421627.2919340008, 421650.56213568157, 421677.1294358834, 
    421707.4525113874, 421741.9942601023, 421781.198365587, 
    421825.46381514147, 421874.97204076074, 421929.80673609127, 
    421989.9445866537, 422055.1443024491, 422124.911221434, 
    422198.4880267943, 422274.86209139274, 422352.7969095005, 
    422430.89049740817, 422507.65803030715, 422581.63119789964, 
    422651.46295245725, 422716.0241253037, 422774.478806028, 
    422826.3280520944, 422871.4167438722, 422909.9052545338, 
    422942.21254519536, 422968.94202244363, 422990.80281473853, 
    423008.5375428803, 423022.86449805275, 423034.43788460037, 
    423043.82608652196, 423051.50473613513, 423057.860496957, 
    423063.2011445671, 423067.7683571143, 423071.7507459727, 
    423075.2956991466, 423078.51939715864, 423081.51497924724, 
    423084.3589642212, 423087.11633558525, 423089.8445439151, 
    423092.5967311767, 423095.4243828561, 423098.37963304133, 
    423101.51730980247, 423104.8968168135, 423108.58390939364, 
    423112.6523758419, 423117.1855924524, 423122.27777461114, 
    423128.0349118039, 423134.57508770714, 423142.02791804646, 
    423150.5327952667, 423160.2355523964, 423171.28319903754, 
    423183.81643668615, 423197.9614401081, 423213.7753484361, 
    423231.283961831, 423250.4786514053, 423271.28132733435, 
    423293.53326823574, 423316.9922209114, 423341.33488049963, 
    423366.1669487118, 423391.0418173968, 423415.4869095051, 
    423439.0353338607, 423461.25912671175, 423481.79998335533, 
    423500.39309262985, 423516.8809260847, 423531.2153915949, 
    423543.44859262044, 423553.71471104235, 423562.2064196252, 
    423569.14979625924, 423574.7813750049, 423579.32979659934, 
    423583.0032008799, 423585.9823440201, 423588.4184309492, 
    423590.4343549736, 423592.1279022281, 423593.5758409904, 
    423594.83806797874, 423595.96137222706, 423596.9826226936, 
    423597.93136668927, 423598.8318668611, 423599.7047159781, 
    423600.56810691766, 423601.4388563117, 423602.3332429305, 
    423603.2677374076, 423604.259648488, 423605.32771626365, 
    423606.49267690856, 423607.7777863373, 423609.2093055029, 
    423610.81689494033, 423612.6339102448, 423614.69749727246, 
    423617.0484083572, 423619.7304450368, 423622.7894123733, 
    423626.2714537522, 423630.22069058026, 423634.67659547046, 
    423639.65705854155, 423645.1700761395, 423651.21270965086, 
    423657.7601726375, 423664.7623393689, 423672.1428468225, 
    423679.7998823339, 423687.6093776168, 423695.4308907112, 
    423703.1158915223, 423710.51770281565, 423717.50196799845, 
    423723.9562706884, 423729.79761999345, 423734.9767514297, 
    423739.4787766028, 423743.32027914556, 423746.54359904956, 
    423749.209405428, 423751.3888260216, 423753.1562367759, 
    423754.5835019898, 423755.73602540104, 423756.67058730015, 
    423757.4346782223, 423758.06688867114, 423758.59791833267, 
    423759.0518638814, 423759.4475243014, 423759.7995822218, 
    423760.11960640963, 423760.416862082, 423760.6989569421, 
    423760.9723455114, 423761.24272827466, 423761.5153713458, 
    423761.7953701549, 423762.08787816897, 423762.3983092339, 
    423762.7325212496, 423763.09699363494, 423763.4989910297, 
    423763.94671211357, 423764.4494196116, 423765.01752557413, 
    423765.6626209627, 423766.39741995605, 423767.235582992, 
    423768.1913896599, 423769.279221294}, 
  "base" -> <|"lag" -> 447, "sse" -> 3.081412734380886*^13|>, 
  "lowCI" -> <|"lag" -> 186, "sse" -> 2.3521778748796805*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.21814569826672*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3831.248113588598, 4676.707793726556, 
    6024.49074539174, 7551.717313965146, 9185.149573363698, 
    10922.548170357528, 12746.701418258383, 14625.461842327946, 
    16520.731485023047, 18392.488143662355, 20201.512281656094, 
    21912.279231080865, 23495.63085078534, 24930.704659679584, 
    26205.84793929023, 27318.450729387427, 28273.83053558573, 
    29083.45584562417, 29762.86357325148, 30329.619490759946, 
    30801.588930323654, 31195.668307064196, 31527.004232872565, 
    31808.643989360273, 32051.509265107987, 32264.57597849171, 
    32455.159822752394, 32629.234748094073, 32791.74107257329, 
    32946.86307053639, 33098.269966264226, 33249.32496052483, 
    33403.27007488974, 33563.39591595294, 33733.20583195161, 
    33916.58318622369, 34117.9697678386, 34342.56242638853, 
    34596.532489754514, 34887.27346204873, 35223.67435028778, 
    35616.41787111608, 36078.28886912414, 36624.475436045046, 
    37272.826985679945, 38044.023484304795, 38961.59061752899, 
    40051.67985960626, 41342.52153501857, 42863.45730949843, 
    44643.47186743104, 46709.18358033413, 49081.21074169468, 
    51765.93152517432, 54761.3608220938, 58055.24289519912, 
    61619.61762334721, 65409.79581046495, 69365.40226957948, 
    73412.95773179489, 77470.12582876609, 81451.36635844698, 
    85274.35141533997, 88866.28217035328, 92169.20476900804, 
    95143.57238992664, 97769.60460905056, 100046.41045606903, 
    101989.22129909758, 103625.38659617098, 104989.89224484423, 
    106121.1110594832, 107057.29970876471, 107834.10828371797, 
    108483.11705650024, 109031.25362068598, 109500.85093811475, 
    109910.09940718909, 110273.68728290271, 110603.48522548426, 
    110909.19182089382, 111198.9017955374, 111479.5898171334, 
    111757.51944702645, 112038.59435394614, 112328.66962404174, 
    112633.84202797254, 112960.73354097253, 113316.78303882897, 
    113710.55672703646, 114152.08504681497, 114653.2294770891, 
    115228.08040403298, 115893.3705191695, 116668.88973044614, 
    117577.86219683691, 118647.23302777112, 119907.79060010068, 
    121394.02771250169, 123143.62579093562, 125196.43586544512, 
    127592.83669296661, 130371.38396816404, 133565.72963169514, 
    137199.73935598604, 141274.63247034908, 145778.44391056985, 
    150684.23283580254, 155942.55192479852, 161480.8076809924, 
    167205.73081389, 173007.95571620367, 178768.7404790131, 
    184368.32702420655, 189694.9390217209, 194653.19250632572, 
    199170.7108519667, 203202.06308263433, 206729.55402073427, 
    209761.03775298293, 212325.3522920838, 214466.36170733493, 
    216236.64805192503, 217691.7817018252, 218885.77871893923, 
    219868.01502311925, 220681.55289266555, 221362.62084947847, 
    221940.903155929, 222440.29614675263, 222879.8653296189, 
    223274.8177303453, 223637.38938848232, 223977.60650420183, 
    224303.91733171415, 224623.71113926082, 224943.7480701755, 
    225270.52429775154, 225610.59541094897, 225970.87601932383, 
    226358.93164043876, 226783.27394962884, 227253.6664138853, 
    227781.44282246986, 228379.83622414677, 229064.30496785452, 
    229852.83738289156, 230766.20027459238, 231828.0787689819, 
    233065.04926765547, 234506.29814468906, 236182.99948223517, 
    238127.25619025718, 240370.52608829743, 242941.4909668146, 
    245863.38952793455, 249150.500596763, 252796.21538803287, 
    256782.16997970873, 261077.84058521813, 265634.3903129536, 
    270384.80583085155, 275246.6950142897, 280126.68118089915, 
    284926.322458012, 289549.08047774323, 293907.48669921176, 
    297929.5253336721, 301563.3378160085, 304779.62184720905, 
    307571.5083428604, 309952.1328452902, 311950.4930254158, 
    313606.40094509977, 314965.3698484107, 316074.1219919443, 
    316977.1495589163, 317714.4854254712, 318320.5934198887, 
    318824.1462147703, 319248.3998435928, 319611.8967754084, 
    319929.286909369, 320212.1329929017, 320469.62679509365, 
    320709.19192663487, 320936.9748952725, 321158.2388839827, 
    321377.6824475792, 321599.7014059792, 321828.611560114, 
    322068.8463090798, 322325.14039108704, 322602.7064695395, 
    322907.41039845196, 323245.94634626666, 323626.0091812629, 
    324056.4574117676, 324547.45429639926, 325110.567831414, 
    325758.80252256506, 326506.52814926766, 327369.26603036025, 
    328363.2858443357, 329504.97140699683, 330809.9222483125, 
    332291.782272837, 333960.8176898071, 335822.3505058931, 
    337869.8779883932, 340090.48125825747, 342465.0867593076, 
    344965.19614895154, 347553.16964847164, 350183.93409132416, 
    352807.46300483146, 355371.9684513222, 357827.54618157446, 
    360129.8290351245, 362243.1507854193, 364142.7758858776, 
    365815.91047914256, 367261.40957892535, 368488.3242573843, 
    369513.6172772482, 370359.4738550475, 371050.6366026142, 
    371612.10887917114, 372067.4324510717, 372437.60381184856, 
    372740.567384514, 372991.1586661397, 373201.34233057644, 
    373380.60690407845, 373536.4084488653, 373674.5979182118, 
    373799.79629572993, 373915.70693514135, 374025.36699247273, 
    374131.34769299, 374235.9136941094, 374341.1520559453, 374449.0797591206, 
    374561.7367814849, 374681.2702436078, 374810.01323113556, 
    374950.5607632942, 375105.84369802836, 375279.19990811415, 
    375474.439032378, 375695.8947551907, 375948.46000867087, 
    376237.5892482165, 376569.2573313528, 376949.85662444285, 
    377386.01588783984, 377884.3240167153, 378450.948662563, 
    379091.1468111194, 379808.6810508196, 380605.24372408085, 
    381477.4979341516, 382419.4323421919, 383422.5750967031, 
    384474.63933101355, 385559.68010989646, 386658.8407180219, 
    387751.40128475276, 388816.10088962596, 389832.62693897955, 
    390783.0913852703, 391653.28893704584, 392433.56961382984, 
    393119.2015611733, 393710.2110644446, 394210.75141563464, 
    394628.1448140977, 394971.7701103216, 395251.97237926687, 
    395479.13092365523, 395662.967360544, 395812.11680139665, 
    395933.9342716695, 396034.48255010607, 396118.6384671584, 
