{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    9189.636636835126, 9215.155295205495, 9243.146382517314, 
    9274.397164325681, 9309.840944744488, 9350.598165976033, 
    9398.021131512447, 9453.74186090356, 9519.721688767606, 
    9598.297297455721, 9692.217928286293, 9804.66405549043, 
    9939.235353351994, 10099.892865147653, 10290.838402036483, 
    10516.315011122213, 10780.316910550215, 11086.20588330108, 
    11436.24743487419, 11831.099848730308, 12269.313003954161, 
    12746.916637028939, 13257.189441125274, 13790.69873076203, 
    14335.676477994444, 14878.746186893217, 15405.951743131664, 
    15903.966673175119, 16361.179764183948, 16768.252804532014, 
    17119.92492335602, 17415.15744118564, 17656.2886269317, 
    17848.222631162047, 17997.519016506645, 18111.450350903324, 
    18197.184696406042, 18261.200730651268, 18308.96561418865, 
    18344.842485292098, 18372.16117771331, 18393.377826428088, 
    18410.262552027863, 18424.07574801141, 18435.713778461963, 
    18445.820203060524, 18454.86633718454, 18463.20806527581, 
    18471.125538676075, 18478.85131269181, 18486.590934232074, 
    18494.53877854741, 18502.891133419034, 18511.85791704501, 
    18521.674043871113, 18532.611129599343, 18544.990112453303, 
    18559.195075557684, 18575.688244280645, 18595.02601344789, 
    18617.87516762116, 18645.02795862232, 18677.413866772597, 
    18716.10498670687, 18762.31075877074, 18817.357314143177, 
    18882.645459262465, 18959.58249254725, 19049.483713823385, 
    19153.44341728649, 19272.18000367054, 19405.86612428045, 
    19553.96409356295, 19715.091804827014, 19886.95093583255, 
    20066.345471436343, 20249.312416886252, 20431.368675497513, 
    20607.856588653845, 20774.34730080737, 20927.00144601008, 
    21062.750518229324, 21179.88948028747, 21278.119756083346, 
    21358.26339774789, 21421.989429256424, 21471.50888057444, 
    21509.260925705028, 21537.641966560404, 21558.81293846067, 
    21574.594032421846, 21586.435740038025, 21595.443613168725, 
    21602.43222918634, 21607.988070374075, 21612.528300501916, 
    21616.34930014405, 21619.663627234724, 21622.626731012606, 
    21625.35577821249, 21627.94278673144, 21630.46391951353, 
    21632.986250892325, 21635.572959816185, 21638.287591276854, 
    21641.197854440412, 21644.379255574786, 21647.918865485663, 
    21651.91930303497, 21656.503088865782, 21661.817380205906, 
    21668.038963894738, 21675.379290330122, 21684.089112245445, 
    21694.462039009806, 21706.83598913723, 21721.591245208867, 
    21739.14374402784, 21759.931454893624, 21784.392653238196, 
    21812.934775492824, 21845.893760509312, 21883.485461865617, 
    21925.752741128865, 21972.51452303658, 22023.324698519686, 
    22077.450801332136, 22133.881154880622, 22191.367201572066, 
    22248.501690076464, 22303.827464952235, 22355.96362563664, 
    22403.717921295392, 22446.14262071563, 22482.717220321643, 
    22513.36036440916, 22538.33959170151, 22558.185008978566, 
    22573.593568949196, 22585.33110751942, 22594.14809452302, 
    22600.71996582859, 22605.614823873173, 22609.284844046037, 
    22612.07430758845, 22614.236652004973, 22615.954205024074, 
    22617.35654901394, 22618.535670957994, 22619.55747805514, 
    22620.470125526786, 22621.309850336853, 22622.105058782086, 
    22622.87920972135, 22623.6529010866, 22624.44547140484, 
    22625.276309612145, 22626.16600960778, 22627.13747820697, 
    22628.21706272421, 22629.435752650712, 22630.830482925558, 
    22632.44553620934, 22634.334028899557, 22636.55938944294, 
    22639.196714052712, 22642.333780149533, 22646.071435619153, 
    22650.522958651196, 22655.81196196858, 22662.068259499785, 
    22669.42133102584, 22677.990976100813, 22687.875174588808, 
    22699.135683202418, 22711.78236968746, 22725.75822626552, 
    22740.92742267258, 22757.069279246374, 22773.880726331194, 
    22790.989216560924, 22807.97620116082, 22824.40957145883, 
    22839.881046086775, 22854.039335361576, 22866.606635493205, 
    22877.432027923343, 22886.494553411492, 22893.87625866305, 
    22899.736410624144, 22904.28304033525, 22907.74394647306, 
    22910.34184494151, 22912.27684281499, 22913.717030315995, 
    22914.796051817357, 22915.615570204638, 22916.25036317813, 
    22916.75418487839, 22917.16521206742, 22917.510525878166, 
    22917.809516229296, 22918.076331636246, 22918.321610388077, 
    22918.553672500806, 22918.7793747292, 22919.00472352803, 
    22919.235346036752, 22919.47686111494, 22919.735223753705, 
    22920.01704062004, 22920.329893275346, 22920.682682594062, 
    22921.086002192766, 22921.55252780671, 22922.097446688353, 
    22922.73886721217, 22923.4981965484, 22924.40041917478, 
    22925.474193695805, 22926.751655434025, 22928.26779590359, 
    22930.05927842469, 22932.162556518677, 22934.611213165408, 
    22937.43251261372, 22940.643306929484, 22944.245647467447, 
    22948.222568958878, 22952.534769291797, 22957.11898679324, 
    22961.888802065372, 22966.73835674814, 22971.549071159097, 
    22976.198863751728, 22980.572705053513, 22984.57195311157, 
    22988.118974267563, 22991.172020101065, 22993.72599456359, 
    22995.80478417573, 22997.453926006376, 22998.732546004765, 
    22999.705180311288, 23000.434793473083, 23000.977873186086, 
    23001.381809882827, 23001.684244365504, 23001.913784753655, 
    23002.091458831237, 23002.23237150123, 23002.34724469308, 
    23002.44367885217, 23002.527109687493, 23002.6015025461, 
    23002.669832945525, 23002.734426516683, 23002.797195366613, 
    23002.859810906553, 23002.92383348652, 23002.9908183041, 
    23003.062408708058, 23003.140422835582, 23003.22694350369, 
    23003.324413828544, 23003.435733122868, 23003.56436922291, 
    23003.71446998298, 23003.8909739774, 23004.09971086288, 
    23004.34747661006, 23004.642053669028, 23004.992153748448, 
    23005.407243027283, 23005.897220832663, 23006.47189951963, 
    23007.140279737872, 23007.909613843643, 23008.784308239236, 
    23009.764723901484, 23010.84605971472, 23012.017467087848, 
    23013.261629549783, 23014.555002258487, 23015.868843853656, 
    23017.171050164754, 23018.428646003063, 23019.610644359178, 
    23020.69055745135, 23021.64763879659, 23022.470839375077, 
    23023.158994047502, 23023.71873208066, 23024.16249036322, 
    23024.50632617693, 23024.76771414582, 23024.963669897475, 
    23025.10943710431, 23025.217790052724, 23025.29886485511, 
    23025.3603580388, 23025.40792567468, 23025.445625987086, 
    23025.476338290027, 23025.502102258833, 23025.524376058336, 
    23025.544221796175, 23025.56243620391, 23025.579640810673, 
    23025.59634627313, 23025.61299726161, 23025.63000808553, 
    23025.647790983385, 23025.666780199186, 23025.687455399497, 
    23025.71036498018, 23025.736150533037, 23025.765573166827, 
    23025.799541475244, 23025.83914099131, 23025.88566293745, 
    23025.94062978354, 23026.005813588712, 23026.08324086642, 
    23026.17517660763, 23026.284077837146, 23026.412507842477, 
    23026.563002089202, 23026.737876678966, 23026.938985986402, 
    23027.167435163465, 23027.423274036773, 23027.705206381557, 
    23028.010365237635, 23028.3342090927, 23028.67059049316, 
    23029.012027834473, 23029.350179713452, 23029.676502056034, 
    23029.98298517505, 23030.262799513504, 23030.510624048897, 
    23030.7236495744, 23030.90161977579, 23031.046292859064, 
    23031.160923436004, 23031.249692607267, 23031.3171389359, 
    23031.36767432937, 23031.405246160495, 23031.433159208515, 
    23031.454033113438, 23031.469857169504, 23031.482090461162, 
    23031.491780415763, 23031.499669478544, 23031.506283234667, 
    23031.511997565696, 23031.517085634347, 23031.52175231602, 
    23031.526157239692, 23031.53043136534, 23031.534688491265, 
    23031.539034438996, 23031.543574201234, 23031.548418244674, 
    23031.55368834278, 23031.559523453434, 23031.566085933384, 
    23031.57356816688, 23031.582199638815, 23031.592253905506, 
    23031.60405615903, 23031.617989532424, 23031.634499372536, 
    23031.65409428905, 23031.677342081908, 23031.704857708566, 
    23031.73728158582, 23031.775245300298, 23031.819324473312, 
    23031.86997711732, 23031.927471591483, 23031.99181040962, 
    23032.06265832505, 23032.13928676648, 23032.220548636997, 
    23032.304896806585, 23032.39045372768, 23032.475131336996, 
    23032.55679335496, 23032.633440921945, 23032.703375922665, 
    23032.765280179185, 23032.818463296033, 23032.862871380567, 
    23032.898951836723, 23032.92752576625, 23032.94964260929, 
    23032.966438933367, 23032.979017863596, 23032.98836551922, 
    23032.995307082012, 23033.000495655542, 23033.00442694391, 
    23033.007464702085, 23033.009869618814, 23033.011826604634, 
    23033.013466356948, 23033.014882278367, 23033.016142305467, 
    23033.01729736207, 23033.018386991018, 23033.019443601293, 
    23033.020495344863, 23033.021568341275, 23033.02268846292, 
    23033.023882889236, 23033.025181489767, 23033.026618334305, 
    23033.028233212193, 23033.0300731375, 23033.03219414217, 
    23033.034663067516, 23033.037559214576, 23033.040975922704, 
    23033.045021548045, 23033.049819805754, 23033.055508514735, 
    23033.062236904887, 23033.070159933417, 23033.07943033824, 
    23033.09018651795, 23033.102538294726, 23033.116548826307, 
    23033.132217032482, 23033.149459115724, 23033.16809625348, 
    23033.187848000372, 23033.20833732828, 23033.229107792937, 
    23033.249652848805, 23033.269455441736, 23033.288032084547, 
    23033.304972494785, 23033.319960142802, 23033.33283014917, 
    23033.343571507503, 23033.352294884025, 23033.359200292613, 
    23033.364542938914, 23033.36859864316, 23033.371634724015, 
    23033.373890010458, 23033.37556401608, 23033.376814752755, 
    23033.377762016786, 23033.37849363441, 23033.379072582895, 
    23033.37954346381, 23033.379937829224, 23033.380278198383, 
    23033.38058094072, 23033.38085830327, 23033.381119822567, 
    23033.381373258606, 23033.381625416732, 23033.38188252282, 
    23033.382150763056, 23033.382436628628, 23033.382747246054, 
    23033.38309074074, 23033.38347654332, 23033.383915862898, 
    23033.384422001713, 23033.385010780068, 23033.385701071064, 
    23033.386514876023, 23033.38747792785, 23033.388619470406, 
    23033.38997190414, 23033.391570734057, 23033.39345212296, 
    23033.39565220559, 23033.3982034355, 23033.401131394203, 
    23033.404450610513, 23033.408160351042, 23033.412240436744, 
    23033.416648120306, 23033.421316872264, 23033.426157487484, 
    23033.43106204091, 23033.435910942055, 23033.44058225111}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1765564296209553*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.324736464540885*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.46433378942667*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3802.986064109098, 4407.079063725196, 
    5229.533205838927, 5966.482457927771, 6541.790720282534, 
    6974.033601410401, 7296.209360913574, 7536.343808053876, 
    7716.197594161291, 7852.373220166351, 7957.26770404468, 
    8039.915840822803, 8106.78679335115, 8162.481727495982, 
    8210.289063149181, 8252.59644263142, 8291.184239201799, 
    8327.430979256496, 8362.458001465458, 8397.23386286651, 
    8432.653253432987, 8469.60045468486, 8509.004808736183, 
    8551.893228693614, 8599.44360777974, 8653.04181714265, 8714.344223275317, 
    8785.346692843257, 8868.459132509475, 8966.583351903657, 
    9083.189520419026, 9222.382098592414, 9388.942985834236, 
    9588.333911398135, 9826.635776224395, 10110.399113516862, 
    10446.378612927969, 10841.129579860435, 11300.455839062477, 
    11828.717298798827, 12428.040093436066, 13097.501244379502, 
    13832.40372740052, 14623.781670306558, 15458.283355518653, 
    16318.55448947144, 17184.18080922736, 18033.153437379773, 
    18843.706804508398, 19596.278446061722, 20275.279373716676, 
    20870.376850949855, 21376.962440832744, 21795.547204339295, 
    22131.922828892973, 22395.723856247227, 22598.3736030086, 
    22751.5606630354, 22866.16399519936, 22951.592224271597, 
    23015.508226582817, 23063.855195870085, 23101.069332439467, 
    23130.372224994433, 23154.064873957996, 23173.781727117457, 
    23190.689878391644, 23205.635838978786, 23219.24980545722, 
    23232.018610697647, 23244.336956224743, 23256.54431304925, 
    23268.952624934645, 23281.868470942187, 23295.612227273465, 
    23310.536037998492, 23327.041875884806, 23345.60069356709, 
    23366.773250199916, 23391.232823833314, 23419.789599620108, 
    23453.415989846675, 23493.270992881116, 23540.720835600107, 
    23597.35157506298, 23664.968003099002, 23745.571141793534, 
    23841.306454529607, 23954.373791605438, 24086.892488174453, 
    24240.718074193115, 24417.21541117997, 24617.000495079068, 
    24839.67738154754, 25083.60666434219, 25345.751926410732, 
    25621.650599521792, 25905.54889972582, 26190.718774436784, 
    26469.94227221433, 26736.11426690982, 26982.88049020951, 
    27205.210032285802, 27399.80541344682, 27565.246872363838, 
    27701.784283419176, 27811.37919822385, 27897.232032149102, 
    27963.11111337521, 28012.856693917776, 28050.032841109656, 
    28077.71516843164, 28098.40419887974, 28114.03641372277, 
    28126.055467424347, 28135.508495739163, 28143.14261153115, 
    28149.487914082016, 28154.922480681053, 28159.720160883713, 
    28164.08445793678, 28168.172222109988, 28172.11024316828, 
    28176.007168579148, 28179.96241412723, 28184.073252583206, 
    28188.440898550733, 28193.17617090592, 28198.405146186113, 
    28204.275098162885, 28210.960932732654, 28218.672153747066, 
    28227.660345717548, 28238.226778474756, 28250.72979695766, 
    28265.590889082803, 28283.298236819912, 28304.405992647844, 
    28329.526883125778, 28359.315799766257, 28394.44167269837, 
    28435.54566406863, 28483.184798652772, 28537.762469784164, 
    28599.449785873458, 28668.105954032555, 28743.209123386878, 
    28823.810861014805, 28908.52958536138, 28995.593896518516, 
    29082.94104636725, 29168.366038530512, 29249.705778924013, 
    29325.033134465753, 29392.829958712085, 29452.10976206796, 
    29502.459649561155, 29543.974840678336, 29577.268628925085, 
    29603.327499394774, 29623.307004628343, 29638.38118046465, 
    29649.63729285795, 29658.012031794155, 29664.265915137326, 
    29668.987262997893, 29672.61422594673, 29675.464333482443, 
    29677.76395662384, 29679.67356753037, 29681.307534926345, 
    29682.748593075314, 29684.058152135174, 29685.283456980833, 
    29686.46261688741, 29687.628192411918, 29688.80988538295, 
    29690.03665933822, 29691.33855010318, 29692.74834750551, 
    29694.30325740401, 29696.046643925616, 29698.029902603645, 
    29700.314487436925, 29702.974067829753, 29706.096727010452, 
    29709.787018014642, 29714.16776510748, 29719.38094826735, 
    29725.587412303626, 29732.964626349727, 29741.701788671788, 
