{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    557257.6715340369, 557257.9210223821, 557258.1704333574, 
    557258.4198837703, 557258.6693936017, 557258.9188861564, 
    557259.1681891532, 557259.4170376911, 557259.6650787867, 
    557259.9118781227, 557260.1569292138, 557260.3996649911, 
    557260.6394712016, 557260.8757016647, 557261.107696107, 
    557261.3347971773, 557261.5563683303, 557261.771816776, 
    557261.9805965354, 557262.1822367755, 557262.3763463793, 
    557262.5626241337, 557262.7408629244, 557262.9109518558, 
    557263.0728740955, 557263.2267029117, 557263.372593852}, 
  "base" -> <|"lag" -> 110, "sse" -> 2.1550160109255727*^13|>, 
  "lowCI" -> <|"lag" -> 94, "sse" -> 1.2087160528847783*^13|>, 
  "highCI" -> <|"lag" -> 130, "sse" -> 3.4236211134254227*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3816.471791411044, 4536.485054688887, 
    5612.848504297666, 6731.693412410537, 7818.3403005826, 8883.348479227541, 
    9938.993407915324, 10991.23185512926, 12044.767781334303, 
    13104.839942933213, 14177.168979911254, 15267.789252758092, 
    16383.025530495528, 17529.517151660322, 18714.241692292253, 
    19944.531940751313, 21228.08681724123, 22572.971983394542, 
    23987.605451663156, 25480.725167185392, 27061.331100997417, 
    28738.5991890089, 30521.761453151325, 32419.948457669816, 
    34441.99249485692, 36596.19072280818, 38890.030052953094, 
    41329.87962354583, 43920.660316124406, 46665.50463885064, 
    49565.424500572495, 52619.00968936355, 55822.17562770395, 
    59167.99349536344, 62646.616974892226, 66245.33202849436, 
    69948.73413004319, 73739.04757468565, 77596.56694100113, 
    81500.2179116252, 85428.19728741431, 89358.66371962143, 93270.4344395219, 
    97143.64764427602, 100960.35123182104, 104704.9850839464, 
    108364.73772801801, 111929.75977558448, 115393.2436972632, 
    118751.3753016761, 122003.1755535841, 125150.27309715097, 
    128195.99041443832, 131139.8567340481, 133986.38461813633, 
    136745.46514987198, 139428.0818636704, 142045.54654966493, 
    144609.59563779223, 147132.36035115342, 149626.26145966258, 
    152103.92750020407, 154578.1504162441, 157061.86719551147, 
    159568.15718555625, 162110.24682565808, 164701.5148687631, 
    167355.48966890085, 170085.83254797658, 172906.29832360442, 
    175830.66668930202, 178872.637599729, 182045.68339194433, 
    185362.8544760524, 188836.5330546818, 192478.13480239006, 
    196297.7594534274, 200303.79771854175, 204502.50398457862, 
    208897.55223604117, 213489.59493960234, 218275.85323619976, 
    223249.7686796776, 228400.745781875, 233714.0269871998, 
    239170.7182737231, 244747.99443391644, 250419.494615904, 
    256155.89613490435, 261925.67359406105, 267695.98556109547, 
    273433.66050303495, 279106.2192523766, 284682.87538358837, 
    290135.4540700116, 295439.1744804505, 300573.2548909673, 
    305521.3124419767, 310271.5477797068, 314816.72664451227, 
    319153.9673893061, 323284.39829525433, 327212.6820248201, 
    330946.4885813723, 334496.34101362334, 337867.2125835922, 
    341068.7518865693, 344116.58187431557, 347026.91469541757, 
    349815.5577256111, 352498.0125367088, 355089.4517040633, 
    357604.6110318996, 360057.7096169671, 362462.41359303973, 
    364831.82953382435, 367178.51439459546, 369514.4932127055, 
    371851.27708133776, 374199.87458883505, 376570.79213814315, 
    378974.0173670978, 381418.98178161064, 383914.50138579897, 
    386468.68997846823, 389088.84799957194, 391781.3252845814, 
    394551.36095474265, 397402.90321219596, 400338.4203980381, 
    403358.70683687355, 406462.7008175958, 409647.3191700857, 
    412907.3380028047, 416235.32057320897, 419621.6172679381, 
    423054.44386532134, 426520.0522307684, 430002.9934315756, 
    433486.4713349615, 436952.777333874, 440383.78676749946, 
    443761.4948443651, 447068.5635171404, 450288.8466086398, 
    453407.86317763414, 456413.19319927605, 459294.7729637098, 
    462045.07635049656, 464659.18311368796, 467134.7262311046, 
    469471.7468831791, 471672.4657072116, 473740.9945599504, 
    475683.0130941522, 477505.437201684, 479216.6778606347, 
    480821.8883396632, 482327.93521924363, 483744.358038578, 
    485080.66527975956, 486345.84500143316, 487548.43223370356, 
    488696.52431434183, 489797.7544694154, 490859.2770685587, 
    491887.77208612184, 492889.4622873139, 493870.1366842379, 
    494835.1761132285, 495789.5778357961, 496737.9766500859, 
    497684.66067105194, 498633.5802989365, 499588.34900959616, 
    500552.2353054893, 501528.14716704516, 502518.6051305982, 
    503525.7104681693, 504551.104939932, 505595.926071754, 506660.7605411274, 
    507745.5977629598, 508849.79134084575, 509972.0230629586, 
    511110.28695797327, 512261.8884278507, 513423.4650388511, 
    514591.03250199225, 515760.0585031941, 516925.56089573435, 
    518082.2328496928, 519224.5877525382, 520347.1185427997, 
    521444.46417230717, 522511.5737388587, 523543.8597310332, 
    524537.3308354502, 525488.697729937, 526395.4453873341, 527255.869874497, 
    528069.0791180353, 528834.9616369866, 529554.1242752874, 
    530227.8097377769, 530857.7979312809, 531446.300312236, 
    531995.8530812984, 532509.4301093998, 532988.9550922341, 
    533436.7926735225, 533856.0703143291, 534249.8625709629, 
    534621.0458128565, 534972.3221330662, 535306.2283114503, 
    535625.1320603675, 535931.231288465, 536226.5588323252, 
    536512.9905429697, 536792.2550666785, 537065.9437681648, 
    537335.5204141575, 537602.3292289427, 537867.6019348478, 
    538132.4619584568, 538397.9267745398, 538664.9077799355, 
    538934.2074463236, 539206.5144257946, 539482.3964672571, 
    539762.291621691, 540046.498011977, 540335.1629352251, 540628.2732963839, 
    540925.646409859, 541226.9235552115, 541531.5667039672, 
    541838.8607571507, 542147.920469281, 542457.7044354705, 
    542767.0351125515, 543074.6259153254, 543379.1143138036, 
    543679.0997313242, 543973.1849550069, 544260.0187135712, 
    544538.3373950734, 544807.0035335462, 545065.0387673664, 
    545311.6495047457, 545546.2440966703, 545768.4407382689, 
    545978.0662526414, 546175.1461823408, 546359.8882062748, 
    546532.6597087766, 546693.9617000588, 546844.401579469, 
    546984.6651786071, 547115.5468254812, 547237.5697930319, 
    547351.3636358929, 547457.7473559604, 547557.5227013944, 
    547651.4375205305, 547740.1921084543, 547824.4418362039, 
    547904.796559289, 547981.8207437329, 548056.0349591589, 548127.918206766, 
    548197.91061063, 548266.4161868095, 548333.8053722144, 548400.4174761816, 
    548466.5623076076, 548532.5216786927, 548598.5499960637, 
    548664.8744209728, 548731.6943904161, 548799.1804984878, 
    548867.4728522665, 548936.6791256035, 549006.8721650694, 
    549078.0876494917, 549150.3215539833, 549223.5283378399, 
    549297.6193665037, 549372.462477146, 549447.8824340791, 
    549523.6628963606, 549599.5499228996, 549675.2570057893, 
    549750.4717196601, 549824.8638692144, 549898.0947387675, 
    549969.8271270895, 550039.7357064239, 550107.5170847735, 
    550172.8990460837, 550235.6484702681, 550295.577424214, 
    550352.5471806056, 550406.4699994768, 550457.3086901896, 
    550505.0741334158, 550549.8211363945, 550591.64284884, 550630.66450637, 
    550667.0366480614, 550700.9284246073, 550732.5345695593, 
    550761.9846890303, 550789.4335749291, 550815.0809845256, 
    550839.1221532659, 550861.7390184235, 550883.1017586226, 
    550903.3694497782, 550922.6899534303, 550941.1999751537, 
    550959.0254562816, 550976.2821552242, 550993.0763132564, 
    551009.5053498717, 551025.6584899032, 551041.6173464843, 
    551057.4563771987, 551073.243201938, 551089.0388007901, 
    551104.8975385199, 551120.8670933264, 551136.9882186726, 
    551153.294319119, 551169.8109934004, 551186.5555563458, 
    551203.5363962429, 551220.7524576031, 551238.1927906243, 
    551255.8362228305, 551273.6512597403, 551291.5962475921, 
    551309.6197126653, 551327.661369042, 551345.6532445268, 
    551363.5213230612, 551381.1874230104, 551398.5714148358, 
    551415.5936150121, 551432.1772270228, 551448.2507320265, 
    551463.7500544437, 551478.6204248877, 551492.8178253354, 
    551506.3099161065, 551519.076437752, 551531.1091008899, 
    551542.4109889031, 551552.9955369756, 551562.8852278152, 
    551572.1101271696, 551580.7062181294, 551588.7138499707, 
    551596.179265024, 551603.1335757904, 551609.6137508448, 
    551615.6671710418, 551621.3401049392, 551626.6756624347, 
    551631.7141513492, 551636.4932300743, 551641.0478849503, 
    551645.4104448932, 551649.6106806938, 551653.6759465877, 
    551657.6313410492, 551661.4998455327, 551665.3025129952, 
    551669.0585887947, 551672.7856181674, 551676.499528083, 
    551680.2146735997, 551683.9438484267, 551687.6982606275, 
    551691.4874793186, 551695.3193478482, 551699.1998723613, 
    551703.1331049991, 551707.1210008892, 551711.1633060533, 
    551715.2574314104, 551719.3984097964, 551723.5788428854, 
    551727.7889414977, 551732.0166522248, 551736.2478391946, 
    551740.4665749667, 551744.6555216577, 551748.7963776268, 
    551752.8703861202, 551756.8589145157, 551760.7440147549, 
    551764.5089782662, 551768.1388508477, 551771.6208592784, 
    551774.9447558105, 551778.1030279606, 551781.0909957893, 
    551783.9067786952, 551786.5511530753, 551789.0273076369, 551791.34057238, 
    551793.498023836, 551795.5081266125, 551797.3803564158, 
    551799.1255404738, 551800.7510334577, 551802.2655395124, 
    551803.6801547875, 551805.0057100183, 551806.2522965705, 
    551807.4293494488, 551808.5456811911, 551809.6094766075, 
    551810.6282983789, 551811.609108249, 551812.5583014624, 
    551813.4817469921, 551814.3848175801, 551815.2724279631, 
    551816.149075174, 551817.0188567508, 551817.8854916885, 
    551818.7523306494, 551819.6223594458, 551820.4981933895, 
    551821.3820641991, 551822.2758005807, 551823.1808033264, 
    551824.0980155792, 551825.0278931875, 551825.9703750429, 
    551826.924858868, 551827.8901832078, 551828.8646235697, 
    551829.8458996854, 551830.831201705, 551831.8172358099, 
    551832.8002933923, 551833.7763363122, 551834.7411030971, 
    551835.6902294633, 551836.6193743501, 551837.5243624349, 
    551838.401306422, 551839.2467284638, 551840.0576589489, 
    551840.8317176136, 551841.5671596925, 551842.2629016708, 
    551842.9185121468, 551843.5341758005, 551844.1106429861, 
    551844.6491539985, 551845.1513644895, 551845.6192505152, 
    551846.0550208401, 551846.4611906796, 551846.8394859412, 
    551847.1919430378, 551847.5211451709, 551847.8296129901, 
    551848.1196962841, 551848.3935910539, 551848.6533496142, 
    551848.9008783887, 551849.1379372086, 551849.3661466171, 
    551849.5869947211, 551849.8018471962, 551850.0119554724, 
    551850.2184632237, 551850.4224168283, 551850.6247699369, 
    551850.8263879092, 551851.0280503223, 551851.2304522251, 
    551851.4342022425, 551851.6398197404, 551851.8477302575, 
    551852.0582598253, 551852.2716279145, 551852.4879409346, 
    551852.7071848765, 551852.9292197287, 551853.15377548, 551853.3804513016, 
    551853.6087167081, 551853.8379185972, 551854.0672907023, 
    551854.295970649, 551854.5230189059, 551854.747444411, 551854.9682319338, 
    551855.1843727578, 551855.394894862, 551855.5988943677, 
    551855.7955619541, 551855.9842073065, 551856.1642765898, 
    551856.3353640392, 551856.497217465, 551856.6497360028, 
    551856.7929629358, 551856.9270726102, 551857.0523539884, 
    551857.1691914082, 551857.2780441712}, 
  "base" -> <|"lag" -> 106, "sse" -> 2.2308448280674715*^13|>, 
  "lowCI" -> <|"lag" -> 90, "sse" -> 1.2600404546657543*^13|>, 
  "highCI" -> <|"lag" -> 127, "sse" -> 3.528480324054113*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3816.91257036414, 4541.658668988033, 
    5629.8830643231195, 6769.047983436529, 7886.68147227724, 
    8995.180809356578, 10107.984628178321, 11232.023798119786, 
    12373.026774924852, 13537.317260800584, 14731.749286259354, 
    15963.54769559664, 17240.293452943293, 18569.945405960825, 
    19960.849927239145, 21421.73250794429, 22961.671126648438, 
    24590.04583006697, 26316.45960144671, 28150.626401626232, 
    30102.22043263558, 32180.684845330914, 34394.997575508154, 
    36753.39610900019, 39263.06508387374, 41929.79568670319, 
    44757.6287316315, 47748.49768206455, 50901.896951856594, 
    54214.59223351568, 57680.40508673635, 61290.09453424206, 
    65031.358118523865, 68888.96784675962, 72845.04962954091, 
    76879.50357767078, 80970.5517433086, 85095.38508212543, 
    89230.87674515022, 93354.32093803801, 97444.15090496461, 
    101480.59359160537, 105446.22464808883, 109326.39424019646, 
    113109.51079563494, 116787.17675147195, 120354.17963180701, 
    123808.37593713333, 127150.46256455216, 130383.68800489618, 
    133513.52510982368, 136547.32826226583, 139493.4400299605, 
    142355.7135458813, 145142.1285426673, 147865.3078757887, 
    150538.4185461068, 153174.53944066056, 155786.8624416416, 
    158388.75411028427, 160993.72891621804, 163615.42953606165, 
    166267.6257111905, 168964.21922745198, 171719.24426351825, 
    174546.85512435363, 177461.2937526214, 180476.82945810462, 
    183607.66394231148, 186867.79458142284, 190270.83024728711, 
    193829.75666030822, 197556.64601505612, 201462.31619507913, 
    205555.94024807727, 209844.6202160471, 214332.93238250492, 
    219022.47516119224, 223911.4354942518, 228994.20899978693, 
    234261.10658141295, 239698.18145036374, 245287.2034677157, 
    251005.8162667089, 256827.879958073, 262724.0123937612, 
    268662.3111409546, 274609.22749196086, 280530.5598671642, 
    286392.4991791898, 292162.67476272606, 297811.13238660234, 
    303311.1900815312, 308640.1219281209, 313779.6372161007, 
    318716.1417513292, 323440.7763500145, 327949.2616200258, 
    332241.5761260857, 336321.50077610265, 340196.08809435763, 
    343875.0850608181, 347370.35757778795, 350695.3443849688, 
    353865.01184715494, 356888.1572280962, 359776.7464114035, 
    362547.312931921, 365216.2260655408, 367798.94649610925, 
    370310.2533039977, 372764.3354078412, 375174.7841061836, 
    377554.58932218514, 379916.1542379264, 382271.31637722114, 
    384631.3650506672, 387007.0488835218, 389408.568526883, 
    391845.55026522174, 394326.9980513004, 396861.2207987393, 
    399455.7335919489, 402117.1355031552, 404850.9613050771, 
    407661.51551621367, 410551.6929208069, 413522.79317481566, 
    416574.3379574717, 419703.9116485857, 422907.0289272851, 
    426177.054030804, 429505.1784321023, 432880.47678769735, 
    436290.0472657513, 439719.24171595357, 443151.9868429787, 
    446571.185008746, 449959.1868610694, 453298.3029148617, 
    456571.3394102829, 459762.1205301493, 462855.9705160302, 
    465840.1261928793, 468704.0581543823, 471439.683624442, 
    474041.46573302825, 476506.39808561106, 478833.8891741692, 
    481025.56098840607, 483084.97951973946, 485017.3467848662, 
