{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
    71870.10493841459, 71871.39121095583, 71872.65631954855, 
    71873.91106492902, 71875.16549488682, 71876.42903693588, 
    71877.71059894105, 71879.01863586076, 71880.36117830002, 
    71881.74582343429, 71883.17919821793, 71884.66428340337, 
    71886.2048719124, 71887.80573364304, 71889.47051795793, 
    71891.20135800404, 71892.99880884122, 71894.86168289234, 
    71896.78684841967, 71898.76908299793, 71900.80096516477, 
    71902.87288219538, 71904.9731377048, 71907.08817816661, 
    71909.20294429327, 71911.3013201275, 71913.36671847074, 
    71915.38270314982, 71917.33363302666, 71919.20529130015, 
    71920.9854405185, 71922.66425830605, 71924.23462943705, 71925.6922674418, 
    71927.03567613602, 71928.26594430278, 71929.38643605131, 
    71930.40238969473, 71931.32047218022, 71932.14832405688, 
    71932.89414533472, 71933.56632931862, 71934.17316397464, 
    71934.72260653335, 71935.22212846726, 71935.67862594983, 
    71936.09837631835, 71936.48703844259, 71936.84968015438, 
    71937.19082386389, 71937.51450239858, 71937.82432180547, 
    71938.12351921608, 71938.41501909889, 71938.70148601489, 
    71938.98537031063, 71939.26894608763, 71939.55434167414, 
    71939.8435628333, 71940.13850786572, 71940.44097559535, 
    71940.75266384159, 71941.0750461515, 71941.40877861922, 
    71941.75469706913, 71942.11385043277, 71942.48703446191, 
    71942.87470381943, 71943.27695863, 71943.69351174895, 71944.12364177979, 
    71944.56616120043, 71945.01939919572, 71945.48119581508, 
    71945.9489350733, 71946.4195937892, 71946.88982149048, 71947.3560423911, 
    71947.81458210423, 71948.2618091009, 71948.69427667349, 
    71949.10886077237, 71949.50288211695, 71949.8742016721, 
    71950.22128326885, 71950.54321559315, 71950.83970635127, 
    71951.11103396164, 71951.35797480872, 71951.58171924454, 
    71951.78376761696, 71951.96583111843, 71952.12973980035, 
    71952.2773623932, 71952.41053981947, 71952.53103704427, 
    71952.64050949755, 71952.74048243754, 71952.8323426131, 71952.917338742, 
    71952.9965875219, 71953.07108483593, 71953.14171717959, 
    71953.20927636017, 71953.27447131193, 71953.33794265261, 
    71953.40027242477, 71953.46199435316, 71953.52360297469, 
    71953.5855603287, 71953.64830079349, 71953.71223460068, 71953.7777492705, 
    71953.84520946328, 71953.91493162772, 71953.98705581405, 
    71954.06176022596, 71954.13926767604, 71954.2197448583, 71954.3032860363, 
    71954.38990859015, 71954.47954656559, 71954.57204085513, 
    71954.66713248854, 71954.7644591356, 71954.86355493541, 
    71954.96385694193, 71955.06471597083, 71955.16541411476, 
    71955.26518708064, 71955.36325133324, 71955.45883350489, 
    71955.55120066978, 71955.63969061642, 71955.72373769038, 
    71955.80289205846, 71955.87683289709, 71955.94537351947, 
    71956.00845823741, 71956.06615321158, 71956.11863068561, 
    71956.16614962977, 71956.20903449543, 71956.24765401578, 71956.282401394, 
    71956.31367723214, 71956.34187560552, 71956.36737373273, 
    71956.39052484345, 71956.41165411225, 71956.43105684657, 
    71956.44899870384, 71956.46571703572, 71956.48142317918, 
    71956.49630522732, 71956.51053075475, 71956.52424989652, 
    71956.53759771149, 71956.55069703521, 71956.56366024923, 
    71956.57659127799, 71956.58958700355, 71956.60273838294, 
    71956.61613112853, 71956.629845985, 71956.64395879861, 71956.6585353275, 
    71956.67360455812, 71956.68920319717, 71956.70537731856, 
    71956.72216079412, 71956.73957249195, 71956.75761535339, 
    71956.77627489215, 71956.79551734813, 71956.81528816777, 
    71956.8355115014, 71956.85609006966, 71956.87690676945, 
    71956.89782686345, 71956.91870132546, 71956.93937219563, 
    71956.95967728182, 71956.97945712142, 71956.99856089144, 
    71957.01685270772, 71957.03421665724, 71957.05056080829, 
    71957.0658201523, 71957.07995736446, 71957.09296226018, 
    71957.10484973952, 71957.1156564756, 71957.12543695763, 
    71957.13425895912, 71957.14219937667, 71957.14933996153, 
    71957.15576368608, 71957.16155242345, 71957.16678404226, 
    71957.17153163941, 71957.17586230968, 71957.17983710345, 
    71957.18351064845, 71957.18693185487, 71957.19014419246, 
    71957.19318634059, 71957.19609268043, 71957.19889402208, 
    71957.20161807498, 71957.20428990427, 71957.20693252032, 
    71957.20956710182, 71957.21221337971, 71957.21488983708, 
    71957.21761387128, 71957.22040184333, 71957.22326907785, 
    71957.22622886041, 71957.22928698242, 71957.23245089423, 
    71957.23572978303, 71957.23913048909, 71957.2426565004, 
    71957.24630838123, 71957.25008310532, 71957.25397370583, 
    71957.25796906499, 71957.2620537373, 71957.26620803797, 
    71957.27040825864, 71957.2746271778, 71957.27883483721, 
    71957.28299933224, 71957.28708813869, 71957.2910692552, 
    71957.29491240164, 71957.2985904266, 71957.3020802036, 71957.30536348809, 
    71957.30842741985, 71957.31126472453, 71957.31387357647, 
    71957.31625716157, 71957.31842305441, 71957.32038237367, 
    71957.32214889152, 71957.32373817054, 71957.32516670707, 
    71957.32645128212, 71957.32760832534, 71957.32865356264, 
    71957.3296016538, 71957.33046610825, 71957.33125913552, 
    71957.33199173921, 71957.33267369343, 71957.33331372542, 
    71957.33391957644, 71957.33449807798, 71957.33505545306, 
    71957.33559718153, 71957.33612826286, 71957.33665328853, 
    71957.3371764663, 71957.33770171073, 71957.33823268978, 
    71957.33877284113, 71957.33932539591}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.120976714142128*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.944182460916453*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3903129093011688*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.233, "timeSeries" -> {3685.002, 3806.992054524826, 
    4506.2287852991585, 5601.235222070069, 6801.345420563561, 
    8038.68102808519, 9322.747529698616, 10659.52102990232, 
    12046.120190989815, 13476.619524993033, 14943.697334627712, 
    16438.564078499858, 17950.975368025927, 19469.48777484224, 
    20981.835358326243, 22475.371782606875, 23937.558220509374, 
    25356.465146998118, 26721.251776110672, 28022.5845089383, 
    29252.96269856296, 30406.92719735046, 31481.141703208545, 
    32474.347295857526, 33387.20482467061, 34222.04984124203, 
    34982.58788779747, 35673.5639521489, 36300.4326764987, 36869.05467402612, 
    37385.433968479934, 37855.50774708908, 38284.98883532941, 
    38679.259272281386, 39043.30778151001, 39381.70414737358, 
    39698.60057613878, 39997.752948292786, 40282.55443044525, 
    40556.07616724256, 40821.11074009451, 41080.21519977238, 
    41335.7521566438, 41589.926348721376, 41844.81693076924, 
    42102.404258731374, 42364.5902423018, 42633.21272804646, 
    42910.05229979096, 43196.83162008373, 43495.2063676198, 
    43806.74722113807, 44132.91284090904, 44474.87854191678, 
    44832.861226162364, 45207.20820599387, 45598.41771230193, 
    46006.61267237382, 46431.441511864745, 46872.069702305, 
    47327.155162419556, 47794.827716374515, 48272.691279547114, 
    48757.854386898616, 49246.99078692646, 49736.43048753077, 
    50222.27816461511, 50700.553913729476, 51167.34666305983, 
    51618.97064468579, 52052.11258347238, 52463.95799623492, 
    52852.28728567039, 53215.53415190461, 53552.80392040072, 
    53863.85275644095, 54149.03196372195, 54409.207422107094, 
    54645.65995626961, 54859.98007899252, 55053.96373209552, 
    55229.51744823287, 55388.57723715938, 55533.044077917046, 
    55664.736389124926, 55785.35846543708, 55896.48277882104, 
    55999.54342002899, 56095.83784274412, 56186.53445421881, 
    56272.68425267357, 56355.233897460756, 56435.03984834219, 
    56512.88209294954, 56589.47709693173, 56665.48928283003, 
    56741.54122010914, 56818.22189013896, 56896.093123611485, 
    56975.69405344664, 57057.54339397636, 57142.13949531979, 
    57229.95783699181, 57321.44608537753, 57417.016474039585, 
    57516.99848752274, 57621.44100061118, 57730.42850935011, 
    57844.08913715538, 57962.442349323595, 58085.37093779867, 
    58212.619617394565, 58343.78898554237, 58478.33071577794, 
    58615.549123668665, 58754.61086246345, 58894.56304529508, 
    59034.35976289726, 59172.89631628836, 59309.04920203703, 
    59441.719642299926, 59569.87750394392, 59692.60235417283, 
    59809.118317479086, 59918.82016589727, 60021.28880935775, 
    60116.29526897163, 60203.79387628207, 60283.9056849733, 
    60356.89487769699, 60423.14036359188, 60483.10573390715, 
    60537.30983848119, 60586.30008107261, 60630.629765239064, 
    60670.840147111514, 60707.44735588976, 60740.933783823435, 
    60771.743377698185, 60800.28003235873, 60826.908285758196, 
    60851.95565147365, 60875.71595359719, 60898.45316407431, 
    60920.40540990341, 60941.78888535493, 60962.80149914199, 
    60983.62614671467, 61004.43353681137, 61025.38452547626, 
    61046.631930849806, 61068.32177920561, 61090.59396924908, 
    61113.58230946183, 61137.41389794421, 61162.20780146755, 
    61188.07307621393, 61215.0962040058, 61243.28809396362, 
    61272.66884493211, 61303.27005927731, 61335.0941186235, 
    61368.10679043995, 61402.23701016241, 61437.37544977919, 
    61473.37340470357, 61510.043408482336, 61547.16197025627, 
    61584.474557259404, 61621.70279890703, 61658.55362654472, 
    61694.72996188425, 61729.94224280959, 61763.9200051004, 
    61796.422632389884, 61827.248433174835, 61856.241367755196, 
    61883.29491419363, 61908.35293388003, 61931.40763739214, 
    61952.49510037282, 61971.68877305169, 61989.09206440864, 
    62004.83019190501, 62019.042473880254, 62031.87527755076, 
    62043.476049946235, 62053.98866007063, 62063.5499913581, 
    62072.287723810085, 62080.31914670886, 62087.75077595284, 
    62094.678583914036, 62101.188644057256, 62107.35802815463, 
    62113.25584576448, 62118.94431360407, 62124.479767081546, 
    62129.913660642385, 62135.29341109577, 62140.66315642732, 
    62146.06435098089, 62151.53625609919, 62157.11626360932, 
    62162.84008102663, 62168.741739592464, 62174.8534445112, 
    62181.20524760726, 62187.82454904248, 62194.732908859325, 
    62201.932660657796, 62209.428410680775, 62217.22761755051, 
    62225.330293579886, 62233.72715688472, 62242.39960580088, 
    62251.31938832731, 62260.44836221518, 62269.73868781324, 
    62279.133571353006, 62288.568510754296, 62297.97318767608, 
    62307.27377751852, 62316.39565024809, 62325.2662694279, 
    62333.81810147603, 62341.99128884371, 62349.73590814035, 
    62357.01361098056, 62363.79855244739, 62370.07757503845, 
    62375.849641425004, 62381.12465967539, 62385.921865473094, 
    62390.26790972422, 62394.194808442204, 62397.73800000474, 
    62400.934585933406, 62403.82184434047, 62406.43606983336, 
    62408.811722676895, 62410.98089323702, 62412.973015731346, 
    62414.81478247602, 62416.53020991666, 62418.140796469044, 
    62419.665762855446, 62421.122315704124, 62422.52591794937, 
    62423.890547256306, 62425.22893567062, 62426.55278881192, 
    62427.87297521156, 62429.19967808564, 62430.54251296863, 
    62431.91061192306, 62433.31266826763, 62434.7569420656, 
    62436.25122465586, 62437.80276031753, 62439.418124510004, 
    62441.10246160458, 62442.85624277842, 62444.68047803364, 
    62446.57685143812, 62448.54523824004, 62450.58326262947, 
    62452.6862929342, 62454.847375774465, 62457.05718530423, 
    62459.30408006169, 62461.57428315541, 62463.85219662692, 
    62466.120854060726, 62468.36249207332, 62470.55919966151, 
    62472.69361489822, 62474.74961907661, 62476.71297495757, 
    62478.571865444035, 62480.317273640365, 62481.943198957866, 
    62483.446687059724, 62484.82769185188, 62486.088783400905, 
    62487.23474943351, 62488.272134555664, 62489.20874483576, 
    62490.053179148075, 62490.814418649876, 62491.50146138273, 
    62492.1230487204, 62492.68746943127, 62493.20242881417, 
    62493.67498386973, 62494.111526054185, 62494.517796406006, 
    62494.89892958722, 62495.25950959792, 62495.60363244475, 
    62495.93497191087, 62496.25684399289, 62496.57226328309, 
    62496.8839946161, 62497.194599722796, 62497.50647262846, 
    62497.82186819925, 62498.142921936625, 62498.471661045594, 
    62498.81000618811, 62499.15976348985, 62499.52260659757, 
    62499.90004979819, 62500.2932675442, 62500.70234921043, 
    62501.12750779271, 62501.56910804135, 62502.02709363091, 
    62502.50088523364, 62502.989382302956, 62503.49095108965, 
    62504.003410863195, 62504.524046303595, 62505.049657111835, 
    62505.57663092467, 62506.10104879664, 62506.6188139517, 
    62507.125804238734, 62507.61803773277, 62508.09182502252, 
    62508.543919806594, 62508.97163855363, 62509.37294777764, 
    62509.74651006577, 62510.091689259294, 62510.40851816899, 
    62510.69762769909, 62510.96015658723, 62511.19764096348, 
    62511.41190217655, 62511.60493990464, 62511.7788351857, 
    62511.93566940839, 62512.07746097764, 62512.206120379684, 
    62512.323421227644, 62512.430985739986, 62512.530281307576, 
    62512.62262422279, 62512.70919064597, 62512.791028615065, 
    62512.869074108195, 62512.94416451573, 62513.0170550204, 
    62513.08843095863, 62513.15891968439, 62513.229101136094, 
    62513.29951389978, 62513.37066818942, 62513.44304331318, 
    62513.517093801696, 62513.59324914327, 62513.67191201853, 
    62513.7534545755, 62513.83821219501, 62513.92644450459, 
    62514.018168413546, 62514.113428065655, 62514.212300030194, 
    62514.314766339885, 62514.4206924585, 62514.52982832628, 
    62514.641804599996, 62514.75613109644, 62514.87220005143, 
    62514.98929657084, 62515.106615533536, 62515.223285265034, 
    62515.33839677579, 62515.45103719766, 62515.56032578188, 
    62515.66544901619, 62515.76569345042, 62515.860471316, 62515.94934008819, 
    62516.03201174078, 62516.108353861695, 62516.17838170325, 
    62516.24224289942, 62516.300196426564, 62516.35258866124, 
    62516.399828271205, 62516.44236237525, 62516.480655037405, 
    62516.515169524224, 62516.54635434225, 62516.57463347001, 
    62516.600400028015, 62516.62401322376, 62516.64579751083, 
    62516.666043772886, 62516.68501150404, 62516.70293180426, 
    62516.720010741046, 62516.73643247753, 62516.75236286291, 
    62516.76795197303, 62516.78333717317, 62516.79864506514, 
    62516.81399353652, 62516.829493136946, 62516.84524812749, 
    62516.86135702441, 62516.877912693744, 62516.89500197477, 
    62516.91270495969, 62516.93109356165, 62516.95022329044, 
    62516.97009731247, 62516.99072445518, 62517.01212058033, 
    62517.034280743545, 62517.05717491575, 62517.080748218796, 
    62517.1049201797, 62517.12958435912, 62517.15460928673, 
    62517.17984064904, 62517.20510479172, 62517.23021432491, 
    62517.25497392197, 62517.27918792137, 62517.30266783442, 
    62517.32524001855, 62517.34675251604, 62517.36708052005, 
    62517.386130648825, 62517.403842511805, 62517.42018939582, 
    62517.43517604562, 62517.44883555636, 62517.461224834755, 
    62517.47241914875, 62517.48250719515, 62517.49158551847, 
    62517.49975413036, 62517.507113016094, 62517.513758278736, 
    62517.51978118156, 62517.52526618717, 62517.53028992133, 
    62517.534922120365, 62517.539224962326, 62517.54325388808, 
    62517.54705821492, 62517.55068191312, 62517.554164239205, 
    62517.55754045599, 62517.56084250825, 62517.564099516414, 
    62517.567338322064, 62517.57058385325, 62517.57385945991, 
    62517.5771871468, 62517.58058756346, 62517.58408030454, 
    62517.58768355369, 62517.591413909824, 62517.595286610565, 
    62517.59931305272, 62517.60349381078, 62517.60783070074, 
    62517.61232670584, 62517.61698083423, 62517.62178657752, 
    62517.62673221816, 62517.631800767136, 62517.63696981533, 
    62517.642211733524, 62517.64749412747, 62517.652780664386, 
