{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    14660.44822320038, 14660.448223185824, 14660.448223192274, 
    14660.448223179159, 14660.448223210169, 14660.448223178273, 
    14660.448223214615, 14660.448223193762, 14660.448223196396, 
    14660.448223236512, 14660.448223158623, 14660.448223286683, 
    14660.448223210795, 14660.448223226898, 14660.448223233012, 
    14660.448223241385, 14660.448223248462, 14660.44822326189, 
    14660.448223268257, 14660.448223288595, 14660.448223292224, 
    14660.448223310777, 14660.44822332658, 14660.448223344447, 
    14660.448223356962, 14660.448223372323, 14660.448223391646, 
    14660.448223397942, 14660.44822341658, 14660.448223422478, 
    14660.448223434358, 14660.448223440879, 14660.44822344779, 
    14660.44822345294, 14660.448223454514, 14660.448223456408, 
    14660.448223457519, 14660.448223458323, 14660.448223458721, 
    14660.448223459158, 14660.448223459352, 14660.448223459527, 
    14660.448223459774, 14660.448223459593, 14660.4482234602, 
    14660.448223459414, 14660.448223460768, 14660.448223458941, 
    14660.448223461532, 14660.448223458272, 14660.448223462452, 
    14660.448223444857, 14660.448223470496, 14660.448223457044, 
    14660.448223466068, 14660.448223453577, 14660.448223453874, 
    14660.448223477251, 14660.44822342875, 14660.448223498894, 
    14660.44822342012, 14660.448223479756, 14660.44822347601, 
    14660.448223494801, 14660.4482234587, 14660.448223454507, 
    14660.448223457986, 14660.448223454636, 14660.448223457317, 
    14660.448223452026, 14660.44822345774, 14660.448223450112, 
    14660.448223457308, 14660.44822345188, 14660.448223449766, 
    14660.448223448155, 14660.448223450625, 14660.448223441608, 
    14660.44822344912, 14660.448223443858, 14660.448223447325, 
    14660.448223437039, 14660.448223448715, 14660.448223439114, 
    14660.448223441594}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1977232802691004*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.5064134927099*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4886566994465143*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3788.670615602942, 4304.895143491812, 
    4983.6260869928155, 5564.867154238495, 5996.758575605099, 
    6310.493338099294, 6544.182137669941, 6724.805103698776, 
    6869.556058715414, 6989.578818570674, 7092.4366359116075, 
    7183.4739574361265, 7266.603680680577, 7344.809485516699, 
    7420.485603104579, 7495.673764784772, 7572.234472547916, 
    7651.977792669679, 7736.770706296005, 7828.6317118867655, 
    7929.818920252976, 8042.916413147016, 8170.918104414102, 
    8317.308240542987, 8486.13313051196, 8682.055207973097, 8910.37594392277, 
    9177.009539644241, 9488.386098792007, 9851.258450020581, 
    10272.389138021106, 10758.098534954566, 11313.668943397755, 
    11942.619514049245, 12645.899849888192, 13421.082327065282, 
    14261.671672821905, 15156.67379513662, 16090.57188161568, 
    17043.827725031857, 17993.95918899137, 18917.15122356432, 
    19790.234939579495, 20592.770099129924, 21308.904626693096, 
    21928.694916451364, 22448.653293860996, 22871.449655347267, 
    23204.85764535, 23460.191175994718, 23650.558669423408, 
    23789.25321110681, 23888.50345991011, 23958.666487581395, 
    24008.06242900629, 24043.027646207465, 24068.13652691374, 
    24086.566034195457, 24100.46896489281, 24111.286585292626, 
    24119.98329053406, 24127.210630788068, 24133.41708908126, 
    24138.919612482492, 24143.94996589734, 24148.68499212661, 
    24153.2667928695, 24157.816629289475, 24162.44494129651, 
    24167.259006301094, 24172.369203863105, 24177.894516801636, 
    24183.967627537088, 24190.739845473145, 24198.385883525807, 
    24207.108366842658, 24217.141814911003, 24228.75549219254, 
    24242.254436109164, 24257.977624513, 24276.29202262317, 
    24297.58112445511, 24322.22665853852, 24350.58252441632, 
    24382.940566201007, 24419.489372076103, 24460.2686733054, 
    24505.12407552694, 24553.668821014708, 24605.260580537426, 
    24659.001434620703, 24713.767881452568, 24768.273132273236, 
    24821.159423589168, 24871.110729880907, 24916.97073115632, 
    24957.847661725187, 24993.188112853924, 25022.8067710037, 
    25046.868088226533, 25065.8252826685, 25080.330720703976, 
    25091.1364431879, 25099.002701885227, 25104.62734896259, 
    25108.600501323555, 25111.395514291766, 25113.37244186058, 
    25114.79096476359, 25115.831286093304, 25116.61542826614, 
    25117.225025936787, 25117.71466785798, 25118.121208051798, 
    25118.469991359903, 25118.77891152691, 25119.06103731527, 
    25119.326321065193, 25119.582743977626, 25119.837096038194, 
    25120.09554053471, 25120.364044798924, 25120.64872732264, 
    25120.95616353703, 25121.293665544494, 25121.669552037223, 
    25122.09340705612, 25122.57632344684, 25123.131115552966, 
    25123.7724669338, 25124.516978958025, 25125.38306049277, 
    25126.39059122617, 25127.560287737724, 25128.91269645923, 
    25130.46676963532, 25132.23800121948, 25134.236194449568, 
    25136.463004654986, 25138.909510416277, 25141.55418097972, 
    25144.361668990376, 25147.282877525493, 25150.256626510458, 
    25153.213092246617, 25156.078822593394, 25158.782841503635, 
    25161.263007617723, 25163.47164322478, 25165.379433484522, 
    25166.97696859047, 25168.273686398483, 25169.294518477953, 
    25170.07502759187, 25170.65603081896, 25171.07867997776, 
    25171.380675283293, 25171.5938534139, 25171.743717320027, 
    25171.849644218855, 25171.925597605215, 25171.981260632805, 
    25172.023185644946, 25172.05575422508, 25172.08189321065, 
    25172.10357811386, 25172.122166648835, 25172.138616245014, 
    25172.15362568986, 25172.16772611523, 25172.181342828604, 
    25172.194836548333, 25172.208533849065, 25172.222749969085, 
    25172.237807145128, 25172.25405073693, 25172.271863866437, 
    25172.29168143019, 25172.31400354614, 25172.339407996813, 
    25172.36856105607, 25172.402224814236, 25172.441259424108, 
    25172.486616642153, 25172.53932220539, 25172.60044196342, 
    25172.67102976577, 25172.752053119333, 25172.844297066626, 
    25172.948248681445, 25173.063969486397, 25173.190972521516, 
    25173.328119577705, 25173.473560716862, 25173.62474066047, 
    25173.778489117743, 25173.93119824818, 25174.07908224361, 
    25174.21849391832, 25174.346251943163, 25174.459925062285, 
    25174.55803362656, 25174.64012203454, 25174.70670120991, 
    25174.759074683574, 25174.79909011734, 25174.82885684191, 
    25174.850495997955, 25174.865947341008, 25174.87684716732, 
    25174.884504738962, 25174.889913680447, 25174.893789451344, 
    25174.896627847804, 25174.8987641798, 25174.900422480736, 
    25174.901752410162, 25174.9028548477, 25174.903799104773, 
    25174.90463402017, 25174.905395190417, 25174.906109625936, 
    25174.906798938944, 25174.907481367074, 25174.908173465545, 
    25174.908891065483, 25174.90965040592, 25174.91046872755, 
    25174.911365258937, 25174.912361633236, 25174.913482763037, 
    25174.914757447208, 25174.916218571438, 25174.917904149566, 
    25174.919856461012, 25174.922122690874, 25174.924753316944, 
    25174.927800684683, 25174.93131648067, 25174.935347886898, 
    25174.939932872763, 25174.945094426497, 25174.950834456275, 
    25174.957127962072, 25174.963917799112, 25174.971111517934, 
    25174.978582172094, 25174.98617248051, 25174.993704525754, 
    25175.000992149253, 25175.00785627696, 25175.014141178573, 
    25175.019728561412, 25175.024547220535, 25175.02857583717, 
    25175.031840996126, 25175.034407721243, 25175.036367493896, 
    25175.037824490595, 25175.038882767716, 25175.039638075716, 
    25175.04017049018, 25175.040544423733, 25175.04080829196, 
    25175.04099732625, 25175.041135577034, 25175.04123961837, 
    25175.041320310487, 25175.041384978435, 25175.04143854532, 
    25175.041484390244, 25175.041524894645, 25175.041561789476, 
    25175.04159639468, 25175.041629747768, 25175.041662752134, 
    25175.04169618753, 25175.041730824974, 25175.04176743846, 
    25175.04180686572, 25175.041850023525, 25175.041897920866, 
    25175.04195180042, 25175.0420129524, 25175.042083018714, 
    25175.042163762344, 25175.042257139175, 25175.042365540838, 
    25175.042491078468, 25175.04263651238, 25175.042804062414, 
    25175.04299601135, 25175.04321410273, 25175.043459389075, 
    25175.04373190925, 25175.044030425066, 25175.044352165773, 
    25175.04469273259, 25175.04504607861, 25175.0454047848, 
    25175.04576043816, 25175.046104265188, 25175.046427867303, 
    25175.046723938744, 25175.0469869589, 25175.04721361507, 
    25175.047402976492, 25175.04755633641, 25175.04767681336, 
    25175.04776874125, 25175.04783703366, 25175.04788662085, 
    25175.047921983925, 25175.047946897248, 25175.047964384812, 
    25175.047976717982, 25175.0479855471, 25175.047992002692, 
    25175.047996854337, 25175.048000620514, 25175.04800362505, 
    25175.04800613197, 25175.048008254464, 25175.048010135684, 
    25175.04801185742, 25175.048013459498, 25175.048015007298, 
    25175.04801653652, 25175.048018084806, 25175.048019686852, 
    25175.04802137974, 25175.048023200565, 25175.04802519107, 
    25175.048027400968, 25175.048029880738, 25175.04803269641, 
    25175.048035916487, 25175.04803962553, 25175.04804391189, 
    25175.048048879507, 25175.048054633255, 25175.048061287413, 
    25175.04806894854, 25175.0480777177, 25175.04808767151, 
    25175.048098857005, 25175.04811127323, 25175.048124862056, 
    25175.048139496037, 25175.04815497281, 25175.04817101858, 
    25175.0481872904, 25175.048203423266, 25175.048218992866, 
    25175.048233642156, 25175.0482470384, 25175.048258931623, 
    25175.048269164443, 25175.04827772329, 25175.048284633478, 
    25175.04829007419, 25175.04829421347, 25175.04829728585, 
    25175.048299522947, 25175.048301113486, 25175.048302233852, 
    25175.048303019805, 25175.048303573913, 25175.048303970318, 
    25175.04830426001, 25175.048304477707, 25175.04830464634, 
    25175.048304781245, 25175.04830489305, 25175.04830498816, 
    25175.048305072953, 25175.04830514859, 25175.04830522185, 
    25175.048305286866, 25175.04830535629, 25175.04830543249, 
    25175.048305492277, 25175.04830557334, 25175.048305666227, 
    25175.048305733526, 25175.048305852488, 25175.048305939472, 
    25175.048306088367, 25175.048306206216, 25175.048306389617, 
    25175.048306569777, 25175.04830678866, 25175.048307060413, 
    25175.048307310353, 25175.04830771477, 25175.048308012523, 
    25175.048308568796, 25175.048308922822, 25175.048309580066, 
    25175.0483101229, 25175.04831077376, 25175.048311456667, 
    25175.048312159837, 25175.04831287627, 25175.048313576972, 
    25175.04831425992, 25175.048314903896, 25175.048315481043, 
    25175.048316007505, 25175.048316448378, 25175.048316823675, 
    25175.048317126748, 25175.0483173607, 25175.048317544886, 
    25175.048317674213, 25175.048317773388, 25175.048317841814, 
    25175.048317890178, 25175.04831792413, 25175.048317948025, 
    25175.048317965124, 25175.04831797759, 25175.04831798697, 
    25175.04831799423, 25175.048318000016, 25175.04831800487, 
    25175.048318008863, 25175.048318012658, 25175.04831801567, 
    25175.048318019188, 25175.048318021018, 25175.04831802437, 
    25175.048318029254, 25175.048318029018, 25175.048318033652, 
    25175.048318039364, 25175.04831803865, 25175.048318048644, 
    25175.048318045894, 25175.048318060275, 25175.04831805575, 
    25175.048318073306, 25175.04831807159, 25175.04831808893, 
    25175.048318095705, 25175.04831810526, 25175.048318129688, 
    25175.048318126712, 25175.048318176145, 25175.048318154906, 
    25175.048318227808, 25175.048318194986, 25175.04831828524, 
    25175.04831825196, 25175.048318336016, 25175.048318326124, 
    25175.04831838913, 25175.04831839959, 25175.04831842468, 
    25175.048318449284, 25175.048318469635, 25175.048318488167, 
    25175.048318503133, 25175.048318516023, 25175.048318525023, 
    25175.04831853294, 25175.04831853796, 25175.04831854205, 
    25175.04831854288, 25175.048318544046, 25175.04831854492, 
    25175.0483185455, 25175.048318545894, 25175.04831854617, 
    25175.04831854638, 25175.048318546556, 25175.048318546687, 
    25175.04831854679, 25175.04831854689, 25175.04831854697, 
    25175.04831854707, 25175.048318547113, 25175.04831854718, 
    25175.04831854727, 25175.048318547244, 25175.048318547437, 
    25175.0483185477, 25175.04831854745, 25175.048318547495, 
    25175.048318547586, 25175.04831854828, 25175.048318548008, 
    25175.04831854805, 25175.04831854753, 25175.04831854877, 
    25175.04831854911, 25175.04831854942, 25175.048318548383, 
    25175.04831854855, 25175.048318550602, 25175.04831855125, 
    25175.048318551722, 25175.048318548685, 25175.048318552057, 
    25175.048318552654, 25175.04831855627, 25175.04831855146, 
    25175.048318552443, 25175.048318561763, 25175.048318542948, 
    25175.04831855553, 25175.048318554134, 25175.04831855952, 
    25175.04831855638, 25175.048318556983, 25175.048318560133, 
    25175.04831855469, 25175.048318562025, 25175.04831855338}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1726115518976979*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.29295900274984*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.459581644827793*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3788.567626180038, 4304.66855166378, 
    4986.055072235819, 5576.858650496887, 6028.644872974126, 
    6373.513220194082, 6647.941696711858, 6876.419351909571, 
    7074.199191411022, 7251.446866363283, 7415.5565641948315, 
    7572.2758791856995, 7726.348638726577, 7881.9622451122505, 
    8043.087529884742, 8213.751012480838, 8398.268341467397, 
    8601.460737723344, 8828.866490360517, 9086.95429592158, 
    9383.337211346068, 9726.977962868594, 10128.371201894406, 
    10599.669540704332, 11154.718461832526, 11808.941241088269, 
    12579.011019658963, 13482.239107067384, 14535.613911384755, 
    15754.448459517018, 17150.640126682236, 18730.615939396554, 
    20493.139780812806, 22427.24656626179, 24510.679368719742, 
    26709.24279620249, 28977.4534761136, 31260.735069315786, 
    33499.16383419076, 35632.44712135419, 37605.49951711456, 
    39373.74879150612, 40907.25214689605, 42192.85958066935, 
    43234.06282917429, 44048.63380099989, 44664.64082983943, 
    45115.72499997732, 45436.57128848497, 45659.318436704074, 
    45811.29956631973, 45914.12669009789, 45983.83957906065, 
    46031.67698625359, 46065.23415952812, 46089.503309481515, 
    46107.69072590611, 46121.84233984981, 46133.27618535551, 
    46142.85985347013, 46151.18173926193, 46158.65567535061, 
    46165.585721759984, 46172.2073285753, 46178.71444652624, 
    46185.27823480044, 46192.060762720655, 46199.22583151751, 
    46206.948213968695, 46215.42213714423, 46224.869496916115, 
