{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    110837.71930118545, 110909.44866307598, 110975.11465235832, 
    111036.23278435774, 111094.092133964, 111149.81097933052, 
    111204.38525192706, 111258.73048641531, 111313.71817882473, 
    111370.2078661262, 111429.07596110311, 111491.24204224398, 
    111557.69313248798, 111629.50604335725, 111707.86738903195, 
    111794.09045650091, 111889.62747338852, 111996.07510475555, 
    112115.17035299109, 112248.77384713916, 112398.83635965319, 
    112567.3451918965, 112756.2466506029, 112967.34315799459, 
    113202.16492374652, 113461.81969207857, 113746.82872515742, 
    114056.96069366699, 114391.08187182913, 114747.04260271927, 
    115121.62243429798, 115510.55395032908, 115908.64031169952, 
    116309.96856086796, 116708.21090322308, 117096.98922023413, 
    117470.26715272802, 117822.65977452208, 118149.25344881037, 
    118446.77980200331, 118713.75946482414, 118950.03876148595, 
    119156.57089274054, 119335.20902606324, 119488.44826750363, 
    119619.15538682812, 119730.32574408622, 119824.88989337013, 
    119905.57785301917, 119974.83882903038, 120034.80755940906, 
    120087.30534849587, 120133.86378195896, 120175.76072722052, 
    120214.06099958366, 120249.65677350062, 120283.30483492024, 
    120315.6595556952, 120347.30154970405, 120378.76227248844, 
    120410.54536392383, 120443.14521425201, 120477.06361202511, 
    120512.82475961707, 120550.98905714038, 120592.1656398511, 
    120637.02351779102, 120686.30081397231, 120740.81127970498, 
    120801.44699828538, 120869.17557889342, 120945.0302171751, 
    121030.09040019268, 121125.45135515727, 121232.18036464354, 
    121351.25909285649, 121483.51209493354, 121629.52339226901, 
    121789.54624538781, 121963.41224540412, 122150.4500090009, 
    122349.4246814295, 122558.51037218963, 122775.30682703166, 
    122996.90703992828, 123220.01821787783, 123441.13045035966, 
    123656.71903697791, 123863.4608597555, 124058.40584197159, 
    124238.87471565674, 124403.1010366861, 124550.30783336307, 
    124680.4494930251, 124794.0883744953, 124892.27863508026, 
    124976.42276803046, 125048.12222585078, 125109.04364073936, 
    125160.81291248318, 125204.94126030145, 125242.78190105894, 
    125275.51236215647, 125304.13577718294, 125329.49446092919, 
    125352.29015601729, 125373.10670043508, 125392.43240062194, 
    125410.68061490555, 125428.20792157218, 125445.32983861328, 
    125462.33428448573, 125479.49316151193, 125497.07250083811, 
    125515.34136231255, 125534.57992781544, 125555.08682384432, 
    125577.18575044593, 125601.23134637326, 125627.61396602982, 
    125656.76300969953, 125689.14816277736, 125725.27775265474, 
    125765.69328563815, 125810.95906407924, 125861.64584075313, 
    125918.30773296194, 125981.45170453061, 126051.5000726573, 
    126128.74682657255, 126213.31056435886, 126305.08744473354, 
    126403.70926486305, 126508.51277865408, 126618.52643500365, 
    126732.48014697111, 126848.84211170068, 126965.88292156, 
    127081.76443922917, 127194.64596297735, 127302.79712396531, 
    127404.68735241087, 127498.93296941361, 127584.62762413736, 
    127661.38098683496, 127729.18413686665, 127788.34433084447, 
    127839.4235820878, 127883.16337509672, 127920.40663509103, 
    127952.02808705834, 127978.87930367094, 128001.75049392544, 
    128021.34828656608, 128038.28679442234, 128053.08863945075, 
    128066.19218821672, 128077.9622541052, 128088.70199923737, 
    128098.6646574406, 128108.06427534079, 128117.08517660045, 
    128125.89014744757, 128134.62739087567, 128143.43652943784, 
    128152.45380744938, 128161.81668283825, 128171.66795077463, 
    128182.15946822395, 128193.45551230042, 128205.73571727973, 
    128219.19746943028, 128234.05753679498, 128250.55263326745, 
    128268.93852296771, 128289.4871843201, 128312.48148493595, 
    128338.20687202737, 128366.93965139175, 128398.93162907645, 
    128434.39118748168, 128473.46141955467, 128516.19658359047, 
    128562.53861187836, 128612.29641058989, 128665.13077401277, 
    128720.54817412223, 128777.90616823005, 128836.43221508132, 
    128895.25627511945, 128953.4557009094, 129010.10850296749, 
    129064.3498296419, 129115.41686338233, 129162.62268544492, 
    129205.5195915637, 129243.91788695646, 129277.81871420739, 
    129307.38110817136, 129332.890909323, 129354.72295137565, 
    129373.30193018151, 129389.0676322993, 129402.44752646869, 
    129413.83779744568, 129423.59235306489, 129432.01850295709, 
    129439.37753157383, 129445.8884355657, 129451.73331869481, 
    129457.06338231488, 129462.00479764988, 129466.66409294811, 
    129471.13289594234, 129475.49199144392, 129479.81480921416, 
    129484.17039719867, 129488.62600454515, 129493.24934462272, 
    129498.1106344451, 129503.28442116422, 129508.85121870288, 
    129514.89893628441, 129521.52406021385, 129528.83239979998, 
    129536.93936410923, 129545.96947803079, 129556.05498672504, 
    129567.33321830987, 129579.94250642207, 129594.01645233273, 
    129609.6764214342, 129627.02233842829, 129646.12205999231, 
    129666.99994401609, 129689.62553345042, 129713.9035775496, 
    129739.66683616259, 129766.67325910815, 129794.60872374874, 
    129823.09637969086, 129851.71268647019, 129880.0092085535, 
    129907.5385914956, 129933.88195229338, 129958.67049900864, 
    129981.57339170147, 130002.37590580694, 130020.98820342237, 
    130037.41295121974, 130051.72925222552, 130064.07744279625, 
    130074.64068192049, 130083.6259726404, 130091.24731591453, 
    130097.71246956737, 130103.21379141456, 130107.92297900032, 
    130111.98901782025, 130115.53849767218, 130118.67745858745, 
    130121.49401293704, 130124.0612714971, 130126.44019765467, 
    130128.6822206353, 130130.8315251065, 130132.92702514809, 
    130135.00404678853, 130137.0957554121, 130139.23440006924, 
    130141.45241042969, 130143.78336193177, 130146.26285327756, 
    130148.92928640977, 130151.82454640062, 130154.99454872862, 
    130158.48959713822, 130162.36450337475, 130166.67834881862, 
    130171.49380252414, 130176.87587152688, 130182.88994937483, 
    130189.59907088477, 130197.06035176986, 130205.32061369732, 
    130214.41138069936, 130224.34342441532, 130235.10147068927, 
    130246.63948771206, 130258.8773481451, 130271.6995272924, 
    130284.95650207401, 130298.46921306908, 130312.03670471624, 
    130325.44653888866, 130338.48704774276}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0942400653167973*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.885352095867414*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3416316140959432*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3807.906378616149, 4458.18462805952, 
    5384.293280953727, 6274.580277388801, 7046.378897931015, 
    7707.2767235548035, 8274.997986222017, 8763.51675539049, 
    9184.71219610795, 9549.52231070644, 9867.898928085835, 10148.60926763948, 
    10399.201837279055, 10626.100976074733, 10834.759317282464, 
    11029.827729244858, 11215.324468422401, 11394.792547808116, 
    11571.443616337328, 11748.287272222515, 11928.24854670209, 
    12114.276157755408, 12309.444696187498, 12517.053243780938, 
    12740.722241624851, 12984.488733914659, 13252.900401072047, 
    13551.103597312764, 13884.921366754757, 14260.914365000239, 
    14686.411508425095, 15169.497818566888, 15718.94022976559, 
    16344.033210396361, 17054.34294165989, 17859.333098828458, 
    18767.860358142916, 19787.542341190983, 20924.013570651718, 
    22180.11223430298, 23555.05878001296, 25043.7230672842, 
    26636.075492767046, 28316.943700502685, 30066.167174899165, 
    31859.2149479583, 33668.27457942552, 35463.752116963486, 
    37216.05191963471, 38897.44748501278, 40483.82433201007, 
    41956.083990787054, 43300.7002382457, 44508.48727052983, 
    45577.777807515995, 46513.67010096564, 47325.35291959362, 
    48024.57264865303, 48624.48088574826, 49138.61566943961, 
    49580.08723002626, 49961.02181732143, 50292.25318107861, 
    50583.21463033953, 50841.97492546856, 51075.363443679875, 
    51289.1418701856, 51488.19113123798, 51676.693997997354, 
    51858.30417837818, 52036.29788484983, 52213.70823612971, 
    52393.445080366466, 52578.40335905182, 52771.563145799126, 
    52976.083932031426, 53195.39496675117, 53433.2825711537, 
    53693.97304285133, 53982.20849693495, 54303.31185528908, 
    54663.23259201644, 55068.56322730828, 55526.51568540714, 
    56044.838943971474, 56631.664354579116, 57295.260289259684, 
    58043.68283858853, 58884.31565165809, 59823.30344129929, 
    60864.89673186838, 62010.74782802087, 63259.21953612353, 
    64604.78160879352, 66037.5921968425, 67543.35427227464, 69103.5305703222, 
    70695.95898661704, 72295.86943433505, 73877.23794434205, 
    75414.35739742243, 76883.45399522064, 78264.16301576071, 
    79540.68380801674, 80702.24581527303, 81741.87043854725, 
    82659.02282722885, 83458.9465818023, 84150.30198726579, 
    84743.81748523714, 85251.28995604457, 85684.71575408155, 
    86055.60700039014, 86374.53452408762, 86650.88380786554, 
    86892.78157226817, 87107.14214428831, 87299.78650219664, 
    87475.59826933962, 87638.68840924851, 87792.55469328989, 
    87940.22714317111, 88084.39655326615, 88227.52721927117, 
    88371.95581435488, 88519.97926048943, 88673.93433489854, 
    88836.27119595367, 89009.62228659308, 89196.8671800113, 
    89401.19311935068, 89626.14869581106, 89875.68769770049, 
    90154.19746071132, 90466.5046833473, 90817.84931970952, 
    91213.81598513587, 91660.21111231705, 92162.87482701936, 
    92727.41900691189, 93358.88789088237, 94061.34598564074, 
    94837.40931768707, 95687.7486409552, 96610.61220161071, 
    97601.42000853084, 98652.49986355056, 99753.02795705537, 
    100889.22575358732, 102044.8438594463, 103201.92339943285, 
    104341.78591762268, 105446.16090047742, 106498.32925022332, 
    107484.14870180344, 108392.83825198883, 109217.29606516124, 
    109953.12813817573, 110600.47623186362, 111163.53713065613, 
    111648.86189351848, 112064.38738511901, 112418.72600597699, 
    112720.55629172432, 112978.1495201175, 113199.05875588518, 
    113389.95848704892, 113556.603503803, 113703.87029298925, 
    113835.8478851462, 113955.95214845936, 114067.04526809415, 
    114171.54943614555, 114271.54978195176, 114368.8846626209, 
    114465.22404200098, 114562.13727747872, 114661.15280510279, 
    114763.81131477264, 114871.71416025328, 114986.56797752804, 
    115110.22603496368, 115244.72579378361, 115392.32171241939, 
    115555.511054361, 115737.04921083772, 115939.95034562884, 
    116167.46734829881, 116423.04501407532, 116710.23923885718, 
    117032.5959469979, 117393.48505223269, 117795.88746551772, 
    118242.14010534166, 118733.64857065765, 119270.58627486191, 
    119851.60901814699, 120473.61968542366, 121131.62176398415, 
    121818.70189402981, 122526.17098206152, 123243.87960676884, 
    123960.69986640589, 124665.14171894666, 125346.04584507456, 
    125993.27921708666, 126598.35155500704, 127154.87680434901, 
    127658.75907832559, 128107.56666647148, 128501.62162335319, 
    128843.6988681489, 129137.9793387578, 129389.45412405394, 
    129603.4904752589, 129785.46288422149, 129940.46921411151, 
    130073.14669231752, 130187.57955954192, 130287.27878365859, 
    130375.21115578477, 130453.85731887793, 130525.28356080285, 
    130591.21550239646, 130653.1080943347, 130712.20851828589, 
    130769.61077713346, 130826.30298790285, 130883.20793393019, 
    130941.2184422446, 131001.22860562164, 131064.16185929134, 
    131130.99661111712, 131202.78963731357, 131280.697161145, 
    131365.99268217984, 131460.0809639109, 131564.50556113312, 
    131680.94804168545, 131811.21542949782, 131957.2124945947, 
    132120.89515948354, 132304.20161858146, 132508.95864792512, 
    132736.76298664245, 132988.83958558948, 133265.88359542526, 
    133567.8966654021, 133894.03200266752, 134242.4705433296, 
    134610.34610347677, 134993.74376376497, 135387.78439010552, 
    135786.8062786299, 136184.63593986593, 136574.93104520976, 
    136951.56288138544, 137308.99703184786, 137642.62748436606, 
    137949.02444763517, 138226.03209265484, 138472.4135495106, 
    138688.43780002906, 138875.71132497684, 139036.60058205223, 
    139173.90313734356, 139290.6091707542, 139389.70007398154, 
    139473.99456356646, 139546.04980336296, 139608.112893671, 
    139662.11155279196, 139709.67154465328, 139752.14965140785, 
    139790.67364939462, 139826.1833242041, 139859.46906888502, 
    139891.20635913673, 139921.98570723477, 139952.33833384034, 
    139982.75820731008, 140013.72105628182, 140045.70107815447, 
    140079.18585680512, 140114.68989049608, 140152.76676770713, 
    140194.01998182078, 140239.11221944488, 140288.77213402087, 
    140343.7981290964, 140405.0573689175, 140473.47885500424, 
    140550.03859361747, 140635.73499118123, 140731.5528464896, 
    140838.41480041898, 140957.11997074552, 141088.2712847427, 
    141232.19481808844, 141388.85650584637, 141557.78467400177, 
    141738.0077994436, 141928.0193442449, 142125.7789826011, 
    142328.75928725445, 142534.040651294, 142738.4521107211, 
    142938.7477571926, 143131.8023885263, 143314.80524749937, 
    143485.42875102343, 143641.9528377477, 143783.3123778033, 
    143908.91384142882, 144018.92913399648, 144114.20807564125, 
    144195.98342149612, 144265.702636211, 144324.90622264484, 
    144375.12546188902, 144417.80469024816, 144454.25172718946, 
    144485.6139223999, 144512.87409334595, 144536.85994460963, 
    144558.26130074164, 144577.6507258801, 144595.50454738495, 
    144612.22269651087, 144628.146211764, 144643.57251547102, 
    144658.7684018886, 144673.98121069418, 144689.44833438995, 
    144705.4056422888, 144722.09488178365, 144739.77035569135, 
    144758.7049340939, 144779.1953590725, 144801.5666880543, 
    144826.17558190384, 144853.4119727963, 144883.69848370223, 
    144917.4868531234, 144955.2505235831, 144997.4724649064, 
    145044.62744344142, 145097.15824501743, 145155.44576813048, 
    145219.77375015357, 145290.28965020925, 145366.96463299292, 
    145449.55637528835, 145537.5797126733, 145630.29027505475, 
    145726.68617994135, 145825.5315435151, 145925.40356707945, 
    146024.76126090233, 146122.03142468625, 146215.70348342232, 
    146304.42292832647, 146387.07232502743, 146462.8305676687, 
    146531.19513424713, 146591.8932840534, 146645.0208999967, 
    146690.99940455638, 146730.43365384292, 146764.03055465978, 
    146792.54019799537, 146816.70656872296, 146837.23022888735, 
    146854.74466378705, 146869.8049733325, 146882.88614367292, 
    146894.387808121, 146904.6426846126, 146913.9266493915, 
    146922.46896628686, 146930.46184934463, 146938.06897353387, 
    146945.43284010224, 146952.68101117198, 146959.9314754631, 
    146967.29722100747, 146974.89023079962, 146982.8250118327, 
    146991.2217556505, 147000.2091713677, 147009.92695172864, 
