{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
    7561.6037601235075, 7613.6867642905245, 7676.646962608532, 
    7754.235418347962, 7851.457440775523, 7975.009838999944, 
    8133.843937980881, 8339.876550851764, 8608.858643897689, 
    8961.397129806495, 9424.082634000359, 10030.630812715855, 
    10822.853635982, 11851.187525804355, 13174.38904253819, 
    14857.918640570273, 16970.5014661234, 19578.442529489475, 
    22737.546501582197, 26482.990126809495, 30818.189100617175, 
    35704.48813695499, 41054.1223889538, 46729.0777074833, 52547.896533529, 
    58301.0380250443, 63773.32957307593, 68769.86012916535, 
    73140.15596603381, 76795.32338381115, 79714.32428364515, 
    81938.32773941118, 83555.18051478242, 84677.75608766163, 
    85425.1985509202, 85906.45490863945, 86209.87762263889, 
    86400.45741271025, 86522.1907569775, 86602.85486435583, 
    86659.08429323256, 86700.54967672355, 86732.86865857146, 
    86759.39946451366, 86782.25455752666, 86802.85095991014, 
    86822.21233892094, 86841.1454837378, 86860.35354752053, 86880.5177015598, 
    86902.36493370053, 86926.73356484412, 86954.64554053039, 
    86987.3932012607, 87026.64935270412, 87074.60920484463, 
    87134.17490386101, 87209.19370517723, 87304.75974485847, 
    87427.59000800224, 87586.47636747887, 87792.8046632286, 
    88061.11372793672, 88409.63708822551, 88860.72696370765, 
    89441.01660387218, 90181.11951483981, 91114.6287471405, 
    92276.17616435637, 93698.36798831879, 95407.56457135451, 
    97418.7320307151, 99729.93059614385, 102317.38117541916, 
    105132.33376738473, 108100.99540038238, 111128.46524307298, 
    114106.881713271, 116926.9634929283, 119491.05891553158, 
    121725.11062887889, 123586.91044408504, 125068.79635648396, 
    126194.35932209605, 127010.31690654643, 127575.33961972283, 
    127950.60597856219, 128191.64796493872, 128343.25993557562, 
    128438.25662733022, 128498.7805113166, 128538.77514063774, 
    128566.5729509808, 128587.00883661886, 128602.88589266484, 
    128615.87573714432, 128627.02652676112, 128637.038105287, 
    128646.41272126461, 128655.54258252274, 128664.7655354119, 
    128674.4046346359, 128684.80033385119, 128696.34089321813, 
    128709.49517861352, 128724.85163869106, 128743.16679345923, 
    128765.42746448047, 128792.9308505077, 128827.3869244579, 
    128871.04757603895, 128926.86547069435, 128998.68307054411, 
    129091.44744258933, 129211.43725019153, 129366.47677041256, 
    129566.09403928093, 129821.56110164171, 130145.73437724914, 
    130552.59772933071, 131056.4138293667, 131670.41577044406, 
    132405.03637622978, 133265.77721888278, 134250.96269038742, 
    135349.76855188838, 136541.02304504465, 137793.2911379587, 
    139066.60686628247, 140315.92371583183, 141495.9245684995, 
    142566.40906689726, 143497.18622192973, 144271.4011014971, 
    144886.54931256705, 145353.01975470025, 145690.6689289076, 
    145924.15206469476, 146079.0171754615, 146178.36385241075, 
    146240.7728871508, 146279.82661382196, 146304.67440449982, 
    146321.06994936537, 146332.4476698088, 146340.79841122605, 
    146347.27518772462, 146352.56472202207, 146357.09689440587, 
    146361.15804378924, 146364.9529608272, 146368.64080623593, 
    146372.3578436136, 146376.2334749365, 146380.40315133095, 
    146385.02041582728, 146390.26976970845, 146396.38177433843, 
    146403.65179649642, 146412.46385212103, 146423.32122208798, 
    146436.88537890586, 146454.02481423673, 146475.8748786943, 
    146503.90868707118, 146540.0167968256, 146586.59092767618, 
    146646.6013743725, 146723.65235287807, 146821.99152296508, 
    146946.44308413772, 147102.22900760738, 147294.64374201564, 
    147528.55876334183, 147807.75796902744, 148134.14465029613, 
    148506.9115938553, 148921.8217379615, 149370.78236006838, 
    149841.89981353917, 150320.14792134, 150788.66962182033, 
    151230.57622019382, 151630.95064013766, 151978.65573254623, 
    152267.55315863306, 152496.8571953901, 152670.5715817852, 
    152796.1986180475, 152882.99566482098, 152940.5207639821, 
    152977.3950838574, 153000.54163316207, 153015.01461895485, 
    153024.21519406082, 153030.28054479946, 153034.4854999944, 
    153037.5685860991, 153039.95726362776, 153041.90592886315, 
    153043.573668503, 153045.06629924223, 153046.45934532658, 
    153047.81133789208, 153049.17220705998, 153050.589174824, 
    153052.11147117868, 153053.79470201995, 153055.7054832682, 
    153057.92685434344, 153060.56496278621, 153063.7575715837, 
    153067.68487522908, 153072.5833109705, 153078.762786815, 
    153086.62772623883, 153096.7019078843, 153109.65633001586, 
    153126.33821568504, 153147.79766041198, 153175.30611146486, 
    153210.35856181104, 153254.64858372504, 153310.00393151588, 
    153378.27079041678, 153461.13880176662, 153559.90761809202, 
    153675.2095438267, 153806.7211134104, 153952.91499479255, 
    154110.9157295194, 154276.5246836459, 154444.459078844, 
    154608.81129377754, 154763.67959763808, 154903.86715590555, 
    155025.51071700998, 155126.50083727273, 155206.5995166457, 
    155267.23783871924, 155311.06177168142, 155341.3218547151, 
    155361.36545517095, 155374.20661672606, 155382.26279067763, 
    155387.29726565385, 155390.49575964862, 155392.60293195504, 
    155394.06274468376, 155395.13229314046, 155395.9603096421, 
    155396.63526434568, 155397.21244083016, 155397.7285748852, 
    155398.20984815748, 155398.67651121214, 155399.14579556658, 
    155399.6339488262, 155400.1578623435, 155400.73656689416, 
    155401.39281347487, 155402.15491286316, 155403.0589986571, 
    155404.1518947674, 155405.49478635634, 155407.16784980215, 
    155409.27604943438, 155411.95618515837, 155415.38521741208, 
    155419.78955224098, 155425.4546634283, 155432.7338774523, 
    155442.05434809733, 155453.9175012057, 155468.89029726168, 
    155487.58327144993, 155510.6113826882, 155538.5351532934, 
    155571.78243815832, 155610.55589761445, 155654.7369395895, 
    155703.8039494997, 155756.78529036182, 155812.2691617172, 
    155868.4849234281, 155923.45746679755, 155975.2182811828, 
    156022.03847997758, 156062.63737497892, 156096.3212323642, 
    156123.0206459224, 156143.2216567832, 156157.81319140593, 
    156167.8834607685, 156174.55064560246, 156178.82012417936, 
    156181.49746566502, 156183.1698098991, 156184.23175462428, 
    156184.93098201085, 156185.4151172948, 156185.76960815408, 
    156186.043874576, 156186.2672974128, 156186.45822622906, 
    156186.62884457465, 156186.78782539358, 156186.9418663338, 
    156187.09665511252, 156187.25754145402, 156187.43007493607, 
    156187.62049489835, 156187.83624958555, 156188.08658877877, 
    156188.38331043505, 156188.7416828559, 156189.1816407208, 
    156189.72927367344, 156190.41871263686, 156191.29439233203, 
    156192.4137419414, 156193.85015549778, 156195.6960781498, 
    156198.06578710227, 156201.09728857037, 156204.9523407989, 
    156209.81360496854, 156215.87740596075, 156223.3410488877, 
    156232.38377158996, 156243.1415202208, 156255.67718014805, 
    156269.9498752854, 156285.78881790448, 156302.8785728588, 
    156320.76268753276, 156338.8701447005, 156356.56537524983, 
    156373.21616253667, 156388.26844836643, 156401.31308698945, 
    156412.12994139513, 156420.69945457918, 156427.18006568006, 
    156431.85897438714, 156435.08674513787, 156437.22292082832, 
    156438.59036455431, 156439.44756061514, 156439.98278615513, 
    156440.32251645677, 156440.5461101808, 156440.70084890595, 
    156440.81409297965, 156440.90166433662, 156440.97296427196, 
    156441.03386097436, 156441.0882485972, 156441.138897295, 
    156441.18794338795, 156441.23719714396, 156441.28835878955, 
    156441.3431888154, 156441.40366308048, 156441.4721358717, 
    156441.5515304188, 156441.64556870871, 156441.7590650035, 
    156441.89829851233, 156442.07148206804, 156442.28935086093, 
    156442.5658742892, 156442.9190800297, 156443.37200042364, 
    156443.95361796324, 156444.69972529958, 156445.65350662835, 
    156446.86552189, 156448.3927901359, 156450.29651645457, 
    156452.63808714066, 156455.47311439077, 156458.84355240114, 
    156462.768421346, 156467.23426485952, 156472.18705281365, 
    156477.5277010076, 156483.11326959217, 156488.76535168878, 
    156494.2857085977, 156499.47747592427, 156504.1684444349, 
    156508.2317751069, 156511.59961577982, 156514.26658707345, 
    156516.28263202956, 156517.7376290892, 156518.7410173051, 
    156519.40485909188, 156519.82967961533, 156520.09590289905, 
    156520.2620781822, 156520.3675206361, 156520.43689225713, 
    156520.48488237927, 156520.5199890567, 156520.54712512318, 
    156520.56920958162, 156520.58806340786, 156520.6048941734, 
    156520.62056020944, 156520.63572299818, 156520.650942426, 
    156520.66674332827, 156520.68366801878, 156520.70232468768, 
    156520.7234371446, 156520.74790340423, 156520.776864973, 
    156520.81179880712, 156520.85462887198, 156520.90787063184, 
    156520.9748095556, 156521.05971732538, 156521.16810835188, 
    156521.3070137184, 156521.48527842027, 156521.71382133604, 
    156522.00580191228, 156522.37661421008, 156522.84359977953, 
    156523.425352121, 156524.14049048585, 156525.005842974, 
    156526.03404625194, 156527.23072956566, 156528.5916227979, 
    156530.10011367925, 156531.72590748436, 156533.42541719822, 
    156535.14434079168, 156536.82242817897, 156538.3999290722, 
    156539.82465795407, 156541.05826192562, 156542.08032460144, 
    156542.8893954754, 156543.5007876279, 156543.9418873516, 
    156544.24598248748, 156544.44711566833, 156544.5757944791, 
    156544.65641155688, 156544.70671709668, 156544.73862681357, 
    156544.7596129384, 156544.77412518623, 156544.78473717993, 
    156544.79293628957, 156544.79960610857, 156544.80529767112, 
    156544.81037626503, 156544.8151013828, 156544.81967274158, 
    156544.8242591367, 156544.8290186734, 156544.83411440565, 
    156544.83972929214, 156544.84608037907, 156544.85343701753, 
    156544.86214150354, 156544.872635655, 156544.88549577945, 
    156544.90147438616, 156544.92155382124, 156544.9470104534, 
    156544.97949079206, 156545.02109309597, 156545.07445679224, 
    156545.14283685628, 156545.23015374513, 156545.34099037974, 
    156545.48050445257, 156545.6542196128, 156545.8676621758, 
    156546.12581572108, 156546.4324082941, 156546.789075542, 
    156547.1945036707, 156547.6437058139, 156548.12763308024, 
    156548.63329420437, 156549.1445266186, 156549.64342095502, 
    156550.1122365915, 156550.53549830389, 156550.90185476828, 
    156551.2052890656, 156551.4454139254}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2243471341315662*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0280880439268295*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4617987271344424*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3814.7842264087885, 4445.551600710455, 
    5251.285765838265, 5915.9041270438465, 6384.559593702103, 
    6704.948316745829, 6931.719443287297, 7102.208041702871, 
    7238.4152599063655, 7353.222295297804, 7454.74227935954, 
    7548.607625014731, 7639.117140977944, 7729.888838612729, 
    7824.308517394183, 7925.891522376943, 8038.619971950104, 
    8167.303684134654, 8318.008314808814, 8498.59696903062, 
    8719.434344509917, 8994.311541339537, 9341.658366762591, 
    9786.110116271495, 10360.5034872405, 11108.33116230731, 12086.6765925164, 
    13369.508298946823, 15051.102859987619, 17249.116327789754, 
    20106.542727878703, 23791.4532266852, 28493.094137674198, 
    34412.776168242846, 41748.15737990681, 50670.26399620557, 
    61294.02934473485, 73645.21993132182, 87629.1025135483, 
    103008.13150726528, 119396.63922854599, 136278.77682316132, 
    153051.6386245988, 169089.35351513102, 183817.5958745993, 
    196783.77258590335, 207707.92186461925, 216503.50551819155, 
    223264.8259309451, 228226.2942040356, 231705.38907546914, 
    234043.8106333817, 235559.67246632004, 236516.27888971753, 
    237112.636991566, 237487.2819732726, 237729.48468541604, 
    237893.37299250774, 238010.49544828018, 238099.0100675637, 
    238169.54422538975, 238228.58255692152, 238280.3128651918, 
    238327.62195915016, 238372.6541428988, 238417.1486292549, 
    238462.6635141502, 238510.74241089652, 238563.05671578756, 
    238621.54560339462, 238688.5710289469, 238767.10289574607, 
    238860.94910540502, 238975.04630722047, 239115.8265740705, 
    239291.6751446932, 239513.48779108125, 239795.33000297597, 
    240155.1794246171, 240615.70498540116, 241204.99495396606, 
    241957.08483274176, 242912.0758198877, 244115.55744331502, 
    245617.00598248135, 247466.8315615266, 249711.83681549184, 
    252389.07003612968, 255518.41678146645, 259094.75319030898, 
    263080.98966634413, 267403.7207735103, 271953.2301848961, 
    276589.16370895423, 281152.16084808885, 285480.318051585, 
    289427.89963522064, 292882.7093164737, 295778.4152108088, 
    298099.17307958566, 299875.712988287, 301174.2828751947, 
    302081.54663539404, 302689.23175590497, 303081.861299162, 
    303328.83932293695, 303482.2983007417, 303578.3664278998, 
    303640.23821680294, 303681.93417988444, 303711.6043672463, 
    303733.9271440432, 303751.63257162174, 303766.3800726035, 
    303779.235768234, 303790.929241781, 303801.9967610191, 303812.8671134573, 
    303823.9177495197, 303835.5156184189, 303848.05095256283, 
    303861.96948805754, 303877.8070553747, 303896.22993972024, 
    303918.08422696823, 303944.4572213881, 303976.7538283166, 
    304016.7906789691, 304066.90932808205, 304130.10785610846, 
    304210.1864233166, 304311.8957726357, 304441.0704919503, 
    304604.7157704016, 304811.0050345556, 305069.13334414526, 
    305388.9633518754, 305780.4038236749, 306252.48097874346, 
    306812.10731679015, 307462.6226178636, 308202.27421933645, 
    309022.8970868103, 309909.1235753033, 310838.45737097843, 
    311782.45881433756, 312709.0894066881, 313585.99287277064, 
    314384.2041840325, 315081.5803776759, 315665.2216595474, 316132.35298887, 
    316489.50457233505, 316750.26944225177, 316932.2612790493, 
    317054.0348046986, 317132.6364388482, 317182.0322522314, 
    317212.69415106956, 317231.86919341504, 317244.20489698707, 
    317252.5080505018, 317258.40893631236, 317262.8426884844, 
    317266.3545086095, 317269.2754360711, 317271.8178403861, 
    317274.126744761, 317276.30843413615, 317278.44754511374, 
    317280.61820864375, 317282.89209668874, 317285.34502839705, 
    317288.0631987383, 317291.1498124612, 317294.7327923679, 
    317298.9741156398, 317304.0813896499, 317310.3222009104, 
    317318.04174010357, 317327.6838958259, 317339.8156451836, 
    317355.1538721501, 317374.5925596998, 317399.2267092737, 
    317430.3673819798, 317469.5397772375, 317518.45416757185, 
    317578.93814410083, 317652.81941097206, 317741.7521289409, 
    317846.9878858819, 317969.1061962661, 318107.735270056, 
    318261.3111118719, 318426.9363950468, 318600.39953108184, 
    318776.39894080185, 318948.98067741736, 319112.14783104905, 
    319260.5463936517, 319390.0978206486, 319498.4436281275, 
    319585.10388659436, 319651.32064020087, 319699.63939866604, 
    319733.34374513244, 319755.8843995457, 319770.4264164081, 
    319779.56045028777, 319785.2274247022, 319788.76947839616, 
    319791.04682425945, 319792.5787323163, 319793.6666980698, 
    319794.4835938266, 319795.13016466144, 319795.6675478092, 
    319796.1349351387, 319796.55906274274, 319796.95949644083, 
