{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    104567.42166336294, 104652.12896803336, 104747.91598361937, 
    104855.10886477379, 104973.60884292627, 105102.79009889775, 
    105241.42286134162, 105387.64001775571, 105538.96465377547, 
    105692.40897455797, 105844.64640894669, 105992.24492825667, 
    106131.93614695317, 106260.8842116089, 106376.91476095421, 
    106478.66749977271, 106565.64926281411, 106638.18364949888, 
    106697.27172210705, 106744.39461593909, 106781.2966628509, 
    106809.78463765263, 106831.56939774679, 106848.16242633025, 
    106860.82545340538, 106870.55305215876, 106878.11761319061, 
    106884.1068575471, 106888.95397273035, 106892.97368665901, 
    106896.39464191455, 106899.38451711855, 106902.06838560889, 
    106904.54191302699, 106906.8807870181, 106909.14752376013, 
    106911.39647222293, 106913.67760493682, 106916.0395552117, 
    106918.53215801468, 106921.2087167642, 106924.12812624838, 
    106927.35690334282, 106930.97117564753, 106935.05855428171, 
    106939.71979796063, 106945.07007433596, 106951.23953816453, 
    106958.37286856039, 106966.62729069519, 106976.16858134346, 
    106987.1645282613, 106999.77544219076, 107014.14151069432, 
    107030.36726107818, 107048.5037902491, 107068.53036846836, 
    107090.33758459982, 107113.71467343208, 107138.34442725725, 
    107163.80812609341, 107189.60257876423, 107215.16927321596, 
    107239.93361316115, 107263.34994545097, 107284.94642910502, 
    107304.362949314, 107321.37623596653, 107335.90822393283, 
    107348.01714513861, 107357.87392834935, 107365.72898442426, 
    107371.87588579152, 107376.61787254171, 107380.24153098307, 
    107382.99967062467, 107385.1030366754, 107386.71765511655, 
    107387.97234462263, 107388.96502003868, 107389.76779386456, 
    107390.43302271196, 107390.99871650887, 107391.49272698809, 
    107391.9358099555, 107392.34382380957, 107392.72929331788, 
    107393.10254577309, 107393.4725365151, 107393.84747976647, 
    107394.23534594102, 107394.64428123827, 107395.0829763597, 
    107395.56101232326, 107396.0891890799, 107396.6798451852, 
    107397.34715627856, 107398.10740021132, 107398.97915167848, 
    107399.98337196758, 107401.14332018406, 107402.48422390016, 
    107404.03262686776, 107405.81532800132, 107407.85783764797, 
    107410.18234425632, 107412.80521223636, 107415.73415196613, 
    107418.96526653544, 107422.48039604473, 107426.24511959954, 
    107430.20801335305, 107434.30147847798, 107438.44453881706, 
    107442.54755776726, 107446.51854424868, 107450.27036448187, 
    107453.72790084236, 107456.83406828139, 107459.55376288289, 
    107461.87513221844, 107463.80808143088, 107465.38044882679, 
    107466.63266141327, 107467.61192617343, 107468.36688401712, 
    107468.94342470454, 107469.3819748967, 107469.71619703007, 
    107469.97259249978, 107470.17170340908, 107470.32912987297, 
    107470.45635356993, 107470.56170571665, 107470.65123152896, 
    107470.72935541716, 107470.799372882, 107470.86379860014, 
    107470.92461748332, 107470.98346176278, 107471.04174465725, 
    107471.10075894854, 107471.1617562161, 107471.22601231656, 
    107471.29488536486, 107471.36986934466, 107471.45264527985, 
    107471.54513046445, 107471.64952403912, 107471.76834794572, 
    107471.90447626493, 107472.0611475383, 107472.24194951163, 
    107472.45076689382, 107472.69167835302, 107472.96879212934, 
    107473.28600655089, 107473.64669464651, 107474.05331814475, 
    107474.50699287259, 107475.00703810241, 107475.55057199966, 
    107476.13220948327, 107476.74395420477, 107477.3753409938, 
    107478.01386954504, 107478.64573120046, 107479.25679121615, 
    107479.83369586406, 107480.3649639082, 107480.84190354295, 
    107481.2592144999, 107481.61516655958, 107481.91136201625, 
    107482.15214984794, 107482.34379040007, 107482.49356623019, 
    107482.60896448055, 107482.69703808674, 107482.76399140139, 
    107482.81498592779, 107482.85408205893, 107482.88442435712, 
    107482.90839977644, 107482.92776423434, 107482.9437887092, 
    107482.95739667509, 107482.96926360231, 107482.9798917886, 
    107482.989664258, 107482.99888294026, 107483.00779581736, 
    107483.0166170955, 107483.02554224878, 107483.0347601359, 
    107483.04446290055, 107483.05485455564, 107483.06615917842, 
    107483.07862840572, 107483.09254877525, 107483.10824868447, 
    107483.12610384081, 107483.14654221424, 107483.17004535685, 
    107483.19714584267, 107483.2284194452, 107483.26446969691, 
    107483.3059028709, 107483.3532925722, 107483.4071335033, 
    107483.46778241583, 107483.53539550392, 107483.60986077842, 
    107483.69073918264, 107483.77722143536, 107483.86811203575, 
    107483.96185182116, 107484.05658352526, 107484.15026087544, 
    107484.24079179626, 107484.3262047922, 107484.40480988847, 
    107484.47533120966, 107484.53699770884, 107484.58956557028, 
    107484.63328297179, 107484.66880121059, 107484.6970533932, 
    107484.71912194809, 107484.73611617697, 107484.74907936371, 
    107484.75892857612, 107484.76642606822, 107484.77217117445, 
    107484.77662775158, 107484.78014728322, 107484.78298821946, 
    107484.78533788482, 107484.78733206069, 107484.78907010795, 
    107484.79062588532, 107484.79205551064, 107484.79340327391, 
    107484.79470548025, 107484.79599345426, 107484.79729573228, 
    107484.79863982479, 107484.80005366338, 107484.80156684411, 
    107484.8032118301, 107484.80502500787, 107484.8070477675, 
    107484.80932747741, 107484.81191831341, 107484.81488188088, 
    107484.818287374, 107484.82221130122, 107484.82673621763, 
    107484.83194854934, 107484.83793491521, 107484.84477706728, 
    107484.8525450923, 107484.86128924214, 107484.87103069219, 
    107484.88175208413, 107484.89338907573, 107484.90582417672, 
    107484.91888472196, 107484.93234624164, 107484.94594210455, 
    107484.95937846837, 107484.97235600217, 107484.98459299514, 
    107484.99584847415, 107485.00594097204, 107485.01476129459, 
    107485.02227604986, 107485.02852242002, 107485.03359490228, 
    107485.03762788312, 107485.04077657193, 107485.0432000882, 
    107485.04504791062, 107485.04645121752, 107485.04751894868, 
    107485.04833674972, 107485.0489708625, 107485.04947142414, 
    107485.04987525995, 107485.05020912728, 107485.05049233166, 
    107485.0507390388, 107485.05095975398, 107485.05116247173, 
    107485.05135347808, 107485.05153792995, 107485.051720258, 
    107485.0519045198, 107485.05209459149, 107485.0522943938, 
    107485.05250813917, 107485.05274034242, 107485.05299611983, 
    107485.05328135486, 107485.053602551, 107485.05396741758, 
    107485.05438445832, 107485.05486345603, 107485.05541499412, 
    107485.05605076649, 107485.05678254516, 107485.05762247652, 
    107485.05858191362, 107485.0596705332, 107485.06089523614, 
    107485.0622588209, 107485.06375871609, 107485.06538574188, 
    107485.06712337706, 107485.06894742003, 107485.07082642887, 
    107485.07272316591, 107485.0745967294, 107485.07640539737, 
    107485.07811003499, 107485.07967714648, 107485.08108171335, 
    107485.08230864647, 107485.08335352232, 107485.08422163769, 
    107485.0849263318, 107485.08548637026, 107485.08592344006, 
    107485.08625971425, 107485.08651601108, 107485.08671056715, 
    107485.0868585417, 107485.0869718322, 107485.0870596417, 
    107485.08712892969, 107485.08718480573, 107485.08723098162, 
    107485.08727013206, 107485.08730422799, 107485.08733471135, 
    107485.08736269739, 107485.0873890547, 107485.08741449704, 
    107485.08743963431, 107485.08746502522, 107485.08749120263, 
    107485.08751870986, 107485.0875481172, 107485.08758004932, 
    107485.08761521152, 107485.08765438863, 107485.08769849667, 
    107485.08774857168, 107485.08780577134, 107485.0878714442, 
    107485.08794701542, 107485.08803408658, 107485.08813425308, 
    107485.08824916427, 107485.08838035831, 107485.08852913977, 
    107485.08869643806, 107485.08888260918, 107485.08908730702, 
    107485.08930923237, 107485.0895461354, 107485.08979469567, 
    107485.09005062883, 107485.09030887303, 107485.09056382251, 
    107485.09080986056, 107485.091041643, 107485.09125461892, 
    107485.09144545389, 107485.09161207033, 107485.09175392386, 
    107485.09187173282, 107485.09196731633, 107485.09204326829, 
    107485.09210250518, 107485.09214808828, 107485.09218279712}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.14851253084722*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.346799415475312*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4044570457175646*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3800.1997985408916, 4398.274141182158, 
    5234.40970394447, 6026.47474194379, 6714.511481868132, 7323.185088077966, 
    7881.3509405121495, 8408.74411475286, 8919.90485495932, 
    9427.343485410991, 9942.765035569193, 10477.69963869495, 
    11044.076626954178, 11654.798094649943, 12324.302334057058, 
    13069.12748649843, 13908.482057385383, 14864.823242972678, 
    15964.414719491346, 17237.82133485522, 18720.271493133772, 
    20451.784467108475, 22476.93070328507, 24844.06537956772, 
    27603.859962827504, 30806.965137552845, 34500.68779980882, 
    38724.655256617574, 43505.61818850861, 48851.72243512819, 
    54746.86230737201, 61145.926408593325, 67971.90886082979, 
    75115.8438514396, 82440.29522099192, 89786.66592454267, 
    96985.95541465383, 103871.85887402526, 110294.51354946429, 
    116132.87493536508, 121303.8037206687, 125766.4838406365, 
    129521.66446527789, 132606.17872486054, 135084.06784147336, 
    137036.09502320393, 138549.49329899746, 139709.41023255276, 
    140592.88716461195, 141265.53621946834, 141780.5494783053, 
    142179.37382062548, 142493.3194274681, 142745.16627588536, 
    142951.71019871545, 143125.42925172532, 143275.47124380377, 
    143408.5824207963, 143529.84766003248, 143643.22230377066, 
    143751.9067433438, 143858.61662795508, 143965.7842217351, 
    144075.71509198568, 144190.71630711172, 144313.20719843026, 
    144445.82031057045, 144591.49694997462, 144753.578899469, 
    144935.89589488943, 145142.8441470691, 145379.4499575542, 
    145651.40566796047, 145965.06398969184, 146327.37027414393, 
    146745.71066351107, 147227.65244326292, 147780.55608900267, 
    148411.047109833, 149124.35085531813, 149923.5179048047, 
    150808.59575825417, 151775.8373796647, 152817.0661949995, 
    153919.33450675232, 155065.00559656802, 156232.3587736755, 
    157396.74776710744, 158532.24869483645, 159613.6346101602, 
    160618.42554105865, 161528.71677332927, 162332.50270752847, 
    163024.2898079813, 163604.92927136653, 164080.73723674513, 
    164462.10633387795, 164761.8856112244, 164993.80751516286, 
    165171.18479648183, 165306.0034172914, 165408.4320955692, 
    165486.68814796302, 165547.1570476346, 165594.65209384167, 
    165632.66788179893, 165663.77424398225, 165689.8758760056, 
    165712.36594967416, 165732.26922980315, 165750.3556452807, 
    165767.2216628645, 165783.34738963505, 165799.13760480122, 
    165814.9521324351, 165831.1292588123, 165848.00469526657, 
    165865.92774218635, 165885.27578523612, 165906.46786041243, 
    165929.97742672986, 165956.34434594633, 165986.18554577453, 
    166020.20325765826, 166059.18940716347, 166104.0238880578, 
    166155.66426142488, 166215.12368048626, 166283.43405923317, 
    166361.59168394143, 166450.48393916214, 166550.79777226332, 
    166662.913797525, 166786.79409008648, 166921.87589751786, 
    167066.98768902666, 167220.30583923223, 167379.36978812734, 
    167541.16864096897, 167702.30227710895, 167859.2088472377, 
    168008.4356249744, 168146.9185405327, 168272.23039175797, 
    168382.75910704548, 168477.7882949845, 168557.47071695328, 
    168622.70510381894, 168674.9439544725, 168715.97031055167, 
    168747.68227500576, 168771.9150876163, 168790.31779946663, 
    168804.28717906174, 168814.95052839906, 168823.1828348544, 
    168829.64302014542, 168834.80916092775, 168839.03245901805, 
    168842.5729261821, 168845.62056136748, 168848.31497844274, 
    168850.76094867795, 168853.03949994262, 168855.21571801376, 
    168857.34433964305, 168859.47387204954, 168861.64977011812, 
    168863.91698967898, 168866.3221528476, 168868.91548569762, 
    168871.75260480036, 168874.89620392642, 168878.4176218229, 
    168882.39821568353, 168886.93041915155, 168892.1182601362, 
    168898.07710428443, 168904.9322215619, 168912.81583321234, 
    168921.8622136715, 168932.20050582755, 168943.94509313596, 
    168957.18360382278, 168971.963096676, 168988.27549843545, 
    169006.04387099535, 169025.11167535165, 169045.23741125458, 
    169066.09688726655, 169087.29483240185, 169108.38621843047, 
    169128.90608876792, 169148.40489309054, 169166.48488517496, 
    169182.8322384296, 169197.23995421221, 169209.61801695265, 
    169219.98959883838, 169228.47464677168, 169235.26471523463, 
    169240.59380776115, 169244.71030949862, 169247.8539062492, 
    169250.2396457392, 169252.0494698279, 169253.43007029942, 
    169254.49521051603, 169255.3304772118, 169255.9979594061, 
    169256.54324001446, 169257.00002924394, 169257.39294176374, 
    169257.7400579224, 169258.0549218639, 169258.34800169122, 
    169258.6276938799, 169258.90104446525, 169259.1742839306, 
    169259.45323543486, 169259.74364275584, 169260.05144932988, 
    169260.3830441659, 169260.74548394597, 169261.1467123878, 
    169261.59575364387, 169262.10288252844, 169262.67975549772, 
    169263.3394712321, 169264.09653263883, 169264.96665924473, 
    169265.96641086176, 169267.1125662328, 169268.421210652, 
    169269.9065230428, 169271.57926730695, 169273.44506741074, 
    169275.50258224364, 169277.74180907084, 169280.14275326327, 
    169282.67478883048, 169285.29699135636, 169287.9596044788, 
    169290.6067552477, 169293.18020400318, 169295.62377065409, 
    169297.88788315718, 169299.93357031737, 169301.73528990973, 
    169303.2821578051, 169304.57742876624, 169305.63642243214, 
    169306.48334450377, 169307.1476365195, 169307.66046567244, 
    169308.05185769428, 169308.34871695418, 169308.57378042338, 
    169308.74536288244, 169308.87765756447, 169308.98133574365, 
    169309.0641355961, 169309.13173364528, 169309.18832429452, 
    169309.2369687544, 169309.2799138836, 169309.31884212652, 
    169309.35505163908, 169309.3895821174, 169309.42330465748, 
    169309.45698796303, 169309.4913489815, 169309.5270933666, 
    169309.5649495413, 169309.60569867748, 169309.65020252237, 
    169309.69942904735, 169309.75447632727, 169309.81659266475, 
    169309.88719259627, 169309.9678634116, 169310.06035999744, 
    169310.1665816604, 169310.2885251811, 169310.42820923284, 
    169310.58756393072, 169310.76828253185, 169310.97163965448, 
    169311.19828286057, 169311.44801322406, 169311.71958422157, 
    169312.01054069545, 169312.31714730844, 169312.63443237322, 
    169312.9563699798, 169313.27620640775, 169313.58691660844, 
    169313.88174031553, 169314.1547275529, 169314.40121645367, 
    169314.61817028892, 169314.80432029988, 169314.96009722576, 
    169315.0873812538, 169315.18911676036, 169315.26886834885, 
    169315.33040122336, 169315.3773372161, 169315.41291703234, 
    169315.43987664743, 169315.46041836753, 169315.47624741954, 
    169315.48864514168, 169315.49854029244, 169315.5066139068, 
    169315.51336932648, 169315.51917245635, 169315.52429229888, 
