{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    147739.5634771607, 147741.3768570724, 147743.075797167, 
    147744.66747401774, 147746.15967544494, 147747.56054686505, 
    147748.87837566473, 147750.1214123115, 147751.29773050983, 
    147752.4151309002, 147753.48106634922, 147754.50260487435, 
    147755.4864092119, 147756.43873657667, 147757.3652741172, 
    147758.26961319149, 147759.15591166343, 147760.02914092052, 
    147760.89394464914, 147761.75451464066, 147762.6146942469, 
    147763.47802217535, 147764.3477323269, 147765.22674324687, 
    147766.11764126705, 147767.02265650185, 147767.9436315414, 
    147768.88198290888, 147769.83866247314, 147770.8141116551, 
    147771.80822359418, 147772.8203028376, 147773.8490436394, 
    147774.89251040627, 147775.94814354175, 147777.01278129197, 
    147778.08270620205, 147779.15371399713, 147780.2212120993, 
    147781.28033474492, 147782.32607416206, 147783.35343387403, 
    147784.3575751695, 147785.33396323296, 147786.2785071319, 
    147787.1876767567, 147788.05859077544, 147788.8890789806, 
    147789.6777124749, 147790.42379130784, 147791.12731572098, 
    147791.78892780124, 147792.40983295493, 147792.9917065034, 
    147793.53660313334, 147794.04685910168, 147794.52500211864, 
    147794.97367106928, 147795.3955461147, 147795.79329192196, 
    147796.16951320448, 147796.52672256198, 147796.86731909795, 
    147797.19357547734, 147797.50763162097, 147797.81149482873, 
    147798.1069868703, 147798.39526862587, 147798.67767582083, 
    147798.95579576516, 147799.23110958585, 147799.50495348225, 
    147799.7785508703, 147800.05302680345, 147800.32940806856, 
    147800.6086196859, 147800.89148050902, 147801.1786949657, 
    147801.4708435761, 147801.7683713952, 147802.0715752733, 
    147802.38059042557, 147802.69537795254, 147803.01571325993, 
    147803.34117865033, 147803.67115819803, 147804.00483901548, 
    147804.34121959552, 147804.67912435034, 147805.0172255114, 
    147805.35407435818, 147805.68813775084, 147806.0178408252, 
    147806.34161270742, 147806.65793439926, 147806.96538588035, 
    147807.26268755796, 147807.54874099162, 147807.82264524733, 
    147808.08372969812, 147808.33155589853, 147808.56591532845, 
    147808.78682005592, 147808.99448119465, 147809.18928729324, 
    147809.37177474122, 147809.54259760003, 147809.70249714432, 
    147809.8522738949, 147809.99276229873, 147810.124808466, 
    147810.24925307595, 147810.36691661595, 147810.47859007408, 
    147810.58502778114, 147810.68694357201, 147810.78500923357}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2066797803922465*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0072901770750121*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4474256709099027*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3808.6155196190084, 4501.6262937945585, 
    5563.067175552817, 6698.026030132793, 7838.750258080053, 
    8998.327763275265, 10189.346316070993, 11417.22632695569, 
    12685.666711938165, 13998.296370979617, 15358.471574997568, 
    16769.004169249398, 18232.026712065228, 19748.885672859455, 
    21320.028215727427, 22944.889770953803, 24621.796085981867, 
    26347.887388850006, 28119.07510423721, 29930.038009497366, 
    31774.263567965583, 33644.14539134013, 35531.12992816493, 
    37425.91682520022, 39318.702274542506, 41199.45734068658, 
    43058.22600088616, 44885.426815580126, 46672.14131949765, 
    48410.37054144697, 50093.248033291384, 51715.19736619649, 
    53272.024592025205, 54760.94867875177, 56180.572528598495, 
    57530.800533746195, 58812.7157714778, 60028.42641422831, 
    61180.89660177962, 62273.77290077285, 63311.21636047409, 
    64297.7479707903, 65238.11370821991, 66137.17039728657, 66999.7951583642, 
    67830.81650725013, 68634.96530531983, 69416.84288323522, 
    70180.90317735635, 70931.4457911008, 71672.61689148354, 
    72408.41392365542, 73142.46692948589, 73876.79013348828, 
    74614.07443435583, 75357.83679455057, 76111.43968802728, 76877.971924037, 
    77660.3126767031, 78461.13674188068, 79282.8821317825, 80127.70739338682, 
    80997.44303692039, 81893.53722517924, 82816.99664712625, 
    83768.32540678696, 84747.46439444055, 85753.73783828762, 
    86785.80803732535, 87841.64548521131, 88918.51895743646, 
    90013.00940153307, 91121.05084517735, 92238.00167325517, 
    93358.7429647071, 94477.80427502308, 95589.51316951765, 
    96688.15852768616, 97768.16184556775, 98824.24568113557, 
    99851.59073205307, 100845.97133680436, 101803.86264834041, 
    102722.51370462864, 103599.98473720302, 104435.14803760611, 
    105227.65616200023, 105977.88198950604, 106686.83752823673, 
    107356.07909724864, 107987.6053178668, 108583.75536991438, 
    109147.11268954191, 109680.41769232322, 110186.49294334791, 
    110668.1813900646, 111128.29800964764, 111569.59406109758, 
    111994.73257122144, 112406.27294445383, 112806.66415775425, 
    113198.24249390187, 113583.23433207032, 113963.76045708297, 
    114341.74905702594, 114718.26556883614, 115094.68739466902, 
    115472.80019298686, 115854.29190894979, 116240.69209084075, 
    116633.4066096114, 117033.72290886551, 117442.79620502001, 
    117861.6306989807, 118291.0584252787, 118731.71560725282, 
    119184.01709570862, 119648.13026410717, 120123.94990708368, 
    120611.07622940777, 121108.79812842052, 121616.08281327374, 
    122131.57595945822, 122653.61233776239, 123180.2398033891, 
    123709.25510567543, 124238.25375633276, 124764.69106830063, 
    125285.95246754668, 125799.4300013108, 126302.60080063358, 
    126793.10346324867, 127268.80784268517, 127727.8739668706, 
    128168.79741090664, 128590.43876348803, 128992.03611979743, 
    129373.20116951734, 129733.90073587283, 130074.42578468309, 
    130395.35176103175, 130697.49268088795, 130981.85329181932, 
    131249.58165841794, 131501.92475618672, 131740.18898654127, 
    131965.70626847757, 132179.80665848518, 132383.79713033058, 
    132578.94617057734, 132766.47334589256, 132947.5433595535, 
    133123.26340552393, 133294.6830612176, 133462.79596751288, 
    133628.5423727094, 133792.77670506213, 133955.972819801, 
    134118.73104319436, 134281.82368064972, 134445.97613931444, 
    134611.84091286157, 134780.01306898711, 134951.03313923415, 
    135125.38186590018, 135303.4728462201, 135485.64422160658, 
    135672.14948920635, 135863.14747414403, 136058.69233715575, 
    136258.72385195672, 136463.05945389162, 136671.38789752888, 
    136883.26639862542, 137098.12144245827, 137315.25446469375, 
    137533.8523404972, 137753.0031618537, 137971.71743908018, 
    138188.95362020837, 138403.6471869325, 138614.74204713927, 
    138821.22239415033, 139022.1435542373, 139216.65971265663, 
    139404.04719570797, 139583.72203466453, 139755.2508270247, 
    139918.35491779275, 140072.90761867614, 140218.92592239223, 
    140356.55705592054, 140486.0616637457, 140607.79471096196, 
    140722.18586947775, 140829.71995254827, 140930.91877098207, 
    141026.32534467077, 141116.49021869744, 141201.96052582096, 
    141283.27159733145, 141360.94089460236, 141435.46408279764, 
    141507.3127697281, 141576.93361623268, 141644.74849012875, 
    141711.15524820908, 141776.5289130208, 141841.2095295345, 
    141905.3868953917, 141969.29860214447, 142033.24814930971, 
    142097.5195012381, 142162.36698713596, 142228.02146407712, 
    142294.69158659544, 142362.5619140746, 142431.7901905373, 
    142502.5043089511, 142574.7988918529, 142648.7316491152, 
    142724.3196841691, 142801.53604536006, 142880.3067855544, 
    142960.50889596133, 143041.9693854059, 143124.46589124473, 
    143207.72901898995, 143291.44661633356, 143375.2700284638, 
    143458.82229220888, 143541.70796660168, 143623.52430018818, 
    143703.87310547818, 143782.37286742684, 143858.6703304347, 
    143932.45077129043, 144003.4466862051, 144071.44426032004, 
    144136.28708226714, 144197.87751723186, 144256.17546512117, 
    144311.19491336335, 144362.99870921884, 144411.6920204747, 
    144457.4150105181, 144500.33532017548, 144540.64063343097, 
    144578.5319102922, 144614.21731426916, 144647.90715642646, 
    144679.80979928983, 144710.12852829226, 144739.05933878347, 
    144766.78949133164, 144793.4967346947, 144819.34900774062, 
    144844.50449308683, 144869.11200969992, 144893.31148001488, 
    144917.22956467944, 144940.93736369186, 144964.52310926074, 
    144988.0988616597, 145011.76918248882, 145035.62744394355, 
    145059.75811896066, 145084.23728462134, 145109.13195953466, 
    145134.49915425398, 145160.38478227507, 145186.82252216607, 
    145213.8324229947, 145241.41970412427, 145269.5735354951, 
    145298.2660169951, 145327.45153432206, 145357.0663948434, 
    145387.02921524754, 145417.2417961609, 145447.59072997645, 
    145477.9497154007, 145508.18258537338, 145538.14684425405, 
    145567.69774083607, 145596.69256311978, 145624.9949802548, 
    145652.47917628262, 145679.03349509026, 145704.5635690813, 
    145728.99447901626, 145752.27210470484, 145774.36351603817, 
    145795.25642979663, 145814.9579130803, 145833.49254528052, 
    145850.89989637973, 145867.23192654003, 145882.55025798772, 
    145896.92349365368, 145910.4247948847, 145923.12969812975, 
    145935.1143089005, 145946.45384923153, 145957.2215597208, 
    145967.4879013655, 145977.32007217305, 145986.78173326637, 
    145995.93291108112, 146004.8300476061, 146013.52614702005, 
    146022.07090391027, 146030.5092429751, 146038.86654013462, 
    146047.1740530571, 146055.47127695134, 146063.7949808657, 
    146072.17792447394, 146080.6496670296, 146089.23675107321, 
    146097.96248104132, 146106.84660896595, 146115.90496630358, 
    146125.14904290438, 146134.58557333527, 146144.21609248474, 
    146154.03655655083, 146164.0369605592, 146174.20117558393, 
    146184.50682473625, 146194.9254323451, 146205.4227421223, 
    146215.95932478338, 146226.49137056747, 146236.9717307663, 
    146247.3511775735, 146257.57981755567, 146267.6085739747, 
    146277.39067125463, 146286.88306814962, 146296.0477013199, 
    146304.85254004813, 146313.27231739482, 146321.2889779319, 
    146328.89178353144, 146336.0771156735, 146342.84801787633, 
    146349.21351167886, 146355.18775154787, 146360.78910473856, 
    146366.03920809587, 146370.96203972993, 146375.58308436914, 
    146379.92859377566, 146384.0249543537, 146387.89819257148, 
    146391.57360522114, 146395.07549351425, 146398.4269937725, 
    146401.64999038298, 146404.76508515218, 146407.7916216298, 
    146410.74772373273, 146413.65037894022, 146416.51490838703, 
    146419.35004950556, 146422.16647600874, 146424.9775822118, 
    146427.7958164533, 146430.63224973337, 146433.49685197766, 
    146436.39855378825, 146439.34517500317, 146442.34332342527, 
    146445.398271617, 146448.51382419327, 146451.69217463667, 
    146454.93376492063, 146458.23716659617, 146461.59893532854, 
    146465.013579571, 146468.47352982243, 146471.96918813104, 
    146475.4890422839, 146479.01985839198, 146482.54696955363, 
    146486.05460012046, 146489.5263241906, 146492.94552504737, 
    146496.29588467465, 146499.56187997432, 146502.72926477535, 
    146505.78547248515, 146508.71996910384, 146511.5244946161, 
    146514.19319738063, 146516.7226695113, 146519.11188238516, 
    146521.36200108848, 146523.47618268506, 146525.45929340628, 
    146527.31757634628, 146529.05834668083, 146530.6896843303, 
    146532.22015270288, 146533.6585541548, 146535.01372059286, 
    146536.29435004166, 146537.50888526213, 146538.66542444538, 
    146539.7716678452, 146540.8348909968, 146541.86193390848, 
    146542.85920845577, 146543.8327175487, 146544.78807379009, 
    146545.7303434517, 146546.66243667435, 146547.58788378217, 
    146548.51108729938, 146549.4361324482, 146550.3666493151, 
    146551.30589946234, 146552.25680026365, 146553.22190022017, 
    146554.20334662226, 146555.2028469399, 146556.22162677383, 
    146557.26038312376, 146558.31923966552, 146559.39770584938, 
    146560.4946432663, 146561.60824214882, 146562.73603012384, 
    146563.8748591274, 146565.02097143137, 146566.17005593085, 
    146567.3173376274, 146568.45769857572, 146569.58581087174, 
    146570.6962955906, 146571.78387265198, 146572.84353443218, 
    146573.8706910249, 146574.8613058821, 146575.81200468278, 
    146576.72015281604, 146577.58390146084, 146578.40219332415, 
    146579.17473773987, 146579.90195995598, 146580.58492594905, 
    146581.22524699089, 146581.82497872695, 146582.38651939307, 
    146582.91251008603, 146583.40574541682, 146583.8690912115, 
    146584.30541911238, 146584.7175562514, 146585.10823165963, 
    146585.48007838783, 146585.83558600128, 146586.17710562347, 
    146586.50684615533, 146586.82687632449, 146587.1391300711, 
    146587.44541462063, 146587.74735593583, 146588.04589901364, 
    146588.34218192918, 146588.63761429617, 146588.9335026191, 
    146589.23100677825, 146589.5311675801, 146589.83491446258, 
    146590.14305809294, 146590.45627938228, 146590.77511897142, 
    146591.09996257047, 146591.43102713468, 146591.7683469107, 
    146592.111760379, 146592.4608999658, 146592.81518604787, 
    146593.17382606416, 146593.53581920217, 146593.8999683035, 
    146594.26490333612, 146594.6291085809, 146594.9909612217, 
    146595.3487750306, 146595.70084793278, 146596.045513373, 
    146596.38119125253, 146596.7064356938, 146597.01997979457, 
    146597.32076637077, 146597.60797339506, 146597.88102761615, 
    146598.1396068527, 146598.3836318326, 146598.61324899588, 
    146598.82880587212, 146599.03082184045, 146599.2199563721, 
    146599.39697614466, 146599.56272333633, 146599.71808674865, 
    146599.8639772, 146600.00130590535, 146600.13096842833, 
    146600.25383179818, 146600.37072614892, 146600.48243922286, 
    146600.58971373076, 146600.6932466926, 146600.79369029717, 
    146600.89165366942}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.2036273633593123*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0038044079553045*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4448292783851518*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3809.3685392888656, 4510.050467000561, 
    5589.332954698732, 6752.035143966463, 7930.9354226592495, 
    9139.134660392101, 10388.451909884196, 11683.23732209896, 
    13025.960253563722, 14418.806326988151, 15863.429764693265, 
    17360.66788418892, 18910.40815953604, 20511.49767621599, 
    22161.663683117626, 23857.457250632404, 25594.231765323388, 
