{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
    270639.93340577616, 271916.85807264963, 273329.8788064351, 
    274921.1953197676, 276741.99528796406, 278855.028652585, 
    281337.6062954109, 284285.0336019627, 287814.40933884814, 
    292068.6361854698, 297220.3030516283, 303474.91829456773, 
    311072.66825560696, 320287.6224834537, 331422.98775503633, 
    344800.87601142377, 360745.1275365079, 379556.23032850545, 
    401478.4575466596, 426660.95374759135, 455116.7722793061, 
    486685.86825841956, 521009.7558311635, 557525.4730480679, 
    595484.5250554676, 633998.3604716641, 672106.5516313972, 
    708858.5396591425, 743396.4312293102, 775054.9463572961, 
    803298.3116543132, 827840.0722931189, 848670.1558541118, 
    865970.6032742963, 880059.3703120564, 891338.8504803416, 
    900246.4335706576, 907213.0236971535, 912633.5368724251, 
    916849.9800334036, 920145.3590404876, 922745.4756316149, 
    924825.4836420282, 926518.5134165667, 927924.4874640538, 
    929118.0214687929, 930154.9494497259, 931077.4400622584, 
    931917.8678445045, 932701.6872783564, 933449.5544414532, 
    934178.9011349075, 934905.1212513103, 935642.4875160777, 
    936404.8849935264, 937206.4194331248, 938061.9395125264, 
    938987.4960587227, 940000.7415492624, 941121.2670342918, 
    942370.8545847312, 943773.6052663215, 945355.8944973969, 
    947146.0862055216, 949173.9299177623, 951469.5622005982, 
    954062.0409663257, 956977.3794538312, 960236.0844450202, 
    963850.2996309457, 967820.744177835, 972133.750525573, 976758.814063153, 
    981647.1272847876, 986731.5683635764, 991928.511832444, 997141.625157933, 
    1.0022675109272778*^6, 1.0072027289535156*^6, 1.011851404896898*^6, 
    1.0161324426002468*^6, 1.0199907567747348*^6, 1.0233834125600281*^6, 
    1.02629368111924*^6, 1.0287355065545023*^6, 1.0307424407414563*^6, 
    1.032360979575902*^6, 1.0336448663455269*^6, 1.0346497513490536*^6, 
    1.0354288041061852*^6, 1.0360297078143382*^6, 1.0364930734230513*^6, 
    1.0368520518593843*^6, 1.0371327868479392*^6, 1.0373553495467271*^6, 
    1.0375348524821228*^6, 1.0376825358172175*^6, 1.0378067186458404*^6, 
    1.0379135673227557*^6, 1.038007690336033*^6, 1.0380925826087625*^6, 
    1.0381709507689197*^6, 1.0382449504742045*^6, 1.038316359404231*^6, 
    1.0383867050882581*^6, 1.0384573611345873*^6, 1.0385296214747713*^6, 
    1.0386047594481511*^6, 1.0386840760793979*^6, 1.0387689401925579*^6, 
    1.0388608214259348*^6, 1.0389613164114228*^6, 1.0390721661950465*^6, 
    1.0391952627264141*^6, 1.0393326412141137*^6, 1.0394864530509423*^6, 
    1.0396589148129292*^6, 1.0398522278795701*^6, 1.0400684649804406*^6, 
    1.0403094215100019*^6, 1.0405764339287825*^6, 1.0408701729388203*^6, 
    1.0411904255661033*^6, 1.0415358895324604*^6, 1.0419040069119062*^6, 
    1.0422908720282007*^6, 1.0426912448611795*^6, 1.043098696093828*^6, 
    1.043505894556987*^6, 1.0439050275578835*^6, 1.044288320162458*^6, 
    1.0446485978792605*^6, 1.0449798207663929*^6, 1.0452779380040447*^6, 
    1.0455397993286791*^6, 1.0457642361160979*^6, 1.0459524138817382*^6, 
    1.046106983590207*^6, 1.0462315731898453*^6, 1.0463303536506471*^6, 
    1.0464076317135086*^6, 1.0464675151511307*^6, 1.0465136835877078*^6, 
    1.0465492683265579*^6, 1.0465768236242111*^6, 1.0465983627066092*^6, 
    1.0466154303725994*^6, 1.0466291891790777*^6, 1.0466405034576654*^6, 
    1.0466500125478854*^6, 1.0466581901642209*^6, 1.0466653901488861*^6, 
    1.0466718806871418*^6, 1.0466778693136715*^6, 1.0466835211676424*^6, 
    1.0466889722942102*^6, 1.0466943394443367*^6, 1.0466997274525908*^6, 
    1.0467052349196492*^6, 1.04671095873349*^6, 1.0467169977489582*^6, 
    1.0467234558373246*^6, 1.0467304444146736*^6, 1.0467380843954906*^6, 
    1.0467465075254288*^6, 1.0467558568801255*^6, 1.0467662862798534*^6, 
    1.0467779582407707*^6, 1.0467910401281922*^6, 1.0468056981043882*^6, 
    1.0468220885693013*^6, 1.0468403469672229*^6, 1.0468605741078798*^6, 
    1.0468828205836407*^6, 1.0469070703702796*^6, 1.0469332252693318*^6, 
    1.0469610923809448*^6, 1.0469903771313704*^6, 1.0470206841594109*^6, 
    1.0470515282009781*^6, 1.0470823556370481*^6, 1.0471125761427954*^6, 
    1.0471416018306972*^6, 1.0471688897615469*^6, 1.0471939823224238*^6, 
    1.0472165713289755*^6, 1.0472364174318551*^6, 1.047253431405694*^6, 
    1.0472677002860346*^6, 1.0472794237216056*^6, 1.0472888756432177*^6, 
    1.0472963714015624*^6, 1.047302236905513*^6, 1.0473067832150034*^6, 
    1.047310289117324*^6, 1.0473129919566825*^6, 1.0473150854049807*^6, 
    1.0473167221739416*^6, 1.0473180194683573*^6, 1.0473190655135403*^6, 
    1.0473199259237312*^6, 1.0473206492407715*^6, 1.047321271444231*^6, 
    1.0473218194156196*^6, 1.0473223135341712*^6, 1.0473227695764117*^6, 
    1.0473232001066596*^6, 1.0473236154807352*^6, 1.0473240245899551*^6, 
    1.0473244354277425*^6, 1.0473248555207116*^6, 1.0473252922713443*^6, 
    1.0473257532405934*^6, 1.0473262463815068*^6, 1.0473267802318537*^6, 
    1.0473273640658382*^6, 1.047328007995302*^6, 1.0473287230123804*^6, 
    1.047329520943711*^6, 1.0473304142957137*^6, 1.0473314159617226*^6, 
    1.0473325387606329*^6, 1.0473337947772383*^6, 1.047335194504559*^6, 
    1.0473367457913542*^6, 1.0473384526476436*^6, 1.0473403139677745*^6, 
    1.0473423223410225*^6, 1.0473444630671021*^6, 1.0473467136123842*^6, 
    1.0473490436671678*^6, 1.0473514159662251*^6, 1.0473537879392818*^6, 
    1.0473561141365445*^6, 1.0473583492410979*^6, 1.0473604513431289*^6, 
    1.0473623850620367*^6, 1.0473641264299196*^6, 1.0473656568646764*^6, 
    1.0473669693633615*^6, 1.0473680704822666*^6, 1.0473689754763907*^6, 
    1.047369705360794*^6, 1.0473702843761648*^6, 1.0473707376063315*^6, 
    1.047371089012756*^6, 1.0473713600861058*^6, 1.0473715691329071*^6, 
    1.0473717310986901*^6, 1.047371857771854*^6, 1.0473719582041857*^6, 
    1.0473720392143228*^6, 1.0473721058700649*^6, 1.0473721619249356*^6, 
    1.0473722101611176*^6, 1.0473722526580989*^6, 1.0473722909930557*^6, 
    1.0473723263882556*^6, 1.0473723598170254*^6, 1.0473723920826328*^6, 
    1.0473724238756552*^6, 1.0473724558174108*^6, 1.0473724884938316*^6, 
    1.0473725224820534*^6, 1.0473725583723655*^6, 1.047372596786357*^6, 
    1.0473726383921399*^6, 1.0473726839162235*^6, 1.0473727341517594*^6, 
    1.047372789961626*^6, 1.0473728522753385*^6, 1.0473729220769026*^6, 
    1.0473730003821468*^6, 1.0473730882023645*^6, 1.047373186493237*^6, 
    1.047373296087676*^6, 1.0473734176128937*^6, 1.0473735513946185*^6, 
    1.0473736973584354*^6, 1.0473738549345052*^6, 1.0473740229816553*^6, 
    1.047374199739089*^6, 1.0473743828326042*^6, 1.0473745693385509*^6, 
    1.047374755911049*^6, 1.0473749389710197*^6, 1.0473751149456191*^6, 
    1.0473752805256553*^6, 1.0473754329111199*^6, 1.0473755701926835*^6, 
    1.0473756908948965*^6, 1.0473757944540654*^6, 1.047375881372345*^6, 
    1.0473759528377973*^6, 1.0473760104984213*^6, 1.0473760562585762*^6, 
    1.047376092091676*^6, 1.0473761198848415*^6, 1.0473761413328375*^6, 
    1.0473761578794094*^6, 1.0473761707042606*^6, 1.0473761807385338*^6, 
    1.0473761886972147*^6, 1.0473761951191513*^6, 1.0473762004057358*^6, 
    1.0473762048533501*^6, 1.0473762086822571*^6, 1.0473762120571267*^6, 
    1.0473762151029118*^6, 1.0473762179164325*^6, 1.0473762205749764*^6, 
    1.0473762231423263*^6, 1.0473762256733947*^6, 1.047376228217665*^6, 
    1.0473762308218945*^6, 1.0473762335321999*^6, 1.0473762363958077*^6, 
    1.04737623946256*^6, 1.0473762427860654*^6, 1.0473762464247327*^6, 
    1.0473762504423964*^6, 1.0473762549085364*^6, 1.0473762598982063*^6, 
    1.0473762654908265*^6, 1.0473762717685942*^6, 1.0473762788135294*^6, 
    1.0473762867031376*^6, 1.0473762955054964*^6, 1.0473763052717956*^6, 
    1.047376316029852*^6, 1.0473763277746466*^6, 1.047376340461391*^6, 
    1.0473763539989912*^6, 1.047376368246709*^6, 1.0473763830138573*^6, 
    1.0473763980650033*^6, 1.0473764131301227*^6, 1.0473764279200546*^6, 
    1.0473764421455793*^6, 1.0473764555384436*^6, 1.0473764678704734*^6, 
    1.0473764789851933*^6, 1.0473764887623221*^6, 1.0473764971549213*^6, 
    1.0473765042023059*^6, 1.0473765099995609*^6, 1.0473765146790897*^6, 
    1.0473765183945311*^6, 1.0473765213052626*^6, 1.0473765235639155*^6, 
    1.0473765253076737*^6, 1.0473765266535275*^6, 1.0473765276971331*^6, 
    1.047376528514017*^6, 1.0473765291622351*^6, 1.047376529685556*^6, 
    1.0473765301165227*^6, 1.0473765304792838*^6, 1.047376530791736*^6, 
    1.0473765310672837*^6, 1.0473765313160948*^6, 1.047376531546052*^6, 
    1.0473765317634754*^6, 1.0473765319735567*^6, 1.0473765321807924*^6, 
    1.0473765323892354*^6, 1.0473765326027242*^6, 1.0473765328250474*^6, 
    1.0473765330601011*^6, 1.0473765333119927*^6, 1.0473765335851513*^6, 
    1.0473765338844154*^6, 1.0473765342150698*^6, 1.0473765345828914*^6, 
    1.0473765349941027*^6, 1.0473765354553303*^6, 1.0473765359734145*^6, 
    1.0473765365552162*^6, 1.0473765372072274*^6, 1.0473765379351673*^6, 
    1.0473765387433872*^6, 1.0473765396342664*^6, 1.0473765406075167*^6, 
    1.0473765416595297*^6, 1.047376542782869*^6, 1.0473765439658989*^6, 
    1.0473765451928722*^6, 1.0473765464442149*^6, 1.0473765476975535*^6, 
    1.0473765489287393*^6, 1.0473765501136743*^6, 1.047376551229869*^6, 
    1.0473765522582659*^6, 1.0473765531856614*^6, 1.0473765540019163*^6, 
    1.047376554702901*^6, 1.0473765552918948*^6, 1.0473765557766323*^6, 
    1.0473765561681289*^6, 1.0473765564791069*^6, 1.0473765567228587*^6, 
    1.0473765569120987*^6, 1.0473765570582649*^6, 1.0473765571711353*^6, 
    1.0473765572586991*^6, 1.0473765573272733*^6, 1.0473765573817178*^6, 
    1.047376557425691*^6, 1.0473765574619246*^6, 1.0473765574924405*^6, 
    1.0473765575187365*^6, 1.0473765575419453*^6, 1.0473765575629033*^6, 
    1.0473765575823027*^6, 1.0473765576006346*^6, 1.0473765576183745*^6, 
    1.0473765576358805*^6, 1.0473765576535012*^6, 1.0473765576715593*^6, 
    1.0473765576903803*^6, 1.0473765577102888*^6, 1.0473765577316418*^6, 
    1.0473765577548166*^6, 1.0473765577802163*^6, 1.0473765578083136*^6, 
    1.0473765578395836*^6, 1.0473765578745629*^6, 1.0473765579138477*^6, 
    1.047376557957982*^6, 1.0473765580076094*^6, 1.0473765580632368*^6, 
    1.047376558125423*^6, 1.0473765581944829*^6, 1.0473765582707014*^6, 
    1.047376558353988*^6, 1.0473765584441242*^6, 1.0473765585403964*^6, 
    1.0473765586419047*^6, 1.0473765587472005*^6, 1.0473765588547299*^6, 
    1.0473765589624548*^6, 1.0473765590683669*^6, 1.0473765591703659*^6, 
    1.0473765592665083*^6}, "base" -> <|"lag" -> 59, 
    "sse" -> 7.199426743276765*^12|>, 
  "lowCI" -> <|"lag" -> 55, "sse" -> 1.5379619587333207*^13|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 2.386814602262093*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3830.2329243480544, 4586.2070849307165, 
    5646.954451808097, 6652.538752274957, 7508.089873920939, 
    8222.05400333916, 8816.951795095178, 9312.783262417168, 
    9727.379046722428, 10076.867229010933, 10375.36476393646, 
    10634.783201414602, 10864.950990074536, 11073.930778429778, 
    11268.40233543934, 11454.04197987608, 11635.872465138396, 
    11818.580282084833, 12006.811956888, 12205.464874238585, 
    12419.992374710113, 12656.745594999082, 12923.37430822616, 
    13229.316557673365, 13586.405124858495, 14009.625079651138, 
    14518.05670823924, 15136.044651741953, 15894.609267922115, 
    16833.129270009755, 18001.267456610738, 19461.084347128628, 
    21289.187121942712, 23578.692819299577, 26440.614064768808, 
    30004.154330442667, 34415.243294775566, 39832.55127543406, 
    46420.23257075128, 54336.83725475833, 63720.29799761803, 
    74669.6027935921, 87224.73364159238, 101347.53912397996, 
    116906.9437703269, 133672.2787061084, 151317.87592928813, 
    169440.48641264762, 187588.73962278414, 205301.21652899237, 
    222147.5466008429, 237765.94256830562, 251891.81665024103, 
    264348.71016469767, 275084.85132829356, 284163.0160715678, 
    291719.98699199414, 297936.7873240351, 303013.91259453265, 
    307150.9360084345, 310532.07182645774, 313318.06085966364, 
    315643.4077937571, 317617.36306812824, 319327.04206502554, 
    320841.40533806744, 322215.27759167866, 323492.9643379914, 
    324711.32919418765, 325902.3471696208, 327095.2404007683, 
    328318.3208088854, 329600.6699302366, 330973.77281658794, 
    332473.212824775, 334140.5228066329, 336025.27761121746, 
    338187.49864615104, 340700.4197997096, 343653.62194464455, 
    347156.49580754625, 351341.87954853254, 356369.5982997401, 
    362429.4389378318, 369742.8584299261, 378562.4759713714, 
    389168.11474628816, 401858.04384317726, 416934.0683359244, 
    434679.5339939046, 455330.16206202377, 479039.0741759557, 
    505839.15831906686, 535608.0297871415, 568042.2410403637, 
    602647.8471449886, 638752.9894668148, 675544.848018937, 
    712128.6091003437, 747601.196726136, 781128.8845245366, 
    812016.6996530092, 839759.1419457912, 864065.6518788273, 
    884882.6457027512, 902290.396035306, 916524.7667098378, 
    927953.9114695988, 936995.5319789008, 944068.6542981442, 
    949563.3574633095, 953822.2848389624, 957132.3533126052, 
    959724.6073365567, 961779.428864227, 963434.4309082543, 
    964792.9893190983, 965932.139247848, 966909.2402338132, 967767.25865989, 
    968538.7988671517, 969249.0996639412, 969918.2362122615, 
    970562.7402761609, 971196.8022962403, 971833.1820919313, 
    972483.9179456503, 973160.8970930097, 973876.3301548501, 
    974643.1561213728, 975475.390404907, 976388.4150514542, 
    977399.2010450643, 978526.4391098488, 979790.5416134091, 
    981213.4699664332, 982818.3312244619, 984628.684034586, 
    986667.4994843069, 988955.7404457194, 991510.558039546, 994343.158079436, 
    997456.4628964548, 1.0008427773047274*^6, 1.0044817528006122*^6, 
    1.008338996538942*^6, 1.0123657008998608*^6, 1.0164996007778295*^6, 
    1.0206674513298577*^6, 1.0247889947334349*^6, 1.0287821464613534*^6, 
    1.0325688637140479*^6, 1.0360809754653253*^6, 1.0392651802235254*^6, 
    1.0420865011096165*^6, 1.0445297228615142*^6, 1.0466016236981122*^6, 
    1.0483191926652205*^6, 1.0497123169572693*^6, 1.0508223914347282*^6, 
    1.0516941859065262*^6, 1.0523713468597687*^6, 1.0528937133560365*^6, 
    1.053295769569204*^6, 1.053606055707007*^6, 1.053847329166649*^6, 
    1.0540372054811679*^6, 1.054189019176085*^6, 1.054312714013484*^6, 
    1.054415647733657*^6, 1.0545032586250578*^6, 1.0545795885505113*^6, 
    1.0546476770518515*^6, 1.0547098516407807*^6, 1.0547679390233778*^6, 
    1.054823418656993*^6, 1.054877535205257*^6, 1.0549313822029042*^6, 
    1.054985965527453*^6, 1.0550422530835115*^6, 1.0551012146380136*^6, 
    1.0551638544984874*^6, 1.0552312382779606*^6, 1.0553045142783332*^6, 
    1.0553849288363517*^6, 1.0554738339899208*^6, 1.0555726856306428*^6, 
    1.0556830286480892*^6, 1.055806465863504*^6, 1.0559446067842385*^6, 
    1.0560989933468304*^6, 1.0562710004138048*^6, 1.056461711735492*^6, 
    1.0566717753876434*^6, 1.056901247761825*^6, 1.0571494399554608*^6, 
    1.0574147861087592*^6, 1.0576947568857775*^6, 1.0579858418777455*^6, 
    1.058283622022004*^6, 1.0585829435314625*^6, 1.0588781921514454*^6, 
    1.0591636494261594*^6, 1.0594338957467098*^6, 1.0596842113176035*^6, 
    1.0599109205048238*^6, 1.0601116314990968*^6, 1.0602853360353708*^6, 
    1.0604325673359428*^6, 1.0605545710786013*^6, 1.0606534967501434*^6, 
    1.060732300657789*^6, 1.0607941727255299*^6, 1.0608422191650174*^6, 
    1.0608792731207167*^6, 1.060907785606741*^6, 1.060929784371753*^6, 
    1.060946885748624*^6, 1.0609603405007992*^6, 1.060971095199738*^6, 
    1.0609798555267039*^6, 1.0609871434936617*^6, 1.0609933448505579*^6, 
    1.0609987461971866*^6, 1.0610035630268713*^6, 1.061007960265173*^6, 
    1.0610120673082413*^6, 1.0610159888972037*^6, 1.0610198130998383*^6, 
    1.0610236172334806*^6, 1.061027472366786*^6, 1.0610314468330385*^6, 
    1.0610356090504578*^6, 1.0610400298263258*^6, 1.061044784250458*^6, 
    1.0610499532094924*^6, 1.0610556244617952*^6, 1.0610618931871615*^6, 
    1.061068861857564*^6, 1.0610766391941118*^6, 1.06108533799869*^6, 
    1.061095071560148*^6, 1.061105948434032*^6, 1.0611180654677632*^6, 
    1.0611314991085185*^6, 1.0611462952234885*^6, 1.0611624581441476*^6, 
    1.0611799398734858*^6, 1.0611986307796503*^6, 1.0612183534719825*^6, 
    1.0612388615027936*^6, 1.0612598443743284*^6, 1.0612809396400324*^6, 
    1.0613017522010421*^6, 1.061321879245334*^6, 1.061340938642174*^6, 
    1.061358597178643*^6, 1.0613745949338311*^6, 1.0613887622397074*^6, 
    1.0614010268976998*^6, 1.0614114250946715*^6, 1.061420043880031*^6, 
    1.0614270343550215*^6, 1.0614326045378624*^6, 1.0614369791276043*^6, 
    1.0614403771220888*^6, 1.0614429984002695*^6, 1.0614450159761596*^6, 
    1.0614465730492687*^6, 1.0614477838123257*^6, 1.061448736657307*^6, 
    1.0614494984988298*^6, 1.061450119238701*^6, 1.061450635801578*^6, 
    1.0614510754777333*^6, 1.0614514585505568*^6, 1.061451800278584*^6, 
    1.061452112343134*^6, 1.061452403913118*^6, 1.06145268241625*^6, 
    1.061452954103414*^6, 1.0614532244667478*^6, 1.0614534985606994*^6, 
    1.0614537812515143*^6, 1.0614540774168745*^6, 1.0614543921104802*^6, 
    1.0614547306974772*^6, 1.0614550989619708*^6, 1.061455503186379*^6, 
    1.061455950190833*^6, 1.0614564473243658*^6, 1.0614570023920345*^6, 
    1.06145762349999*^6, 1.0614583188011288*^6, 1.0614590961213557*^6, 
    1.061459962460597*^6, 1.0614609233662009*^6, 1.0614619822047409*^6, 
    1.061463139375721*^6, 1.0614643915259135*^6, 1.0614657308830682*^6, 
    1.061467144803027*^6, 1.0614686156700347*^6, 1.061470121255729*^6, 
    1.061471635561206*^6, 1.0614731302112686*^6, 1.0614745762415342*^6, 
    1.0614759461351167*^6, 1.0614772158579216*^6, 1.0614783666227732*^6, 
    1.0614793861167198*^6, 1.0614802690309735*^6, 1.0614810178320976*^6, 
    1.0614816387014086*^6, 1.06148214244919*^6, 1.061482543987106*^6, 
    1.0614828594448853*^6, 1.0614831045607193*^6, 1.0614832937103368*^6, 
    1.0614834393453882*^6, 1.0614835517759752*^6, 1.0614836392311137*^6, 
    1.0614837080794799*^6, 1.0614837631455073*^6, 1.0614838080278882*^6, 
    1.0614838453913939*^6, 1.0614838772071903*^6, 1.0614839049373125*^6, 
    1.0614839296839968*^6, 1.061483952291831*^6, 1.0614839734240347*^6, 
    1.0614839936181908*^6, 1.0614840133270316*^6, 1.0614840329489983*^6, 
